,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1748, on 10/08/05 02:21 AM (PDT),John Abbey ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,Last of the Best," Bought our first Town Car (low mileage '91) in '97.  We loved it, however, we did do major repairs on it the fourth and fifth year we owned it.  I have been wanting one more of the 'Classic' style pre '98 versions and recently found another low milage (58K) at the same dealership we bought the '91.  I have never bought an eight year old car that looks and feels as  ""new"" as this does.  It is a dream to drive and in perfect condition!  There is just no comparision when it comes to ride and quiet -- the smoothest ride going and this one gets over 27 mpg on the road.  I feel we will enjoy this Lincoln for a long time and it was very reasonable to purchase. ",4.875
1749, on 05/21/04 00:00 AM (PDT),BE ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,I love my Lincolns," I have now owned three Lincoln Towncars.  I have had virtually no major issues with any of them.  If you keep the oil changed and the transmission serviced regualarly they'll run forever.  My dad has a fleet of these cars for his sales people.  They all have over 300,000 on the clock and still run strong.  I'll never buy any other car.  You can't beat the comfort and reliability....or price. ",5
1750, on 04/13/04 00:00 AM (PDT),d mcphail ,1997 Lincoln Town Car Sedan Executive 4dr Sedan,Great Car," Best car I have ever had, and I have had quite a few.  We drive to Florida every year with it, on Rt. 95 it is a comfortable machine.  It has plenty of zip and is easy to handle in traffic.All repairs to it have been minor.  Sure, I wish the gas milage was better, but when everything is considered, it is a small price to pay.  Recently, I drove a Camry (of which, I have owned three) about 200 miles.  A few days later I drove my Lincoln over the same route.  There was absolutely no comparison between the comfort and handling of the two cars. I wish Lincoln had continued this classic look, but realize that is not possible.  ",4.875
1751, on 01/28/04 00:00 AM (PST),kurdt ,1997 Lincoln Town Car Sedan Cartier 4dr Sedan,Great Car!, I love the Towncar and I don't drive it 45 mph! This car has great pickup and power. Quite a fast car. Most people don't know this about the Towncar. I have driven them since '86 and I drive mine like a sports car. ,4.75
1752, on 12/29/03 00:00 AM (PST),ryanjames ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,Lincoln 97 Signature Series Town Car," Town Car mean ultimate reliabitliy and luxury combined in one grand package. Who says that every consumer has to sell out to the twenty-something appeal that every carmaker is going after. In my opinion, my Town Car represents the last of America's Hallmark of Luxury automobiles. ",4.5
1753, on 09/21/03 00:00 AM (PDT),Lewis102090 ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,our best car yet," This is our first Lincoln, I have hadCadillacs and a Grand Marquis. I wouldlike to say that I believe we've reachedthe top , even though it is a usedvehichle this car beats our gr. marquis(and it was new). However, the gr.marquis did save me from harm in aserious accident, I was rear-ended andpushed into on-coming traffic and hithead-on. All I had were bruises. I hopethat I never have to test this vehichlein that manner. although I have no doubtthat I will be completely safe. Thankyou for my wonderful car. Mrs. Sheryl Lewis",4.625
1754, on 08/04/03 00:00 AM (PDT),GL ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,Buys nothing but Lincolns," I now have 103,000 miles on my Town Car and it is still like new.  I have had no problems to date and all mechanicals are still factory original.  I purchased this car to replace a 1989 Cartier Town Car that was totaled in an accident (it had 200,000 miles and was still factory fresh).  The 1999-2002 Town Cars are just to ugly.  I will always continue to buy Lincolns.  They are inexpensive to keep.  Could use more horsepower.  I remember the 60's Lincolns with the 460 engine.  Those Lincolns could move.",5
1755, on 07/10/03 00:00 AM (PDT),SxS16Ga ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,Last of the Great Land Yatchs!!!, We have had this car in our stable since new.  We had a couple of engine sensors replaced.  This is a car you can drive 750 miles in a day and not feel rung out.  What other car can you put 4 200lb plus guys in drive 75-80mph and get 21 mpg.  I just made a 600 mile round trip and averaged 70 mpg and got 23.7 mpg.  Why would anyone drive a cracker box car for fuel economy when you can buy a CLEAN Town Car for not much more money have all the confort of your favorite easy chair and get over 20 MPG with 1-6 people and couple of pile of gear in the trunk.  No wonder the MOB loves them they can put 2 bodies in the trunk 3 or 4 if they are small.   ,5
1756, on 04/27/03 00:00 AM (PDT),KJN ,1997 Lincoln Town Car Sedan Executive 4dr Sedan,Quality car for the money,"  I drive about 20,000 miles a year and need a dependable car that looks good. The town car does the job for a lot less money than most of its competition.  Only 1 minor problem over the last 5 1/2 years. Just get in and go in style and grace. I'll keep it until 150-200,000 miles .                         ",4.75
1757, on 04/05/03 00:00 AM (PST),Nick J. Pintea ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,1997 Lincoln," Overall this has been an absolutly great  automobile, with few exceptions.One- had to replace seat track on passenger side even though the adjustments were not used more than 5 or 6 times. Rides like a dream and handles fairly well for a cart it's size.",4.375
1758, on 03/04/03 00:00 AM (PST),alhum ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,1997 Lincoln Town Car, Bought this car used in April of 1999. It had 15900 miles on odometer.  Only thing that went bad was anti-thief alarm. Just routine maintance. It is the best car I have ever owned. Great on the road and considering the size gas mileage isn't that bad either. I plan to drive this car for a long time.,4.875
1759, on 01/08/03 00:00 AM (PST),DMan ,1997 Lincoln Town Car Sedan Executive 4dr Sedan,"200,000 Miles and still flying"," Besides the intake manifold breaking and costing around $300 to replace, this car is extremely reliable and never gives me any problems.  Dispite approaching 200,000 miles, the car still starts, idles and races like a new car.  Just the other day i took out a hooked up RX-7.  The BEST this i ever did for this car was put a set of Michelin LTX (light truck) tires, simillar to (Navigator tires) along with a set of 2002 Lincoln Town Car Brakes system (larger brake discs).  The car feels as though it has traction control.  Nearly impossible to make it slide, even in the rain.  It has much less sway, way more traction, and a very smooth ride.  ",4.75
1760, on 01/08/03 00:00 AM (PST),Dman ,1997 Lincoln Town Car Sedan Executive 4dr Sedan,"200,000 Miles and still flying"," Besides the intake manifold breaking and costing around $300 to replace, this car is extremely reliable and never gives me any problems.  Dispite approaching 200,000 miles, the car still starts, idles and races like a new car.  Just the other day i took out a hooked up RX-7.  The BEST this i ever did for this car was put a set of Michelin LTX (light truck) tires, simillar to (Navigator tires) along with a set of 2002 Lincoln Town Car Brakes system (larger brake discs).  The car feels as though it has traction control.  Nearly impossible to make it slide, even in the rain.  It has much less sway, way more traction, and a very smooth ride.  ",4.75
1761, on 11/27/02 00:00 AM (PST),MIKE P. ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,MIKE'S TOWN CAR," I am very please with this car. It handles very well and is quiet. I have over 90,000 miles on it and it still is like new. My gas mileage is around 21 mpg. I would recommend this car to anyone.",4.875
1762, on 10/22/02 00:00 AM (PDT),Joanne Taylor ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,1997 Lincoln Town Car," This has been a very good car & I am still driving it.  It has 85,000 miles on it with some hail damage over 3/4 of the vehicle.  It is still a very comfortable car & I only need the value of it for tax purposes.  My experience with this car has been good.",3.875
1763, on 10/17/02 00:00 AM (PDT),Herb  Berger ,1997 Lincoln Town Car Sedan Cartier 4dr Sedan,Poor  Material Parts," I have maintained this auto beyond specs suggested by Lincoln. However, at 89,000 miles the plastic intake manifold melted causing the car to overheat and needing to replace the engine. Upon further investigation found out this is a common problem. P.S.Lincoln denies any responsibility.",3.75
1764, on 07/30/02 00:00 AM (PDT),HH ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,Happy to have it," I agree with your overall review of the vehicle. I enjoy driving and riding in my town car. It insulates you from the outside world in comfort and luxary. I mainly drive on the highway and its rough keeping it under 70mph. I'm getting 17mpg combined highway/town milage. I guess I'm most impressed with the dealer service. No questions asked, its just fixed. Now I know what the Lincoln experience means.",4.625
1765, on 07/29/02 00:00 AM (PDT),RioPride ,1997 Lincoln Town Car Sedan Signature 4dr Sedan,I love my Lincoln, My 1997 Lincoln Towncar has always been and still is the most comfortable car I have ever had the pleasure of driving.  It is a quiet and smooth today as it was when new and it has been totally trouble-free.  No major repairs have been necessary in the almost 5 years I've owned it.  I drive faster than I should because it hardly seems that I am moving with such a smooth ride.  I can't believe a car has been so reliable for comfortable for so long.,5
1766, on 03/09/02 00:07 AM (PST),sko ,1997 Lincoln Town Car Sedan Executive 4dr Sedan,The Last Stylish Lincoln Towncar," Aloha: We love our towncar as do our two small dogs who sit between us upfront. Plenty of room and love the inside door storages. Beautiful ride, plenty of power for going over the mountain since we live on the windward side of Oahu and must go over the mountain to get to Honolulu. Twice I have had hotel doormen go to open the back door thinking I was entering my limo or something. The husband and I got lots of laughs from this. It is a beautiful comfortable car.",4.875
1767, on 04/24/18 15:16 PM (PDT),Rich Harty ,2011 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),My own Moby Dick," You should be a fan of V8s and large cars.  It has many features like memory seats, mirrors and pedal adjustments, without all the distractions of a center display and driver aids that are so distracting in new cars.",5
1768, on 12/26/16 09:10 AM (PST),Tim ,2011 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),Classic cruiser," Purchaesd a 2011 in December of 2015 for 1/4 the retail price to replace a 2003 Crown Victoria.  The dependability of the Ford made the purchase decision an easy one as I appreciated the simple roomy reliable qualities of the panther platform.  The car is a georgeous silver metallic with a black leather interior and extremely classy.  The car drives like a dream and feels like I am sitting on my couch at home, so much room.  When you pull it up into the garage, it's that comfortable that you really don't want to get out, at least that's what the wife says. :)  I have owned it for a year and have had to replace a light bulb, $10.00, a power lift gate latch $300.00, and a relay switch $160.00.  So far I am very pleased with the car for its ride, comfort and space. The relay switch although inexpensive to replace caused havoc for a week giving the dealership fits trying to trouble shoot a mystery battery drain that appeared to come from a light control module but was actually from the air conditioner.  The dealer's customer service far exceeded any I have ever had in the years of repairing vehicles.  Kudos to Lincoln.   I know that as vehicles become more and more technologically advanced as the years progress, my car, built on 1990's technology, will seem like a dud in comparison, and that's just fine with me.  I will have a classic sedan.... dependable, comfortable, simple, with all of the creature comforts you really need.  If any upgrades were to be made, an upgraded aftermarket Bluetooth, navigation setup would be all that's required.  Anticipate keeping this one for the next 6-7 years and if it's still going strong, will push it to 10.  When it's time to replace it, will there really be a car that can match the comfort and roominess because what's on the market now pails in comparrison....we shall see.",4
1769, on 05/29/16 16:40 PM (PDT),Richard R ,2011 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),Not my old tc, Owned a 1998 t.c. Cartier was twice this car.,3
1770, on 09/04/11 15:22 PM (PDT),geustis ,2011 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),Glacial Acceleration? Bad Mileage??," According to my dash mileage computer, I'm averaging 26mpg highway (@70-75mph.) Thats 1mpg better than the turbocharged V6 in the MKZ which is remarkable considering the town car has the advantage in length, width and mass. 0-60 time is around 8 seconds. 8seconds! (This is not a sportscar). The car feels surprisingly nimble and light on its feet for such a large car. Cruising at eighty feels effortless and passing at 95 is easy. The suspension is designed for absorbing flaws in the road, but is adequate for swerving around a cinderblock lying on the freeway. ",4.125
1771, on 09/01/10 08:55 AM (PDT),Vicki  ,2011 Lincoln Town Car Sedan Signature L 4dr Sedan (4.6L 8cyl 4A),Lincoln Town Car Reviews," Yes, I agree with the comment that most Lincoln Towncars are sighted parked outside most major airports.  Being in the transportation business I  can honestly say that 2005-2007 Lincoln Towncars that are owned by this transporation company have over 300,000 miles, are in great shape exterior/interior wise.  Mechanical sound and up to the challenge of making the 140 mile round trip airport runs 2-3 times a day. It is our honest opinion that Lincoln has continued to make a superior product in the TownCar series.",4.75
1772, on 04/18/18 14:51 PM (PDT),Nancy Smith ,1999 Lincoln Town Car Sedan Cartier 4dr Sedan,Best Car Ever, Most comfortable car we ever owned.  Very sharp looking with fake convertible top.  Selling because husband died.,5
1773, on 12/22/15 08:27 AM (PST),Doug Oswald ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,Green Godess of Greatness," I have owned this 1999 Town Car Since June 1999 and only repair and replacement has been a blower fan, fuel pump, break pads,and rotors. Regular maintainance has been carefully performed.  The passenger comfort is beyond outstanding.",5
1774, on 07/23/13 17:10 PM (PDT),eli_10 ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Good car," I'm 18 and its my first car, my dad gave it to me, it was his, privately owned not used as a taxi. I just hit about 87,500 and the car runs perfectly had some bumps with it gas pump broke on me a while ago but other than that i don't have any major issues with it.Its old and needs some upgrades here and there but other than that its pretty good. But the one thing i dont like about it is that its so big! The drive itself is awesome, really smooth, you don't feel the road when driving and the steering is great, its like cutting through room temp butter with a hot knife.",2.875
1775, on 03/19/12 09:02 AM (PDT),lincolntc ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Biggest POS Ever," Bought it 3 months ago and Spent 1000 dollars so fat and need 1500 more. Bought Plugs, Fuel Pump $600, Fuel Filter, and more. Needs Intake Manifold , Valve cover gaskets, Coil Packs, Muffler, and Altinator. Im a Mechanic but with no money ever Because it is all spent on this Garbage I'm Done selling it to someone who would love to spend thousands on a car that was [non-permissible content removed] from the dealer. Btw The Car only has 88,000 Miles.",2.125
1776, on 02/03/11 20:50 PM (PST),rjbinwv ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Don't Waste Your $$$," I purchased a 1999 Lincoln Town car in Feb. 2010 with the car only having 75ooo miles on it. The interior and exterior was in mint condition. Well........it is now Feb 2011 almost a year-to-date, and I have probably spent close to 2,000 dollars on this thing!!! I don't think I have ever hated a car as much as I hate this one! I HAD to change air suspension over to shocks, or it wouldnt pass inspection-500dollars. Countless coil packs, alternator, a/c compressor with clutch, NOW this past weekend smoke was pouring through the vents! I was like""what the crap is going on NOW?!"" I have a broke heater core. It's a 60dollar part for a 700dollar job! Getting another car! Dont waste your money!!!!!!",3.5
1777, on 01/09/11 18:14 PM (PST),hobbles ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,Great Car All Around," Being 19 I have a weirder taste than others my age but I love the nice large luxury sedans.Before this car I had a 1990 Dodge Dynasty which I loved but the air stopped working, the suspension was in need of some attention and the transmission went, it would cost more to fix than I paid for it so I needed to move on reluctantly. I love the look of this one over the rest being a gold (like my dynasty) and the soft top and that reflective band across the bottom sides. The inside is great has room for friends, is really quite inside and out, is smooth, and has some power when you need it. There seems to be no problems so far except for the soft top is kinda deteriorating due to neglect.",4.5
1778, on 08/06/09 07:32 AM (PDT),bzoerner ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,99 Lincoln TC Sig.," I have had a 75,77,89,95 and just bought a used 99 town car. The car had 170000 when i bought it. I changed the ball joints & tie rod ends, belt, oil, trans filter. Removed the air susp. bags and replaced with new coils for a crown vic. Awesome car and good to go! You buy a used Lincoln-replace the ball joints and tie rods. Don't wait for them to fail. This is the best lincoln yet and I will buy another! I love it! Just remember- you will find alot more good reviews about the 99 town car than bad reviews!",5
1779, on 01/21/09 19:39 PM (PST),macadoches ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Shame I'll never own another one!," Best car I've ever had, get 30mpg on highway if I keep speed about 65-68. Its quick manuevering has gotten me out of several bad spots, which surprised me due to its size. And I've always felt safe in it. Am starting to have a few problems now, but nothing big, and that's due to age. Would have liked sturdier bumpers. And the airflow in the front windows is somewhat odd. But I plan to drive it until it falls apart on the road and then I'll walk away from it. Breaks my heart I'll never be able to afford another one! Wish I'd gotten two when I had the money, and put one up!",4.875
1780, on 11/02/08 17:50 PM (PST),Jiggs Casey ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Awesome  Car 99 Town Car, This car is great. I bought it with 75000 miles and it has been perfect since the day I bought it. Great mileage for a big car. Rides so good I can't wait to get in it every day and go to work. I will surely by another one when I am done with this one.,4.875
1781, on 10/14/08 04:48 AM (PDT),rob ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,1999 Lincoln Town Car Signature Touring ," Always liked the styling on the new generation (1998-2002)Lincoln Town Cars. Especially the harder to find Signature Touring Edition which has an increase in horsepower, dual exhausts, firmer suspension, chrome wheels, monochromatic exterior, etc. So when one came along for $4,000, I had to buy it. Gas prices are coming down a bit and they get respectable gas mileage for a large car. I don't think this will be my last Town Car either!",3.875
1782, on 07/08/07 08:11 AM (PDT),Jeanne Barry ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Lincoln Town Car, I really love the looks of my Town Car. It is cherry red with a tan roof. I'm single right now and feel that a mid-size car would be a better choice for me.,4.875
1783, on 04/22/07 13:29 PM (PDT),Clint Krajnik ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Has been a pleasure to drive and own!," This car has the best ride and hood view I have ever had the pleasure of experiencing. It is very quiet when inside or out, you can barely hear the engine unless you step on it! My 11- year old daughter's first words after riding in it were, ""It feels so smooth, like we're floating"". All the toys and power stuff still work. I have recently replaced two front tie rods and one ball joint. Not sure what the cause was, but that has been only problem. The steering is now smooth, responsive and quiet. Fuel economy is 20.5 mpg city/highway mix. I was 31 when I bought it, which is probably too young to own one. But the ride! ",4.875
1784, on 03/02/06 07:47 AM (PST),J. Fallon ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Lincoln / Signature Series," The vehicle drives great, it's pick up and ability to handle the road is great! Maintenance to Lincoln Town Car is a major part of owning a luxury  vehicle. The weather in New England can be absolutely brutal, not only to a vehicle, but to the roads also. These luxury vehicles aren't made for sleet and snow and especially pot holes. So one should remember to first be aware of what your vehicle (Lincoln) will be contending with when it comes to bad New England weather. You must remember, this is a luxury vehicle, not a truck. If you abuse it, it will cost you. One other thing, don't buy a used Lincoln from up North, go down South, warm climate dictates an over all better treatment of the car.",4.125
1785, on 09/16/05 13:43 PM (PDT),Ross ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,Great Car," This is a fantastic car. The hiway mileage is 25 or miles per gallon. UNBELIEVABLE, but true. City mileage is less.  The ride is superior to Caddy. ",4.625
1786, on 03/26/04 00:00 AM (PST),joe schmidt ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,1999 lincoln tc review, the most relaxing car i have driven..great for long h-way trips,4.875
1787, on 01/27/04 00:00 AM (PST),CarCom ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,My sixth Lincoln...," This is my first experience with the ""new generation"" and it's great! My last one was a '90 Town Car with the famous ""float"" and the feel of the new one is much better. I bought this one with 60K on it and it's like new, still smells good:) The acceleration, handling and braking are a pleasant surprise, heads and shoulders above the old gen. There is not one thing wrong with the car, I'm so glad Lincolns have rotten resale or I'd be driving a Sable or something...:)",4.75
1788, on 01/24/04 00:00 AM (PST),James Erickson ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,1999 Lincoln Town Car," I purchased this car in 1999, the 6th Lincoln town car I have owened and have loved them all. All have performed great with low upkeep and good gas milage. The ride is excellent and driving it is a dream.",5
1789, on 10/07/03 00:00 AM (PDT),JustRon ,1999 Lincoln Town Car Sedan Cartier 4dr Sedan,Riding your best chair & tv," If were any smoother, quite, you wouldneed a wake up call. The loudest thingin the car is the thumb switches on thesteering wheel. Long trips requirewaking up at least every hour. 30-100mph do differance, real smooth. Onewindow need ajustment. ",5
1790, on 09/28/03 00:00 AM (PDT),dailydriver ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Good for the money," Smooth and quiet ride and the air suspension was amazing.Soft & lofty in the streets; firm and sporty on the highway.I was driving over 100mph and it did not feel like it.I own a 97 Deville concours now and I wish I had kept the town car.  The age old debate of caddy vs. lincoln -I go with lincoln, which explains their slightly higher resale value. They put too much techno-wizzardry in the caddy without enough road testing causing too many expensive repairs. Lincoln is a more reliable car which is why so many transportation companies choose them.",4.25
1791, on 08/07/03 00:00 AM (PDT),SHANNON ,1999 Lincoln Town Car Sedan Cartier 4dr Sedan,I like it!," I put a tremendous amount of mileage on this vehicle and it has performed beautifully - never had to open the engine up - just normal replacement. currently the odometer reads 330,984 miles.  Believe it or not!",4.875
1792, on 07/14/03 00:00 AM (PDT),Mark Alan ,1999 Lincoln Town Car Sedan Cartier 4dr Sedan,Great Car, I bought this used Cartier used with 35K miles on it.  I have owned it for 4 months and already have put 10K miles on it.  I have had no problems and it is a great car for my 40 mile commute.  I average about 21-22 mpg.  This is my first Town Car and I already know I will be looking to buy another used 2004 in 2-3 years.  I have had intermittant problems with the rear drivers side window sometimes not going down.,4.875
1793, on 05/18/03 00:00 AM (PDT),plb03 ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,A Satisfied Owner, I purchased the car new and drive about 8000 miles per year. The car now has 34000 miles and has given no problems at all. Mileage on the road is excellent and power is more than adequate. Just made an 1900 mile trip with 4 people in total comfort with a average gas mileage of 25 mpg. That is 100 passenger mpg. (at 75 mph)                   ,5
1794, on 04/07/03 00:00 AM (PDT),this is bad car ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,This car is not worth it!," The first week i had this car, i was going 80 down the highway, and one of the front wheels buckled up and the car went to a screeching halt. The dealers had the car for 4 weeks trying to figure out what it was...as soon as that was fixed, the other one went out. This car is bad ride, bad buy, uncomfortable, and the list could go on forever. By the way, i was backed into one day and a tail light costs 400 dollars!",1.75
1795, on 03/28/03 00:00 AM (PST),dwr1953 ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,Not Bad," This is the first TC I have owned and like it pretty well.  I travel some and enjoy the ride over the road (has the Touring Pkg).  I also like the roominess both in the cabin and in the trunk although the low trunk floor can give problems getting the luggage out.  Stereo is ok but could be improved.  Integrated phone is not great either, especially the ""hands free"" functions.",4
1796, on 12/29/02 00:00 AM (PST),queenbbv ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,no problem, Car runs very quite. Had problem with the auto windows but they were still under warranty. Took extended care. Guess that the only way to go but you still have to pay $100. service each time you go in. Heated seats are well worth the extra in the winter.Does not heat up interior or windows very fast.Easy to handle on highway and city.,4.375
1797, on 11/15/02 00:00 AM (PST),BIG DADDY ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,CADDY NEXT TIME," IT LOOK GOOD AT THE DEALER SHIP BUT BY THE TIME I GOT IT HOME I COULD'NT STAND IT. IT IS WAY TO SMALL IN THE FRONT SEATING AREAS, WORST STEREO OF ANY CAR I HAVE EVER HAD. REAL CHEAP MATERIALS, CLEAR COAT SEEMS TO HAVE RUBBED OFF. JUST A VERY SORRY CAR I'V HAD 2 TOWN CARS IN THE PAST 1985, 1992 THEY WERE A LOT BETTER THAN THIS ONE. I CAN'T WAIT TILL MY LEASE IS UP. CADDY DTS HERE I COME...........",2.75
1798, on 11/05/02 00:00 AM (PST),town car owner ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,bad bad bad bad bad TOWN CAR, TERRIBLE SERVICE TERRIBLE SEATS I ALWAYS GET BACK PAIN TERRIBLE EVERYTHING ALL I HAD FROM THIS CAR IS PROBLEMS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,1.5
1799, on 10/20/02 00:00 AM (PDT),jnc1948 ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,99 Town Car, Great ride and handle very good in the rain.,4.75
1800, on 03/16/02 13:42 PM (PST),AL SALAZAR ,1999 Lincoln Town Car Sedan Cartier 4dr Sedan,excellent american luxury, the cartier has been the best american car I have owned.Excellent ride and comfort. Would like for car to have more horsepower.,4.625
1801, on 03/16/02 02:57 AM (PST),lafayette_la_boy ,1999 Lincoln Town Car Sedan Executive 4dr Sedan,T.C. = TOWN CAR or TRASH CAN," Well sense the transmission only seems to last about 3 years and 40,000 miles and takes a good week and a half to have rebuilt at the dealership because thankfully the car is still under factory warranty! The leather wrapped steering wheel, yeah don't get used to it!  Ok, luxury cars should have full sized spare tires not DOUGHNUT's. BMW, Mercedes, Lexus, and Volvo may cost a little bit more but you pay for what you get!  DO NOT BUY A TOWN CAR!",2.75
1802, on 03/10/02 13:26 PM (PST),TomR. ,1999 Lincoln Town Car Sedan Signature 4dr Sedan,My '99 Town Car, Traded in a '96 Cont. for the Town Carto get a better ride and comfort level.I have owned 1 other Town Car and 2 Cont.  This Town Car is nice to drive and is great when you need room for more then two people and luggage for long trips.,4.5
1803, on 05/09/16 09:46 AM (PDT),CLIFF ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,HAD TO REPLACE MOTOR @ 180000   STILL RUNNING AT 2, ,5
1804, on 04/10/16 13:20 PM (PDT),G ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,Don't want to sell it!!," I bought this 98 Town Car 3 yrs ago at 105,000 miles. It needed an alternator, but it was inexpensive and expected for a then 16 y.o. car. I have just been periodically doing maintenance, including a transmission flush. It still runs great with a now 118,000 miles 3 yrs later. It has not left me stranded and surprisingly starts after sitting in freezing weather for a week or more - without a jump. Technology (heated seats, climate/stereo controls on steering) is fairly par w/ current vehicles. Window regulators DO suck, but they work. I'd consider that a maintenance item for an 18 y.o. car that most people think is fairly new. Overall, if you're going to buy a 15+ year old car - this model is one to buy, as they were manufactured with having in mind that some will be used as a livery/service vehicle. Keep up w/ maintenance and it'll take care of you. These vehicles are inexpensive to maintain, due to its platform being shared w/ a Crown Vic.",5
1805, on 12/02/13 19:52 PM (PST),presidentme ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,1998 Lincoln Town Car," I purchased the car almost 9 months ago with 102k miles. It did need some work, an intake manifold, 2 coils, and a serpentine belt, but honestly I guess thats what to expect when you purchase an older high end car. All cars break as they age, its that fine vehicles, lincoln, mercedes etc, require more costly parts. All that work cost me $1,500 which I guess isn't horrible. I had to replace one of my front headlamps because it became yellowed and fogged over, got a new one on ebay for $90! VERY easy to replace! pretty sweet deal! My ac compressor just went only $200. I really love my car, its sleak, powerful, beyond comfortable, and I get to say I have a lincoln! i'd buy another Lincoln!",5
1806, on 11/26/10 00:00 AM (PST),shawn ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Great Car!, I have owned this car for only seven months. So far I have had very good luck with this car. So far I needed only normal wear and tear items replaced. A good riding car. I can't complain.,5
1807, on 06/23/10 09:10 AM (PDT),jim ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,ok if you have money to fix problems," brought the car year and a half ago and rides like a dream but many  many  many problems.In the year and a half i have had it the window wiper motor has gone out, my windows half the time don't work (all 4 of them), head gasket blew,water that leaks into the back floor when rains and many other minor problems and let me add I take very good care of my cars and don't beat them. I recommend this car but be prepared to drop some dollars on it.",4
1808, on 03/26/10 16:12 PM (PDT),dwl ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Great Car," I purchased my 98'Lincoln Towncar Executive from my father at 117000 miles a year ago.  He bought it at 50,000 miles from a dealership, it had been a corporate program car.  No problems with it.  Excellent car.  Rides nice, no engine sound in the cab, no problems.  My father replaced the upper and lower ball joints before I bought it and did some exhaust work.  I put new spark plugs on at 100,000 miles.  Otherwise nothing has been done to it. I get 24.5 mpg at 65 mph down the interstate.  I'll get almost 30 if I drive 55 down the interstate.  Trouble free and comfortable.  My only complaint is it is horrible on snow-packed roads so I no longer drive it in the winter.",4.75
1809, on 08/21/08 07:26 AM (PDT),George ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,"Excellent, Could not be more satisfied"," Bought when new. Regular maintanence, Only time it has ever been in the shop is to have the oil changed every 15000 miles. This makes my 7th Lincoln and they were all wonderful and maintenance free, but this has been the best one yet. To be 10 years old, I still have people think it a brand new car. The styling is so current and it is the most comfortable and smooth, quiet riding car I have ever known. No rattles or leaks. You'll never find a better car or a car with a larger trunk. To this day we get 21.5 mpg on highway. If you are looking for economy, buy a moped! I have absolutely no complaints.",5
1810, on 11/18/07 12:25 PM (PST),Tash Cheema ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Worst Town Car to Date," This car currently has 223K on it. It's my father's car and used it work as a limo driver. Up until about 170K, the car was basically trouble free (one or two minor repairs.) The only real constant problem was a hole in the firewall that allowed rain water and snow to get into the passenger compartment.(The car now wreaks of dirty water). However over the past two years this car has been problematic. Heres a list of all the problems we've had: Two bad wiper motors. Two power driver power window motors. Sunroof stopped working. Intake manifold blew(factory defect). Gas mileage has decreased slowly(now 12-14 mpg). A/C compressor inoperative. A spark plug blew out of the engine.   ",3.125
