,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
702, on 12/22/03 00:00 AM (PST),littledude30542 ,1997 Buick Century Sedan Custom 4dr Sedan,average but lifesaving," My grandmother owned this car since new. She kept it flawless and super clean. The car was problomatic at first having an electrical faiulure . All the guages conked out but after that great. But december 2003 she was involved in an accident . She passed out and crashed through a red light but thankfully she survived ,but the car was totaled. But the car was not as bad shape as i thought it would be in . ",3.375
703, on 05/23/03 00:00 AM (PDT),Deborah Clarke ,1997 Buick Century Sedan Limited 4dr Sedan,good," Car is in excellent shape drives good dependable, and luxary. I would buy another buick, as a matter of fact I'm thinking of the regal this time.",4.375
704, on 02/07/03 00:00 AM (PST),wrolandlee ,1997 Buick Century Sedan Custom 4dr Sedan,the perfect vehicle, it just feels like heaven.......sort of speak.,5
705, on 12/20/02 00:00 AM (PST), Bill ,1997 Buick Century Sedan Custom 4dr Sedan,97 Lesabre," Very dependable car. I have had no expence other than normal maintenance, gas, oil changes, tires. It gives a very comfortable ride, It keeps it's appearance well. I plan to keep this car several more years. Power and performance is every good. Nice car for family or mature person. Probably would not appeal to teens.",4.875
706, on 08/26/02 00:00 AM (PDT),tpalya ,1997 Buick Century Sedan Custom 4dr Sedan,Great Car," Quiet and comfortable, we bought this car used and have been happy ever since.  Replacing factory tires with Goodyear Regatta-2 improved handling and ride beyond belief.  Great family car, reliable and inexpensive to operate.",4.125
707, on 08/15/02 00:00 AM (PDT),ddouglas2 ,1997 Buick Century Sedan Custom 4dr Sedan,Ride your living room couch!, I love this car!  It has all the bells and whistles and has been very reliable.  The only problems we've had have been from zero maintenance the first 75000 miles before we bought it.  After a transmission rebuild it's been flawless.,4.375
708, on 07/31/02 00:00 AM (PDT),Iris Flower ,1997 Buick Century Sedan Custom 4dr Sedan,Iris's," The vehicle has been reliable.  No problem starting, no stalling.  Rides comfortably on rough roads.  Has ABS that work well in inclement weather.   Automatic lights at dark are convenient and the daylight running lights are a safety factor.  Instrumentation is convenient.Trunk is roomy and has a net to hold small items.",3.75
709, on 11/20/17 12:14 PM (PST),grumpy bear ,1998 Buick Century Sedan Custom 4dr Sedan,one owner," I bought it new from a BAD who cares dealer. Antilock brake unit failed 5 months past end of warranty. Second dealer split the repair costs 50/50 with me. Learned how to repair the electric windows myself (easy saves $400).  Has over 120,000 miles as of 11/2017, still does 27.5 mpg combined with plugs over 50,000 miles. Repaired dash light failure myself. Easy fix. If your not into electronics, find a HAM radio operator and ask him/her to help replace the 4 resistors!  BB says car isn't worth much now due to age, but I plan on driving it untill the wheels fall off and I glue them back on or He calls me Home, which ever comes first. Good traction in Nebraska winters too, just a little short on ground clearance. That's why I also have a Ford Explorer 4x4!",5
710, on 09/07/15 00:15 AM (PDT),Ben Parrino ,1998 Buick Century Sedan Custom 4dr Sedan,Don't let the looks fool you," She isn't the fastest nor is she the prettiest. But, our 98 Century is holding up remarkably well considering she's about 18 years old. The Odometer went out @ 154k about 9 months ago. These cars are known to have faulty wiring problems, as we have to have the driver door and another door open to control the windows, which is dangerous if you drive off forgetting you had a door partially cracked open. Otherwise, doing regular engine maintenance has kept her running like a dream. The maintenance guy was even like ""Wow! Your cruise control still works. A lot of these cars don't have it anymore because they didn't take good care of the engine"". So yeah if you take moderately good care of this car it will take VERY good care of you. Our buick gets very very hot in direct sunlight which is great for winter time. Also, if you have decent tires on yours, you can outdrive most AWD vehicles in the snow. And it's awesome. We were being told the engine might go soon, so we went out and bought a 2002 Regal LS to have for when this car goes out.  But, honestly, since the mechanic fixed her up I think she's gonna make it to 200k hopefully, and we can just have the Regal sit in the parking lot for 4 months and use ole reliable to pay off new reliable.",5
711, on 10/25/09 17:12 PM (PDT),Tiarella ,1998 Buick Century Sedan Custom 4dr Sedan,Comfortable and smooth and 11 years old," This car has large comfortable seats, smooth ride, and a huge trunk. Nice for travel. If you need a trunk to hold 4 golf bags, this is the car for you.  The only problems I've had are two windows quit working, the ABS needed repair, and the cup holders broke off. Had its first tune up at over 100,000 miles.  If you use the door button to lock the doors when you get out, there is a delay after you shut the door before the car locks (in case you forgot keys or something). If you don't want the delay, you just hit the button twice, or you can use the key fob to lock it instantly.",4.75
712, on 07/18/09 12:19 PM (PDT),mg ,1998 Buick Century Sedan Custom 4dr Sedan,1998 Buick Century Custom 4 Door Sedan, Bought this car used it's Canadian made. Has alot of things that go wrong for no reason and could have easily been remedied if addressed correctly during manufacturing processes. Replaced the fan blower because it's mounted upside down under passenger side it wore the spacer so it would hang up squeel and stop. Head Gasket is blown for no reason other than bad mixture of parts componants engine to Head cover two different metals that destroys the Gasket.Caused the coolant to mix with the oil.,3.375
713, on 02/06/09 19:20 PM (PST),proendesign ,1998 Buick Century Sedan Custom 4dr Sedan,Great car," I've had this car for 9 years now- it's been great. No major issues,a few flaws, but 1998 was the first year of the new model. I have about 210,000 km (divide that by 1.6 for miles) and I just did regular maintenance. Very confortable and quiet. As it is getting older, I consider replacing it with an Audi A8 or BMW 760i but in all honesty I have no reason other than getting a new and fancy toy. I highly recommend it (check the J.D. Power reports on Buick, both Century and Regal). ",4.625
714, on 09/13/08 21:03 PM (PDT),mstoys18 ,1998 Buick Century Sedan Custom 4dr Sedan,10 Years and Going Strong," 10 years with no major repairs, just the typical maintenence. It is very reliable. About 21 miles to the gallon overall. I do mostly city driving from one football or baseball field to the next. It seats 6 in a pinch. It is extremely comfortable for long trips.  Only replaced the cup holder since I owned it.",5
715, on 05/15/08 20:11 PM (PDT),jessica ,1998 Buick Century Sedan Custom 4dr Sedan,Awesome car for the price!," I purchased this car with 75,000 miles on it. Since then I have put 43k on it myself, and now have 118k miles on it. The only things I have done to this car so far is brakes and oil changes.  This car has never broken down on me!  Which means a lot because I have driven some lemons and had constant problems in the past. I have never had any mechanical issues except the heater-- at 115k it would only blow on high.  The gas mileage isn't the greatest for it being a car, but other than that, very smooth ride, exceptionally reliable, the car looks brand new and I only paid $4,000 for it used. Well worth the value!",4.625
716, on 04/21/08 07:28 AM (PDT),bigdogdriver01 ,1998 Buick Century Sedan Custom 4dr Sedan,Look at the little things," My Buick has 102,000 miles on it and it runs great. The engine is tough but its the small stuff like the seats not holding out well, the chrome trim on the front bumber has aleady come off the car and  a trim piece on the roof is rolling up. I think in the future when I want a long lasting car I'll stay away from GM.",3.375
717, on 12/01/07 10:18 AM (PST),Garrick ,1998 Buick Century Sedan Custom 4dr Sedan,It's excellent for college student," This car has been my main source of transportation and it has been easy to maintain my service. Parts are cheaper than others. Comfortable drive on the highway. I have had a couple of check engine lights come however, it was for a reason such as spark plugs needing to be change. When I purchased the car it had 144,000 miles now it has 183000. Still drives good w/o noise, rattling or nothing. When I brought it i put new shocks and struts and engine mounts & transmission mounts. Thats all. Did regular service such as oil change and throttle body service, change air filter, oil filter after oil change but that's all.",4.625
718, on 06/20/06 18:34 PM (PDT),Quinton ,1998 Buick Century Sedan Custom 4dr Sedan,Buick Century," I have owned the car for over 4 years now, and it hasen't let me down yet. I have had some problems ( i.e. leak in rack and pinion, wheel bearings and abs sensors) but nothing to worry about. The car gives a good ride, excellent fuel economy, however it could use a little more power. ",4.125
719, on 02/28/06 18:41 PM (PST),Val Bennett ,1998 Buick Century Sedan Custom 4dr Sedan,A pretty good car," This car has been a very reliable mode of transportation. The only major repair was a front wheel bearing. The cassette/radio had to be replaced. My kids call it a ""grandma car"", but it is comfortable.",4.125
720, on 08/25/05 00:18 AM (PDT),Karen J ,1998 Buick Century Sedan Limited 4dr Sedan,"Great, dependable car"," If you are looking for an economical, dependable, comfortable sedan, this is the one.  The ride of a luxury car yet the price of an economy car.",5
721, on 08/05/05 08:24 AM (PDT),Maryann ,1998 Buick Century Sedan Limited 4dr Sedan,Underestimated car," This is the best vehicle that I have ever owned.  The only things that have ever needed fixing were: 1) a cup holder, 2) a flat tire, 3) refrigerant added. That's some recommendation, don't you agree?",4.75
722, on 08/04/05 11:14 AM (PDT),lyrical ,1998 Buick Century Sedan Limited 4dr Sedan,Very Good Car," Have not had one problem with this car.  If you are long legged, this car is not for you, otherwise perfect car for ride and looks.",4
723, on 09/15/04 00:00 AM (PDT),Jeanette5241 ,1998 Buick Century Sedan Limited 4dr Sedan,'98 Buick Century," Purchased my second Buick Century and have enjoyed a very easy to drive, comfortable (Mny folks ask ""what kind of car is this""after they've been riding in it awhile because they notice how comfortable it is to ride in.)My Dad drives this as the ""errands"" care and my 15 year old neice has just started to learn on it -- she prefers it over our mini-van for ease of driving.Very solid and dependable.",4.125
724, on 08/07/04 00:00 AM (PDT),chgostu ,1998 Buick Century Sedan Custom 4dr Sedan,BUICK BEWARE," CAR BROKE DOWN WITH 36 k MILES...BAD ENGINE, BAD BRAKES, POWER WINDOWS DIDNT WORK. (DESPITE BEING MAINTAINED AT DEALERSHIP)",1.25
725, on 06/15/04 00:00 AM (PDT),sully39208 ,1998 Buick Century Sedan Custom 4dr Sedan,'98 buick century," i had transmission replaced at 80,000--mechanic told me general motors had trouble with this transmission because it was olds siliohette and chevy lumina--better transmission parts were put in--suspension ""floats""--recall on head lights--still have trouble driving at night--my vehicle is canadian made",3.25
726, on 05/15/04 00:00 AM (PDT),wmmickulas ,1998 Buick Century Sedan Limited 4dr Sedan,Good car to own.," Buick Century is a proven, reliable car that has given me 5 years of service and is still going without any problems.",4.125
727, on 12/24/03 00:00 AM (PST),MYBUICK ,1998 Buick Century Sedan Custom 4dr Sedan,Alot of car for the money, This Buick is the most trouble free car I've ever owned.  I purchased it new in 98 and sold it Oct. 03. Not because there was any major problem because my wife wanted another car. It has a nice ride is quiet and has very good acceleration. The only problem I had was with the heater fan switch.  It wouldn't work in the first position.  $100 to replace The only thing I would suggest is a somewhat firmer suspension to improve the handling.,4.5
728, on 09/28/03 00:00 AM (PDT),kjmilton ,1998 Buick Century Sedan Limited 4dr Sedan,A very reliable car," It is considered an average car-and I bought it because of good price withuot high expectation on performance. But after 5 years there had been nothing wrong whatsoever, and it has very reasonable performance with an excellent GM 3.1L engine-enough power for a mid-size car. The ride is very comfortable, even more so on the back seat. With all attention on Honda/Toyota, I really think this Buick is second to none in quality.  ",4.625
729, on 08/29/03 00:00 AM (PDT),Campers ,1998 Buick Century Sedan Limited 4dr Sedan,I Love My Car," I have had excellent service, reliability, performance and passenger space.  I am buying another one exactly like this one.",5
730, on 05/10/03 00:00 AM (PDT), Brooklyn teacher ,1998 Buick Century Sedan Limited 4dr Sedan,Why bother to replace it?," First new car that I, not my husband, have purchased.  Best car our family has ever owned: worry free, GREAT mileage, great acceleration for a non-sports car.  Only now, after five years have we needed to repair/replace anything: tires, serpentine belt.  Since you can't easily tell a '98 from a 2003, why would anyone want/need to buy a newer version.  Kudos to GM.",4.75
731, on 12/04/02 00:00 AM (PST),AMERICAN MADE ,1998 Buick Century Sedan Custom 4dr Sedan,BUICKS ARE THE BEST," BUICK IS AN EXCELLENT MANUFACTURER OF AUTOMOBILES.  I AM GLAD BUICK BUILT THE RENDEVOUS BECAUSE I WANT TO BUY AN SUV NEXT.  I WILL ALWAYS BUY BUICK.  THE RELIABILITY IS SECOND TO NONE.  AND THE COST OF A BUICK IS LESS THAN ANY OTHER AUTOMOBILE IN COMPETITION.  FOREIGN CARS ARE GOOD, BUICKS ARE BETTER!!!",4.625
732, on 07/06/02 00:00 AM (PDT),Desert Storm ,1998 Buick Century Sedan Custom 4dr Sedan,Auto Trans," Bought Veh. new....at approx. 84000 miles had trouble with the trans.While in overdrive slight bucking when going up steep grades. Was told""tourq converter"" needed replacing. Other than that I loved the veh. Justpurchased a new 2002.",4.75
733, on 06/12/02 00:00 AM (PDT),DC2002 ,1998 Buick Century Sedan Custom 4dr Sedan,1998 Century," This is a great vehicle that offers reliability, comfort and good build.  I just bring the car in for regular maintenance and I find the repairs to be far less expensive than my previous foreign car... Infinity M-30.  Great stereo, ABS braking system and nice interior.",4.75
734, on 06/11/02 00:00 AM (PDT),BobO ,1998 Buick Century Sedan Limited 4dr Sedan,"Bought new, great car!"," Love the car. Very, very comfortable seats, smooth ride. Great on long trips. Only problem so far, after 4 yrs/30,000 mi. -- after two years the comfort control display began to fade - replaced under warranty. Would certainly consider buying again.",3.625
735, on 05/25/02 00:00 AM (PDT),Female ,1998 Buick Century Sedan Custom 4dr Sedan,My Car is Great," Since purchasing my Century,I have had excellent service/performance from it. I would recommend the Century to anyone who wants a comfortable riding car that handles well and looks good.",4.875
736, on 05/16/02 00:00 AM (PDT),joeb ,1998 Buick Century Sedan Custom 4dr Sedan,1998 Century, All around excellent car - undervalued styling with good performance.  Very comfortable ride.,4.875
737, on 05/10/02 00:00 AM (PDT),Fairwind ,1998 Buick Century Sedan Limited 4dr Sedan,Would buy again.," We purchased this car new and have been very pleased with it.  I would consider it again.  It is very comfortable for long trips and easy to drive in town.  The moon roof should be standard on all Buicks, such a nice feature.",4.375
738, on 04/12/02 00:00 AM (PDT),Jeff Nade ,1998 Buick Century Sedan Custom 4dr Sedan,1998 Century," The strong points of the car are reliability and a soft comfortable ride, which are the two reasons why I bought the car. Vehicle tends to bounce when going over bumps.  Handling is soft and not precise.",3.75
739, on 09/13/15 18:38 PM (PDT),Aji ,1999 Buick Century Sedan Limited 4dr Sedan,Reliable soldier!! AND guardian angel!!," This was my first car, bought at 101,000. I had it for 6 years before i traded it in, it ran like a champion the entire time I had it even when I traded it in. It was my guardian angel protecting me from all sorts of things. I was hit from the side by semi truck one time, and stepped out the car without a scratch on me. I was hit from behind on a highway, I still don't have a scratch. The car was attacked and vandalized while I was in it, I ran over an attacker, and sped away. It was also my reliable soldier, because no matter what happened to it I always knew it was going to start and get me to where I needed to go. No major repairs needed. Only basic maintenance, is needed. It was because of this car; that the Buick is the only car brand I will buy hands down. Safe and reliable!! You won't be disappointed!!",5
740, on 12/04/14 03:41 AM (PST),hallnutz1 ,1999 Buick Century Sedan Custom 4dr Sedan,my first real car," bought it at 126,000 miles from an old dude here where i live in north east montana. all highway miles. thing was so quite that it was running and the only way i knew it was on was to pop the hood and see that the belt was spinning! im 20 and i love this car.  the engine isnt a brute. but the car isnt that heavy either. its got enough power to do everything you need it to do. pull onto the interstate, get on it, and before you exit the ramp your up to 75.  brakes are great. starts in -40 weather, seats you can fall asleep in (quite nice for the girlfriend also ;) haha) its a great car. you just gotta know how cars work and keep up on the matience and it will last forever. ",4.25
741, on 06/17/13 17:42 PM (PDT),rachel152 ,1999 Buick Century Sedan Custom 4dr Sedan,My First Car," I have to say, driving a Buick Century for my 16th birthday wasn't the most stylish thing, but I loved it! This car has about 150,000 miles on it and has had no problems. (just a few minor things) The gas mileage is pretty decent in this car. The seats are unbelievably comfortable. The stereo works incredibly well and is loud. Drives wonderfully on the highway, and surprisingly does good in snow, etc. Back seats are comfortable and offer tons of room. I would actually recommend this car over the car I drive now (Jeep Liberty). This was my first car and I still loved it, and I'm sure I would buy one again if I had the choice. ",3.875
742, on 02/06/13 05:48 AM (PST),combatdoc ,1999 Buick Century Sedan Custom 4dr Sedan,Decent," Inside is boring as others have stated, nothing outstanding. Bought with 42K miles on it. Does start every time. Have had issues with intake manifold gasket 2 times. $600.00 each time to repair. Some bands in tranny broke at 142,000 miles, around $750.00 to repair. Went thru tires like water thru a siv. Had to have EVERYTHING replaced including struts and mounts. Have replaced every window motor, now 2 more are out. Replaced egr valve. Seems everything carbons up quickly, just have to make sure to use a good quality cleaner every thousand miles or so. At around 60,000 miles, anti-freeze jelled up and have to have radiator replaced, heater core removed and cleaned. cruise control broken.",3.5
743, on 02/07/12 14:23 PM (PST),paul2002 ,1999 Buick Century Sedan Custom 4dr Sedan,Way better than expected," Purchased this in 2007 when I had a vehicle emergency. Needed a car, and this was going for $3500 with only 89K miles. I figured I'd drive it until I found the car I was looking for. Now 5 years and 100K miles later I'm still driving it. It's going on 200K miles, and I still haven't had to replace anything! The miles I've put on it have been all highway, but it just won't die. Oil changes every 6000 miles, and one set of tires. I've done nothing else.Reliable and cheap if you are picking one up used, but a word of caution...don't purchase this car if you are around 40 years old. You are almost guaranteeing early onset of a mid-life crisis, which might result in your purchasing a Corvette.",3.375
744, on 12/17/11 19:28 PM (PST),wonderchef2012 ,1999 Buick Century Sedan Limited 4dr Sedan,second car ever and loving it.," this car is better than the first car i purchased. i am 19 and my first car lasted 3 months before the transmission caused a whole bunch of things to go wrong. this car is bigger, better and more reliable. i know i am probably too young to want this car but i am loving every mile it gives me and i love the room it has.",4.5
745, on 07/25/10 16:02 PM (PDT),Raymond ,1999 Buick Century Sedan Custom 4dr Sedan,Never again," I thought this was going to be a great car when i first got it, i was wrong. So many thing broke down on this car. All the windows stopped working, AC stopped blowing cold, Alternator gave out, intake manifold gaskets wore out, radiator went bad, brake lines rusted out, water pump went bad, wheel alignment is off wearing out tires very quickly. This car has been a real inconvenience and it only has 113k on it. I know many other people who have the same type of problems with their buicks. This car has been very unreliable, i don't trust it at all, and i sure as hell wouldn't recommend one. Seriously i'm never buying a GM product ever again.  ",2.875
746, on 05/28/10 19:14 PM (PDT),Charles ,1999 Buick Century Sedan Custom 4dr Sedan,Great Car for the Value - Still Driving ," Great Car for the Value - Still Driving with 170,000 miles. Great comfortable highway auto.  Just oil changes, tires and brakes.  New transmission at 75,000 miles, and going ever since.  Low maintenance. Good Stereo.  Seats are comfortable.  More support would be better in back portion.Only problem was the cup holders that broke at 110,000 miles.",4.875
747, on 04/06/10 21:19 PM (PDT),Buckeye Barbie ,1999 Buick Century Sedan Limited 4dr Sedan,Excellent," With the Exception of the Window Motors, this car has been an Excellent Car. I love it!",4.875
748, on 01/09/10 06:10 AM (PST),Rob ,1999 Buick Century Sedan Custom 4dr Sedan,Excellent car," Got this as my first car and had it not been totaled in a highway accident, would have driven it for years to come.  While it's average looking, it's the most comfortable car I've ever been in.  The seats have the perfect amount of cushioning and when driving on the highway you'd think you were sitting still it's so quiet and smooth.  I felt absolutely no bumps ever, which I suppose is expected of a Buick (it's famous for floating down the roads). The interior is basic, but if you're looking for a stylish car you shouldn't be going toward a '99 Buick anyway.  The controls are easy to get to and understandable, and you feel like there's plenty of room in the front seat.  Very recommended.",4.25
749, on 06/26/09 20:05 PM (PDT),Mike ,1999 Buick Century Sedan Custom 4dr Sedan,One of the good ones," I have had to repair wear and tear items, brakes, shocks, sway bar lingage and brake lines and that stuff isn't cheap, but it always starts no matter how cold whatever the weather, never stalls and runs exellent. If you maintain and take care of it (with exceptions)the Century should rarely let you down.",3.5
750, on 04/20/09 18:46 PM (PDT),ruzz ,1999 Buick Century Sedan Custom 4dr Sedan,quiet and competent," My first car, my parents got it for me. As usual, not the choice I would have made, but Dad made the right one I must now admit. She's almost at the 100,000 mile mark and the only problem I've had was the breaks went on me, but even then it performed admirably and got me home safe. Pretty good handling and very forgiving, but it will also move when you tell it to. The overall exterior is designed more for a conservative buyer, but the unremarkable looks actually works to your benefit if you pass an officer of the law a little too much on the expeditious side, as opposed to doing so in a more aggressively styled car. Just do the routine maintenance and you should have no problems.",4.25
751, on 04/02/09 15:31 PM (PDT),ryan ,1999 Buick Century Sedan Custom 4dr Sedan,Built like a tank," Bought this car used with 68k mi on it, owned for now 3 years with no problems other than a blown battery (and thats aint the cars fault).  Gas milage decent for a roomy car like this.  Interior styling is boring at best though- features are there but you have to look hard to find them.  To spice these models up- you must get them in sante fe red!   Covers bumps in road like ship with lots of suspension float (this may have been less noticable in earlier days) but it mostly handles like an old rolls royce.  Numb but easy steering feel, not a sports car but has a ""silent but powerful"" engine.  Best on long highway trips or daily commutes.  Bad to park in cities.",3.875
752, on 01/21/09 12:34 PM (PST),GO EAGLES ,1999 Buick Century Sedan Limited 4dr Sedan,So Far so Good," I bought this car with only 58,000 original miles (obviously from an older couple who never drove) and paid a reasonable $4000. I have already driven it 8,000 miles in about 5 months and have had no issues to speak of. The intake manifold gasket was replaced before I bought it (apparetnly this is a common problem with this V6) and I'm hoping I will only have to do oil changes for a while. The car is not fast or good looking or anything to brag about, but it is comfortable, reliable, and gets decent gas mileage. Right now I am getting about 32 highway and 25 city. I have driven this car as far north as Boston and as far south as Washington DC and many places in between with nothing bad to say.",3.625
753, on 10/14/08 21:50 PM (PDT),ryan ,1999 Buick Century Sedan Custom 4dr Sedan,My First Car!," I have enjoyed my Century very much. I love the power seats in it. They are so comfortable and easy to adjust. The ride is excellent, as any Buick would be, and it is mostly quiet. The engine is very refined and responds with plenty of power when I need it. The transmission is a little unrefined, but I can't complain. I drive super slow so I can get the best fuel economy possible, and I am getting 22mpg consistently with about 80% hwy/20% city driving. The back seat is plenty big to carry passengers in comfort. The trunk is also ginormous! The interior is functional, but a little cheap. There's a lot of hard plastics that don't really fit together well. Overall, for my first car, I love it!",4.25
754, on 08/30/08 15:16 PM (PDT),Jason ,1999 Buick Century Sedan Custom 4dr Sedan,American Tough," This was a great little car for an on the go family. Very basic, not a lot of frills. Can fit 3 carseats in the back. We were in a head on collision with a BMW. We won. The amount of body damage we sustained was minimal compared to the other car. Real metal hoods make a difference. Before the wreck, power items were a problem, i.e. windows, mirrors.  ",3.625
755, on 11/21/06 19:32 PM (PST),good car ,1999 Buick Century Sedan Limited 4dr Sedan,A decent car," I really did like this car for the quality of driving, but I had serious problems with the electric windows. I replaced 3 of them within a year and my brother is now having to replace all of them again since buying the car from me. A  very comfortable car. I would reccomend it to anyone. Just dont use the windows",3.5
756, on 02/15/06 14:54 PM (PST),Todd ,1999 Buick Century Sedan Custom 4dr Sedan,Wonderful value," This car was bought new by my mother in law who no longer drives,  with only 30k miles since new.  The car is comfortable up front with average performance and fuel economy.  It is good for long trips as the overdrive is a good cruising gear for 60-70 mph.  It could have scored higher marks but I am 6'1"" and when I am in the back seats there is not sufficent head room.  It seems that most cars just do not take into account that there are people in the world who are larger than 5'8"" and 150 lbs.  Other than that it is a great car with no major weaknesses.  Like most Buicks it does the job it is supposed to do, well but with little fanfare.",3.75
757, on 02/06/06 01:52 AM (PST),emanuel  ,1999 Buick Century Sedan Custom 4dr Sedan,Century 1999," Great car, good fuel economy, lots of power. The cosmetic - poor job. The plastic around the windshield is falling apart and the power window is terible. By 120,000 I already replaced 5 power window motors assembly which cost over $320 parts only.(have to buy the whole assembly) The car is fun to drive but the little things drives me crazy. Great engine and very comfortable. It could be a great car if GM motors pays more attention to detail. Power windows is a major problem for the Century.",4.5
758, on 01/21/06 16:30 PM (PST),ggn_67 ,1999 Buick Century Sedan Custom 4dr Sedan,Century 99," Great value for the buck. No major problems in 6 years, plan to keep it other 3 years at least. The 6th seat is a great alternative we haven't found in new cars.",4.375
759, on 08/19/04 00:00 AM (PDT),val de vargas ,1999 Buick Century Sedan Custom 4dr Sedan,The Best," I purchased this vehicle originally to show Real estate in Albuquerque, NM. aaaaaaaaaand I did . the only reason I am selling is because the Buyers in Santa Fe would like me to take them in avehicle that can handle dirt roads. so now I need a SUV. I am currently 69 years old. I drive this wonderful vehicle as I would show a beautiful property. In other words I have retained all maintenance records.You won""t believe this vehicle has 95000 miles. See for yourself.Call me for a  Showing. 505 4121593. They call the color GOLD.This vehicle handles like a LEXUS.And the best part of it all you can seat 6 grownups. Thank you for your time.",5
760, on 01/22/04 00:00 AM (PST),Hallee ,1999 Buick Century Sedan Custom 4dr Sedan,Buick Century, No mechanical problems for over 3 years. Puchased new. ,4.375
761, on 08/02/03 00:00 AM (PDT),metsfan ,1999 Buick Century Sedan Limited 4dr Sedan,a great deal," I've had the car almost a year and had no problems.  Very comfortable on long trips.  Doesn't handle like a sports car, but that's okay.  Added bonus: insurance is cheap because this is one of the least stolen cars.  ",4.25
762, on 02/13/03 00:00 AM (PST),foff667 ,1999 Buick Century Sedan Custom 4dr Sedan,Decent, Have had very few problems with the car which include a failed front pass. side wheel bearing which was about $500 to fix but other than that its been a good buy at around 7 grand.  Gas mileage has been ok at about 25 highway but 13 or so around town and since i only have a 2 mile commute that kinda hurts but the car isnt even warmed up yet by the time i pull into work so i cant complain much.,3.625
763, on 01/10/03 00:00 AM (PST),betty lou becker ,1999 Buick Century Sedan Limited 4dr Sedan,FOUR +YEARS OF USE, VERY COMFORTABLE AND SMOOTH RIDE VERY GOOD GAS MILAGE AS HIGH AS 33MPG ON THE HIGHWAY AND AS LOW AS 24MPG MIXED DRIVING CONDITIONS.CHOOSEN FOR ABILITY TO ACCOMDATE 6 PASSENGERS IN WHEN NEEDED THE CAR IS QUITE AND RESPONSIVE WHEN NEEDING EXTRA POWER,5
764, on 07/19/02 00:00 AM (PDT),Chuck123456 ,1999 Buick Century Sedan Limited 4dr Sedan,Buick has lost two customers for life," Problems, problems, problems. My wife purchased this car new and put 29,000 miles on it before we sold it. In that time frame the car needed to be repaired over sisteen times. Not the same thing every time, but different things on a regular basis. I'm not talking minor things either. Before this Buick we have only purchased GM products and have been well satisified with them. However when we purchased this one things changed. If you buy a new GM product and have problems, be prepared to get the run around. I strongly encourage you to look elsewhere, ther are better cars and companies to do business with.",1.875
765, on 07/08/02 00:00 AM (PDT),BMAN ,1999 Buick Century Sedan Custom 4dr Sedan,Good Little Boring Car," This car is a great buy for someone who wants comfortable, cheap transportation.  The amount of things you get on this car for the price is great.  The 3.1L V6 is both powerful in the low rev range and gets good gas mileage.  This is an old GM motor which has proven to be very reliable if a bit noisy.  The styling is very boring on the outside but simple and well placed on the inside.  Build quality is lacking as the body panels have big gaps and part of the ceiling has come down in the rear.  The trunk and the interior are both spacious and comfy.  Ride quality is pillowy soft but the tires are of very bad quality and make a lot of noise.",3.5
766, on 06/01/02 00:00 AM (PDT),DJAY4 ,1999 Buick Century Sedan Limited 4dr Sedan,GREAT CAR," LOVE CAR...NOTHING  MAJOR WRONG SINCE I GOT THE CAR..JUST LITTLE THINGS LIKE THE HORN STOPPED WORKING. OTHERWISE GREAT WORKING CAR.AFTER I DROVE IT 20,000 MILES  BRAKES WERE LOW.",4.75
767, on 05/21/02 00:00 AM (PDT),rtibbits ,1999 Buick Century Sedan Limited 4dr Sedan,Buick Century - very good but some probl," The car is generally very good. It did have a water leak in the intake manifold just before the 36000 mile warrantee. The brake pedal has to be lubricated a lot or it sqeeks. The door molding moves and causes the doors to stick, had fixed twice. If you have dew on the side windows rolling them down and up does nothing, have to wipe them.",4.5
768, on 04/15/02 00:00 AM (PDT),besegrell ,1999 Buick Century Sedan Custom 4dr Sedan,bob's review," In July, 1999 I contacted my local Buick dealer via email & told him what I was looking for.In a few minutes I learned that what I wanted, (with exception of a $75 stripe on the side)was on his lot.I did not dicker on the following offer;$200 over invoice$1500 rebate$500+ credit from GM Card.",4.75
769, on 03/19/02 00:00 AM (PST),G.  M. Smith ,1999 Buick Century Sedan Custom 4dr Sedan,1999 Buick Century," There are only  a couple of things I have discovered that I would change in the car.  One is that the odometer does not show tenths of a mile and I would like to have that.  There have been several times that I would have liked to measure a particular distance I intended to walk but was unable to be exact, so I had to use my other car to make the measurement.  The other thing is that I would like for the radio sound to be able to be adjusted infinitely, not to click on to the next sound level which may be louder or softer than I actually want to listen to.  Overall, a pretty good buy, but I have had it less than a year.",5
770, on 03/19/02 00:00 AM (PST),Decker ,1999 Buick Century Sedan Limited 4dr Sedan,"Buick, my reliable buddy"," My Buick was purchased in May of 1999.  I now have 100,000 safe, reliable miles on her with no problems of any kind.  Great car!",4.75
