,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 07/01/05 14:16 PM (PDT),Froman ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Second times the charm!," After testdriving the IS a year ago I was talked into purchasing an SUV, big mistake and have regretted it ever since. Fed up with the SUV after only a year I listened to my gut and made a bee line for the IS and have fallen in love with the car!   ",4.375
11, on 05/12/05 01:44 AM (PDT),Gema ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Love It, After driving a honda accord for seven years I decided I wanted a new car. After looking at the BMW 3 series and Audi A4 I went to look at a Lexus ES.  Once inside I saw the IS and I said that is the car I want.    ,4.375
12, on 11/01/04 00:00 AM (PST),Sonny D ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Hott, The engine is the best part i found out that the engine is a toyota Supra Engine in it an its 215-hp with a addition of a booster increase the hp to 500-hp,4.875
13, on 10/12/04 00:00 AM (PDT),In LOVE w/ my IS300 ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),U GOTTA GET THIS CAR!!!!!!!!!!!!!," I drove a Civic DX for 8 years. The last 2 of those years I was getting the new car itch. I would get excited about some other car models but would shortly lose interest. BUT as soon as I seen the IS300 - I KNEW it was the one! It was like love at first sight. I bought one in Feb04 and couldn't be happier. Love the fact that not many people have this car. People ask me all the time ""Is that a Lexus?""...or ask much or say how much they love it. Lexus out did itself w/ the IS300. It handles like a dream. It's the perfect combo of luxury and sport. Euro-car kids wanna race when they see me...LOL. I've never owned the same car twice, but when I do go to get a new car it will be ANOTHER IS300.",4.625
14, on 10/09/04 00:00 AM (PDT),Jim&Michelle ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Love our Lexus," We had a couple of BMW 3 series before this car and have been extremly pleased with the quality and conveniences of the Is300.  I would suggest to those looking for an alternative to the BMW and Acura to test drive this car!!  The reliabilty, along with the unreal pampering of Lexus has spoiled both my wife and I.",5
15, on 09/15/04 00:00 AM (PDT),DaveIS300 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Reliability and fun," Its been 4 months and I'm loving everysecond I'm in it.  Luxury plus sportyfeatures, its just great.  Has greathandling, looks great, and built to lastwith that Toyota quality.  The onlything is gas mileage.  Your better offdriving leisurely with it to get bettergas mileage.  Driving it all city wouldhit you in the gas budget really fast. Otherwise, I love my full package dealall leather.  Comfortable and has goodspeed not great, but something amodifaction of an exhaust and intake canhelp.",4.75
16, on 08/29/04 00:00 AM (PDT),dhenri ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Very impressed, I love the handling of this car and it does turn lots of heads. It's fun to drive and play with. It surprises alot of people it being a Lexus and Lexus not being really associated with sportscars.  The hit the nail on the head with this one. Tons of aftermarket parts for it if you wish to personalize your ride.  No regrets here whatsoever.,5
17, on 08/28/04 00:00 AM (PDT),drivininaz ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Fun car to drive , The car is very fun to drive.  It takes corners well with little to no sway.  E shift is fun but cumbersome to use on a regular basis.  The gauges take a little time to get used to - The speedometer is hard to read around the 5's.  The MPG guage is very distracting since it bounces all over the place telling you the instant MPG - not helpful over the long haul.   Looked at the TL and G35 as well as the ES300 they drove like a larger family car which wasn't what I was looking for at this time.  Inifinty dealership went old school w/me with the hard sale.  Lexus dealership was the easiest car purchase I have made to date.  ,4.375
18, on 07/29/04 00:00 AM (PDT),pelindaba ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS300 Cheaper BMW?, I have enjoyed driving this car.....0-60 in just under 7 seconds on one occasion!  Plenty of zip and it handles very well.  I think it is an underated car......only drawback is most of the colors are less than appealing. I am averging 22mpg.,4.75
19, on 07/28/04 00:00 AM (PDT),Shannon Kates ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),I love my Lexus," I love this car....I've wanted this carever since it first came out and finallywent out and bought one.  I love thedesign, comfort, and I have fun driving.",4.875
20, on 07/10/04 00:00 AM (PDT),Lancezl1 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),IS300," Tight vehicle, no rattles, fun to drive, looks great. Could use a little more power as usual.",5
21, on 07/10/04 00:00 AM (PDT),Mattrre ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),IS300 is amazing," This car is amazing in every respect compared to its competition (G35, A4, 325,  c230, etc). Although it is not as powerful as some in this list, it makes up for it in superior handling, better brakes, and a much more beautiful design, inside and out. Since these are not top sellers in this country, you can easily find one fairly affordable and at the same time have a car that you dont see everyday (like the 325i). I bought mine for 33k black/black auto with navigation. This car could easily go for 30k or lower. I suggest you check this out if you are looking for a car in the 30k price range. Also, this is the most relibable lexus.",5
22, on 07/10/04 00:00 AM (PDT),jeff b ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),"a nice ""little"" car", car is nice and drives great. back seats are really tight. i also hear road noise which im not used to.. coming out of a bmw 740il..fuel economy is ok... it gets the same mpg ( almost ) as the lexus rx 330... the suv..... i get lots of comments on how nice the car is.... the sport package is a great deallgood luck,4
23, on 07/10/04 00:00 AM (PDT),DirkDigler ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),My second IS 300," I love this car, the speed, the handling, the feel. ",4.875
24, on 07/10/04 00:00 AM (PDT),Skip Martin ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Best of both worlds.," I really wanted to get a sports car (I'm 53yrs old), but didn't want to look like the old dude going through a mid-life crisis.  This IS 300 with the 5-speed is the absolute answer.  Now all the young kids say ""kewl man"" and all the old folks say ""hey, nice car""!! Not only is it a delight to drive, it's a sound investment, as the blue book value remains relatively high for a longer period of time.  Thanks Lexus!!!!  Sincerely, TD (Skip) Martin (Old dude having fun)",5
25, on 07/09/04 00:00 AM (PDT),e. marks ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),ANNOYING TRANSMISSION HESITATION," The handling is extremely capable for sporty driving and the brakes are unrivaled.  The power is adequate and smooth, though it tends to lug a little at lower RPM's.  The E-shift allows only limited control over shifting (gears 2-5) and far too often down-shifts on its own.  A HESITATION PROBLEM occurs in many IS300's as a result of the vehicle's ICU (onboard computer) malfuntioning -- a major issue considering it is not detectable during the intial test drive, gets progressively worse, and according to Lexus, is not correctable.",3.625
26, on 06/29/04 00:00 AM (PDT),Lindsay Lexus ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Love this car!," I am an absolute Lexus convert - there is nothing more fun than driving this car. Living in teh city, I didn't was a mid-size car; I preferred to have something more compact, but I wanted a sporty sedan with a luxury feel and that's exactly what I got. It's stylish and peppy, but has luxury components.",5
27, on 06/12/04 00:00 AM (PDT),Heather Dixon ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Worth every penny," This car is a dream. I generally buy new every 2 years and I plan to have this one and probably a newer maybe different model in the future. The timeless design and the incredible reliability is amazing. I encourage anyone to invest in a Lexus, they are truly worth every single penny. ",4.875
28, on 06/11/04 00:00 AM (PDT),mjdart ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),As tight as the day it was new," Excellent car, stylish, desirable by all age groups and genders.",4.25
29, on 05/30/04 00:00 AM (PDT),Black Sport Design ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),04 Sport Design Auto5 Sedan," Moving on from 6spd manual sports car.Ride comfort is as good as it'll get while maintaining this wonderful handling.  During sharp cornering, moderate bodyroll.  Acceleration very responsive, will not down shift needlessly due to high torque and close ratio gearing (even Auto).  Highway very stable, good throttle response.  tourque is very high due to inline-6, HP is just enough to give spirited ride. The lack of performance is balanced by luxury and handling. You won't regret value VS price paid. Purchased for invoice price, other test drives include Subaru wrx Sti, BMW330, Maxda RX-8, Infinity G-35, Acura TL.",4.625
30, on 05/29/04 00:00 AM (PDT),Previous 6-spd drivr ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Much to love for price paid..," 5spd auto ""Sport Design"", it is very tourqy for what it's worth.  Excellant gearing, performance will not be lost due to poor gearing as seen in most autos. Smooth shifts, and tourqiness.  0-60 in over 7 seconds, you won't soil yourself but spirited enough.  Handling is as good as it's going to get while maintaining a comfortable ride.  Handles corners well, with slight body roll. Ride quality a shade behind the bimmers.  Overall, im very pleased, even in 04 this car still recieves compliments.  Options available for straight bolt on turbos, 300-500HP from stock internals, when warrenty expires.",4.75
31, on 05/21/04 00:00 AM (PDT),slotmaker ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Nice car," Great car with smooth inline 6, as smooth as a Honda or a BMW.  Edgeier looks for a younger audience.",4.875
32, on 05/18/04 00:00 AM (PDT),Yanger ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS300 Blends youth and luxary into one.," I recently bought an IS300 5-speed Transmission:Being a previous owner of a Honda S2000, I was not overly impressed with the shifting in this car.  The shifts could be shorter and just a bit smoother (less notchy).  Mind you, I am comparing the 5-speed shifting with that of the Honda S2000's.  Overall, the 5-speed manual drives very similar, if not better, than my friends 330ci.   Interior/Exterior:Very nice, except for the plastic dash.  Lexus needs to upgrade to some sort of rubber like the Audi's and Beamers.  Exterior is Excellent!  The smoked tail lights really help differentiate between boy racers and young professionals.",4.625
33, on 05/15/04 00:00 AM (PDT),Linda G. ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Don't Do It!," I like driving this car.  That being said:  1)  tires.  The car comes w/performance tires which means they are soft -- i had to replace them at 20,000 miles. there is only one replacement tire right now -- it cost over $1,000 for 4 tires.  2) reliability.  a few weeks ago the car died in as i was accelerating in an intersection.  it was towed to lexus who tried to fix it for 2 days to no avail.  on the 3rd day the car miraculously started ... no explanation whatsoever.  lexus customer service was not helpful and pitiful.  i am thoroughly disappointed with this car.",3.25
34, on 05/11/04 00:00 AM (PDT),RFH ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Love This Car!," Not sure what to expect when bouoght it. Continually impressed with its perfomance, qualtiy and ""fun to drive"" aspects.  Refreshing after have three SUV's over nine years.  Handliing and responsiveness add to the safety features which are impressive. Great ""small"" car!",4.625
35, on 05/09/04 00:00 AM (PDT),John Peabody ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Lexus IS300 5M 2003, Have owned 16 months and thoroughly enjoy driving it. The pros greatly outweigh the cons. Purchased over Acure CL Type S because if it greater manoeverability (turning circle 35' instead of 40') and better deal from dealer. A combination of the Acura engine an smoother manual shifter in the Lexus body would have been ideal.,4.5
36, on 05/02/04 00:00 AM (PDT),ShoeBox ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),It's a lexus? it's not a lexus family ," If you can afford IS300, I'm pretty sure you have many other car to buy. I already bought IS300 on 2001, I didn't have that choice back then. IS300 looked the best at that time, but now If you want to buy a new IS300, I don't think you should consider getting one. Why? The seat lumbar support sucks for 6 ft tall people. It's too low. It's too small. Handling is okay. Engine is good, but for that low hp with the bad gas milleage, that's a big no no. Small power with crazy gas milleage? You should consider about that. You can buy Acura TL, Infinity G35 coupe, Audi A4, Saab 9-3, etc. I regret buying IS300. ",4
37, on 05/01/04 00:00 AM (PDT),mandoq15 ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),One of the Best, Overall the car performs very well and is consistent in all areas. There are some improvements needed but by far the car is above all standards.,5
38, on 04/27/04 00:00 AM (PDT),storres ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Luxury Toy!, The drive is smooth and comfortable. Fun to drive!,4.875
39, on 04/23/04 00:00 AM (PDT),lms ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),FUN FUN FUN," My 2002 has 60k miles in less than two years.   No mechanichal problems but cost per mile is high (17"" tires).  Snow tires a must.   Overall, it is the best car I have ever owned, and without a doubt the most fun to drive.  I have the 5 spd and wished it had a 6.  Comfort zone is 75-90.  Extreme noise at 50+ mph with back windows fully down.    WOuld buy it again without hesitation.",4.875
40, on 04/22/04 00:00 AM (PDT),bob1234 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Great CAr, It is a great car. Fun to drive and great hanndling.,4.875
41, on 04/22/04 00:00 AM (PDT),mikeinlosangeles ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),great car, this car has supurb pick up and feels better than any BMW,5
42, on 04/21/04 00:00 AM (PDT),happy girl ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Woo Hoo," I have only owned the car for a week and I have already had 4 complete strangers ask me about it because they are thinking of getting one of their own.  IS300 is sporty, classy, fun, and reliable.",4.875
43, on 04/18/04 00:00 AM (PDT),RJ Rafael ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Upgrade to performance, I just bought a 2004 Lexus IS300 5 speed manual. let me tell you that this car is like a rollercoaster every time i get in. My last car was a 95 acura integra that was hooked up!...it had everything...it was my pride and joy.The IS300 has the Luxury and the sport capability that i once owned. i made a great choice in purchasing this IS300.The IS300 has way more to offer. I LOVE THIS CAR!!!I can still keep the speed and Sporty-ness and still be looked at as the young adult. I dont even want to fix up this IS300....its already Fixed up...if your looking for a Sports car please dont pass on the IS300.,4.875
44, on 04/11/04 00:00 AM (PDT),haja1994 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),"Quality, Value and Reliability", Smooth driving and beautiful design. Ideal for young professionals with taste who do not want to spend too much.,5
45, on 04/08/04 00:00 AM (PDT),JamesTx ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),I love her," I have a Graphite pearl grey with a 5spd. It is great. I love the dash layout and the seats. Also the aluminum pedals and trim looks great (unlike that cheasy wood). The exterior is beautiful, I love the front end, and the Euro ligths look nice too.It handles great, and the engine picks up quick. The inline 6 is the same one that toyota put in the Supra. ",4.875
46, on 04/06/04 00:00 AM (PDT),LexxChik ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Better than Mercedes and BMW, I absolutely love this car. I sell cars and get to test drive all sorts of vehicles. This is by far the best bang for the buck.,4.75
47, on 04/02/04 00:00 AM (PST),Rick Romano ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Good Car needs more power, I love the car. The sterio system kicks ass. The driving experience is fun and comfortable. It handles like its on rails and it's got some guts. The only lack luster part of the vehicle is the undersized engine.,4.75
48, on 03/30/04 00:00 AM (PST),SEANDRIVER ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Seabiscuit of the automotive world," I looked at just about everything - I ended up with the LEXUS for various reasons. It was different & not a million of them on the road like every other make. Handling was far superior that anything else out there & i did purchase the Sport Design but the ride was comfortable. Not stiff to jitter your bones & not so soft that your driving a caddy. Safety equipment was standard,great power & may i say proportionate power. navigation system freely available, excellent service from Concord Lexus, great handling & ride quality, uniqueness & proportionate power made me a sucker for the IS 300. The Navigation controls are well placed & far better than BMW & MERC",5
49, on 03/24/04 00:00 AM (PST),skiric ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Little Devil, Pleasantly surprised how this car handles.  Used to drive Mazda Miata and longed for the same thrill. And found it - even better...,5
50, on 03/19/04 00:00 AM (PST),Ticket King ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Thrilling !!!," This is the most exciting car that I have ever owned. The cars' performance is outstanding. I get compliments where ever I go, especially from young people. I had test driven the BMW 3 series first. Believe me there is no comparison. The BMW's interior is very uncomfortable. The quality of the leather is very rough and hard, and the seats are like sitting on a wooden bench. It doesn't ride as smooth as the IS,nor does it handle as well. I am 53 yrs. old and driving this car makes me feel like 23! ok 33! I guess you can say it's like a LARGER form of Viagra.    ",5
51, on 03/19/04 00:00 AM (PST),Ben V ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Nice Car, Excellent car - smooth ride and great pick up and go!  This car has style and comfort at a great price.  Many options that do not come with a BMW and 10k less.,4.875
52, on 03/17/04 00:00 AM (PST),David Nguyen ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Beautiful and fun to drive IS300," Great looks, handling, and performance.  ",4.875
53, on 03/16/04 00:00 AM (PST),laurith ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Lexus IS 300 sport design, If I lived in my IS 300 would people think I was wierd? Seriously I LOVE my car. It has exceeded my expectations all around!!!! I live in Wisconsin and all the rearwheel drive horror stories I was told about this car are simply untrue. Are elderly people giving the review or what? Thanks to the snow and sport track options w/ the I-shift transmission I never even slid. This car is unbelievable! Ive never looked for more reasons to drive a car! ,5
54, on 03/10/04 00:00 AM (PST),daisyduke ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Former BMW Devotee ," Am I the only one who bought the 5M? Most of these reviews are for the E-Shift, which I test drove but LOVE the five speed. This car handles better than my BMW 325 did, and has more power as well. I almost bought a 330i, but after test driving the IS300 decided it was a bargain, several thousand less and more basic equipment. Fun to drive through twisty turns!",3.875
55, on 03/06/04 00:00 AM (PST),angelzeyez0377 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),I LOVE my IS300," Best car I've ever owned! I love the sportyness of it. 4 door comfort, luxury and style but you feel like racing in Nascar with it =)",4.75
56, on 03/04/04 00:00 AM (PST),Teri?tqueenfroggy ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),the best car i ever owned," I really love my Lexus IS 300! It is a great car, the best I ever had. The interior is so neat. I have the sport and it is really cute. It rides so smooth.",4.875
57, on 02/19/04 00:00 AM (PST),GGP ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Slick Design," The Lexus IS300 is such a fun car to drive, the handling is awesome and the car looks great! A lot of people complain about the 215hp but I have no problems merging and zipping around. Did I mention that this car looks great?",4.5
58, on 02/17/04 00:00 AM (PST),tobyd ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),like a real rock, My IS is a 2001 model. I have about 60000 miles on it. THis car is still Brand New. ,4.75
59, on 02/16/04 00:00 AM (PST),novagator ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),2004 IS 300 review, Love the interior and the handling of car.  It is very responsive.,4.75
60, on 02/16/04 00:00 AM (PST),LexusIS3OO ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Lexus IS300, Awesome little car with a lot of luxury ,5
61, on 02/12/04 00:00 AM (PST),calis300 ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Great fun and sporty car!," I love this car.  It handles very well, looks very very nice, and is a hit with the ladies.  I really like the interior as well.  The only thing that sucks is the gas mileage...but what can you do.",4.75
62, on 02/09/04 00:00 AM (PST),Jacob Lim ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Great Car~!!!," I have some friends who own BMW 325i and Audi 1.8 quatro. I am sure they are good cars,too. but then their major issue is reliability. I think BMW is worse than Audi. Definitely I enjoy driving my car and look as well~",4.875
63, on 02/02/04 00:00 AM (PST),Seepage ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Get One!," I drove the Ifniti G35 coupe and sedan and the Acura TSX.  I really liked the G35 coupe and didn't think anything would compare.  I drove the IS right after the G35 Coupe and was actually still impressed with it.  Couldn't get any kind of deal on either the Infiniti or the Acura because they are just ""too hot"" right now.  Remembered my Lexus test drive, went back to Lexus to revisit the IS and it was the greatest decision I've ever made.  Good deal, awesome performance, sick handling, long standard feature list and the excellent service of the Lexus dealership.  Get one!",4.875
64, on 01/30/04 00:00 AM (PST),MarkS13ct ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),IS300," Traded a 2001 BMW 325xi for the IS300 after I was told I needed my 3rd transmission.  I was a previous Lexus owner and missed the reliability, build quality and service missing from most of the industry.  I am very pleased with this car even after giving up the all wheel drive.  There is nothing like a Lexus.",4.375
65, on 01/29/04 00:00 AM (PST),JMan  ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),"ok...but, missing somthing.", Good but not great.  I think this car is going to have to step it up to continue to compete with the big boys.  I think it looks a little to much like boy racer cars (i.e. civic and such).  Does not really stand out in the looks department.,3.75
66, on 01/25/04 00:00 AM (PST),JasonW ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Not a Winter Car," I must tell all that are interested in the IS300 to BEWARE if you live in even mild winter climates. I own this car and purchased the limited slip differential and thought that the snow button in the car would help but they do nothing at all in even mild snow conditions. I live in Louisville, KY. It is like driving a death trap. I almost got in a wreck the first week I bought it and actually wrecked this past Thanksgiving. I have to put 200lbs of salt bags in the small trunk to hopefully keep me from sliding and spinning my back tires. Don't buy this car unless you live in the SOUTH! ",2.25
67, on 01/20/04 00:00 AM (PST),Leo De La Rosa ,2004 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Everyting I thought it would be and more," I had always wanted a nice car for as long as I could remember.  When I went to buy my new car I had never even been inside a Lexus.  I loved the test vehicle that I used and when I actually got the vehicle I wanted in the color and extras I was in shock.  It didn't hit me til a couple of weeks that I had actually purchased a Lexus IS300.  This car drives incredibly, fast, comfortable, and it turns heads.  I would recommend this vehicle to anyone who wants a nice car and doesn't want to pay overcharges for a tag.",4.875
