,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2344, on 05/12/10 15:12 PM (PDT),Chris Dellenbach ,2010 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 6M),BUY THIS CAR," The 2010 Cadillac CTS-V review-Bottom line is this car is extremely fast, strikingly good looking inside and out, and left me feeling like a king on the road. Its top-notch specs left me in awe to say the least. I would recommend anybody who has the money to buy one of these and see for themselves.Exterior: My first glance at this vehicle left me very impressed. The body and look of the car is very eloquent but it has a sporty edge that I ultimately fell in love with.  The 19"" wheels and fenders give this car a ferocious look. The huge satin grill on the front of the car tops it all off. To put it simple, this car looksveryhigh-class.Interior: The inside of the vehicle is very eloquent but",4.5
2345, on 03/25/10 10:33 AM (PDT),LMBVette ,2010 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 6M),Love my CTS-V Sedan," I'm in my mid thirties, which is not the age of your typical Cadillac driver.  I traded in my manual 2005 Corvette, which was thoroughly modified, for an automatic 2009 Caddy CTS-V sedan.  Every morning when I switch on the light in the garage, I am still thrilled to own this car.  This car is the ultimate sleeper as only ""car people"" know what it is.  I've taken it to the drag strip, and it's actually faster than my Vette, it ran a 12.1, completely stock!  Have I mentioned handling?  I love the way this car attacks corners.  The car feels more planted in high speed corners than my Corvette.  Simply amazing considering this is a luxury sedan. ",4.625
2346, on 02/21/10 06:21 AM (PST),Carolyne L ,2010 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 6M),Second CTS 2010," I recently put my second CTS on the road. 26 mpg mixed highway and in-town driving. Excellent. I am a very good driver and no heavy foot driving.  2010 CTS is 200 lbs heavier apparently, and to me the weight difference was noticable immediately. Handles well, good steering, good traction.  Lacking head room; interior roof line is low. I like to drive sitting quite high so as to overlook the front end, but a tall person could have difficulty.  Also the curvature of the top of the door line at the frame means I have to duck well to avoid hitting my head. So far that is my only complaint.  I am a REALTOR so I have to know my vehicle is reliable. This is my fifth Cadillac since 1985.",4.75
2347, on 11/05/15 08:02 AM (PST),Al Martin ,2012 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 6M),CTS-VEE," I can find very little to complain about since it is a fantastic car. The audio system is good except for difficulty arranging music on the hard drive.Unless you can move the front passenger seat forward or lay it back the headrest creates a large blindspot.I have had irritating check engine lights caused by emission sensors of  different systems.Most recently a module of some sort failed leaving steering wheel  controls cruise, radio, paddle shifter inoperable. It was an expensive and time consuming repair. As the problems became completely determined, they were eliminated and the car has been trouble free for more than a year. In this small to medium sized town this car gets lots of looks and admiring comments. One guy at local car wash, while doing detailing, had another taking pictures and told me that he was showing his wife what he put on his bucket list.",5
2348, on 04/29/12 19:54 PM (PDT),krookey ,2012 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 6M),"Super Car performance in a Beautiful, Confortable package that can be driven everyday with ease"," I was just surprised with a new 2012 Cadillac CTS-V sedan from my wife. The car is stunning!I have owned several luxury and performance automobiles such as Porsches, Corvettes, Infiniti, Mercedes-Benz, Jaguar and have driven many others.The CTS-V and the other autos mentioned above are cars that the average person will never own, let alone drive in their lifetime.If you are lucky to own one of these automobiles consider yourself lucky and blessed.The CTS-V is simply the ""Best Bang for the Buck""...period.You can find very few luxury-performance sedans that are faster, such as the Porsche Panamera Turbo(S) but you have to pay a huge premium for minimal performance gains. ",5
2349, on 02/16/17 18:30 PM (PST),J ,2016 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 8A),Rear end noise," Bought brand new. $100,000 in December of 2015. Great price for performance by the way. However, Rear end Noise started in April of '16.  In the dealership 5 times for the same problem.  Longest at the dealership repair shop was 2 months.  Finally GM is buying (took until December of '16) it back but they have lost me.  Will not buy another GM. Horrible experience.",2
2350, on 02/11/17 08:02 AM (PST),Michael Jones ,2016 Cadillac CTS-V Sedan 4dr Sedan (6.2L 8cyl S/C 8A),Awesome car in every way, This car is amazing on performance. quiet and simple to drive . Gas milieage is very good based on the exotic car performance . Back seats are nice. Easy long travel driver.  Its not a S class or a 750 bmw . I say that so that you realize its not designed to be cushy. Its designed for folks that want a Z06 in a sedan package. The only downside is that the Cadillac dealers are not quite as good as say a BMW dealer in attentiveness. Leaps and bounds better than 5 years ago but a little growing to do. Buying this car vs the germans is easy. Its looks amazing in comparison and performs as well or better. Drive one and you will undertsand,5
2351, on 02/08/16 10:01 AM (PST),Mario Passero ,2002 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),It is possibly the best car which Cadillac produce, This is a Collector Edition Eldorado Touring Coup (ETC) which is the last car GM produced in the Eldorado series.  The car was appointed exactly as the original car which brought this series to the marketplace.  This car is number 228 of the 1596 cars produced; as identified on the dash plaque.,5
2352, on 07/14/10 16:19 PM (PDT),Elane ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),Love my Girl," My old Eldy was ready for retirement before I looked for a new one.  I did not realize 2002 was the last year so I began a 3 month journey on the internet to find one.  I have owned 5 over the past 30 years and was resolved to find the 6th and unfortunately, the last.  At 8 years young, she still garners compliments and her power still rivals any ""economy or luxury"" car on the road. I test her often.  I have no idea where I go when she gives out.  Please bring her back or I may have to walk. Ugh!",5
2353, on 11/16/09 09:31 AM (PST),EldoradoGal ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),Love My Eldorado, My husband bought this car new for me in 2002 always wanted an Eldorado.  Best car I've ever owned and have no plans on getting rid of it anytime soon as since day one it runs like a dream is comfortable and  elegant.,4.75
2354, on 01/10/09 11:27 AM (PST),Daniel  ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),Hard and Fast," Was intended to be a around town shopping car, but since I work out of town now it is a interstate highway car. Really enjoy the W.O.T. exercise when entering the highway from various rest stops. Fuel mileage is good  at 23 to 26 mpg. Plus it just looks good and feels good to drive it.",2
2355, on 08/21/06 11:48 AM (PDT),Jerry Cosby ,2002 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),My Last Eldorado," I've driven three previous Cadillac Eldorados, plus Sevilles.  You just can't beat their performance, looks, and just the plain feeling of excellence when you're driving down the street. There's still magic in the name ""Cadillac,"" and I love it.  I once had a vanity plate that said ""Just coz.""  When people ask why I drive a Caddy I like to say, ""Just coz."" Cause I can afford to, I guess.",4.5
2356, on 07/16/06 10:33 AM (PDT),M Miller ,2002 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),'02 Cadillac ESC, The Cadillac Eldorado is a eonderful car. It's an absolute joy to drive. The seats hug your rear. It is a vast improvement over the '94 model that I previously owned.,4.875
2357, on 06/25/05 14:16 PM (PDT),Card Player ,2002 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A), GM to keep making a coupe ," Great auto, great milage, smart look and a great price. I hope that GM continues to make more Cadillac coupes.",4.875
2358, on 07/31/04 00:00 AM (PDT),mwm ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),what a shame, nothing but problems since new.the quality of this car is terrible.it is such a great looking car.,3.875
2359, on 07/06/04 00:00 AM (PDT),JMurphy ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),My Baby," Always wanted an Eldorado and got mine new in 2002. It's a beautiful machine and everywhere I go people stop and look. It's fun to drive, responsive, smooth, and quick. I have the opportunity to drive others in it's class and there's no comparison.",5
2360, on 02/26/04 00:00 AM (PST),Terry L. Cole ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),"Fast,Fast,Fast", The car truns heads every where you go.The red color and chrome wheels with thebody style set this one off. People justknow its the king of the road. ,4.625
2361, on 01/12/03 00:00 AM (PST),jtrender ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),A car from another time," My wife still insists driving a full size two door luxury coupe.  The eldorado is the only one remaining.  The car is unreliable, had to be towed twice. It is largely unchanged from the 1992 model!",1.125
2362, on 01/07/03 00:00 AM (PST),bchristenson ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),Eldo's report card," I owned four red Eldorado Cadillac's.  A 1995,1997, 1999, 2001.  I finally traded my 2001 off for an M3 BMW.  I got tired of the Eldo not holding its value.  This is because cadillac does not upgrade from year to year.  Very little difference between the 95 and the 01.   ",4.75
2363, on 12/21/02 00:00 AM (PST),John Feldi ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),Stying is the greatest," Always loved the style and performance.  I believe since Cad had probably targeted this car for extinction, they didn't put anymore engineering/technical features which should have been in than necessary to close out the model. ",4.625
2364, on 12/07/02 00:00 AM (PST),Lanadonrobert ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),The 2002 ETC Collector's Edition," This is our second Eldorado Touring Coupe.  We bought our first in 1994 and were very pleased. We tried Jaguars, Devilles, and others at trade-in time and found that they didn't compare in comfort, appearance or performance.  We love the car even with its now dated body style.  Classic beauty beats blah any day!",4.5
2365, on 12/06/02 00:00 AM (PST),Josebcruz1 ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),My Eldorado," Ever since I was a child I wanted one of these cars.  Owning one is a dream come true for me.  What a wonderful machine.  It rides so smooth, it is an ultimate ride.  I recommend this car to those who want luxury and a little sport too in your vehicle.  I dont understand why GM is retiring this car.",5
2366, on 07/08/02 00:00 AM (PDT),Tom C.  ,2002 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),I Love My Caddy, This is my 3rd Eldorado ETC. I had a '97 and '00 before this one and they've all been fabulous. This 2002 is incredibly solid and smooth riding. It's the nicest car on the road and the best value in a big coupe.,4.75
2367, on 04/12/02 00:00 AM (PDT),Ruth E. ,2002 Cadillac Eldorado Coupe ETC Collectors Series 2dr Coupe (4.6L 8cyl 4A),An elegant 2 dr., I bought this car because I always liked the design of the Eldorado and seeing that this was its last year. I figured that I better get one now new . I love the styling and ride of my Eldorado.,4.75
2368, on 02/20/14 13:13 PM (PST),fame23 ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Bad Eldo," Loved everything about this head turning 2000 ESC, I purchased in 2011 with 71k mi, I put 18k mi on it and all hell broke loose, first it couldn't pass smog, mechanic said cat converter $300 still didn't pass another mech said bad sensors $200 , NOPE then i noticed the car started shaking ,mech said motor mounts $500, but the nightmare continues bc smoke stated coming from tailpipes ,laterdiagnostic test revealed blown head gasket needs new engine and codes that showed something bad in transmission also air shocks leak witch causes rear end to sag ,results Eldo has been parked on curve almost 2yrs. ",3.5
2369, on 12/05/10 00:00 AM (PST),Glakken13 ,2000 Cadillac Eldorado Coupe ETC 2dr Coupe,2000 Caddy Eldo ETC, Simply put it is the finest car I have ever driven or owned.,4.875
2370, on 08/05/10 16:21 PM (PDT),cadillacscott ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Love my Caddy but.....," I purchased my 2000 Eldorado used with 70,000 miles and it was well taken care of. However, being a ""car guy"" in an effort to do the very best in preventive maintenance, I felt I have been let down on so many occasions. The car is over-sensored and I am constantly chasing electronic messages like security, car may not restart, door ajar, service engine light on, it just drives me nuts and have spent a lot of money to make it right - now I have just given up and will be selling it. Too bad, I really liked this car and have had so many complements. My 1959 Caddy will probably be more reliable than this one!",4.75
2371, on 07/02/10 14:55 PM (PDT),MPFLLC ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Eldorado-Best Cadillac Ever made," My 2000 Eldorado ESC is an amazing car. Purchased a year ago with 22K miles and now have 30K on her.  Not one problem save it came to me with original tires. With only minor maintenance required I literally have a new car.  Exceptional performance, styling and ride.  Did I mention that she gets 30 mpg at 70 mph and averages 18-22 in town. Wife liked it so much that I found her a white 2000 Eldo with 9,200 miles on it. This is our 14th & 15th Cadillac since 1979 and none better!",5
2372, on 03/30/08 07:14 AM (PDT),vaeldorado ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,2000 Eldorado ESC," I love my Eldo as a daily drive car.  Ride is excellent, smooth and powerful.  Electrical systems are only fair.  I  have had problems with seatbelt warning light - headlight and fog light switches.  Door panels are loose - they have been repaired twice.  Wind noise is loud.  Air compressor failed at 71,000 miles.  Dashboard tray door won't click down.  In other words, lots of nit picks on electrical and interior build, but otherwise a great ride!",4.625
2373, on 08/02/07 21:10 PM (PDT),Rene ,2000 Cadillac Eldorado Coupe ETC 2dr Coupe,"Fantastic, fast car"," My husband insisted that I had to buy this model because of its sporty look. I wanted a 4 door in the worst way.  The only reason I am replacing my ElDo is for 4 doors and room for a Rotweiller. I have loved this car, but hate lifting a sleeping grandchild out of the back seat car seat.  It is a thrill to drive, so comfortable and very luxurious. I had problems with water leaking around my moonroof but I had a great service department and so my inconvience was minor. They totally replaced my carpet twice and finally cured the leak problem.  ",5
2374, on 05/19/07 09:22 AM (PDT),pketch ,2000 Cadillac Eldorado Coupe ETC 2dr Coupe,What a blast," Bought used off lease. ETC Crims Pearl.How did I get so lucky?  Drives like you would expect. First year aluminum roller rocker followers. The use of premium fuel is not required. A real plus with fuel getting ready to $4. Gas milage is great for the size and power. Under estimated by EPA. 22+ around town 28+ on the road. Transmission has to be one of the best. The shift is almost unnoticible. But best off all they tell you at GM to drive it like you stole it. The G force when you punch it will set you back in your set. The styling, being that GM tried to emulate the '67 (first year) I say they nailed it. Those classic lines are all over it. In short love the car, love to drive it",4.875
2375, on 07/26/05 11:11 AM (PDT),BigMike5  ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Still a Great Ride," We have had a 2000 Cadillac Eldorado ESC for almost five years now. It is one of the best cars I have ever owned. Gets 32 mpg on the hwy at 70 mph. No joke. Better than my Chrysler 300M with 6 cyl. Virtually no problems at all with the car. I think the seats could have had a little longer seat pad and the spare room between grill and fan could have been put in the back seat for more legroom, but having said that, the car has been great. Am looking to buy another Caddy for the wife and wish the Eldorado was still around. We will look at an STS or DeVille.  ",4.875
2376, on 02/03/05 21:00 PM (PST),cadillacmike ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Very nice running car," The car I bought is a Coach Builders Limited convertible conversion, so it's a convertible. This means less interior lighting, and a SLIGHTLY smaller trunk, and of course wind noise, but it was a first class job, with an automatic hard boot that raises and lowers to cover the top. You get about 70% of the original trunk space regardless of the top position, nice wnen compared to the ""no trunk space"" problem of the popular folding hard top cars, and it seats five. The excellent Northstar system has phenomenal power and can actually run for 50 miles at 50 MPH with NO coolant. It has nearly every convienience feauer availabe from 2000, and rides very smooth and quiet (below about 70MPH).",4.75
2377, on 01/16/05 01:58 AM (PST),cadillacmike ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Last of the big 2 doors," The 1992-2002 Eldorados were fine cars, but they didn't sell well enough for GM.  Too bad. The cars were VERY powerful and had the latest electronic advances, until around 2000 when GM had probably already decide to discontinue it. (Eldorado has older stabilitrak than Seville, etc). Being FWD, this car is has some torque steer, but its not too annoying. The Bose audio system is excellent, but most ESCs did not have it. The seating is very comfortable, but not as supportive in ESC trim. The driver info center is easy to use.  The memory personalization is also easy to set up. It can take a 12 disk CD changer with no additional wiring. The optional OnStar is very useful.",4.75
2378, on 01/01/05 22:56 PM (PST),JMC ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,2000 Eldorado ESC," I have enjoyed my 2000 Cadillac Eldorado as much as any I have ever owned, including Jaguars, Porches, and Chevrolet Corvettes.  It may not have the handling, but you cannot beat the ride on a long trip.  Its performance is excellent for its size.",5
2379, on 12/22/04 03:18 AM (PST),cadillacmike ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Not bad for an Eldorado," I bought my used 2000 Cadillac Eldorado, because it was a Coach Builders Limited Convertible conversion. The steel roofed Eldorado was just to bugly for me with it's HUGE blind spot. Anyway, I've had it for about three months, and I think it's too bad they stopped maikng this car, beceuse it took me two years to find one here in Tampa and this is supposed to be convertible country.  Realibility: It's been ok, just an annoying intermittent remote trunk release problem, that definitely has something to do with the convertiblle top. The Northstar engine system is SUPERB. I am experiencing lots of wind noise, but it's a convertible.  It handles fine, but has a little tourque steer under hard throttle.  That's to be expected in a FWD car. ",4.5
2380, on 12/24/03 00:00 AM (PST),MNCadi ,2000 Cadillac Eldorado Coupe ETC 2dr Coupe,Pure American power and luxury," Every day since purchasing new in 2000, I ook forward to driving this car. The appearance turns heads, and it is more fun to drive and ride in than it is to look at. The heated seats are like heaven in the cold winter. Amenities are great, leather soft and incredibly comfortable. The power and grace of this car have spoiled me, nearly any other car will pale in comparison. The ride is so solid yet soft and smooth. After owning for 3 years, I still look at it as if its the first day I parked it in the garage. I cannot say enough good things about this car. Its a shame the El Dorado legacy had to end. ",4.875
2381, on 04/12/03 00:00 AM (PDT),RubyRed ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,Love my Caddy, Excellent handling car!  Looks good and feels great.  Not bad on gas mileage for the size of the engine.  This is a very smooth ride.,5
2382, on 02/07/03 00:00 AM (PST),MajJohn ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,"Beautiful, eye catching fun!"," Even though the car's classic design is recognized everywhere as pure Cadillac, my crimson-red car with chrome wheels and the sim-convertible top still turns heads. It's a beautiful car with great pickup and a very comfortable driving position.",4.875
2383, on 10/23/02 00:00 AM (PDT),L Mounts ,2000 Cadillac Eldorado Coupe ESC 2dr Coupe,2000 Cadillac Eldorado ESC, Very fun car to drive handles like adream.,5
2384, on 06/09/02 00:00 AM (PDT),warren s. Silberman ,2000 Cadillac Eldorado Coupe ETC 2dr Coupe,Review of Cadillac Eldorado ETC," This car drives ""like butter.""  It has great pickup.  It has a Bose Stereo System and Compact Disc Player.  THe system sounds exceptional.  It drives like driving your couch down the road.  The service at Bob Moore is the BEST BAR NONE I have ever experienced",4.75
2385, on 06/30/16 15:17 PM (PDT),Rodney ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),Caddy the daddy, I will restore a 2002 etc and that's the only way I'll give up my 2001 etc...,5
2386, on 02/08/16 16:54 PM (PST),steve smith ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),keep it," Mine has "" STARBURST"" chrome wheels and "" VOGUE "" tires, and GOLD pin-striping so it looks completely different than the stock model shown above.In my opinion, there is not a better looking car, with the upgrades I have, out there. Only cars that look as good. I have been looking at new cars recently, and am VERY disappointed. I have decided to completely re-build the car to almost new standards.",5
2387, on 02/24/15 12:49 PM (PST),Joe Criscione ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),MY ELDORADO," I bought my 2001 EldoradoETC with 85K miles on the clock.  ck engine lite, wheel bearing, motor mounts, starter motor, about 1500.00 dollars worth, also replaced all the sensors. But smetimes when you buy a used car you have to invest a few bucks to straighten stuff out.  All that being said, My Eldorado runs PERFECT, Gets 29MPG on the road, and looks acts and feels like the thorobred she is.  Love the car and it was well worth the money I payed for it including the repairs.  I think  GM is on the right road offering 2 dr Cadillacs.",4.75
2388, on 08/11/08 03:48 AM (PDT),Char Kar ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),Great  Ride," I love the car from its northstar engine to its beautiful look. This car has impressed me as I have had a lot of sports cars and this has to be the smoothest ride out of all. People that have never rode in a Eldorado are just as impressed as I was my first ride, They are over taken by the smooth fast acceleration it has and so quiet it seems to be on a cloud.",4.875
2389, on 04/09/08 21:02 PM (PDT),ksu1974 ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),I need a luxury coupe," I bought a 2001 ESC with 52,000 miles and have put 20,000 trouble-free miles on it in 16 months.  It uses regular fuel and I get 28 mpg on the highway.  With a strong tailwind, I get 30 to 34.  Pretty incredible for a V-8.  And lots of power, good brakes.  I had a Troféo with 300,000 + miles and the ESC was the best substitute I could find.  Interior styling is not as luxurious as the Oldsmobile.  But the power and mpg make up for it.  Since their is no other American luxury coupe and Chevrolet refuses to upgrade the Monte Carlo, I may buy another ESC or ETC and rotate the two until GM comes to their senses about what we want.  Overweight gas guzzlers can't be our future.",4.5
2390, on 02/07/08 10:43 AM (PST),Jerry Price ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),Classic Eldorado," This car is comfortable, quiet, sporty, and powerful. It has been very reliable and still has a nice style after seven years. We are still pleased with the 28 MPG on our long trips.",5
2391, on 01/13/07 11:08 AM (PST),James M. Hare ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),Last of Its Breed," My '01 Eldorado ETC has been a dream. It is absolutely perfect in every way.  I have had ZERO maintenance or reliability issues with it.  It only needs oil and gas. It's smooth, quiet, comfortable, fast, safe, and a joy to drive.  The Eldorado is the pinnacle of the 2-door luxury sport coupes as far as I'm concerned.  The interior is comfortable, quiet, roomy (for it's style), and well built.  The engine is a marvel of technology and delivers amazing power and yet very good gas mileage.",4.875
2392, on 10/26/06 17:45 PM (PDT),Ji m Bolton ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),Dog," I love everything about this car except for its reliability. Mine died with only 1,400 miles on it and needed a tow off the interstate. I should have known then. Over its life, it has had four dead batteries, over $2,000 so far in electrical repairs, and latest is over 7 days in the shop with 24 indicators in the computer. The GM tech center is taking bets on what the problem is. Many parts have been replaced, so far including the computer itself. This is the last Cadillac I will ever own (first one was an '84, remember those engines that blew up?).  I have never owned a ""foreign"" car, but this one has done it. For the first time in 50 years, I am considering a nice Japanese vehicle.",2.625
2393, on 02/01/06 20:30 PM (PST),Rita Balenger ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),Awesome Vehicle," This car is truly awesome. The ride and feel are fantastic. I've owned two other Eldorados (90 and 95) and this one outperforms the others, hands down. After owning one, I knew I had to have another one. It will definately get out of its way.  It is very peppy and a true joy to drive.  I love my car.",5
2394, on 05/31/05 19:04 PM (PDT),Chris ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),I Love it!," Hands down the best car I have driven. It  has a very smooth and refined ride as well as an elegant design.  The car is not afraid to move, when you floor it be ready for what it does.  The Eldorado is just as fast as a V8 Mustang or Camaro.  That being said, in town milage is poor but if you use the cruise on the highway and keep it to 80, you can see as much as 25 to the  gallon.",4.5
2395, on 11/24/04 22:22 PM (PST),35 cars + ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),If you are considering one...buy it!," I have owned more than 35 cars fromSuzuki's to Porsches, Mercedes-Benzes, Audis etc.I did a lot of research on my recentpurchase of a 2001 Cadillac Eldorado ETC beforebuying it. I have been very happy with athe couple of Cadillacs that I have owned in thepast. I have only owned this car a shorttime, but I have to say that it is oneawesome coupe. It combines beauty,luxury,  sport, power, reliability, anddecent gas mileage all in one...I can'tthink of any other cars out there thatcan do this. If you are considering one,I recommend find an excellent shape lowmileage one and buy it quick and startenjoying!",4.75
2396, on 05/25/04 00:00 AM (PDT),JB Geer ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),ETC  Road King," I traded my late model corvette for this fine used automobile, as I desired something more comfortable and better designed for everyday driving, yet retaining a destinctive and sporty look.  I am most impressed!  The northstar engine is very quick and responsive, the ride excellent and the stylish look is an eye-catcher.  Took my first roadtrip and achieved 25mpg...excellent.  Although three years old, the ETC is very tight...no rattles.",4.875
2397, on 12/18/03 00:00 AM (PST),ARTsETC ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),2001 ETC ," I have been driving a new ETC every 3 uears since the Northstar came out. Its a great car. You get full size, decent handling, comfort and great performance.   ",4.875
2398, on 07/16/03 00:00 AM (PDT),XANVTA ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),Go Caddy and never go back!," What a pleasant experience!  From purchase negotiation to present I've have been impressed and pleased.  The ESC provides the legendary Cadillac ride and sufficient horse for all types of travel.  I get 29 mpg on the road and 24 mpg in town on regular fuel, that is huge given the V8 and a/c.  This car packs alot of luxury combined with performance in one car for a very reasonable price tag.",5
2399, on 01/13/03 00:00 AM (PST),NormMike ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),"Eldorado ETC, Build to GO!"," Purchased new.  I was driving an older Eldorado Touring Coupe.This 2001 ETC is a sporting dream, with full passenger seating (front and back), and room for my business stuff! This machine talks to the road and provides the driver with full control of steering, unbelievable power and road control. It is a sleeper, few people know what the car is and they do look at it. The 2001 Cadillac Eldorado Touring Coupe (ETC) is GMs Corvette for people needing extra seating and space!",4.75
2400, on 01/13/03 00:00 AM (PST),lyn-n-lyle ,2001 Cadillac Eldorado Coupe ESC 2dr Coupe (4.6L 8cyl 4A),Awsome Ride, It has been my dream to own the new body style since 1990. What great lines and who can beat Diamond White for beauty. I drove this car back to Washington after purchasing it in Montana.I gave it the test run through the canyons along I-90 at 90-100mph. It layed down and rode like the wind. Too bad they quit making the Eldorado. I will probably always keep this car since they are no longer being made. Would only sell it if I could buy the ETC in Diamond White. Any sellers out there?,4.875
2401, on 03/25/02 00:00 AM (PST),Ron Cart ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),2001 etc, The 2001 Cadillac Eldorado Touring Coupe is the best looking car on the market today. Turn the key to start and you will immediately feel the quality of this fine car. Watch the tach to see if it is running. The starter hardly makes a sound. Acceleration and power are excellent. Drive it gently at freeway speed and gas mileage will be well above 20mpg. I owned a '93 eldo for over 4 years then sold to a neighbor. That was not a good move but now the new one I intend to keep at least the next 10 years.,4.75
2402, on 02/28/02 12:57 PM (PST),dclay ,2001 Cadillac Eldorado Coupe ETC 2dr Coupe (4.6L 8cyl 4A),My ETC Eldorado," I am very pleased with the car's ride, handling, comfort & performance. I don't like the extensive use of plastic on the car's exterior. So far, have not had to have any service other than routine maintenance. The disc brakes are not up to my standards but have them on a list to be checked by the dealer.",4.625
2403, on 10/21/17 18:52 PM (PDT),Ken ,1997 Cadillac Eldorado Coupe 2dr Coupe,Great car, Just do not let it overheat and it does have a big blind spot. This car is alot of fun to drive and a lot faster than I thought it would be. Mine is a 1997 etc.,5
2404, on 11/10/15 19:27 PM (PST),Anon ,1997 Cadillac Eldorado Coupe 2dr Coupe,10/10 would buy again," I originally had a 1995 Pontiac Grand Am Gt Coupe with a bad head gasket, power steering pump, radiator and countless other issues. Leaked a quart a week. I traded that car and $500 and got me a 97 Eldorado. It's pearl white with a soft top and girls love it. Real head turner. It was a fixer upper, had a bad alternator and heater core and hoses, gas gage didn't work. I fixed the heater core and alternator for a total of $300.  No complaints on performance except sometimes it takes a while to get going after stopping. Has 124k on it, I'm second owner and it came from Florida and has no rust at all. Premium gas gets it 16.5 mpg.",5
2405, on 02/21/12 11:56 AM (PST),car_man1 ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,It's a Cadillac," My 97 ETC isn't bad. Of course what you expect for buying a used 16 yr old caddy at 126,*** Miles. New battery, wipers, new set of rims (one was cracked and I couldn't find a replacment, but got current ones from a junk yard for free off a 91 seville:).The Service Light came on for a few weeks then went off, it is a bad O2 sensor and I haven't had $$/time to fix it now. Once in a while, it has a hard WARM start, possible leaky fuel injector ( I hope!). I ordered the service manual (I advise DIY-ers to do this) and I can't wait to start seeing how my N* works. But with gas being over $4, it may become a weekend car and back to the 01 Civic LX for me.",3.5
