,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1462, on 11/06/07 19:05 PM (PST),Daltexan95 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),My Rover Truck, I really enjoy the feels of this vehicle and owning has been fun and to say the least this beast turns heads.,4
1463, on 07/27/07 13:32 PM (PDT),AndyB ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),"Hard to beat, with a great history! "," Have owned mine for almost 4 years, and still find it fun and cool to drive! It's a definite head turner, and it really does have its own character! Very solid on the pavement, and will climb trees with ease! I test drove an LR3, and I'll tell ya what, I already know what my next vehicle is gonna be!  There are less expensive SUV's out there all over the place, but if you want a vehicle with history and reputation, Land Rover simply can't be beat!  For the money, the ride quality is great. Gas mileage is poor, but if you want good mileage, get a Kia or Hyundai!  ",4.5
1464, on 01/06/07 08:05 AM (PST),Emayer ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Good Land Rover Discovery, Never had a mechanical problem with the vehicle although I did install high performance brakes and rotors. Good vehicle and built 4x4 tough,4.875
1465, on 11/07/06 09:39 AM (PST),Robert Lisle ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Land Rover-A junkyard dream," I bought this truck with great expectations based on the reputation of Land Rover.  I loved the style and luxury/utility aspect as well as winter driving.  Only 2 years old and the radiator needed to be replaced then the manifold gasket, then the head gasket now the engine. 78,000 and the engine needs replacement.  I have babied this thing spending thousands per year on maintenance and repair. This is a horrible vehicle to own and should fall under the lemon law. Don't be a sucker for a marketing strategy.  ",2
1466, on 10/24/06 06:41 AM (PDT),David ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Why Own Anything Else," After purchasing my Discovery I quickly learned why Land Rover was and still remains the kind of all off-road vehicles.  Full-time 4wd coupled with a fantastic low range, you can virtually go anywhere your heart desires.  In the mountains of Colorado, this is a great vehicle to have for all the changes in weather on any given day.  Safety is paramount to me and I have not found any other vehicle that can get you places you never would imagine.  I have added dual DVD/Navigation systems to enhance the sound system.  I will run this SUV to the ground and go back again and purchase another!  If you love offroading, look no further.  ",4.375
1467, on 07/30/06 16:18 PM (PDT),Charlie ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Worst Car I ever bought," Landrover replaced the engine twice in my SE within the 1st 28,000 miles.  The oil pan dropped out on a separate occasion, the driver side door window dropped into the window well in DECEMBER (a chilly ride to the dealership to get it fixed). Landrover tells me there's nothing wrong with the car since they are able to repair the problems.  Problem is, I dont like being in the dealer ship every couple of months. Very dissapointing.  I will NEVER buy another one.",2.75
1468, on 03/14/06 16:07 PM (PST),Chris  ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),Care for a spot of tea?," I have always wanted an LR. I have driven BMW, VOLVO, and domestic. I have not had this much fun and excitement about driving in a very long time. With some minor mods (ie) K&n air filter, you will see an increase in fuel efficiency. I swear!!! Also, I have become more outdoorsy and have developed a slight British accent, just kidding! I love this vehicle!!!",4.5
1469, on 08/04/05 00:33 AM (PDT),Rev. John E. Sowers ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),I am a Rover Guy," What can I say?  I love this car with my whole heart.  It was my dream to get a Rover and now I have it.  This is not an SUV for those who really want a car.  This is a go anywhere stout machine.  It is a truck that rides well for a truck, but it is still a go anywhere piece.  Only get this car if you have done your homework and know that this is what you want.  I went in eyes open and love even the things that some will complain about.",4
1470, on 07/30/05 08:30 AM (PDT),John S ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),never again," handling of this was good, Traction was excellent, Power was poor, Service from the MFG was unresponsive. Make sure that if you are towing that the Dealer hooks up a wiring harness. If you get any check engine lights make sure you get the codes and find out what they are. The Factory made me come back 6 times to replace the intake manifold, and over a month to fix the CD player. Every time you get in and start the unit you are reminded of the terrible placement of the ignition Key. Just could not wait to pay $80.00 dollars US for a pair of wiper Blades, the Dealer comment was that they are good wiper blades! I dont mind paying more for quality, but this is an insult",2.875
1471, on 07/21/05 14:46 PM (PDT),roverdoodle ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),love it," Went from a suburban to the discovery, love it for scooting about town.  Bought it used and am scared of the 60,000 mile well-baby check up cost at the dealer.  Otherwise love it and won't let my husband take it off- roading just yet, still my baby, but have no fear about it's 4x4ing capabiities.",3.625
1472, on 06/14/05 00:30 AM (PDT),DSCVRAZ ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Almost 2 years," With our two year anniversary coming up soon, it was time for a review. Absolutely love the Disco, wouldn't trade it for anything else. Yes it has had some minor problems, AC hose, leaky T-case, U-joints, brake check engine lights and a stuck T-case. None too serious but the stuck t-case was a pain, but I was able to repair myself. Replacement parts are usually dealer only, which are heavy on the wallet but I'll survive. Mileage is approx. 14 mpg in the AZ heat with a 3' lift and 265/75 16's. Everyone talks about reliability, but almost all trucks are the same. They give back to you as much as you give them. Rover On",3.625
1473, on 06/02/05 22:16 PM (PDT),HBR ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),SAFE!!!!," I have always loved this car however I love it even more now that it saved my family.  We were towing our travel trailer that blew a tire @ 65mph and rolled, causing the LR to roll (3x) as well and all of walked away!!!  The state patrol said the LR was worth the money because any other car would have had severe to fatal injuries!  When they sell the ""steel frame"" they mean it and we feel so blessed to have a fun but very SAFE  car that saved our family!!",4.875
1474, on 03/16/05 13:28 PM (PST),beluga ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Discovery II," A lifestyle car. Accept some strange issues in exchange for a very versatile and fun car to drive, and one that everyone has an opinion about. Stand out from the crowd and enjoy it!",4.25
1475, on 10/07/04 00:00 AM (PDT),gpiotras ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Junk Rover - The Vehicles Most Troubled," The interior design is great for a couple of adults (front seats) and a couple of pre-teen kids (rear seat). If you have to put a child seat in a rear facing or reclined position in the back, you have to move the front passenger seat forward and any adult will be VERY uncomfortable. If you need to fold the rear seats to use the vehicles cargo capacity, you will have to move BOTH front seats forward. Unless you are really tiny, you will NOT fit in the driver's seat... so much for ""cargo capacity""The service is the worst we experienced (and we owned many vehicles ranging fron economy to luxury class). We service our's at Land Rover Encino and thanks to them we wish we didn't have this car",1.875
1476, on 06/03/04 00:00 AM (PDT),Rover ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Awesome Disco," We test drove the Mercedes ML, BMW X5, Acura MDX and Lexus RX before driving the Disco. Once we test drove it, my wife wanted only that! Great car, excellent reliability and great off roading. Prior car was a Grand Cherokee Limited that was a nightmare. We made a huge step up without spending much more. Owned it now for 2 years and no problems at all. Just wish I could drive it more!",5
1477, on 11/11/03 00:00 AM (PST),czopper ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Discovery, Awesome truck!  A little less luxurious than most other trucks in this category.  This is my second one and I am ready for my third.  Fun to drive and roomy enough for a home owner.  Everything seems to just fit into the cargo space.,3.875
1478, on 09/21/03 00:00 AM (PDT),39208 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Landrover 2002, Fun to drive. Get alot of looks. Needs more power though. Financing through Landrover oK,5
1479, on 06/17/03 00:00 AM (PDT),KWalter ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),I Love My Truck!," I have driven small sports cars for almost 30 years.  After a mid-life crisis I decided to buy a vehicle that is large enough to live in.  It is heavy, luxurious and the only vehicle I've ever owned that I don't mind driving in the rain. Yes it's slow getting up to speed but after you're there it just goes. (I still have my sports car but the 'Beast' is much more fun to drive.) ",4.625
1480, on 04/10/03 00:00 AM (PDT),S Rice ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),Land Rover: no excuses necessary," A great 4WD vehicle, no excuses or apologies accompany this truck.  Plenty of power on tap, build quality and fit and finish are excellent.  Full time AWD/4WD systems takes to all driving surfaces without user input.  My SD model has all the needed accesories such as dual digital climate control, electric seats, windows, and remote locks standard.  I did add a towing hitch, which is standard on the SE. Very solid feeling during driving and manuevering, not at all sloppy.  Rear seats fold easily to expand cargo room.",4.875
1481, on 03/02/03 00:00 AM (PST),naaziz ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),A Real SUV," I just traded in my Grand Cherokee for the Discovery. If you want a ""wannabe"" SUV, get a Jeep (Do not believe their ads-Jeep version of 4X4 means that the wheel with least/no traction gets all the power and spins while others stay put---calling Discovery to the rescue) or a Ford. If you want a real SUV that performs well in the City but can take you places where others are afraid to go, Discovery is a must have. Unique looks are an added bonus.",3.5
1482, on 02/25/03 00:00 AM (PST),Tom_M ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),An Honest Review," The honest truth is this vehicle will handle nearly anything you can throw at it with confidence and style. It may not be the best at any one thing, but it can, however, do almost anything from hauling kids, to cruising the highway, to trudging through snow and mud, to finding the most remote area of a forest, very well. The 4WD is uncompromising. The road manners are firm and in control. The brakes are intelligent and unrelenting. It will tow boats, ATVs, snowmobiles, anything, comfortably behind you. If you live an adventurous lifestyle, this is a great vehicle with some quirks or shortcomings that you might expect from a multi-purpose vehicle.",4.125
1483, on 02/12/03 00:00 AM (PST),Don McClelland ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),A sound buy.," The vehicle is a sound buy, not as expensive as you first think. It is reliable and does the job, just needing a dealership visit for the service program.",4.625
1484, on 02/08/03 00:00 AM (PST),Goodbye Land Rover ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Major quality issues," Lots of fun to drive, but too many quality issues--I would never buy a Land Rover again.  Have had a major repair at every servicing.  Took to 52,500 service (the service right afer the warranty expires) and car had blown a head gasket.  Apparently, a very common problem with this engine.  Watch out, Land Rover service staff will not notify you if they see signs that your head gasket is shot while your car is under warranty).  The 2003  has a stronger engine, but if you have a 2002 or earlier, buy the extended warranty if you plan on keeping your car past the warranty period.",2.625
1485, on 02/06/03 00:00 AM (PST),Disco2 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),THE BEST, This is the 2nd LR I have owned. I am a used car dealer and I drive every type of suv and car out there and this is still the best. This truck has awsome offroad cap.  The engine is builitproof(30yr old gm design)If you don't need an suv please don't buy one. Trucks like the rav4 crv pointless. If it snows you can get a car with traction control and do just fine and save alot of fuel and money or get over yourself and get a minivan or a wagon if you need the space.  But if you love the great outdoors and need a real Truck you must get a land rover of any type or year the best 4x4xfar!,5
1486, on 01/29/03 00:00 AM (PST),RJSTEIN01 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Great Car, Great car for anyone to drive as well as a great winter car for anyone.  This has been amazing.,4.875
1487, on 01/04/03 00:00 AM (PST),car reviewer ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),"Nifty SUV, But Too Uncomfortable for Me"," I could not get used to the ergonomics.  After owning the vehicle for less than a month, I sold it at a $3,500 loss.  I am 6-2"" and weigh 189 lbs.  My right hip ached while driving, due to the highly angled side seat bolsters. This creates pressure on the side of your hips.  The steering wheel rubbed against my right thigh, causing pressure on my knee when I pressed the brake.  Once I hit both the brake and gas simultaneously.  Not good ergonomics.It was fun to drive, though and looked great.  I remember Billy Crystal on Saturday Night Live playing Fernando Lamas saying: ""I would rather to look good than to feel good.""",4.125
1488, on 01/04/03 00:00 AM (PST),DJ1 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),2002 Disco II SE," I have owned three different types of SUVs over the past 4 years and I can honestly say that no one comes close to Land Rover.  From the appearance to the sold feel, this is vehicle turns heads.  I purchased my wife this vehicle with some hesitation since I was happy with my Isuzu Trooper.  From the moment I took it off the lot I could tell that I was driving the ""leader"" in SUVs.  Since I live in Colorado the winters are harsh however, my Disco has performed like a champ in both deep snow and ice.  I really feel a sense of security owning this vehicle and feel safe that my wife has a very capable vehicle.  ",4.375
1489, on 12/31/02 00:00 AM (PST),Blake LaClair ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Car is a great car," I have had no problems with this car. It is a great car but the only problem is when you put gas in in it you have to screw the cap and twist it tree times making a cranking noise. If you dont do it right or it is not enought screws, so it will say service engine soon and it annoying because your not sure but eventually it will go away but besides that its a great car, thanxs",4.375
1490, on 12/28/02 00:00 AM (PST),Clunk city ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Brand new Discovery - FOR SALE !!!," We've owned several cars both new and used and have never wanted to return one until now.  The Discovery looks great (that's why we bought it) but drives terrible.  The transmission is extremely clunky, it feels like it's going to fall to the ground.  At 70mph an annoying whistle takes over your sanity.  Dealer says ""it's normal"".  Normal for who?  Never had that problem with my Geo!  It's very uncomfortable and is hard to get in and out of, especially in the back.  Did I mention all the annoying noises?  Never again!  Only buy it if you're going to STAY offroad.  It's a substandard 40k vehicle.",1.5
1491, on 11/30/02 00:00 AM (PST),TDallas ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Disco II," Solid truck, and this is a true truck with a solid ladder frame.  The Disco II is built like a tank, and basically durable.  ACE stinks.  Loud squeaking and whining noise from ACE has caused 5 trips to the shop so far.  Land Rover Dallas is very customer focused and very kind, but unable to repair the problem.  Buy the Disco II WITHOUT ACE (Active Cornering Enhancement).  ACE is a maintenance nightmare! I would buy another one, but no ACE.",3.625
1492, on 11/26/02 00:00 AM (PST),Love Driving It ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),It's Awesome!!!, This is by far the best SUV that I have owned.  I went from a 2000 Montero to the 2002 Disco and have had zero regret with my decision.  The Discovery feels so much more solid which translates to it feeling safer as well.  It is fun to drive on a regular basis and amazing to drive on off-road.  The only other SUV I would buy over this is the Land Rover Range Rover.,4.625
1493, on 10/25/02 00:00 AM (PDT),AJUNA ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),The CLUE," For those who is considering buying this cehicle, or those who have purchased/leased this vehicle and  complaining about difficulty getting into the rear seats - GET A CLUE!!! THIS CAR IS THE EPITOME OF A ""SPORTS UTILITY VEHICLE"". A simple suggestion to you all; Take this car to your nearest dirt road / construction site / ANYWHERE off the road, and GO!!!!!!!!!! After you COME OUT of the nowhere land with the now-there-is-a-path behind you, then you'd UNDERSTAND.(No, I am NOT a hunt-and-kill outdoorsy type either). GET IT???",4.75
1494, on 09/26/02 00:00 AM (PDT),buyer beware ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),don't be fooled by it's good looks," this is definately a head turner and quite possibly the best looking vehicle of all the suv's.  That's where it ends the interior space is not friendly for even the smallest of people.  All the instruments are so ergonomically poor, you have to be a contortionist just to reach the door handle.  the car has no power to speak of and whines more than a school girl when you start it up.  I think its the a.c. but can't be sure. The only thing i know for sure is that the english should stick to tea and crumpets and leave the car building to japan and germany.",2.25
1495, on 09/07/02 00:00 AM (PDT),BLD ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Surprisingly good Disco," I would rate it as an excellent vehicle with some faults.  The Disco provides a very comfortable, smooth, stable ride. It corners well and I did not find any major quality issues with it as far as materials, paint, assembly.  I rate the overall driving experience of the Disco above the Ford Bronco, Ford Explorer, Jeep Grand Cherokee and a Toyota Tundra.",4
1496, on 09/03/02 00:00 AM (PDT),SDR ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Defies Status Quo with Class & Ability.," This vehicle has proved itself to be outstanding in battling our harsh Canadian winters. The Permanent 4WD, traction control, SLS, is by far the best system we have had on any of our prior 4WD vehicles. The vehicle is not top heavy, and the ACE system is amazing. Body roll is virtually non-existent. The cabin is airy, and the ergonomics are generally well placed and easy to use. The driver seating position and vision is excellent, and the rear stadium seating is a nice feature. Reliability has been outstanding (Our LR has almost 75K and hasn't skipped a beat). We like our 2000 Disco so much, I just bought a second 2002 SEII for my wife.",5
1497, on 08/25/02 00:00 AM (PDT),Lex Maclaine ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Great Vehical To Drive," If you want class and like to have a vehical that you can rely upon at anytime, anywhere, then the Discovery II is the car for you.  It also stands out from the rest and is a real eye catcher, it is perhaps built in England, but by Scottis Engineers and designers.  Go buy one, and think of us Scots, who made this dream happen !! Cheers...",4.875
1498, on 07/21/02 00:00 AM (PDT),crbtrader ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),A real 4-wheel drive," The Land Rover makes one thing only- SUV's.  Unlike other SUV's, it is built with the frame, body, and suspension that makes you feel like you are in a sturdy machine.  It does not drive like a boat, but instead has a suspension that hugs the road tightly.  Every few months the Land Rover company sponsers off road events, that let owners really go out and learn what off road driving is about.  So, for those who plan to drive in the city, stick with the normal, generic SUV's.  But, if you want an SUV that will truly go anywhere, anytime, then the Land Rover is for you.",4.875
1499, on 07/17/02 00:00 AM (PDT),Rob alvin ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),land rover-second to none, I have owned several s.u.v.s and the land rover discovery is second to none...There isnt much to say...the rover is made for a special class of person. its not ur normal middle class suv...,4.875
1500, on 07/16/02 00:00 AM (PDT),Xsentrik ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),I like!, Just picked up a 2002 SE Westminster and I love it - Great stereo and navigation - Driving feels Solid - grips the ground - love the double sunroofs.,4.875
1501, on 06/30/02 00:00 AM (PDT),water ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Let the truth be know," Great car but 13 mpg is tough, car feels extremely safe, carrys alot, great off-road, other owners make you feel like you are part of the land rover family... would have like GPS to be offered, otherwise go out and buy it you will like it.",4.625
1502, on 06/30/02 00:00 AM (PDT),Jason332 ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),Great SUV, This is the best car I have ever owned. This SUV can do anything u can imagine.  The interior design of the car is flawless.  If you take a lot of trips with the family this is definitly the SUV for you.  The premium navigation and sound system is amazing. Don't hesitate to buy this car.  Besides a small problem with the rear cup holders this car has been very easy to own and operate.,5
1503, on 06/20/02 00:00 AM (PDT),MATTEO ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),LR Disco ll is the best in it's class!," This new sexy SUV is invigorating to drive. The off-road capabilities are end-less, yet on the road or hopping around town it rides like a luxury car. The comfort level is amazing! When I drive, I feel like I am flying in first-class. It is a great road-car. When my family drives to Vermont every year, the car is greta to have in the snow. The looks of the Disco ll are spectacular. This review can go on and on about how good the Land Rover Discover Series 2.",4.625
1504, on 06/20/02 00:00 AM (PDT),flexxx71 ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Great Truck," First of all, I feel futurebeachbum review hit it on the nose. This is a great truck. I got it on 9/2000. The truck just has presents. It demands attention even from the big higher end SUVs. The power is just fine. Its an SUV why would you want 500 horses? I do have some complaits. If you are 6'4 like myself, you will not like the leg room. I must admit long rides can be unconfortable. The cup holders suck. Everything else is just fine.",4.375
1505, on 06/20/02 00:00 AM (PDT),TiggerJones ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),No fun," This is definitely a vehicle that you would want to use off road.  And, if you have any adults over 5'8"" tall or 180 pounds, you can forget them getting into the back seat with any ease.",2.875
1506, on 06/05/02 00:00 AM (PDT),REF ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),Engine Failure!!!," Look out!!I succumbed to the ""allure"" of a DII and received one with only seven cylinders.  Not only that but the dealer tried to deny it had a problem.  They did finally ""fess up"" but then had to threatened by my attorney to rerturn my $5,000 down payment. A new vehicle was offered but I try to only be bitten once by the same DOG.  I am fifty and have had many vehicles but never an experiece like this one.",2.375
1507, on 05/28/02 00:00 AM (PDT),LAUREN ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),this suv is sexy, This suv is sexy!,5
1508, on 05/09/02 00:00 AM (PDT),peterk ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),The price of snobbery," Guided by my wife, we chose to buy the landrover over domestic or japanese models. NEVER, NEVER again. Poor paint on delivery kept the piece of junk in the dealers hands for the first month. When we finally got to test the vehicle on a longer trip, ominous clunking noises from the transmission kept us from trying it out. Engine noise, horrible performance and terrible gas mileage are  the price we are paying for keeping up with the Jones. The most disappointing thing in the whole landrover ownership ordeal is the truly horrendous way in which landrover ignores clients who shell out $40,000.I do hope it is not Ford who has set up their client relations department.",1.75
1509, on 04/23/02 00:00 AM (PDT),jpp ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),what happened to the rover?, This vehicle is said to be a go anywhere vehicle. Lately it has been a go to the service department. Three times in the last 6 months. Bring back the Defender the discovery has too many bells and whistles therefore more components to break.,3
1510, on 04/22/02 00:00 AM (PDT),browngirl ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),"Okay, so its appealing, strong and fun"," My third year and I must say I love it.  I do, however believe it is a car that Iwould only lease with free scheduled maintenences.  I could not imagine theexpense and upkeep if I owned one.  Fun to drive.  Kids love it, too. I feel like I could drive right up a mountain.  My mother hates trying to get in and out of it.  Basically it is a rugged luxury toy with a cute high top tennis shoe body. Given all the above, I am still off to lease my second one!",4.125
1511, on 04/20/02 00:00 AM (PDT),futurebeachbum ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),New Owner," Just took delivery of a SE model, Westminster edition with the Harman Kardon audio/navigation system(way cool), added brush bar, Hella 3000 driving lights & rear ladder. Did a lot of research and it came down to this. This vehicle has character...in spades! There are SUV's that are more sophisticated, more powerful, better riding, better ergonomically, and get better gas mileage. But most of them are extremely boring with an identity crisis, is it a car, a mini van, or an off road vehicle? The Discovery is unique in it's design and character. Yes it's quirky in some ways, but that's part of the charm. It's also solid, fun to drive and knows exactly what it is...a Land Rover.",4.75
1512, on 04/19/02 00:00 AM (PDT),m.l. brown ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),The 4x4 for wyoming," I use my land rover here in wyoming for everything from grocery shopping to gold panning, to hunting and to just smell the interior with its leather that buick and toyota can only dream about. Up elk hunting, I left my atv at camp because this outfit would go anywhere my atv would go, within size limits.  a lot of other guys really admired this vehicles ability to go anywhere, and asked where to get one.  when I told them the closest dealer was Denver(300 miles) they kind of lost their wanting one.  oh well, I""ll just have to live with the fact that I have only the second one in my part of the state(150,000 miles square!!)",4.625
1513, on 04/18/02 00:00 AM (PDT),Mr. Patent ,2002 Land Rover Discovery Series II SUV SD 4WD 4dr SUV (4.0L 8cyl 4A),Much better than Disco I," The Disco II is a much improved product over the Disco I with better build quality, including a roomier and quieter cabin.  The DII handles and rides quite well on the road, though  it is sprung fairly tight for offroad use.  The DII is a pretty wide (and long) rig.  When offroading, the width of the rig can be a problem on narrower two-track trails.  Branches,rocks and other debris that may miss a narrower rig will snag your DII.  Surprisingly, some DII SD models are also not being equipped with a trailer hitch receiver as standard equipment--and it is a fairly expensive option.  If you camp (or smoke) you'll also miss the cigarette lighter--my SD came with a dummy plug.",4.25
1514, on 04/13/02 00:00 AM (PDT),Patrick Lo ,2002 Land Rover Discovery Series II SUV SE 4WD 4dr SUV (4.0L 8cyl 4A),LandRover Disco II," Great SUV, wouldn't buy other brands",4
1515, on 12/18/14 20:06 PM (PST),wildcats_fan ,2004 Land Rover Freelander SUV HSE 4dr AWD SUV (2.5L 6cyl 5A),Worst Car Ever Seriously!!!!!!!, After owning one and spending thousands I couldn't begin to describe how bad these Freelander's actually are. If you read this and think your getting a good deal on one then take my advice and run.. It's a known fact that they are a ticking time bomb. I waisted thousands on it and never once felt as if I were going to make it to the next destination without it breaking down. If you really want to know how bad it really was... 17 trips to Landrover and that was under Waranty. After the warranty expired I spent about seven thousand on it at local repair shops and it was literally falling apart the day I traded it off. I was one of the lucky ones and actually got rid of it before it blew up....,1
1516, on 06/12/12 07:09 AM (PDT),jferguson74 ,2004 Land Rover Freelander SUV SE 4dr AWD SUV (2.5L 6cyl 5A),wish i would have read these reviews before buying!!," i bought my freelander in july of 2011 it only had 55,000 miles and got a good deal on it. only put 3,000 miles on it since i got it and have spent over $4,000 in repairs!!!!! starter, head gasket, window motor, radiator, etc! almost everything. its so hard to find someone to work on it and the parts and labor are ridiculous. once we get it out of the shop this time we are trading it in!!!! do not waste your money... it may sound like a good deal but its not worth the money and aggravation!!!",1.75
1517, on 03/16/11 11:50 AM (PDT),philashe ,2004 Land Rover Freelander SUV HSE 4dr AWD SUV (2.5L 6cyl 5A),Horrible reliability," Bought the car at 63,000 miles. Donated the car to charity at 67,000 miles. Drove for 4,000 miles until oil cooler and transmission cooler failed within a week of each other. After the failures the car needed major engine and transmission work, estimated to be around $9000 to repair. This was after a $4000 service. Car cost $1 per mile in repairs on top of the regular expenses you expect (fuel, regular maintenance, insurance). Most third-party shops are unable to work on the vehicle, requiring trips to the dealer. Insurers consider this a luxury car and the premiums are very high.Very expensive car to try to keep running. Buy a bus pass and good walking shoes. You'll be left stranded.",3
1518, on 10/29/10 00:00 AM (PDT),surreyman ,2004 Land Rover Freelander SUV SE 4dr AWD SUV (2.5L 6cyl 5A),rotten rover," Purchased in 2007 this 2004 model had done only 15,000 miles. The first thing to go wrong was a fuel pump at 15,500 miles. The lr dealer did not want to know neither did lr head office. Then the window regulators went within weeks in the back. Finally, having serviced the car every six months and at 35,000 miles the turbo went. The workshop said I should use an lr new turbo due to the quality so I laughed and said I had had it with lr quality. I found an independent shop reconditioning turbos and got one for another workshop to fit. That's $2500 instead of $3300 at the dealers. So about half the car value retail and close to trade in prices.",3.375
1519, on 05/17/10 13:08 PM (PDT),Andrew Gates ,2004 Land Rover Freelander SUV SE3 2dr AWD SUV (2.5L 6cyl 5A),Very fun to drive," It has been almost 2 years driving this car and I really like it. A few months ago I've notice that the fuel consumption was higher than normal. I took it to the Lad Rover Dealer and they said it was the fuel pump. For my surprise, I did not have to pay for anything, since it was a recall. If you drive a 2004 Freelander, take it to the dealer to get the fuel pump replaced. I also noticed that after the fix, the gear changes are more smooth. ",4.875
1520, on 04/29/10 14:17 PM (PDT),KATHLEENC ,2004 Land Rover Freelander SUV HSE 4dr AWD SUV (2.5L 6cyl 5A),I love my Freelander," I did my homework before buying and wasn't discouraged by some of the bad reviews. Am I ever glad! It is very reliable, I have never spent less on repairs, looks great. The AWD works extremely well in Snow and I feel very safe in all weather conditions - which is important with my kids in the vehicle. Maybe some Freelander's are lemons but mine is a GEM. The other good thing about this vehicle is that it is unique - not a lot of others on the road. Excellent handling and performance. ",4.25
