,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 02/13/09 14:35 PM (PST),astonman ,2008 Aston Martin DB9 Coupe 2dr Coupe (5.9L 12cyl 6A),World most amazing GT," I always wanted an Aston but wasn't sure of the build quality.  When I walked into the showroom the salesman urged me to just drive one and I was sold.  I could feel this was a solid car and I was right.  It has been the most reliable car I have ever owned and I have owned several exotics.  It is also the biggest head turner anywhere. Superb fit and finish.  Amazing engine, perfect wood grain, the finest leather.  Don't even think of comparing this in any way to the much lesser poser car the Vantage--the DB9 is a true Aston.  If you can afford it, buy it - you will be glad you did.",4.875
11, on 01/18/10 05:29 AM (PST),chippern73 ,2009 Aston Martin DB9 Coupe 2dr Coupe (5.9L 12cyl 6M),My First Luxury Sports Car," In December I purchased my first true sports car: Aston Martin DB9 2door coupe.  I was able to get it in black with black and grey interior.  To say the least, I was blown away!  I have never owned a fast car like this before.  I had to learn to drive all over again. Keeping it under the speed limit is the hardest thing to do when you can step ever so lightly on the gas peddle and have it up to 120 in no time.  The specs says 0-60 in 4.7 seconds, I'll tell you that its true.  Passing cars is a breeze.  They never know what hit them.  Great car and worth the price.",4.5
12, on 11/16/08 16:51 PM (PST),Robb G ,2006 Aston Martin DB9 Convertible Volante 2dr Convertible (5.9L 12cyl 6A),Weekend Car, My Aston Martin has been a great weekend car.  I say this because it is usually in the shop with electrical problems during the week!  ,3.375
13, on 03/25/07 22:39 PM (PDT),murrayr1 ,2006 Aston Martin DB9 Convertible Volante 2dr Convertible (5.9L 12cyl 6A),The Finest Car I've Owned," I drive this car everyday and arrive at work and home with a smile on my face. The car is a joy to drive. It is refined, responsive and reliable. Any minor glitches have been quickly attended to by the dealer.  I drive the car I love everyday.",4.875
14, on 06/25/11 19:02 PM (PDT),meteoritedb9 ,2006 Aston Martin DB9 Coupe 2dr Coupe (5.9L 12cyl 6A),Prettiest Car on the Road, I bought my used '06 DB9 about 3 weeks ago with 1890 miles on it. Owning and AM has been a dream of mine & I'm thrilled that I decided to spring for one. I love this car! It is beautiful inside & out. The power is awesome and the experience of driving it is pure heaven. There's not a better looking car on the road.,4.875
15, on 07/29/06 19:36 PM (PDT),Richard ,2006 Aston Martin DB9 Coupe 2dr Coupe (5.9L 12cyl 6A),Superb long distance grand touring car," I was seeking a distinct and intensely pleasurable driving experience on my road test and wasn't disappointed. The car combines heft and agility with more performance than I need. Both the sound and smoothness of the engine are an experince to be savored and remembered. The fit and finish are exquisite (10+). The seats give great support. Most limitations relate to storage and are: small trunk space (luggage will be shipped), poor cup holder placement, a miniscule glove compartment. Poor local mile age (11.8 MPG)is also a compromise, but hwy milage is better than promised (21+). It's truly an uncommon beautiful car that makes a powerful and unique impression at any speed. It's worth the money!  ",4.75
16, on 07/25/06 13:44 PM (PDT),sjg ,2006 Aston Martin DB9 Coupe 2dr Coupe (5.9L 12cyl 6A),007 Heaven," I have owned my meteor grey DB9 for 6 months and I find it to be an excellent automobile. It is fast, corners extremely well and is a real head turner. It may not be quite as fast as some super cars, but it is more comfortable and a joy to drive on long trips. Did I mention you also get a great deal of attention?",4.75
17, on 06/09/05 22:01 PM (PDT),Jerome Henin ,2005 Aston Martin V12 Vanquish S S 2dr Coupe (5.9L 12cyl 6A),A real car," This car is as comfortable as a class S mercedes, as fun as a Ferrari  575, and much more reliable as most other cars. You can use it again and again. You will always be amused by the behavior of people when they see it. It is definItely the gentleman's supercar.",4.25
18, on 12/17/04 19:39 PM (PST),FRANKIE ,2004 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Aston Martin Strikes Back, This car is by far the top automobile on anyone's list. After driving this very rare and stylish car it is hard to find any manufacture that can match or exceed the Vanquish's potiental. Its smooth handeling and break-neck speeds make it one of the funnest cars to drive.  Stylish in both interior and exterior design it looks as good as it performs.,4.125
19, on 09/16/04 00:00 AM (PDT),Legacy ,2004 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),My Aston, Beautiful!!!!!!!!!!!!! no otherexplanation needed.,4.875
20, on 09/16/04 00:00 AM (PDT),nothingtertgasert ,2004 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),aston martin," very good car with stunning looks and fun to drive.  Big price tag makes the vehicle very rare, but if you have the cash, go for it!!!",4.5
21, on 12/10/03 00:00 AM (PST),KTM520 ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),A Great High Preformance Car," There's only one word to describe the Aston Martin V12 Vanquish, and that is perfect. The Vanquish is a sleek stunning car that is like no other. It out does any other kind of car in its class. It is very fun and exiting to drive. Superb.",4.625
22, on 12/10/03 00:00 AM (PST),AutoEnthuse9128 ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),One Beautifully Performing Car," Having always been a fan of Aston Martins, when I took shipment of my silver 6.0L Coupe, I was blown away by the fact that I could actually bring this beautifully sculpted car home. Its performance is great, power available all the time, and the perfectly weighted steering works excellently, and carves into the curves like a superbike. The 12-cylinder powerplant will offer Niagra-torque anytime anywhere. For a sports car, the rear vision and trunk space are also quite good. The interior is also luxurious and excellent. I have never purchased a new car before and I can see how great this modern machine is.",4.75
23, on 12/10/03 00:00 AM (PST),Damian Stewart ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),The Vanquish, This is the funnest vehicle I have ever owned!!!,4.75
24, on 12/10/03 00:00 AM (PST),xdreem74 ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),The absolute best!," I just purchased this car back in September, and it is hands down the best card I've ever owned. It's got the speed, style, comfort, and class I need in a vehicle. Spendy -- yes -- but ever so worth every penny!",4.875
25, on 12/10/03 00:00 AM (PST),greach ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Vanquish: Best of the Best!," When recently asked which of my cars I would keep if I had to pick just one, I immediatley responded: The Vanquish! This car has the elegance, grace and comfort of the Bentley Arnage; is for all practical purposes as fast as the Ferrari 360 (it feels much faster from 80 to 140 mph! than the 360!)Handling is more solid and direct than the 575 Maranello. The build quality is better than any Mercedes, and the car feels so solid yet nimble on the road! I have been a new Ferrari buyer/owner since 1982, and a Bentley/Rolls buyer/ owner since 1987. Now that I have experienced this car I don't think anything else will impress me. Get one if you can and enjoy!  ",5
26, on 12/02/03 00:00 AM (PST),Pavilion ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Joe," Nice,beautiful,sexy,sporty,reliable,fun to drive,performance great,fuel economy is excellent and performance.",5
27, on 08/20/03 00:00 AM (PDT),InuYasha510 ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Vanquish Rocks, The V12 Vanquish is the best car I've ever seen or drove.  It is just the perfect vehicle.  It has a beautiful exterior design. ,5
28, on 02/20/03 00:00 AM (PST),Dazdnconfuzed ,2003 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Love this car, This is the greatest car I've ever had!!!  It is a blast to drive!  It gives mye tingles ever time I get in it!!!,4.5
29, on 02/24/03 00:00 AM (PST),Joe Bryan ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Awsome," This is an amazing car! Fast, quick, and fun!!!!! It is my baby and i love it.",4.875
30, on 02/12/03 00:00 AM (PST),bobmaxx ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Only good for movies not working well," I recently bought it as an investment, I mean they sell-out every year. Now I am sorry I didn't buy an Enzo or Lamb or even wait for the Maybach. The Value depriaciated so fast. the ride was terrible too. No women even noticed what car it was. I burned the engine racing it on the track a few times and had to pay 25k to repair it. Good luck?",1.375
31, on 11/26/02 00:00 AM (PST),Marlon ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Always Broke," This thing has been back to the dealer 8 times in three weeks.  My VW diesel is faster. Sorry I bought it, and the dealer knows less about it than I do. ",2.75
32, on 11/25/02 00:00 AM (PST),tony r. ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),great best yet!, i thought my ferrari and rolls were the kings but i was wrong its no where near compared to them even though i treasure them. this car is fast reliable comfortable and turns heads its an honor to see one! overall this is the best of aston martin yet,5
33, on 11/08/02 00:00 AM (PST),bobs mom ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),Bobs review, This car rocks!!!  I suggest to every one to go out and buy it.,5
34, on 10/13/02 00:00 AM (PDT),Isaac ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),V12," the V12 is absolutely the funest, nicest, fastest car I have ever owned.  there is not one thing i can say about it that would bring it down in any way.  i wish everyone on earth could have the chance to own or at least drive one.",5
35, on 10/13/02 00:00 AM (PDT),isaac ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),V12," the V12 is absolutely the funest, nicest, fastest car I have ever owned.  there is not one thing i can say about it that would bring it down in any way.  i wish everyone on earth could have the chance to own or at least drive one.",5
36, on 07/31/02 00:00 AM (PDT),Meric ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),More like Vanish," Having such an exceptional piece of art with functionality in your hands while driving is so exhilarating.  Most people would be lucky to even get a glimpse of this vehicle.  With such style and grace, it is the most extraordinary vehicle I have ever owned and is one of my top prized positions along with my McLaren F1 95'.  Must say that it's get up and go could be better, but is never any problem what so ever.  Talk about perfect in every aspect.  Shame to see other people give such little reviews for such a vehicle, wonder why.  People who change anything about the car, like increasing speed, are insulting the vehicle unless on worldwide.",5
37, on 05/08/02 00:00 AM (PDT),kaseyllynn ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),vanquish...," awesome, fun to drive, always getting attention for people passing by.  it's great!",5
38, on 05/02/02 00:00 AM (PDT),Donald Fann ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),greg," I have street raced in it,I have alsoput an Nitrus Oxide system in it and Ifind it drives well",5
39, on 04/17/02 00:00 AM (PDT),brando hilderbrand ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),good car, very nice,5
40, on 03/27/02 00:00 AM (PST),Mike Cavalier ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),The Car, This car is great!,5
41, on 03/12/02 22:53 PM (PST),kpd33184 ,2002 Aston Martin V12 Vanquish Coupe 2dr Coupe (5.9L 12cyl 6A),super car, there is nothing more to say than just look at the car,4.875
42, on 01/17/09 07:58 AM (PST),DB ,2006 Aston Martin V12 Vanquish Coupe S 2dr Coupe (5.9L 12cyl 6AM),All around Vanquisher," I have driven several before purchasing this car.  The 2006 has a nicer interior with more features than you can learn in a weekend.  Starting and driving this exotic muscle car produces the greatest sound.  Steering and ride are precise and comfortable.  It delivers choice in settings and although a little rough at low speed shifting for my wife.  Driving is effortless.  The limited edition Mansory kit offers some subtle carbon fiber ground effects and subdued tail lights, as well as the eye-catching double wide mouth grille.",4.75
43, on 08/18/06 09:09 AM (PDT),steve mann ,2006 Aston Martin V12 Vanquish Coupe S 2dr Coupe (5.9L 12cyl 6AM),Vanquish, This is a phenomenal sports car and handles beautifully.,5
44, on 10/04/03 00:00 AM (PDT),jilldell ,2003 Aston Martin DB7 Convertible Vantage Volante 2dr Convertible (5.9L 12cyl 6M),Love it," This car is awesome. I have always dreamt of owning an Aston.  When I got out of law school and received an awesome job, this was my first purchase.  i do not regret it.",5
45, on 12/10/03 00:00 AM (PST),Todgrick ,2003 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),My Baby Car, This is the best car i've had so far in my life !!! GO FORD COMPANY !!!,4.25
46, on 11/18/03 00:00 AM (PST),Brit. ,2003 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),The very best.," You cannot get any better than the Aston Martin.It drives great,its fast when you need it,It is just full of class. Thank you Aston Martin for giving so much pleasure, to so many lucky people.",5
47, on 04/27/03 00:00 AM (PDT),Mr. B ,2002 Aston Martin DB7 Convertible Vantage Volante 2dr Convertible (5.9L 12cyl 6M),Good Stuff All Around," I personally own two DB7's, one in red and one in green, and they are by far two of my most favorite vehicles. The vehicles have never broken down and they always respond to any weather condition, any driving surface, and any other distraction remarkably. The interior noise level is minimal even at high speeds. It is a great vehicle.",4.375
48, on 09/29/02 00:00 AM (PDT),AstonThree ,2002 Aston Martin DB7 Convertible Vantage Volante 2dr Convertible (5.9L 12cyl 6M),Third one," I just ordered my third one. Obviously I like the car. I think these cars are with out a doubt the sexiest looking cars on the road. They aren't flashy, like Ferrari. ""I would be embarrassed to drive a Ferrari"" Class not flash! This car turns many heads &#8220;I get a thumbs up at almost every intersection from someone that spots the car"". People always try to egg me on to race, I always ignore them.",4.75
49, on 03/15/02 19:46 PM (PST),Noah ,2002 Aston Martin DB7 Convertible Vantage Volante 2dr Convertible (5.9L 12cyl 6M),My beautiful Aston Martin," The cost seems high, yes.  However if you are willing to get into the range of 100,000+ many things open up to you.  Companies such as Ferrari, Maserati, Bentley, Porsche etc.  You must ask youself not how much you want to spend but what do you want. I wanted a car that was powerful, beautiful and well made.  I wanted a great touring car.  I wanted a car that I could take a trip to the coast with.  With that I purchased the Aston Martin Volante 2dr.  When people say, ""well your down 100 grand how do you feel?"", I just smile and laugh.  Cause I know I am up a million.",4.625
50, on 12/01/02 00:00 AM (PST),Simon Guntherd ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),Great, When i first got into this car I thought it was a bit cramped but after i took it ou tof r a test drive I forgot all about the interior and let the my feet and hands take over.  Get this car if you ever get the chance,4.875
51, on 11/26/02 00:00 AM (PST),Hoss Boss ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),The Greatest," This would be my 12th one and i really love them, i could'nt ask for anythign else from this car. I would recomend that everyone should get one someday. I can do anything i want and go anywhere i want to with these cars.",5
52, on 11/16/02 00:00 AM (PST),008 ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),Aston DB 7 Vantage Coupe," Boy, I thought I got a lot of comments on my 64 Mustang Convertible. You cannot drive the Aston anywhere without getting complete strangers coming up to you to talk about the car: ""I wanted all my life to see an Aston"" ""Oh my God, the James Bond car!"" ""Are you married?"" It is a real pleasure to see the joy this automobile brings to people.",4.625
53, on 10/26/02 00:00 AM (PDT),Symonte ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),DB 7 Vantage Coupe," I always thought my 64 Mustang Convertible brought smiles of joy to the faces of people. That was nothing compared to the DB 7. Almost every time you drive it, complete strangers come up to you to talk about the car, sometimes leading to crowds of 4 or 5 people. It is really quite a pleasure in our increasingly cold, impersonal world to see people react with such joy when they see this car.",4.625
54, on 10/22/02 00:00 AM (PDT),T.Glick ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),My New Aston....," I just bought a brand new DB7 Vantage Coupe.  It is a beautiful car, inside and out.  It is colored in an irridesent grey, and the interior is Black with carbon fiber trim.  It is a magnificant auto.  I ordered this car with the James Bond special edition sport package, sport tuned exaust and all.  Everywhere I go, heads turn, one guy even bowed to the car and said, "" im not worthy"" the other day.  The car put me back quite a bit, but it is every bit worth it.  I've had no mechanical problems at all, however, it is only 2 weeks old.  Powe (420 hp) ,performance (0-60 in 5.0) and beauty...I love this car.",4.875
55, on 07/01/02 00:00 AM (PDT),The Pat Master ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),One summer day," Do you like expensive toys? I thought I did too, until I bought an Aston Martin. My Vantage was simply a large money pit for uncomfortable rides in a car that handles like a Ford Escort.",2.875
56, on 03/03/02 21:31 PM (PST),AstonFan ,2002 Aston Martin DB7 Coupe Vantage 2dr Coupe (5.9L 12cyl 6M),Test Drive," I took the DB7 out for a test drive this weekend.  With spring creeping up I wanted to get up to speed with a new car for the season and had heard when it comes to superior driving experiences, I shouldn't pass this car by.  What a mistake.  Cramped in an unforgiving cabin I experienced driving control similiar to that of a Mercedes S class.",1.625
57, on 02/03/16 10:25 AM (PST),Mike Tierney ,2012 Aston Martin Rapide Sedan 4dr Sedan (5.9L 12cyl 6A),The best proportions of any car since XKE," The height, length and width proportions are exceptional. The interior is spacious (back seat is a little tight but works well) and beautifully crafted.I have had this car for over four years with no problems except a minor exhaust part. I have about 21000 miles of driving pleasure. It is beautiful to look at, has fantastic pipes and drives wonderfully.I bought the car used with 3500 miles. I have had my Rapide for five years and it is an outstanding vehicle. 23000 fun miles. No problems at all.Update 2/17. Car is still the best. It looks great and is a fun car to drive. Dynamic looks will keep it fresh for years to come. Prices have come down to a very affordable level.Still a magnificent car. Admirers always think it is a new model. Few people are familiar with the Rapide so that may be why it is thought of as a new model.Update 2/18. I like the car better than ever. It continues to perform wonderfully and it looks great. Prices for 2011, 2012 models are very reasonable.",5
58, on 07/22/08 09:18 AM (PDT),Joe64 ,2008 Aston Martin DBS Coupe 2dr Coupe (5.9L 12cyl 6M),Extremely fun but rather expensive," I bought the DBS for my wife's birthday and we both absolutely love it.  It has excellent handling and it's sharp styling turns heads wherever it goes.  Compared to other sport coupes it gets excellent mpg and low cost of ownership.  My only regret about buying the DBS is that I wish I just got the DB9.  Except for some crome accents, rims and sport seats it is the exact same thing...Just a whole lot less!",4.875
59, on 10/25/12 11:44 AM (PDT),kpetree ,2012 Aston Martin V8 Vantage Convertible Roadster 2dr Convertible (4.7L 8cyl 7AM),A sports car you can use everyday!," I have owned this car for about 3 months and have put about 5600 miles on it already! I absolutely love driving it! Putting the top down and listening to the exhaust is pure bliss. Who needs a radio when you have this 4.7L V8 symphony? It's extremely comfortable, I've driven it hundreds of miles on day trips and never felt tired. The trunk space isn't much but it's plenty to fit my golf bag, shoes and backpack at the same time so it's good enough for me. The only real complaint I have about the car is the transmission. In auto mode and in normal driving it's slow and jerky but in sport with the throttle down it's much better.",4.25
60, on 04/27/17 14:26 PM (PDT),Neil ,2012 Aston Martin V8 Vantage Coupe S 2dr Coupe (4.7L 8cyl 7AM),James Bond's car make of choice," My ratings are a bit harsh compared to my actual feelings for the car, but they are objective. I LOVE my car. It's a great weekend car. It's not as fast as most other exotics, and the ride quality is VERY stiff. Handling is exceptional, as is braking. It's an elegant, beautiful piece of machinery that produces smiles everywhere you go. You feel like you are driving something special and you feel special for doing so. I have had the car for approximately 9 months and put a little over 7,500 miles on it thus far (I acquired it with 3,242 miles). Mine is not a garage queen, but rather a work of art to be enjoyed. So far I have not had any mechanical issues with the car.",5
61, on 06/07/17 18:00 PM (PDT),James Rogers ,2015 Aston Martin V8 Vantage Coupe GT 2dr Coupe (4.7L 8cyl 6M),A great car for the right person," First, you should know that I bought this car used--barely!  It is a 2015 with only 6000 miles on it when I bought it.  Price was about 2/3 of new and the car seemed to be totally as new.  First owner owned it for a month and then traded it in (!); second owner five months.  Personally I plan to be buried in it!  Why did the other owners not seem to like the car?  My guess is the clutch, which is very difficult--just about like kicking a rock.  But I am in shape and have no real trouble with it, even in traffic, so it is not a problem for me.  This is a great driving car--more acceleration than you can use on public roads, super steering and brakes, wonderful road holding--but with that comes a quite stiff ride.  Despite the substantial beautiful engine sounds you can have a conversation with your passenger, no problem.  Storage is limited, and my car although it came with Bluetooth buttons has no Bluetooth!  Sound system is nice, navigation close to useless.  Overall though just a great car as long as you are OK with the clutch!  And what is really nice is the reaction of others to the car; they just love it and no one gives me the attitude you might get if you were driving a not-to-be-named Italian car.Update:  I am using this car as my daily driver, with no issues at all.  So far highly reliable and a genuine joy to drive and own.",5
62, on 07/06/10 06:39 AM (PDT),Wheelman4000 ,2010 Aston Martin V8 Vantage Convertible Roadster 2dr Convertible (4.7L 8cyl 6M),V8 vantage convertible," This vehicle makes you proud to own it as soon as you put your hands on the wheel to start driving it. When your about to drive home from a long, bad day at work, the comfort soothes you. The v8 vantage may be Aston Martin's most affordable vehicle and may be known as ""a poor man Aston Martin"" but its technology and luxury design tops many peoples lists and gets them raving, like me.",4.75
63, on 05/03/08 11:03 AM (PDT),kansashick ,2007 Aston Martin V8 Vantage Convertible Roadster 2dr Convertible (4.3L 8cyl 6M),Sportster Even More Fun," I traded my 2006 coupe for a leftover 2007 roadster and could not be happier. The '06 had several of the early production problems -- sorted out by AM nicely. This car, OTOH, is simply perfect. IMO, it looks even better than the coupe and the sportshift (once you get used to it) is even more fun than the manual and allows for even more aggressive driving on the twisties. The top fits well and the car is quiet with it up. Wind buffeting is not much of a problem top down.  I get even more thumps up and admiring looks in the roadster than in the coupe. This is a very special, very exclusive car. To the best of my knowledge. there are only three in KC and I have yet to see the other two. ",4.5
64, on 04/16/17 21:52 PM (PDT),Thomas ,2016 Aston Martin V8 Vantage Convertible GT Roadster 2dr Convertible (4.7L 8cyl 6M),Not for everyone and that's part of its appeal...," If you have the price of admission, I find it's a very satisfying experience. A gently pre-owned GT is the way to go. When new they were a relative bargain; used, it was a no-brainer for me. The fact that it's not the fastest for the money is of no consequence on public roads. You can still scare yourself silly if that's your goal. This car eats miles like no other I've been in including a friend's 911 GT3  and a 1964 Shelby FIA 289 Cobra (mine). This car cruises at 90 like the average car at 60 mph. The ride and the grip are amazing and the wind and road noise is low at speed. The exhaust note is wonderful especially with top down. You can drive a 600 mile day and not feel beat-up at the end. The quality of materials and the hand-craftsmanship is the icing on this very yummy cake! If it were 500 pounds lighter I wouldn't complain however the luxury touches would be compromised and I'm not ready to make it any less compelling a purchase. I'm not concerned with depreciation; this car is a keeper. I dare you to walk away without looking back; beauty never goes out of style!",4
65, on 03/29/08 21:18 PM (PDT),DJ ,2008 Aston Martin V8 Vantage Convertible Roadster 2dr Convertible (4.3L 8cyl 6M),Like A Melody," A car this beautiful and this beautifully made doesn't have to be the fastest in its class.  It is very quick, handles extremely well, and is a treat just to sit in.  There is nothing quite like it in that regard. It is a thrill just to see it in the garage.  And it is a blast to drive.",4.375
66, on 03/09/10 17:35 PM (PST),Ken Jaggers ,2008 Aston Martin V8 Vantage Coupe 2dr Coupe (4.3L 8cyl 6M),Constant Transmission Problems," I loved the car for its curb and higway appeal. But both the manual and automatic transmissions were simply not reliable. I first had a 2007 standard transmission Vantage Coupe that stalled on a freeway or highway five times. After being frightened out of my mind, I was able to get the car to limp back to the dealer. It was a lemon, so Aston Martin replaced the car with a 2008 Vantage that was equipped with an Automatic Transmission. That transmission was always rough at the start of the day, with the vehicle shuddering at each stop. The dealer never recognized the problem and said I did not know how to drive the car. At considerable expense, I paid off the lease early and got rid of the car",3.75
67, on 03/25/09 13:30 PM (PDT),K1 ,2008 Aston Martin V8 Vantage Coupe 2dr Coupe (4.3L 8cyl 6M),"Expensive, but worth it fun and class!"," The AMV8 may not be the class leader in terms of straight-line performance, but it the leader of its class in terms of overall performance, sheer driving enjoyment and élan.  The car is a perfect combination of beautifully styled aluminum, state-of-the-art technology and enough HP to raise your blood pressure more than enough for everyday driving.  It is a joy to drive as it is a highly responsive and compliant sports car.  You will pay a premium to get into an Aston.  But, hey, once you go past a four-banger econo-box its all a matter of personal preference, isnt it?  The bottom line is that this is an adult sports car that youll enjoy driving day after day.",4.375
