,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 08/31/06 20:07 PM (PDT),madman350 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),room for six," dumped 95 sse pontiac for a car that could hold 2 extra people for trips to town etc.,(bucket seats are for college kids- not FAMILY cars) and could never bring myself to buy a top- selling Asian car with no trunk or interior capacity, and front wheel drive durability inconsistencies, and wound up with the only option available that wasn't MEGA- Bucks,foreign, or a glorified station wagon (aka SUV). True more people would look at us if we had 23's, or full-fledge aero kits, flip down DVD's,etc. Oh well, the price you must pay if your wife tilts the scales at 300+, your kids pack enough junk for a weekend trip for a whole summer camp, and you have a lead foot that eats CV joints for breakfast",4.375
11, on 07/12/06 00:09 AM (PDT),Lisa ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Cushy gas  hog has issues," We were so excited to get into this buttery ride only to have our Marquis buzz killed when the fuel pump went out at 47,000 miles after only having it a month & one 400 mile trip under our belts. Another surprise was the terrible city mileage, much lower than the stated 17 mpg, around 10 mpg. Highway ok w/25 mpg. As I've seen mentioned I have to agree the lack of a center console leaves one stuffing everything into the paltry pockets given in the front seats or on the floor. So despite the wonderful smooth ride the overall economy leaves me wishing we'd shelled out for a Camry etc. PS.Loaner car during fuel pump was a Sable '05. It was a gas hog also (15mph?!). Ford/Mercury needs to wake up",3.25
12, on 04/17/06 12:08 PM (PDT),POSTBOSS ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Great Ride:  Mercury for Touring, This is my first Mercury.  We love this large sedan.  Ride is smooth and quiet.  All our passengers rave on the comfort and great ride.  Accessories are positioned for easy access.  My wife is very short and enjoys the adjustable brake pedal.  Our next ride will be another Grand Marquis.  ,4.875
13, on 03/04/06 10:15 AM (PST),DMStickling ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),"Safe, Secure & Comfortable"," I had a 1985 Grand Marquis LS and it was great until a 16 year old drunk driver smashed into the driver's side at over 50 mph. The car was totaled, my life was saved.  I now own a 2002 Grand Marquis LS Ultimate, purchased new, and I couldn't be more satisfied with an auto. Gas mileage in town is 21 and on the hwy it's 26, great for a huge engine like the Grand Marquis sports. I feel so safe and comfortable in this car. I just wish the newer models had the same comfortable headrests that my 2002 has in place. I have 90,000 miles on the odometer and the car still drives like it did when it was brand new...still looks great too! A tremendous car for the money!!",5
14, on 12/16/05 19:58 PM (PST),Sam ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),My Marquis is Junk," This car is junk.  I can't even start it half the time.  The alarm system will not disarm.  It had a water leak and smells like swamp water.  There is nowhere to put anything.  It is total junk.  I've already had to replace the exhaust system.  It is basically $22,000 worth of junk.  I will never own another.  That's a promise.  Mercury will fix nothing.  36,000 miles and you own it baby.",2
15, on 12/06/05 22:49 PM (PST),Jim ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Have to trade!," I've had this car for nearly 3 years and love it..Very comfortable ride and great hwy. mileage (25 mpg).  Only bad thing is town mileage is 12 mpg.  The only thing that has gone wrong with this unit is the heater fan went out.  With the leather interior it's very similiar to the Lincoln..body mounted on same platform.  Purchased this car for $9,000 less than same year Lincoln.  If you're looking for a large comfortable car with great hwy. mileage you won't find better in this price range....Now the sad note....I have to purchase an Expedition 4x4 for my business and we all know what kind of mileage they get.  ",4.875
16, on 11/08/05 01:31 AM (PST),Taxman ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),"Not an LS, But An LSE"," I have an LSE, which was available in 2002; bucket seats, center console, 235 hp engine, dual exhaust, handling suspension and 3.27 rear end gearing.  Had a 94 Grand Marquis that was so bulletproof, I bought another Grand Marquis.  This one has been flawless as well, other than the driver's door speaker needs replaced or tightened.  Starts, runs, and drives without any complaints.  The car is much quicker and handles better than the 94, but the exhaust is noisier, the ride is firmer, and the steering much less isolated from the road.  Not sure which I prefer, but the basic goodness is still there.  ",4.75
17, on 10/15/05 12:40 PM (PDT),George ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Bad car," This car is junk! This car has terrible brakes and wheels. The car rattles so much. The leather is cheap and there is no leg room. This car is outdated! The engine is a V8 with only about 225 HP. Cheap! Everything in this car is a piece of junk! Cheap! Cheap! Cheap! Well, it's good if you play bingo This car eats gas for terrible pickup. I recomend this car to teens, not adults with families.",3.125
18, on 04/06/05 16:34 PM (PDT),Orlandus ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),price and ride hand and hand, For the money I couldn't get a more comfortable ride. The sound system is excellent and driving it is a pleasure,4.625
19, on 01/01/05 19:12 PM (PST),Bill ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Lv my Grand Ma," 2nd Grand Ma I've owned. Other was a '96 which I drove for 100k miles and loved doing it. My 2002 I bought used with 11,000 miles on it and it hasn't been a dissapointment at all. Rides great, acceleration good and gas mileage on highway averages 27 mpg. Love it esp. with the price of gasoline going up these day. Can't imagine buying another car unless they just stop making them. Highly recommend Grand Mercs. Bill",5
20, on 12/17/04 14:53 PM (PST),Big Car Lover ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),It's a toss up," I want to make a few comparisons between this and my '94 Gran Marquis.  Same: Road/Wind noise is too high, especially the windshield when it's raining. Odd huh?  Suspensions: The '02 is MUCH stiffer than the old boat-like ride the '94 has. This would be personal preference for which is better. To me, the '94 is better for highway cruising.  Interior: '02 is more stylish, but some of the items seem to be of cheaper material. I like the '94s button layout better.  Exterior: '02 a bit sportier looking but I prefer the rims on the '94. '02s are very generic looking to me.  Other stuff: Give me a real antenna! The built in one for the '02 just doesn't pick up the signal as well!",3.875
21, on 12/08/04 15:49 PM (PST),Toyota ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Peace of Mercury/ Ford junk," This piece of junk handles horribly and has horrible gas miles.  Why can't Ford start making some cars not cruises. I also own a Toyota Avalon which is ten times better.  The Mercury takes 9.7 seconds to get from o-60 with a v8 engine with 224 HP and the Avalon takes 8.5 seconds with a v6 engine with 210 HP. If you want a big boat go Linclon, Toyota, Lexus, or Acura.  This car has been in the shop ever 40,000 miles.  It has mainly been in the shop for electric problems and loud radding.  Go Toyota Boo Ford!",2.75
22, on 07/17/04 00:00 AM (PDT),dag-1 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Great Car," The car has comfortable seats for my bad back, & I like the adjustable foot pedals, they come in handy on long trips. The has good gas mileage on long trips, Traveling betweed Seattle and the Tri-citys the car average 27.4 MRG.",5
23, on 06/15/04 00:00 AM (PDT), P.Arcara ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Priceing," Great car for the money, but would hesitate buying a nother one because of changing rebate dollar amounts. 30 days after my purchase additional $1,000 was offered. I lost my sense of true value for this car.",3.375
24, on 03/02/04 00:00 AM (PST),njauton ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Joe's choise," vehicle was a program car. the ride, drive, comfort and aesthicits are all above average. fuel economy is suprisingly good.(20+ mpg) the only negative is it has some ""wind"" noise. otherwise, excellent.",4.625
25, on 01/31/04 00:00 AM (PST),Mishmash ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Unhappy warrior," Compared to my prior 1995 Mercury Grand Marquis LS, my 2002 has a poorer ride quality and far poorer gas mileage. My '95 got 28 mpg on the highway and over 20 mpg around town. My 2002 gets 16 mpg. My 2002 downshifts going up the slightest grade, and my dealer can do nothing about it...""It's controlled by the electronic engine module"".   ",3.875
26, on 01/09/04 00:00 AM (PST),Bob Mac ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Why buy anything else," This is the second Grand Marquis I have owned in the last three years and I am amazed that everyone doesn't drive one.I have found the cars to be the best value on the highway today. With Mobil 1 in the crankcase the engine performs flawlessly producing approximately 19 MPG in town driving and 24 Highway. I am a REALTOR and have spent $0 in repairs and at 6'3"" I am able to transport 5 other adults around in relative comfort. Please do not Europianize this American Icon. I have no need for an uncomfortable sedan that has a skidpad rating of .9. ",4.875
27, on 12/21/03 00:00 AM (PST),macq ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Missing my Merc," I had been driving a Buick Park Ave for the last five years and became spoiled for a large highway cruiser.  I wanted to get a Lincoln Towncar (mostly because, hey, it's a Towncar) but found that the Grand Marquis was, basically, a Lincoln for alot less cash. So far, my only complaints are that it isn't as quiet as my Buick.  There is annoying wind noise at highway speeds that make me want to turn the stereo up. Also, the factory tires spin on wet pavement when accelerating moderately from a stop. Unfortunately, I haven't driven it in over 10 months since I have been in Iraq but looking forward to returning to those smooth leather seats soon.",4.875
28, on 11/23/03 00:00 AM (PST),libsdad ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),2002 Big M," Excellent highway cruiser/with good fuel economy. Drove to FLA last summer (12 hour run) and did not feel beat when we arrived. Not a young persons car, but ideal for 50 and older crowd.",4.375
29, on 10/22/03 00:00 AM (PDT),MichaelDavidon ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),2002 Mercury LSE," The BEST new and used cars on the market!  The value, reliability, and driveablity of these cars is outstanding.  Don't let the Edmund's review of ""difficult to manuver and park"" fool you.  It's got power steering!  What a joke.  I guess if that's all they can come up with, it must be a pretty good car.  Don't be influenced about a percieved ""negative"" image.  All my 20 and 30 year old friends love both my Crown Vic and this Mercury LSE.  ",4.875
30, on 08/18/03 00:00 AM (PDT),Angelo007 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Luxury and Quality at a low price.," While the GM may not have the title of a Lincoln Town car or Cadillac in its name, I cannot find that these other cars can give you the same comforts and quaility of a luxury car at the price that you can get a GM at.  So I cannot see myself spending an extra 10 or 15 thousand just for a name so a the Grand Marqui is one of the best value money can buy for a large family car.",4.75
31, on 03/02/03 00:00 AM (PST),Jim Wharton ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),RIDING QUALITY WITH SAFETY AS A PRICE, TRADED A LINCOLN TOWN CAR FOR THE MERCURY GRAND MARQUIS LS AND THE RIDE IS VERY SIMILAR AND LUXURIOUS.  EXCELLENT ACCELERATION AND DRIVEABILITY.  VERY COMFORTABLE ON LONG TRIPS AND LESS TIRING.  EXTERIOR DESIGN GIVES A QUALITY IMAGE.  INTERIOR DESIGN DUPLICATES THE LINCOLN TOWN CAR WITH ALL THE BELLS AND WHISTLES.  HUGE TRUNK SPACE.  REALLY THE TOP VALUE 4 DOOR SEDAN ON THE MARKET IN MY ESTIMATION.,4.625
32, on 02/18/03 00:00 AM (PST),dlpeters ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Don's 2002 Mercury Grand Marquis," Great car.  Great styling and everything that you get in a Lincoln for $15000 less.  Compares most favorably with Buick, Olds, Pontiac and Chrysler.  I would buy another with no hesitation.",4.875
33, on 01/15/03 00:00 AM (PST),libsdad ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),2002 Grand Marquis," Purchased 12-2002 as a program car. No major defects, except battery died and was replaced under mfg. warranty. Nice ride for trips, averaging 21.4 mpg. with 60/40 mix of hiway/city driving.Have yet to go on long trip, but look forward to it.",4
34, on 11/17/02 00:00 AM (PST),virg ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Value for the Dollar," After much shopping around looking at comparitable cars, I chose the Grand Marquis because of its size, V8 engine, and rear wheel drive. This car was thousands cheaper than comparable cars with the same equipment and platform. The car has plenty of smooth, quiet power coupled with a turnpike ride that suits my tastes. While it doesn't shine in fuel economy, it still gets much better milage than a 64 Dodge Dart I had with a 273 V8. Overall; I think the Grand Marquies and the Ford Crown Victoria are two of the best values for full size cars in todays market.",4.5
35, on 11/14/02 00:00 AM (PST),ogdad223 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),where have all the great cars gone?," for the price of this auto you would have to expect a better fit and finish of this one.auto and overall fit and finish not very good at all and some of the doors,etc had to be redone by the dealer.not the fault of the dealer should of been caught at the factory.get up and go was there great ride on the highway better than some fomoco units ive had.",4.25
36, on 07/04/02 00:00 AM (PDT),a_roo ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),A lot of car for not alot of money," I just bought this car a few weeks ago,and an still in the honeymoon stage ofownership. Let me tell you why I boughtit... I was getting tired ofsmall/medium cars and wanted a largercar with a lot of premium features. Thiscar is VERY comfortable, and the ride issmooth. Granted, I'm probaby one of theyounger buyers of a car reserved for amore mature audience, but I wondered whyI haven't looked into a larger car sooner.  I was going to wait for the 2003 models,but with the fantastic deals, I boughtthe 02 Grand Marquis Ultimate edition.",4.875
37, on 05/08/02 00:00 AM (PDT),wil ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),"A GREAT, BIG CAR"," THIS IS A GREAT CAR TO DRIVE THE LONG TRIP OR AROUND TOWN. IT'S LIKE DRIVING YOUR EASY CHAIR. THERE IS TRULY NOTHING LIKE A BIG CAR FOR COMFORT AND COMFORT IS WHAT THIS CAR PROVIDES. FOR THE MONEY, I FEEL IT IS HARD TO BEAT. AND WITH THE THEN $3000 REBATE AND DEALER DISCOUNT A VERY AFORDABLE AUTOMOBILE. I'LL NEVER GO BACK.",4.875
38, on 04/21/02 00:00 AM (PDT),Stiltonjim ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),My second Grad Marq- 7 year of changes," My new 2002 GS Conv is second to 95. NO BETTER VALUE.  Interesting to see changes over years, adding anti-lock brakes, driver's power lumbar, cornering lamps, keyless entry (part of conv group and includes moveable pedals), bigger battery, improved AC, front reading lamps, but removed illuminated front door ""lamp reflectors"" (side of door when you open door, replaced by reflectors), reduced gas tank (21 to 19), deleted trunk toplid carpeting and glove compartment damper (it just falls now, instead of a soft opening), return of locking gas lid (95 had it, but  eliminated through 01 and returned in 02), removal of a separate trunk key and locking trunk remote release.",5
39, on 04/17/02 00:00 AM (PDT),Chuck801 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),But I don't feel like a Grandpa!!," Which is a good thing since I'm only 45.  There just comes a time in every man's life when he gets tired of those small, 4 passenger, no power cars.  When you're ready for something bigger with some major power, the GM is it.  Truth be told I really wanted a DeVille, but for a little more than half the price I got the same style, roominess, comfort and POWER!  OK maybe it doesn't have the GPS.  A real man wouldn't use that anyway.  When you're ready to give up on those toy(ota) cars and step up to some style, check out the Grand Marquis.  For the first time in 15 years, I'm not embarrassed to offer to drive.",4.875
40, on 04/01/02 00:00 AM (PST),Daniel1499 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Good value functional car," This is a great car for its intended buyers. It's good-looking without being flashy. It is powerful with relatively good gas mileage. It handles well except when going over large bumps or washboard pavement, when it loses its direction. It's quiet inside and has a tastefully done interior. I've only found a few faults. The door-checks are useless. The front power windows are under-powered. I wonder how long they'll last past the warranty. Although it's billed as a six passenger car, it's really only good for five passengers. The middle front ""seat"" is only good in a pinch. Overall, though, it's a great car for the money!",4.875
41, on 03/24/02 00:00 AM (PST),bystander ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),best for the Money," You can buy a better auto but you can't buy a better auto for the same amount of  money.  Comfortable, smooth, powerful engine and a  car design delight for the eyes.",4.75
42, on 03/12/02 12:24 PM (PST),moondawg ,2002 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Grand Ride from Mercury GM," This is the forth GM i have own and they just keep getting better. I highly recomend the GM for it's smooth powerful performance and handling.Lots of interior space for 6 adults, and the trunk space for thier golf bags.",5
43, on 03/11/02 23:41 PM (PST),Mat ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Your True Luxury and Performance sedan, looks are very plain but look better than last models.,5
44, on 02/26/02 21:33 PM (PST),Paul5577 ,2002 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),Over All Evaluation," This is the third Grand Marquis that I've owned. The reason... I can't find another auto that comes close to delivering the bang for my buck. The engine is strong and the Premium ride is that of a Town Car, of which I possess as well.  Solid built, comfortable ride, dependable and not to mention big enough to sit across from another person without rubbing shoulders.  Paul",4.5
45, on 08/10/16 10:34 AM (PDT),Dan Vega ,2006 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Best car ever in the marquet, This car is the most reliable vehicle build by Ford Motor Company,5
46, on 12/17/15 17:57 PM (PST),Joseph Santiago ,2006 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Family's delight," We have 109k on this thing and the only thing that's happened is 2 overheats. The ride is smooth, the engine sounds awesome, fuel mileage is nothing to write home about, but what can you expect from a V8? It's very cheap to maintain. We drive anywhere from around town to across states, and it's fun and easy to drive either.",5
47, on 09/09/15 20:08 PM (PDT),G A ,2006 Mercury Grand Marquis Sedan LS Ultimate 4dr Sedan (4.6L 8cyl 4A),Fools for ending this vehicle!," Buy it.  Grab one now!  Spacious, GREAT smooth ride, ok performance, super inexpensive to buy, maintain, repair and insure.  It's no sports car, it's certainly no gas miser Prius (12 dense traffic, 16 mix, 23 highway @ 80mph), but if you want a comfortable, roomy, low cost per mile ride this is it.  The interior materials are not high quality but are serviceable.  The trunk is good old American sedan huge and the car seats five comfortably, six in a pinch.  The rear air suspension does a great job of keeping the car level when loaded.   The handling is not as bad as some write ups would have you believe.  It's open differential RWD without stability control.  If you don't have a reasonable understanding of physics, go find a modern nanny-mobile to do the driving for you.You can drive over pot holes without worrying about blowing a tire or knocking the front end out of line.  It's much more forgiving than a modern FWD with weenie low profile tires.  Personally, I got tired of replacing tires and wheels during winter driving.  2006 and newer models share a solid 4 speed transmission with the F150 pickup truck.  This is a solid vehicle.",4
48, on 04/24/13 11:25 AM (PDT),nveragain ,2006 Mercury Grand Marquis Sedan GS Convenience 4dr Sedan (4.6L 8cyl 4A),beware....its a ford," purchased the car in 2007 with 10K miles on it.after 2 years, the ""blend"" apparatus required replacement.( this is the little door that opens and closes to give you cool or warm air.)that was a 1K repair and after 2 attempts, have still not succeeded in putting the dash back together correctly.today I learned that one of fords most reliable models requires a new intake manifold.this vehicle has 92K miles on it.have read many forums about this problem however this was supposed to have been corrected in 2005. NOT!!so if you're planning on purchasing a ford or mercury with a 4.6L this will cost you around 1200.will be going back to Honda later this year......",2.75
49, on 11/17/12 00:28 AM (PST),css140058 ,2006 Mercury Grand Marquis Sedan LS Ultimate 4dr Sedan (4.6L 8cyl 4A),Fits my personality," I truly love this car. Comfort, Size, Safety, Reliability, Decent MPG, Easy to read controls, feels like I am driving my couch down the road.",4.625
50, on 12/15/09 19:08 PM (PST),Max Walker ,2006 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),"Great Car, but We need Ford's Help"," This car drives great,looks good, is comfortable and well built over all.  There are thousands of people who share this view. Ford please do something to quiet some of these radical critics who make fun of this great vehicle. The more people are made to believe this propaganda, the more our resale value for the vehicle falls. ",4.875
51, on 09/30/09 18:43 PM (PDT),WAM ,2006 Mercury Grand Marquis Sedan LS Ultimate 4dr Sedan (4.6L 8cyl 4A),Kids call it my GEEZER, Love my Ultimate got T-boned in a 2005 walked away unharmed can't say same for guy who ran red light.  Safety and a good large American car built with good steel kept me in good shape.  Went next day to same dealer and he put me in a 2006 for my insurance check.  Recommend business with Rich Morton of Annapolis any day.  Car is comfortable for a big guy like me at 260lbs and my wife at 115lbs  and at my age in sales I don't need to impress anyone with wasteful spending. ,4.75
52, on 06/23/09 19:18 PM (PDT),me ,2006 Mercury Grand Marquis Sedan LS Premium 4dr Sedan (4.6L 8cyl 4A),so far it's been great !!, I had a '97 buick lesabra which was just ok. but after driving the Grand M. i was blowwn away & may still  trade in for an older Marauder. much more leg & body room for a large guy. v-8 rwd. alot better then the v-6 fwd. I don't think ford will keep this platform after '08-'09. Too bad. On the down side rear seat leg room is small but i like the big trunk.,4.125
53, on 03/05/09 06:24 AM (PST),Haystack ,2006 Mercury Grand Marquis Sedan GS Convenience 4dr Sedan (4.6L 8cyl 4A),ignore the negative consumer reports," these consumer report guys are cracked! I get an average of 23mpg just driving it to and from work. They say thats the max. on the highway I have recorded a max average for that tank of gas 28.3 mpg (maintaining a steady 65mph for extended period of time with minamal non-freeway driving) This particular trip, I filled up in Beloit,WI and didn't fill up again until Rolla,MO; mapquest it to see how many miles!   ",5
54, on 10/29/08 07:16 AM (PDT),Joe Woelfel ,2006 Mercury Grand Marquis Sedan LS Ultimate 4dr Sedan (4.6L 8cyl 4A),Mixed bag, The exterior styling and colors were very nice. I would choose something other than a light color interior. It shows low mileage wear badly. Great performance. Mediocre mileage both highway and city. Lots of road noise in the interior.,3.875
55, on 09/13/08 06:16 AM (PDT),Bill ,2006 Mercury Grand Marquis Sedan LS Ultimate 4dr Sedan (4.6L 8cyl 4A),Exactly what I need," True, this car is't cutting edge. The '06 is my 2nd one, the other was a '98.The stiffer chassis and rack and pinion steering on the newer models create a more satisfying driving experience. The car is floaty and large, but I am on the road six days a week, and cover about 4,000 miles a month. This car is my office and home away from home. I bought is certified pre-owned for almost nothing, as depreciation is poor on these cars. Never would I have bought one new, but is it a huge bargain used. I had a Chrysler 300C. It was pretty and powerful... and a piece of junk. For a functional tank that won't let you down, you can't do better than these dinosaurs.",4
56, on 09/02/08 16:09 PM (PDT),Mark ,2006 Mercury Grand Marquis Sedan GS 4dr Sedan (4.6L 8cyl 4A),Great Used car Value with decent MPG, Seats 6 (not on long trips however) and averages 23 mpg. Great trunk space. Reliability is one of the best and even beats a lot of Japanese luxury cars as noted by consumer reports and JD Power surveys. Highway cruising is the way it should be. Beats SUV and most crossovers for mileage and mine has traction control for winter driving ( I don't really need 4 wheel drive on paved roads). I bought it used very cheap because no one wants a v8 right now. Great choice for the used car buyer! Everyone thinks it's a geezer car (I'm only 42 and perfect for my family). Radio isn't powerful enough (maybe made for geezers). Pronounced wind noise and steering vibration. ,4.125
