,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3058, on 10/09/04 00:00 AM (PDT),journey1010 ,2004 Chrysler PT Cruiser Wagon GT 4dr Wagon (2.4L 4cyl Turbo 4A),"Not as good , as it looks", Had an accident a year later and none of the air bags deployed.  Dealership was not honest on delails important to safely.  Would not buy from Chrysler ever again.  ,3.375
3059, on 10/06/04 00:00 AM (PDT),ylns ,2004 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),"Love my ""gal"""," My ""gal,"" and yes, she has a name, that is tradition, you understand, is my ""retirement"" vehicle, and the first brand new car I have ever owned.  I have driven her in all kinds of environments----mountains, desert, city driving, freeway trips, and she has done a grand job for me.  On a road trip I got 26 mpg overall, not real impressive, but had a huge variety of types of roads, etc. including some real mountain climbs, so felt she did herself proud.  My ""gal"" has no turbo, just really a rather Plain Jane, but is just a dream to drive.  Would make the same choice again.  I love my ""gal.""",5
3060, on 09/24/04 00:00 AM (PDT),OldSchool ,2004 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl Turbo 4A),A Grandmother's Toy," With more than 150,000 miles, and two grandkids, my wifes 95 Lincoln Town Car was showing its age in the form of repair bills. Its replacement would have to offer good mileage (something the Town Car didnt), versatility with regard to storage (the Town Car has one heck of a trunk), comfort (a Town Car signature trait), and style. It had to fit in with a stable of Retro Vehicles, which includes a 2000 Dodge Ram 1500, a 2003 Jaguar XJ8, and the venerable 95 Town Car. The black, 2004, turbo, Touring Edition, with the chrome package fit the bill perfectly. My wifes only question is: Should I drive the black Jag, or the black PT?",5
3061, on 09/19/04 00:00 AM (PDT),Dean Hoffmann ,2004 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Pt Cruiser, I Now have 34000 miles with no issuesGreat Car,4.75
3062, on 09/18/04 00:00 AM (PDT),anamaria ,2004 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),my little put putt," fun to drive easy to handdle, except when you have to turn makes only wide turns no sharp turning with car.  Too low in the front.  I am always hitting bottom with this car.  It also is hard getting up a hill even a slight incline can sloww you down a lot. ",3.75
3063, on 09/16/04 00:00 AM (PDT),Funfuncar ,2004 Chrysler PT Cruiser Wagon GT 4dr Wagon (2.4L 4cyl Turbo 4A),Gotta love this car!," I love this car! It's fast, fun, and comfortable. Plus, it's really practical for hauling stuff (that's the story I told my wife, and I'm sticking to it). Almost no turbo lag (pulls hard from about 2000 rpm), nice handling with a little body lean in curves, but it's a tall vehicle, so I expected that.  I also drove the Limited turbo, but liked the seats in the GT much better.  I've had lots of compliments on how nice and how comfortable the interior is. If this car is as reliable as PTs seem to be, it will be my favorite car ever.",4.875
3064, on 09/15/04 00:00 AM (PDT),Shannon517 ,2004 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Cruisers are great to crash in," I had a 2002 Cruiser which I just totaled two weeks ago. I went to clean out the car tonight, and I was struck once again at how well that car protected me. I loved that car for a number of reasons, but the fact that I survived such a horrible crash (crushed between two trucks at the front and back) with only some muscles aches... have I mentioned that I loved that car? After I cleaned out my old Cruiser, I went to the dealership and bought another one. I've owned my new Cruiser for about two hours now! For all the great reasons that we buy Cruisers - lets add safety to the list. That car protected me better than I ever imagined it would.",4.75
3065, on 09/05/04 00:00 AM (PDT),edith ,2004 Chrysler PT Cruiser Wagon GT 4dr Wagon (2.4L 4cyl Turbo 5M),little turbo," one of the most fun little coupe's i've had the pleasure to drive around in ,has get up and go in just the right places,color is great...gas mileage even better.looking to test drive convertible next.",4.875
3066, on 09/04/04 00:00 AM (PDT),iggy289 ,2004 Chrysler PT Cruiser Wagon Dream Cruiser 3 4dr Wagon (2.4L 4cyl Turbo 4A),PT GT FUN," Fun to drive, easy to customize.  The turbo is the way to go!",4.875
3067, on 09/04/04 00:00 AM (PDT),gloryajean ,2004 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Best Car I Ever Owned, I have wanted a PT Cruiser ever since they came out.  I just love this car and would love to own the convertible or the new truck.  It's a fun car to drive and the roomiest I have ever owned.,5
3068, on 11/09/10 00:00 AM (PST),E.C. ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),Excellent," I bought a new special edition with the two tone black/silver paint and red leather seats. Great car and the pricing was incredible. I looked at other comparable cars, but there was no way to get them under $13k, not even close. To me this car is a classic. The looks, performance, cargo space, build quality, and handling are great. I'm also getting 25 mpg average, so no complaints there. ",4.25
3069, on 10/25/10 00:00 AM (PDT),R.B. ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),No Better Car For the $$, I just bought a new 2010 PT special edition (black and silver w/red leather seats). This PT is loaded and a blast to drive. I paid under 13K for a car stickered at $19995! (try buying a stripped HHR or Kia Soul for that!). I looked at a lot of cars and NOTHING came close to the bang for the buck that the PT has. The build quality is excellent. This is the end of production for these cars and they are sitting unsold on the lots which is sad but a real opportunity as well! Go get one!,4.125
3070, on 07/12/10 15:35 PM (PDT),hank ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),Happy," Yes there are nicer cars out there but not for $10,990. Yes, I stole it brand spanking new 2010 (list $18,995). L for that kind of money if you buy anything else you need a dog and a White cane. So what that it gets 21 mpg average. In 100,000 miles I will spend 920 gallon more than in the Kia soul (26 mpg average), which is $2760+ 10,995=$13,755. Can't buy a soul loaded with identical equipment and none of those can tow a motorcycle trailer. Enough said.",3.75
3071, on 05/17/10 06:58 AM (PDT),unsure ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),Mistake or not?," I'm happy to see the positive reviews about this car but I am unhappy with the car's performance.  I never thought to ask about it at the dealership or research it.  This is the second one I've owned; but honestly the '01 seemed to perform much better.  Did I make a mistake???  Hopefully, my concerns will dissipate with time since less than 700 miles.  I've brought it in the service dept; naturally no signs of anything wrong...",2.75
3072, on 04/07/10 07:33 AM (PDT),L Wall ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),Well-built," This is my first pt cruiser. After many years of driving large gas guzzlers it's nice to drive a small peppy well built car. I have two friends who own older pt cruisers and they are happy with them. I'm getting 21 miles per gallon city driving. The 2010 model comes pretty much loaded with options. good deal for the money. I drove two foreign cars and they didn't drive as nice and quiet as the pt cruiser. This car has an American car feel, nice and solid. The heated power seat is a nice standard feature on chilly mornings. Get one of these while they're still available at a great price.",4.875
3073, on 03/02/10 14:58 PM (PST),Very Satisfied ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),Couldn't be Happier,"      I gave my 2001 PT Cruiser to my Grandson.  It had less than 50,000 trouble-free miles on it, and looked like new.  I bought a 2010 because it is the last year they'll make it.  It's everything I'd hoped it would be, and more.  I got a great deal on it, so purchased a lifetime warranty on it.  I drive American cars, and have for most of my life.  They're more than competitive with the Japanese and Korean cars, and I happy to keep the money in this country.",4.75
3074, on 02/08/10 08:59 AM (PST),pat karrick ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),mistaken identity," I misread the information on pt cruiser being a midsized car for 2010 and misjudged the vehicles it was compared to. I bought a 2010 which has  a 2000.00 discount. I accepted black. The only color said available.  I am in a compact car not a midsized car. I have filled the gas tank twice and only put on 300. Miles. Its a 15 gallon tank. I was told and read a 26 mpg. My 1996 Buick regal v6 3800 motor with 200,300. Miles on it got 26 miles to a gallon if not more. I want my  old car back.",2.375
3075, on 01/09/10 15:29 PM (PST),Second PT ,2010 Chrysler PT Cruiser Wagon Classic 4dr Wagon (2.4L 4cyl 4A),2nd PT," My first PT was an inferno red 02 with Moon Roof, heated leather seats.  I loved it so much, I traded it in with 100,000 trouble free miles for the final PT year, a Sliver 2010 with Moon Roof, heated cloth seats.  They have made some nice minor changes.  Consumer R gives the 08 good marks for reliability.  It has a great sound system with one year of Satelite radio thrown in. I have carried couches in the back of my old PT.  You can't beat the interior design.  Chrysler offered a 7 year 70,000 mile, new car, bumper to bumper, extended warranty for  a mere $1,400, so I took it.  I also got $2,000 cash back. A very unique exterior so you won't look like everyone else. A great car for the money.",4.5
3076, on 09/05/17 00:35 AM (PDT),random person ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),They suck, These cars are known for major engine failures in many ways. they break randomly and to fix anything the whole engine has to come out. before buying ask yourself why. only redemption comes with good acceleration and an appealing interior.,3
3077, on 08/26/17 00:45 AM (PDT),Baby's mom ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),My PT is my baby!," When you treat it right, you'll get your monies worth. I've owned mine for 15 years, I love it.",4
3078, on 08/09/17 23:12 PM (PDT),Earl ELdridge ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Inca gold cruiser dream pt.," Bought 2002 pt dream cruiser for $2200. Car had 69000 miles. Now has 461000 miles. Love this car. Great on gas, put studded winter tires on, car was great in snow. Put a heavy duty racing rad in car & no more heating problems. Just regular mant. No major problems at all. Have driven car for over 8 years, & have 3 of the same car. Would recommend these cars. Mine has the turbo motor & 250 hp. 5 spd. 18"" wheels & ceramic brake pads on all 4 wheels. Also racing struts on all 4 corners. I also use lucas gas treatment, 1 bottle per tank of gas & get 4 more miles per. Gallon. Also use only moble 1 oil. Also put lucas treatment in trans. Power steering & it makes a big different.",5
3079, on 04/22/17 05:52 AM (PDT),Chris L ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),My Hot wheels car," This is a 2002 base model, 5 speed. I bought this car in May of 2016 with only 68,500 on it. I have had no major issues with it. Most of the repairs were minor such as the front and rear sway bar bushings, plugs and wires and front wheel bearings. The car is an absolute joy to drive. With the rear seats removed it can hold an 8-piece drum set with ease. The controls are easy to find and use. Though it is not a high performance car, it does have some ""get up and go"" to it. The ride can be a little hard on rough roads, but overall it is a smooth ride. If this car is well maintained, it can last years. There are a few major expenses to expect when getting the car. One is the timing belt. It must be replaced around the 90,000 to 100,000 mile mark. This can cost up to $1000 unless you ""know a guy""Update 4/24/18: The replacement of the timing belt cost about $900. This includes the belt, Idler pulley, Tensioner pulley, water pump, disconnecting and recharging the AC, and a refill of the coolant. Both pulleys and the belt were in poor shape. If you are looking to get one, check and see if the time belt has been done. The mechanic that did mine put a label on the timing belt cover stating the mileage of replacement.",5
3080, on 11/29/16 18:08 PM (PST),Noah dement ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Cruies er, Just take care of it and it will take care of you,4
3081, on 10/04/16 07:32 AM (PDT),john  ohara ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),dream cruiser   attention getter," great body integrity(dont see rusty pts)  super cruiser,extremely comfortable,stands out when most other cars/suvs look all alike (you cant tell if a mercedes or a kia), fine handling,fantastic space flexability and space storage   -a rare unique vehicle in this time of NO DISTINCTIVE VEHICLES---",4
3082, on 03/30/16 12:06 PM (PDT),cre loc ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),"257,000 and going strong", ,5
3083, on 03/18/16 23:23 PM (PDT),Lee Rhodes ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),"P.T. Cruiser, great little runner!"," This car has been a joy to own. I bought this one used in 2007 and it has been consistently reliable. The only issues I have had are age related. A crack in the dashboard (which was completely preventable had I only bought a dash cover), both hydraulic pistons which hold up the rear lift gate need replacing, The headliner is just now slightly peeling back from the front window edge, and the cruise control failed which is caused by a module which Chrysler has known for years was faulty yet continued to produce and install in many Chrysler models including its mini vans. Just recently, this 13 year old vehicle is starting to burn a little oil. It loses a quart every 6 weeks. However an engine rebuild for this car is only $1600 which is surprisingly inexpensive and takes only 10 working days. The PT Cruiser shares the same chassis as Chrysler's Neon and the PT cruiser is a much heavier car. I have an automatic transmission and it is supplemented by a K&N breather kit which improved gas mileage by almost 2 miles per gallon. This car currently has 178,000 miles on it and if I rebuild the engine I am confident I can run it for many years to come.",4
3084, on 01/20/16 18:25 PM (PST),Brent ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Love/Hate relationship with my Cruiser," I bought this car from a coworker after some financial difficulty forced me to get rid of a car with a payment.  I paid $1500 for it, so thankfully I didn't spend much up front.  The previous owners had not driven it for a few months, so they put a new battery in it for me.  For the first few months, I really had no complaints.  The car definitely showed its age (it was 11 years old with about 120k miles on it when I got it), as the interior was pretty worn out and the bumpers were faded, but overall the car looked good for its age.  I noticed one day that my air condition started blowing hot and looked at the dash and saw my car was overheating while sitting at a stoplight.  Took it to my mechanic and he replaced the radiator, after telling me that I should probably get rid of this car, as they are notorious for radiator and cooling system issues.  I wish I had taken his advice.  I'm currently on my 5th radiator, and I've had the thermostat, the radiator cap, the fan, the fan switch, numerous sensors and wirings, two batteries, new tires, and an alternator replaced.  The car still overheats, and I have to keep antifreeze with me at all times.  My mechanic believes it's leaking out through the head gasket, so it's most likely torn to shreds.  The A/C went out completely last summer, and the compressor has a massive hole in it.  I've spent about $5000 on a $1500 car to keep it running.  Now, for the good things.  Honestly, I enjoy driving my car.  It's comfy and roomy.  I drive in town and on long drives (1+ hours) and my legs don't get tired like if I'm driving a car.  I enjoy that it sits up a bit higher than most cars, so it's much easier to get in and out of each day.  It's quite fun to drive, and has plenty of power for a car it's size.  The car has tons of extras and options, like a moon roof, PW/PL, tilt/cruise, premium radio, and heated seats (which is super nice in the winter).  It's not loud driving it on the highway, and it drives very smoothly.  It handles snow and ice like a champ.  I am looking into getting a more reliable vehicle quite soon, but in a way I'm sad to get rid of my little headache of a car.  It's not very reliable, but in so many other ways, it's a perfect fit.  Be wary buying a used PT Cruiser.  They have lots of issues among all the model years it was produced.  If you need a reliable daily driver and don't have time or money for frequent repairs or breakdowns, I'd avoid it.  If you're looking for a fun car to drive or as a second car to play around with, go for it.",2
3085, on 03/04/15 12:58 PM (PST),Jamie Clemons ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Cat with a PT Cruiser, We go a used PT Cruiser for a steal and have not had any major problems with it. We really enjoy driving it. It is like any other car you have to take care of it. It has all sorts of bells and whistles power everything and a moon roof. Its comfortable and fun and me and my wife both like it. ,4.5
3086, on 07/25/14 09:45 AM (PDT),itsjuanaa ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Absolutely loved this car?," I had a 2002 Pt Cruiser Limited addition automatic. It was my first car after turning 16. It wasn't my first choice, but I fell in love with it. We purchased it from a dealership in 2013 from where I live. Gas mileage was ok. dashboard did crack in several places.The only other problem I had was my timing belt went out. It's durability is amazing. I ended up having a few accidents in it before I totaled it when a deer hit me. It drove so smoothly. I totaled it with 119,000 miles on it. It was great while I had it. ",4.75
3087, on 03/05/14 22:27 PM (PST),farrynbalch ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),Loved this car but...," This was my first car. 2002 pt cruiser touring edition, automatic transmission. I LOVED this car, I bought it at 127,000 miles. Did awesome in the snow, and on long trips. Once my car hit 160,000 miles it went to shit. The timing belt went out which was around 1,000 dollars to fix. We ended up putting over $2,000 into it, then 6 months later it broke down again. Then 3 months later it broke down again. OVerall it was a good car until the miles got up there. Also has a horrible resale value. The value decreases very quickly. If it has low miles its a great car. Very roomy.",3.875
3088, on 02/13/13 18:52 PM (PST),ptlover45 ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),bought 02 Pt Cruiser base used," I wanted the PT since it first came out. I got a used (11K miles ) base , 5 spd, ac, combo cassette -cd player, fog lights, privacy glass. Drove it for 33K miles. replaced front wiper motor under warranty. 18 mpg ( city ) 35 (hwy)never added oil. Suede interior much classier than the no-stain interior in my 07 PT. gauges set too deep in dash to be read in sunlight. GREAT STYLING.",4.625
3089, on 08/29/11 11:36 AM (PDT),juliarose ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Curse of a car," I got this car in 2006 from my aunt who had bought it new in 2001. Before she gave it to me (luckily I didn't pay anything for it), she had MANY things replaced. The car is poorly engineered, any work done to it is a pain because of the constricted space in the engine. Since I have had the car, every 2-3 months something huge goes wrong with it. The things I have had done since I have had it: 2 radiators, 2 coolant fans, new wheels because they were leaking and causing my tires to go flat, shocks, timing belt, brakes, head gasket, fuel pump, water pump, thermostat (engine overheats, AC broke, fog lights wouldn't go out (removed the fuse box), hatch broke twice. Gas mileage sucks too! Awful.",2.25
3090, on 05/03/11 19:36 PM (PDT),myptcruiser ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),worst car i ever owned and this is my second pt cruiser," I have owned 2 pt cruisers, a 2001 and 2002.I do not know why I bought the second one.Both had the same problems - replaced radiator $1200 both times; suspension problems with tie rods, wheel hub assembly.If I open the hatchback it causes my brake lights to fail, because according to Chrysler dealership, the wiring rubs as I open the hatchback.The camshaft sensor had to be replaced $350. Now it is going out again after being replaced by the Chrysler dealership less than 8 months ago.Very expensive to repair.Do not buy this car! You can find them available for sale everywhere - have you ever wondered why? Be glad they no longer make this car.",2.625
3091, on 10/30/10 00:00 AM (PDT),DZ ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),230k still running strong," Bought it used from a friend with 12k on it. The only things I have had to do is timing belt, three clutch's, three crankshaft sensors, radiator fan, front bushings and the rear crank for the stabilizer. Other than that just change the oil and brakes. This car has never left me stranded.  Fun to drive, very comfortable. To me this is all just maintenance and part of owning a car. Next week I'm changing the timing belt again cause it's that time. Going for 300k.",4.625
3092, on 10/17/10 00:00 AM (PDT),dadto5 ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),Hope you're a shade tree mechanic," Bought with 57,000. In the 57,000 miles since: new elec cooling fan $600 dealership ($90 rock auto), fog lights won't turn off (pulled fuse), front window switch failed ($45 ebay), brakes 3 times (only $65 done myself), whole new front suspension $575, new transmission @ 110,000 miles $1700. Timing chain will need done by 117,000 or the engine will fail $475, new water pump ($65 done myself), chrome alloy rims look great but bend easily. I don't expect a car with 114,000 to be free to operate. But everyone I've talked to can't believe my transmission lasted that long. Front suspension needs work every 30,000 miles. Arm rest are to low to be useful. 16-19 mpg, but I'm used to 10 in my truck",3.625
3093, on 05/06/10 16:37 PM (PDT),Blaze ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Love my PT Cruiser, This Hot Car is so comfortable. I smile each time i walk up to my Cruiser. I still can not believe it is mine. The leather inter. is so classy. Every stitch is perfect. Turning corners is a breeze. Handles like a Rod.,4.875
3094, on 03/11/10 14:18 PM (PST),jlsh ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),My college daughters PT cruiser," For what we have spent fixing this car in the past 3 years, we could have purchased a better vehicle.  The physical shape of the car is great and it has many extras but, the garage where we have repairs made knows my daughter's voice when she call!.  We just spent 1500 dollars on repairs this winter and today she called and her steering wheel is locked up and won't turn.",3.125
3095, on 02/20/10 09:50 AM (PST),Shotgun ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Still like the car.," Bought the car used in 2005 at about 56,000 miles. Have thoroughly enjoyed the car. Haven't had many problems, but when I did, I was appalled at the repair price, and the unusual failing of parts that normally don't fail. In 2006 the transmission failed. Cost $3,250 for a rebuilt one. Since then, the sunroof has jumped the track and screwed up the linkage. No 'repair parts' are available from Chrysler. Cost $1,200 for a new one. Then the starter when out. Cost $500 to fix.  It's time now for the timing belt replacement (95K miles)& dealer quoted about $1000 to replace it (includes new water pump). Transmission is acting up again but may be low fluid problem. I just topped it up & so far ok.",4.5
3096, on 12/16/09 01:11 AM (PST),Love it but....  ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),Love it but...Frustrating!," Wanted one the minute I saw it! The day I bought it,master brake cylinder out in busy traffic, didn't get hit!Told by my son-in-law NOT to buy one because of the hood design,little space available to work in.Didn't listen! First:1/2 shaft replaced,front brakes next,Nov.08.Then it began over- heating,June 2009,tried everything possible to fix.Ok now,don't know WHY OR how?Motor mounts broke,and shook bolts loose on everything,starter quit but found out the bolts were loose on it.Running after 3 week search but engine light won't go off or stop blinking.Detected #2 plug misfiring,changed wires/plugs & 2 batteries.Always had chassis noises.Fan cover hits fan, rubber stays broken,can't find any",3.75
3097, on 10/07/09 17:37 PM (PDT),CrUiZeR ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Love this car!!," I've owned a 2002 PT for almost 4 years. Bought with 60,000 miles, now have just over 100,000. Have had VERY few issues with this car. I never head out in the morning with the fear that the car won't start or get me where I'm going. Runs great and gets some good speed on the freeway. Not everyone's cup of tea, but the car is beautiful, especially with a spoiler, chrome accents, and aftermarket mags. Interior is well designed and comfortable. Would recommend this car to anyone looking for a nice family car. Now I'm just looking for something more sporty.",3.875
3098, on 08/04/09 21:06 PM (PDT),Charrissa ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Car from HELL," I HATE this car. I can not wait to get rid of it. My main computer went out a few months after I bought it which cost me $3000 to fix. Few months later my fog lights wouldn't turn off, which killed my battery stranding me many times. I had to remove the fuse that controls it. Currently my car makes a horrible noise (similar to a cats fighting) only when I turn to the right. It also makes horrible sounds when I first turn it on and drive. Turning radius stinks and so does the gas. I will NEVER EVER buy a Chrysler again.",2
3099, on 07/06/09 13:26 PM (PDT),No longer  Impressed ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),should have traded january 2009," i bought my pt used and low mileage it went back once to dealership for some squeaking noise turned out it wasn't sitting right on the frame.  i have had no problems other then regular mait. one month ago some noised started and it was the bushings bearings so 1300$ dollars spent on repairing.  a week later rad motor blew causing the rad to blow then transmission, 3 days after this fuel pump went.  it is now in the shop for timeing belt, water pump and other repairs.  total of all repairs 7500$ i really wish i had of traded.  now i will have this car forever good thing i do like the look and the drive of it.  i'm just glad they took it off the line no more pts. yahoo",4.125
3100, on 06/02/09 11:52 AM (PDT),Jerry ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),A car,"  Replaced Transmission once. Had to upgrade the Rotors. Fixed a faulty Fog light switch myself with glue and worked. Replaced all micro dash lights once because most went out at about 65,000 miles which I think is normal.  Chrysler fixed faulty powersteering hose with no cost to me.  Otherwise, Alright car.",4.125
3101, on 05/04/09 10:57 AM (PDT),richard Eaton ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),"2002 pt after 80,000 miles"," first car we ever brought new. the only problem we have experienced in the past with around 50,000 miles, the car would over heat. if you stopped for 5 minutes and restarted the car, the overheating would stop. carried it to the local chysler dealer and let them keep it overnite to locate problem. no problem found and has not over heated again since then and vehicle has over 80,000 miles on it.",4.75
3102, on 12/03/08 10:26 AM (PST),Andrea G ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Very Pleased," My husband and I purchased our PT Cruiser used with almost 60,000 miles on it in 2004.We have driven it a total of 29 months. It sat for about 9 months after being hit by a mid size SUV on the passengers side while riding in town. My three kids were in the car and everyone was safe.Today the car has almost 108,000 miles on it and drives great. We have had to replace the following items: rotors, brakes, calipers, tie rods and the radiator. The repairs were not as expensive as I had expected. I am often recieving compliments on the vehicle. I drive anywhere from 40-60 miles daily for work and couldn't have been happy this past summer with the price of gas being what it was",4.125
3103, on 11/01/08 21:51 PM (PDT),michelle ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),"Love it, but it stinks"," Had almost 3 yrs. Last year nothing but problems, every week something different. Can't trade in, owe to much money and isn't worth much. Now on its last legs, must give back. Transmission died without any warning, brakes front drive line broke on freeway. Whole wheel came off with no warrning, cost $250 to tow home where now it just sits in my driveway. Fix brakes twice in two weeks. I would not buy a used car again. Has 140,000 miles on it now started at 100,000. Doesn't keep its value.",3.375
3104, on 09/17/08 12:34 PM (PDT),Yankeemare ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),We have a Love / Hate Relationship," I LOVE this car and HATE the constant repairs!  2 full sets of brakes in 3 years, new transmission at 80,000 miles, fog lights won't turn off - had to have the lights disconnected, but the LCD interior light stays on all the time, engine overheating, water pump, thermostat, timing belt and serpentine belt being replaced as we speak (97,000 miles).  I love the design, comfort, interior, passenger and cargo capacity, and it's very easy to get my grandson in and out of his car-seat in the back seat.  I'm shopping for another hatchback but it sure won't be a PT Cruiser and that makes me very sad.  If Chrysler could up the reliability quotient, I'd be a PT Cruiser buyer / owner forever",3.25
3105, on 07/24/08 13:11 PM (PDT),LOVE MY BLUE PT ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),New PT owner," I just bought this 02 Ltd.Ed. a month ago. I had a Ford Windstar which was monstrous and not a gas saver.  Also kids are grown so no longer needed the size. My only complaint about this PT is gas mileage and power. I'm getting about 20-22 mpg comb. Which isn't great for a 4 cyl. but I was getting 13-15 mpg on van. I put $55 filled it and got almost 2wks. Also running AC. So it's better. The van to fill was nearly $100. Wish engine was a bit more powerful for getting out of sticky situations, but it's not bad. But I love the style. Mine is pearl blue, mint and chromed out. it's a head turner. It's built great, nice and tight and this one came w/every option so it's blast to drive. I'm having fun with it",4.75
3106, on 05/28/08 15:01 PM (PDT),vickad76 ,2002 Chrysler PT Cruiser Wagon 4dr Wagon (2.4L 4cyl 5M),Will never buy again.," Was dreaming about buying this car for about two years. Finally a year ago I've made enough money and bought the car of my dreams for $7,000.00 with 60,000 mi on it. For the first half of a year I really enjoyed it, but suddenly in the middle of a winter it stopped shifting gears. After I added transmission fluid, it worked well till the spring. Once it got to be warmer the old problems went back, and the car would stop shifting gears whenever it likes. Now I went through three months of nightmares already  and need to pay about $2,000 for the repair, for the warranty is already expired. It was the last Chrysler vehicle I've bought.",2
3107, on 05/28/08 10:51 AM (PDT),bob t ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),tonie's ride," So far it's been a pleasure. Planning first trip, Houston to Jacksonville Fl. Leaving in two days.",4.5
3108, on 05/01/08 14:25 PM (PDT),Ernie Weber ,2002 Chrysler PT Cruiser Wagon Limited Edition 4dr Wagon (2.4L 4cyl 5M),Body Creaking Noise, Wife and I love this car which now has 79000 miles. Trouble free with great ride and handling and versatility. For the past year we have had a creaking noise in the chassis. Local mechanic cannot locate nor could local dealer. This noise occurs primarily after coming out of a right hand turn. Not while driving straight. Bouncing up and down while standing still fails to duplicate the noise. Has anyone had this problem and how was it fixed? ,4.75
3109, on 04/11/08 15:28 PM (PDT),Steph1163 ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),Love my PT!!!!, I bought this car in 2006 with only 2800 miles on it!  I got very lucky.  I have always had great luck with the car.  The only problem I have had is that the light cover for the windows roll up fell out.  My PT has been the most reliable car I have owned!!!,4.625
3110, on 04/03/08 11:31 AM (PDT),Keith ,2002 Chrysler PT Cruiser Wagon Touring Edition 4dr Wagon (2.4L 4cyl 5M),Nice Car!," Comfortable, solidly built, and fun to drive. Seating/cargo configurations adaptable for many needs. Very dependable.  I had to replace headlight stalk switch, but other than that, just normal wear items.  Over 60,000 on original tires. Less road noise than most all other small cars. Handles very well. I've been generally satisfied with this car.",4.5
