,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 06/07/07 10:21 AM (PDT),Drew ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Best Car. . .Ever," The MINI Cooper S is, without a doubt, one of the greatest autos ever delivered to the masses. It combines just about every ideal for a car, from safety to sporty, economy to performance, capacity to compactness (read ""park it anywhere"").  I've had mine for a year and have literally nothing but praise for it, and can't wait to drive it every time I've got to go somewhere. Now I'm just wondering when the honeymoon will end.",5
11, on 02/15/07 10:28 AM (PST),MILTON ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Fun, This is the most fun car I have ever driven. Its only downfall is that it is a little weak on take off. Its high end speed and gas mileage at the high end are great. There is no way to explain the handling and fun factor.,5
12, on 12/11/06 20:13 PM (PST),AimlssVail ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Can't Wait to Get Another One," We have had this car for 4 1/2 years in the Colorado High country.  Even on a powder day I wouldn't trade it.  It loves the snow and handles awesome.  I average well over 30 miles a gallon around town and 40 on a road trip.  It will wiz up Vail Pass at high speeds (shhhh don't tell).  OK so it can't handle a snowboard over 156cm, I guess that is what the sunroof is for!",5
13, on 11/16/06 08:32 AM (PST),johnnie3 ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Runabout Plus!," This is an amazing automobile for what I got it for. I drive a lot coming and going to work and wanted something other than the traditional Toaster-Box commuter car (PT Cruiser, Toyota Yaris, Ford Focus, etc.) This car has as much equipment as my larger SUV and is just a comfortable and I'm a rather large fellow of 6', 250 lbs. I can still even get four folks in for a run to the movies, mall or what have you. I love it and so far and I'm glad that I bought it. I wish I could have gotten a smarter salesperson at the Mini dealer who told me that there was no certified used program thus causing me to get one someplace else.  Whatever, I do most of my own maintenance anyway.",4.375
14, on 09/09/06 09:40 AM (PDT),CqqPER ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),2002 MINI Cooper S," For a first year of production vehicle, my Mini has been almost trouble-free.  It's a bargain to boot.  It is very well designed and constructed.  This car is so much fun one should be issued at birth. ",4.75
15, on 05/31/06 12:51 PM (PDT),steve ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Love My Mini," I was totally bummed when my Alfa was totaled (pun intended) but owning this Mini has made the passing a positive experience.  This is the most fun car I have driven in a long time.  Even though I didn't get the faster model, it is plenty quick around town.   On a recent 4 hour road trip, we couldn't believe the gas mileage we got on the highway going back and forth from NY to DC in one tank of gas!  The car cruised effortlessly at 80 mph the whole way and was a comfortable ride.  ",5
16, on 05/20/06 23:32 PM (PDT),MonsterMINI ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),"""Monster"""," Monster is the license plate of my 2002 Chili Red Mini Cooper S with black bonnet stripes.  It is BMW technology at its best - an affordable, compact car that people from all walks of life desire.  The history plays a major roll for this car, yet even if this was its first time around, I believe it would be equally as popular simply because of its perfect engineering and carefree lifestyle that it promotes.  Whenever MINI owners pass one anther on the street they most always wave or honk, very unusual in today's world of ""iPods.""",5
17, on 02/02/06 09:49 AM (PST),Holly Bell ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Mini and Me," Owning a MINI Cooper S is like having a Corvette. Every Mini owner you pass by on the road waves just like the Vette owners. It andles well on the road. I am able to keep up with all the other traffic on the highway. The Cooper S is nimble and quick enough to react in tricky situations, but it is a heavy vehicle that doesn't sway back and forth on the highway when its windy like other vehicles I have owned. this is especially nice when passing tractor trailors.",5
18, on 01/23/06 11:46 AM (PST),Tomas N ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),"Excellent Car, Too Bad..."," Driving the MINI Cooper is the most fun that anybody can have with their pants on; it really is that good.  It's fast (although could be faster), and the phrase ""corners like it's on rails"" is a tremendous understatement.  Unfortunately, the fun can only be had for 4, maybe 5 days a week, as the Cooper will inevitably spend the rest of the week getting fixed.  In the 2+ years that I've had my car, it has been in the shop for a total of about 14-16 times.  Everything has been replaced (from the power steering fan, to the entire transmission, and everything in between). I would estimate that the total cost of repairs (under warranty) has been approximately $10-$12K CDN.",4.125
19, on 01/01/06 12:14 PM (PST),st13scott ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Best Small Car in the World," Well I haven't had my MINI Cooper S for very long, but it meets or exceeds every expectation I had for the car. How is it that MINI (Read BMW) can pack so much stuff into this price point but no one else can? Bi-xenon lamps in a car with a base price of $20,000! This can not be possible. Then you drive the car, its engine is smooth with a very linear feel to the power, especially considering that it is supercharged. Then you take your favorite corner and realize that it is going to be one of the most fun cars you will ever drive. Taking that corner at great speed, I had as big a smile on my face as I did the first time I hammered on a new 911 Turbo S. The moral of the story is stop reading buy a MINI Cooper S.",4.25
20, on 10/06/05 18:33 PM (PDT),CIndy ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Booo for Mini," My transmission and clutch went out on my car at nearly 68,000 miles. I had to spend $4,000 to have them replaced. I learned how to drive a car with a manual transmission so the problem isn't me riding the clutchor abusing the car. This car is junk.  I'd NEVER tell anybody to buy one again! ",2.625
21, on 09/06/05 16:57 PM (PDT),urbanllc ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),love it / hate it," I can't think of another car I could want after having a MINI; however, especially for the first two years, I can't think of another car that could have given me so much trouble.  I'll chalk it up to having bought the first model year. The mpg is poor and not nearly as high as represented.  Still, it's a good city car, fun to drive and easy to park. Service at my dealer is superb.   Surprisingly, with the backseats down, it can transport quite a lot of cargo. ",3.5
22, on 05/28/05 14:11 PM (PDT),Nextboat ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Big Kids Go Cart," I used to own a 1967 MINI Coooper S. It was great fun, but unreliable, and in the shop constantly. The new MINI Cooper S is everything I could have wanted back then, and more. Handling, Safety, creature comforts, and feels better at 100 miles an hour than most cars. We use this car to move theings when we can't use our 5 series BMW, because we can fit more in with the seats folded down. This is a great car.",5
23, on 04/21/05 22:20 PM (PDT),Fanfare ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),An Excellent Adventure," Never was a car person,but LOVE this car.  Great road feel,well-engineered for cheap, and an attention-getter (unforseen outcome).  While no 50 mpg,I'm feeling smug with prices at $2.50 per gallon.  Don't be deceived by size.Have pictures of car loaded for ski weekend for 2 adults with 3 pairs of boots, 2 pairs of skis, and a snowboard.    Not even packed.  Only thing I've had to borrow a car for was to borrow a ladder.  Both are better borrowed.  Couple of little troubles (Power steering pump {made noise,took it in}, loose battery conection {had it towed,felt stupid}, vibration on sunroof easily resealed. All under warranty,as are oil changes every 10K.   What a peach. Buying out the lease.",4.75
24, on 01/15/05 14:48 PM (PST),king mini 05' ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Holy S@#%!!!!!!!!!!!!!!!, Wow!!!!! This car is absolutley amazing. Everything about it rocks!,5
25, on 01/11/05 11:34 AM (PST),shuck ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Love this car , My wife drives our MINI Cooper.  I wish we had two so that I could drive it all the time.  I just can't say enough good things about this car.,4.625
26, on 01/07/05 20:10 PM (PST),V M ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),MINI Cooper ," My MINI Cooper has been one of the best cars that I have ever owned. I would buy another MINI in a heartbeat. I am 5'10"" 240 lbs. and fitting in cars with the width of my back is hard but I fit in this car with no problem.  Everyone I know fits in my car, from my 6'4"" brother to my 5'4"" 120lb girlfriend.  This car is great.",5
27, on 08/14/04 00:00 AM (PDT),rangermike ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Fun Fun Fun!," I've had my Cooper S for over a year andit has been a wonderful car. Greathandling, stable on the highway and lotsof fun at the track! It wasn't hard topass cars 2, 3 and 4x more expensivethan the Mini. ",4.625
28, on 08/13/04 00:00 AM (PDT),cjkinpa ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),"Nothing ""Mini"" About It!"," What a great car!  I drove an RX7 for the past 15 years and it was hard to give up, but with 2 little boys, I needed a back seat.  I still wanted something fun and sporty though. The Cooper certainly fits the bill.  Lot's of power, even for the non-S version. A ""big car"" ride for such a little shrimp.  And typical superior Beemer quality throughout.  The Sport and Premium packages (leather, on board computer, sunroof, cd player etc.) make it feel even more like a luxury car.  But the best part is the feel of this little guy gripping the road.  It is an absolute joy to drive.  Be prepared to stop and answer lot's of questions about it.",5
29, on 07/13/04 00:00 AM (PDT),mini cooper ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Fun Fun Fun!," Extremely fun to drive, excellent handling even without the optional sport suspension! At it's best on the turns, where most other cars have to slow down, the Mini does it with ease. Definitely an eye catcher, solid built construction, economic. Go drive one, take it on a windy road, and get ready to smile :) ",4.875
30, on 06/12/04 00:00 AM (PDT),sierraja ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Love my Cooper, Has been a good car to have,5
31, on 06/01/04 00:00 AM (PDT),dsmatl ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Mini Mania," I bought my Mini used, only 11,000 miles, as a gas miser.  I've only had it a couple of months, but now I can't stand to drive any of our other vehicles.  It's June in Atlanta and I'm still driving without the A/C: it's just so darn FUN!  I still have one year's worth of bumper-to-bumper manufacturer's warranty (exc. tires).  My windshield is cracked, but not unsafe; it's been backordered for 6 weeks so far.",4.875
32, on 05/02/04 00:00 AM (PDT),katrodgers78731 ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Great car!, This car is so much fun on the Autobahns of Germany.  We hate the idea of selling it but it does not fit a family of 3 very well.  There is not a lot of room for a car seat and stroller.,4.875
33, on 04/26/04 00:00 AM (PDT),siliconcenturion ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Mini Cooper S," to be short: Love this car, small, fun,sporty",4.625
34, on 03/19/04 00:00 AM (PST),venture ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Awesome!!," Having seen a mini at a dealership in myhometown,I was going to buy it on thespot! My husband has the cooler head ofthe two of us and researched and foundthe nearest dealer Century Mini, inGreenville SC. I love the fact that ourdealership sponsers owner appreciationnights and the maufacturer sends uslittle gifts in the mail. I have had awonderful experience with this vehicle,the only problems being that the safetybag light malfunctioned and the trim ontop of the front windshield kept comingloose ( both have been fixed).  I highlyrecommend this vehicle for those whowant to follow the path less traveled",5
35, on 03/14/04 00:00 AM (PST),Min-X ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),My First Mini Club, This is a quick and nice handeling car. It rides like a proformace car so long long trips are not recomended. The Car drives like a go-cart and is very fun to drive.,5
36, on 02/18/04 00:00 AM (PST),this car is fun ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),it's love," i bought the mini just about a year ago now.  i thought it would grow out on me and i would have to sell it. not happeneing.  this car rocks.  it blasts to 60 faster than you can say ""holy mini"" and corners like it's on rails.  a great ecnomy sports car.",5
37, on 02/11/04 00:00 AM (PST),tim villard ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),My Mini and me are tight," With a new job way out in the country and a commute of 45 miles each way, it was easy to talk myself into buying a Mini. I love it. Mine has the CVT tranny, the sunroof, the sport steering wheel, and the cold weather package. The mini has been great on icy roads, not so great in deep snow, but absolutely a joy to drive. ",4.75
38, on 01/25/04 00:00 AM (PST),robymoss ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),17 Month Review," My love afair continues with this car! More step-off power would be nice, but once underway, the car is a blast to drive. Anyone looking for a fun-to-drive yet economic car would do themselves a favor by taking one for a test drive.",4.75
39, on 01/20/04 00:00 AM (PST),dkjohannes ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Love it, Best thing since sliced bread,5
40, on 10/30/03 00:00 AM (PST),minilemon ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Dont buy one," This car had ""de-acceletrated 4 times, going from 50 MPH on the highway to 20 without warning, can't make it up a hill, lost power in the middle of a busy intersection.  The BMW dealer in SF told me that other MINIs have had the same problem and required the engine harness to be re-wired, but according to their service protocol, they would first do a series of software upgrades to see if that would fix the problem (that did not fix the problem on other cars, so why would it fix my problem?    Their mechanics are not trained to work on MINIs, they gave me a hard time about paying for a rental car or giving me  a loaner",3.25
41, on 10/21/03 00:00 AM (PDT),king of love ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),enjoy the ride, the car is fun to drive.  be in. solid feel even on the highway.  don't feel blown around. pleanty of room on the inside.  insturements bright and beautiful. cornering lovely. power improves at higher rpm. around town with ac on a bit sluggish. but why not open the windows and the huge sunroof and let the fresh air and light in. that is the best. the premium stereo is a must especially with windows open and access to my mp3 player. ,4.375
42, on 10/13/03 00:00 AM (PDT),laclede ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),You need one of these!, It's a MINI.  It's a blast.  Let's Motor!,5
43, on 10/01/03 00:00 AM (PDT),bigblockrumble ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Gotta Love It!," I have had this car for 15 months and still love it!  It is a real kick to drive and corners like a go-kart.  Suspension is stiff, but expected in a car that corners like it is on rails.  I traded in a Porsche Boxster for this and have never regretted it.  Not as refined, but just as tight and really more fun to drive hard.  If you try it, you'll like it!",4.25
44, on 09/03/03 00:00 AM (PDT),aileen ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Perfect Metro Car," I live, work, and play in Portland OR,which makes the Mini the perfect car forme. There are few activities moresatisfying than sneaking around thebehemouth SUVs in traffic or squeezinginto tiny little parking spots no normalvehicle could manage. I've had this carfor a year and they are an increasinglycommon site in Portland, but peoplestill comment on it on a near-dailybasis. It is impossible for me not tosmile when I see it each morning.",4.625
45, on 09/02/03 00:00 AM (PDT),jeffng65 ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Best car for daily fun. ," The past 13 months have been absolutely thrilling with this little ""supercar."" Every day I can't wait to drive it.  Of course it is most fun on the twisties.  I've driven Ferraris, Porsches, BMWs, Mercs, and Audis but I wouldn't want any other car as a daily driver.  Lots of people complain ride is too stiff but I like it.  I have had problems.  Its been into service seven times for such things as leaking water pump, leaking coolant tank, to replace lower steering column, a/c howling noise, peeling interior paint, and many rattles.  I'm sticking with it though because it is just too much fun!",4.625
46, on 09/02/03 00:00 AM (PDT),Jano ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Maine Mini, I've had my Mini S since February and have been smiling ever since.  What a blast to drive!  All is well with the S and the service from the dealership has been great.,5
47, on 08/22/03 00:00 AM (PDT),trbo ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),BUY YELLOW - IT MAY BE A LEMON...:-(," The styling is new and fun.  A great go-cart for people that are single, no kids etc etc...  Cornering is like that of Porches & Bmws.  BUT - once you hit the AC button. Bye bye power... hello lawnmower engine.  Give lots of gas off the line to go with AC on.  It's like a motorcycle... only have it if it is a 2nd vehicle.  here comes the bad part.  My first was a lemon - battery blew, shift liinkage broke, and they replaced all drive shafts and bearings...within 4000 miles.  ",2.5
48, on 08/21/03 00:00 AM (PDT),MGCMAN ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),"Get One, You'll be Glad You Did"," Want to feel 18 again?  Be a celeb in your neighborhood?  Change from an introvert to an extrovert?  Then get a MINI Cooper S.  This car begs you to take that bend just a little bit faster, spend some extra time driving the long way home, and talk to complete strangers about it every time you fill up, or even stop for a traffic light.  You will enjoy this car.",4.875
49, on 08/12/03 00:00 AM (PDT),nyrogrl ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),More Beauty Less Filling," Don't get me wrong...I bought the car out of sheer beauty, and art. Plus was very interested in the sport of the car. My impressions are mixed. First, I also own a 2000 Miata, which was my second for them. So, when I got the MINI S I was prepared to absolutely fall in love. I did, but...little things bug me...1st gear is loud and I do not understand that, cheap sunroof covers, lousy air conditioning, really bad. the handling is great, but the Miata kills it in my opinion. It is a looker, and a great little car, but as much as I wanted to just completely lather over it, my Miata is fantastic too.",4
50, on 08/06/03 00:00 AM (PDT),Paul Jones ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Great little car," I've had my Mini Cooper S for 1 year.  When I bought it, I thought I would sell it and make a few dollars on the inflated prices of 2002.  After driving it for a few days - I had to keep it.  This thing handles better than 98% of the cars on the road.  It has great power, all the comforts of any luxury car, and is very safe too.  The performance aftermarket is very strong too, so there are no compromises to owning this foreign brand (thanks BMW!)  I would give the car a big thumbs up.  ",5
51, on 07/30/03 00:00 AM (PDT),EricH ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),"Brand new, so subjective to some degree"," Raw numbers can't explain the experience driving this car! you cannot go (or stop) anywhere without people coming over and asking about it everybody smiles and points and wants to know about the car.  I would upgrade to a dustless aftermarket brake pad. The setup of the gas pedal in relation to the brake pedal makes the car difficult to downshift using the ""heel & toe"" technique.  Did I mention the car was way too much fun to drive?",4.375
52, on 06/18/03 00:00 AM (PDT),GORDO ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),SEE YOU IN THE CORNER, DON'T WASTE YOU TIME THINKING ABOUT WHETHER OR NOT TO BUY THIS CAR YOU BETTER RUN TO THE CLOSEST MINI DEALER AND PUT YOUR CASH DOWN . IT WILL BE WELL WORTH THE WAIT !!!,4.75
53, on 06/17/03 00:00 AM (PDT),Alan Barreuther ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),My Fourth MINI," Needless to say I am impressed after waiting over a year for one of the first Cooper ""S"" in the state. The BEST small car EVER. SOLID fun that gets better the longer you own it! This is the reasion I have driving Minis for 30+ years and will continue to do so. ""You never forget your first MINI, or the last."" Nothing comes close to the real thing.",5
54, on 06/11/03 00:00 AM (PDT),Paulito ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),This car isn't for everyone but is fun!, This car is somewhat of a supercar in that it can outhandle just about anything on the market. It's quick enough for daily driving and will just about more than enough quickness for the average joe. It also has suprising cargo space and it gets great gas mileage. It is certainly worth all the hype and it also worth the extra dollars because of the astounding build quality. Don't let those initial quality reports fool you.,4.875
55, on 06/09/03 00:00 AM (PDT),MINIconvertee ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),MINI convertee," I've only had the MINI for a week now, but have already driven 800kms (500 miles). Previously I owned a '91 Toyota Celica, so the step up in performance and build quality is quite large. I have driven the car hard through the Adelaide hills (Australia) and have already outpaced a WRX! This car handles extremely well and has great gearing for tight and twisty roads. This car has so far lived up to all the great comments from current owners.",5
56, on 06/09/03 00:00 AM (PDT),Micahel woolley ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),kool, its a wonderful wonderful car,5
57, on 05/25/03 00:00 AM (PDT),SCoop ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),"Fun Fun Fun! And a daily driver, too!"," I Love this car! I follow several MINI bboards so I know about problems that other owners have had, and I've had only two, both minor: coolant turned brown at around 2500 miles, and the weather strip between the windshield and the roof came out while traveling at highway speeds. Both were promptly fixed under warranty. This car is my daily driver, and I find it very comfortable and a blast to drive! I opted for the standard 16"" wheels, which other owners have said make the ride a lot more smooth than the sport 17's. I have no complaints at all about the ride, but then I like a car that lets me feel the road. If you want a cushy ride, don't get a sports car!",4.875
58, on 05/19/03 00:00 AM (PDT),hagertyr1 ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Mini Experience, Mini is very wll designed- there is BMW quality for a low price- the warranty is for 4 years including oil changes . The driving experience is especially fun- the sped pick up on expressways is suprising. The stability of handling is remarkable. First winter in the Midwest was a test that the Mini passed. Ice and snow were no problem for the little Mini.,4
59, on 05/18/03 00:00 AM (PDT),KismetGB ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),What a blast from the past!," So far, I absolutely love this car. I was expecting to have fun in it but it has easily exceeded my expectations. The handling is simply awesome and convidence inspiring. The sales literature says it handles like a go-kart and it really does. ",5
60, on 04/28/03 00:00 AM (PDT),Minime ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Driving Orgasm," This car rocks.  I'm a car salesman at an Audi dealership, so I drive TT's and S4's all the time, but this car beats them all in my opinion.  It's not the fastest off the line, but I was doing 110mph before I knew it, and I wasn't even trying.  For all you minivan mom's and BMW snobs who bash this thing for not being fun, you're not driving it right.  Don't be afraid to rev the engine a little, that's where the fun is.  And the handling is awesome.",4.75
61, on 04/19/03 00:00 AM (PDT),TerryP ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Mini Cooper-the best," Heads turn, people want to talk, everyone smiles.  High style, pure function, extreme reliability!",5
62, on 04/15/03 00:00 AM (PDT),BERANDY ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),What a car!!, When I first saw this car I knew it was for me.  I'm a total car freak and have spent my life constantly trying to find out all there is to know about all the cars on the road.  Finally here was a car with  such character!!  Just seeing all the little chrome details on the exterior was enough for me.  Until this car came along I was afraid I was doomed to a life of all-one-color cars!  Thank you BMW!,5
63, on 03/27/03 00:00 AM (PST),Connor ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),The Best, The car is excellent. What else can i say!,5
64, on 02/26/03 00:00 AM (PST),minie ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),The Bomb," This car is probably the most enjoyable car you can buy on a budget. Handling is the key with this car. It turns on a dime and is perfect for the city dweller. It's not the family car, but it's perfect for everyone else. Nice BMW finish.",4.75
65, on 02/20/03 00:00 AM (PST),james slezak ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),a hoot to drive," I was looking for the car that would be the most fun to drive for $20,000 and I found it.  The controls fall readily to hand and offer the right kind of feedback.  The engine pulls strongly from 3000 rpm to redline although I rarely rev past 6000.  The brakes are super although a little darty on uneven surfaces.  Selecting gears is a pleasure.  And cornering is just incredible.  In 2002 I bought my Minin BMW and had as much fun as I had with my 1970 2002 BMW.",4.875
