,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1368, on 07/11/04 00:00 AM (PDT),cheryl graham ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,great car!," i have enjoyed the car immensely! greatfor hauling kids & stuff. no major problems. my only issue has been service related.some sort of dealership rearrangementtook place and all jeeps were moved fromperformance to dwanye lane. i have notbeen particularly impressed with eitherdwayne lane or town & countryservice centers. since performance stillhas jeep proficient service people - itake all non warranty issues to them.all of their service people have beenincredibly gracious. their hours aremuch better, they provide pickup &dropoff driver service & facilitaterentals cars if needed. the only thingthat they no longer do is car washing! ",4.875
1369, on 06/19/04 00:00 AM (PDT),kentman ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,Decent for the money.," Reliability has been an issue.  Transmission failed at 43K ($2200).  Fuel pump failed ($600).  Many leaks (trans., axles, oil, etc.).  Exhaust header broke ($400).  Many check engine lights for sensors (four for pressure sensor and one for oxygen sensor).  At 165K miles, it is still driving strong and looks good.  I am shooting for 250K miles.  If you can stomach repairs, it is a decent vehicle for the money.  Build quality is good, and styling is the best.  At 165K, it still looks and runs as well as it did when I got it at 34K for $19.5K.  If it runs to 250K without any further large component failures, I will buy another one.",3.75
1370, on 04/28/04 00:00 AM (PDT),Billy Johnson ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,1997 Jeep Grand Cherokee review," grand cherokee has been reliable for the most part.the only major repair i've done is to replace the fuel pump & regulator assembly.I pull a boat with it frequently and the 4 liter engine is a little week for towing, but the performance of the 4 liter has been very good to excellent.The four wheel drive performs great.I've been very pleased with this vehicle, in fact, my wife and I agree that it's the best vehicle we've ever had.We love this vehicle!",4
1371, on 03/21/04 00:00 AM (PST),jeepcrazy ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,Gotta love a Jeep!, Purchased this jeep in 2001 with 44k miles on it.  Just ticked off 119k and it still runs and looks just like it did when I bought it.  Have had to put new brakes and such on it but other than the general maintenance stuff I have not spent a dime on it.  This has been the best vehicle I've ever owned.  I will probably drive this till the wheels fall off and plan to buy another jeep when that happens!,4.75
1372, on 03/17/04 00:00 AM (PST),mkenn363 ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV,1997 ltd w/v8," just a very nice car. VERY COMFORTABLE!!!! sits up tall, goes through anything.V-8 is nice. Great interior, like a plane cockpit....",3.75
1373, on 03/16/04 00:00 AM (PST),Jhosler ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,97 Gr Cherokee," This vehicle has been one of the better vehicles I have owned. I do most of the PM on the vehicle, so I know it's done right.The main problem I've found with the vehicle is the exterior paint job from the factory, which easily chips and requires touch-up on a regular basis. I've never owned a vehicle longer than this Jeep, so I guess it says something for my satisfaction with the product.",4
1374, on 03/13/04 00:00 AM (PST),You gotta fix it!  ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,You really need to want a Jeep!, Wife loves the styling.  I hate fixing everything.  Buy yourself a service manual otherwise you will make the $tealership rich.  These vehicles are bought broken and you have to fix them to make them work right.,2.875
1375, on 03/04/04 00:00 AM (PST),josh lundy ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,jeep review, great off road capability but needs tohave the reliability problem taken careof.the also need the spare tire putunderneath the vehicle.but all in all ilove it!!,3.75
1376, on 02/16/04 00:00 AM (PST),DNorem ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV,Jeep grand cherokee limited 5.2," I've had this Jeep for 3 1/2yrs and had no problems.  I have it serviced regularly and change oil religiously. I've had other Jeeps and definately recommend the 5.2L engine.  It seems smoother, has more get up and go and pulls a trailer much better.  ",4.25
1377, on 02/11/04 00:00 AM (PST),Derek3237 ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,Jeep, Nice car to own!,4.75
1378, on 02/08/04 00:00 AM (PST),DougNH ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,1997 Jeep Grand Cherokee Ltd," My Jeep has been nothing but good to me.  I really use it off road plus drive it to work everyday.  It's been the perfect vehicle for someone who truly uses their 4WD.  In winter, I've driven it through a solid foot + of snow for hundreds of feet and it made it (barely).. try that in a Ford Explorer HA!  Great vehicle for the northeast",4.75
1379, on 01/20/04 00:00 AM (PST),tevon ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,V8 Ltd. Best SUV, I've been in other SUV's and trucks and nothing has been like this vehicle.  I have truly enjoyed driving this SUV for the past several years and not had any major repairs or constant worries like you would have with other high mileage vehicles.  I purchased the vehicle at 95K miles and in 3 years have added another 60K miles.,3.875
1380, on 01/19/04 00:00 AM (PST),kevperks ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,"Love my '97, but scared of new models"," Thus far, my 1997 GC Ltd has been amazingly reliable.  As expected, after 105,000+ miles, small problems have been showing up the past 6 mos.  My latest concern is U-Joints.  Prior to that, a leek in the antifreeze line, and three new batteries in 14 mos (obviously, something amiss w/ the electrical system, but no one can figure it out).  I've also had rotor issues (others mentioned).  Had to have the front and rear replaced.  When disengaging from reverse to put it in drive, I find it has problems moving beyond neutral until I do it two or three more times.",4.25
1381, on 01/01/04 00:00 AM (PST),lp1968 ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,Jeep Grand Cherokee," Overall a great SUV! This is my second Grand Cherokee, and I have had very few major repairs. I did have to have the tranny overhauled, but that was close to 100,000 miles. The 4x4 is great (I think my 95 was a little better), but for our tough winters it is a must!",3.75
1382, on 12/28/03 00:00 AM (PST),alamo889 ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV,Nice Jeep," I work on jeeps for a living, so I knew what to expect when I bought mine. Mine has the 4.0L engine. The only thing my Jeep needed when I bought it was an exhaust manifold ( they crack all the time on the 4.0)> Jeeps are high maintainance people! They need alot of T.L.C. You didn`t buy a Toyota. Keep the oil changed every 3k miles, rotate the tires every 6-7k miles (very important on a jeep) and dont beat the vehicle up on the road. Take care of your jeep and more than likely it will take care of you.",3.625
1383, on 11/27/03 00:00 AM (PST),harley575 ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,97 jeep grand cherokee ltd," Too many mechanical issues.Water pump, rear axle, front drive shaft. brakes, rotors.  The caliper froze and ruined the pads and rotor.Wind noise when the moon roof is open too objectionable.Even though the car has a V-8 it is underpowered. Kills your back on speed humps in parking lots. ",2.75
1384, on 11/08/03 00:00 AM (PST),Adam P ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,Fill save in snow or mud , Best vehicle for New England climat.If you have boat trailer to tow it culd be good choice for this.I had almost no problems with this vehicle until now when some parts called for replacement(radiator and starter) ,3.875
1385, on 10/29/03 00:00 AM (PST),HEADON ,1997 Jeep Grand Cherokee SUV Limited 4dr SUV 4WD,First Time Except for 1967Kaiser preSUV, The Jeep Grand C Ltd is a great vechile to drive The comments I receive about my particular taste in a SUV was a good insentive as the truck suits me Fits me like a glove.What can I say The best of the best,4.5
1386, on 10/25/03 00:00 AM (PDT),Joe Rhodes ,1997 Jeep Grand Cherokee SUV Laredo 4dr SUV 4WD,My Jeep," I have had a Great experiance with this truck and currently have a total of 170,000 mile with few problems.",4.875
1387, on 09/02/18 07:06 AM (PDT),Lynn ,2017 Jeep Grand Cherokee SUV Overland 4dr SUV 4WD (3.6L 6cyl 8A),Avoid if need tech," Would not start in my garage. Think rfi  from connected garage door opener, but Jeep never figured out. Know 2 other people with this issue, hold brake peddle down hard for a minute and Starts.  Dealer said to go away, hire lawyer they couldn’t fix. In shop 14 times in 18 months. Uconnect horrible, lots of dropped calls. Hemi is fun. Wants mid grade gas. 20mpg.",2
1388, on 08/01/18 17:16 PM (PDT),Brian Randall ,2017 Jeep Grand Cherokee SUV Limited 4dr SUV (3.6L 6cyl 8A),P.O.S. LEMON DEATH TRAP," DO NOT BUY THIS SUV!  You will take the Grand Cherokee for a test drive and think it's the best thing since sliced bread, but just wait....  The first week I had the Jeep I almost died in the name of fuel economy.  I was sitting at a light and the automatic engine shut off shut off the engine.  Pretty cool I think.  Until the light starts to turn red and I hit the gas - the car starts, lunges forward, and dies.  Right in the intersection.  I live in Los Angeles.  Trust me, this is not a good place to be stalled.  It took me half a minute to get the Jeep started again.   I thought it was a fluke.  It wasn't.   I started to turn off the auto engine shut every time I got in the car (there is a button for this) but sometimes I forget and it's so annoying.  I am not the only one that hates this feature, there are actually videos on Youtube to teach you how to disable this feature.  This feature blows and is super dangerous, all to supposedly save a few drops of gas.  Second, the GPS/Infotainment system is terrible.  It's so slow and keeps getting slower.  I use my iphone instead.  The vehicle settings keep switching to metric (like KMPH) for some reason and I have had to reset this several times.  But the worst about this car is what has been an issue for the Jeep for the last several years.  It's the transmission/shifter.  Remember that kid from Star Trek that died when his Jeep ran him over?  Remember the recalls?  They still haven't figured it out.  My Jeep likes to shift out of gear and into neutral all by itself while I'm driving.  Yes, this is very dangerous.   Or it refuses to shift out of park.  I have had it in the shop three times now and they can't fix it.  I found out the 2016 had a recall for this very same issue.  Well, they obviously didn't fix the issue on the 2017.  Then, to make the Jeep even more dangerous, this week I had to stop quickly and hit the brakes...the car just kept on going like I was trying to stop on ice (remember I live in L.A. and it's 95 degrees.  There is no ice).  I had to quickly take my foot off the brakes then hit the brakes again and the car stopped.  Luckily I avoided rear ending the lady with the baby in the car by inches.  Maybe next time I won't be so lucky.  I have 12,000 miles on the Jeep and it's not even a year old and I'm done with it.  LEMON.  Get your act together Fiat/Chrysler and fix the issues with the Jeep.",1
