,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
116, on 02/20/06 21:34 PM (PST),icecofe ,2006 Bentley Continental Flying Spur Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),Goodbye S-Class!," I have owned a Merecedes-Benz S-Class for 15 years. In the Continental Flying Spur, I have finally found a car that looks, drives, and sounds as good as the hype. It is heaven to drive and the quality is unbelievable. It was worth the wait. There is nothing like it on the road.  Its a sports car and a family sedan with class. ",5
117, on 02/11/06 00:55 AM (PST),jeff ,2006 Bentley Continental Flying Spur Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),Flying Spur is a Pleasure, The Bentley Continental Flying Spur is absolutely the best vehicle I have ever driven.  My Arnage is in the garage more now than ever before.  I drive it almost every day and look forward to many years of enjoyment. Thank you Bentley for this vehicle.,5
118, on 01/21/06 09:19 AM (PST),Jesse ,2006 Bentley Continental Flying Spur Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),My Second Bentley," I purchased a Continental GT in late 2004 and was extremely happy with it. Now, the Continental Flying Spur is the same car with more space and some added features.  The bluetooth phone (RAZR) works great.  I also like the cooling solar panel in the sliding roof, air cooled seat not just heated, very large trunk space, and more glass. This is a really great car to drive since it handles like a GT. It has a tight body with no rattles. Overall, the Flying Spur is superb.",4.875
119, on 01/14/06 17:15 PM (PST),Charles ,2006 Bentley Continental Flying Spur Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),Old World Quality With Modern Dynamics," Was looking for something different than the Bangle-Butt BMW's and mundane Mercedes S-Class, which are like VW's around Los Angeles.  With it's distinctive elegant shape, outstanding build quality, sheer luxury, twin-turbo 550 HP performance, and great driving dynamics, the Flying Spur sits by itself at the top of the luxury sedan heap.  It's an amazing balance of understated capability, able to take five people in total comfort at up to 195 MPH (where, I don't know!), corner with SL's on Angeles Crest, and cruise Sunset Blvd. with the same quiet refinement of a Rolls Phantom, without the Kenworth-grill pretense.  As modern as an A8 Audi (it's cheaper cousin), the Flying Spur make no excuses!",4.875
120, on 12/20/05 00:03 AM (PST),perrie32 ,2006 Bentley Continental Flying Spur Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),Outstanding car," I traded in my 2005 GT since I thought the 4 door made more sense for an everday car.  Like the GT the interior is outstanding as is the overall build quality.  The Continental Flying Spur  is fun to drive even though it is a little less sporty than the GT.  It's more elegant.  It is very comfortable and has some nice features such as automatic trunk opener and cooled seats.  Also better it has doors, since they are not as heavy.  All in all, I have been very pleased with the car.",4.875
121, on 04/26/03 00:00 AM (PDT),TOADY ,2003 Bentley Continental Coupe R Final Series 2dr Coupe (6.8L 8cyl Turbo 4A),SWEET CAR," I had this car for about 3 months now and Im obsessed!  The car handles great, rides like a cloud.",5
122, on 08/04/02 00:00 AM (PDT),Al Edmond ,2002 Bentley Continental R Mulliner R Mulliner 2dr Coupe (6.8L 8cyl Turbo 4A),Al's Bent," Its been the greastest car i have everowned, i get looks from everyone and thegirls just come and run to me when im in it.",5
123, on 02/27/02 13:47 PM (PST),joel ,2002 Bentley Continental T T 2dr Coupe (6.8L 8cyl Turbo 4A),wow, i love this car!,5
124, on 03/31/02 00:00 AM (PST),Big Balla ,2002 Bentley Continental Coupe R 2dr Coupe (6.8L 8cyl Turbo 4A),My Bentley," Great Car, but only for the financially stable....  Ha! Rides and handles great, awesome acceleration.",4.25
125, on 06/17/08 14:34 PM (PDT),BentleyBoy ,2001 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),Breathtaking!," I quit keeping track in 1989 but, at that point I had owned over 160 cars. Nothing even comes close in quality, curb appeal, performance, unabashed good looks, handling, design, ride quality, even the smell of this car (including Rolls-Royce). Everywhere you go people will compliment and envy you in this automobile. Most can't even tell what it is! I currently own 4 Porsches , Ferrari Maranello, a Vintage XKE and 6 other American muscle cars but can't wait to drive this car at every opportunity. It simply takes your breath away. It's the 2nd one I've purchased. The dealer is 'proud' of his parts and will ding you unmercifully but, it's the price you pay to drive the Best Car On The Planet.",4.75
126, on 03/31/04 00:00 AM (PST),AONINC ,2001 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),The Ultimate Luxury Car," I drive this car for fun in nice weather, and I absolutely love it.  Not many cars even come close to the superiority of this Bentley.",4.75
127, on 10/26/02 00:00 AM (PDT),CBMCESF ,2001 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),Bentley May Be Best  & Finest Ever!," The car is a living room with jet enginelike performance with a ride and handling as if on rails.  Simply the most elegant automobile currently on the planet; and it is all hand built too.  The ""last"" of the truly handmade, one of a kind (each) English motorcars!Amazing; and all this for the price of a small, well located summer home. Imagine!",4.75
128, on 03/06/02 09:25 AM (PST),Brody Starling ,2001 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),bently, put rims on the car on the front page,4.875
129, on 03/05/05 10:42 AM (PST),michael salimbene ,2005 Bentley Arnage T T 4dr Sedan (6.8L 8cyl Turbo 4A),True oppulance and performane," The 2005 Bently Arnage is by far the most exciting, not to mention luxurious sport sedan ever made!!  Every time I start the car (via the push button start) an uncontrollable grin is immovable from my face.  The car is stunning!  Having a good amount of experience with both the Mercedes-Benz S55 and S600 it would be silly to even compare the them to this car.  The fit and finish is pure artwork.  I highly reccomend this automobile",4.75
130, on 07/24/04 00:00 AM (PDT),HSA ,2004 Bentley Arnage Sedan R 4dr Sedan (6.8L 8cyl Turbo 4A),Miraculous Machine," There simply is not a more amazing experience than driving a 3 ton ""living room"" at break neak speeds everywhere.   If cost is no object, Bently's Arnage is truly in a class all its own.  It has no equal.",4.875
131, on 02/28/04 00:00 AM (PST),srmnj ,2004 Bentley Arnage Sedan R 4dr Sedan (6.8L 8cyl Turbo 4A),Very Few Flaws," Despite the size and bulk of the Arnage, it is a true rocket ship. First time riders are amazed at the combination of comfort and speed. Stay away from the LWB unless you plan on riding in the back 100% of the time. I've had both. They are very different cars.",4.75
132, on 01/31/04 00:00 AM (PST),Jeff245 ,2004 Bentley Arnage Sedan RL 4dr Sedan (6.8L 8cyl Turbo 4A),Bentley Beyond Luxury," I currently own a Bentley RL.  It is Silver with top of the line options.  the car has extraordinary safety features.  It is fast, agile, and the handling is superb.  I would reccomend this car to anyone although the price tag is extremely high.",4.875
133, on 10/02/04 00:00 AM (PDT),fp2c ,2004 Bentley Arnage T T 4dr Sedan (6.8L 8cyl Turbo 4A),Wow, best car in world,5
134, on 07/15/04 00:00 AM (PDT),Tombo ,2003 Bentley Arnage Sedan RL 4dr Sedan (6.8L 8cyl Turbo 4A),Splendid," The best car ever! So luxurious! The interior as well as the exterior design, is so smooth and beautiful.",5
135, on 07/30/03 00:00 AM (PDT),M Burkhardt ,2003 Bentley Arnage Sedan RL 4dr Sedan (6.8L 8cyl Turbo 4A),Bentley," Good!! The 2003 Bentley Arnage is the perfect car for anyone seeking quality along with performance. Test-drive the new Bentley, and you will see what I mean!!",4.875
136, on 05/04/03 00:00 AM (PDT),the_real dude503 ,2003 Bentley Arnage Sedan RL 4dr Sedan (6.8L 8cyl Turbo 4A),Great Car, This Car is so great.  The only setback to it is the horrible fuel economy.  It is way worse than my Ford Explorer was.,4.5
137, on 02/08/04 00:00 AM (PST),M.EGAN ,2003 Bentley Arnage T T 4dr Sedan (6.8L 8cyl Turbo 4A),THE FLYING BRICK," BENTLEY ARNAGE T IS NOT FOR SISSYS. THE TWIN TURBO EFFECT GIVES MASSIVE ACCELERATION AT ANY SPEED. THE BRAKES ON THIS 6000 PLUS LB CAR ARE ALMOST ADEQUATE. IF YOU OWN ONE YOU WILL GET TO KNOW YOUR DEALER VERY WELL.I BOUGHT MINE WITH 9500 MILES ON IT AS A FACTORY DEMO,AT 12500 ALL FOUR TIRES WERE REPLACED AND ONE WHEEL. NAVIGATION SYSTEM WORKS 25% OF THE TIME,FALSE WARNINGS ON HYDROLIC SYSTEM & BRAKE PADS ARE A CONTINUING ANNOYANCE.THE ARNAGE T IS EXCITING TO DRIVE BUT MY GUESS THE REAL EXCITEMENT STARTS WHEN THE WARRANTY STOPS. THE FIRST DEALER QUOTE ON REPLACING ONE TIRE WAS $700. ",3.375
138, on 03/26/02 00:00 AM (PST),Erick ,2002 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),Very Very Nice," I have owned my Red Label for no more than a week and I must say that I have never driven a saloon anywhere near this quality. I though the S600 was nice but this, this is very very nice.I will be looking into purchasing another for my wife, since she always wants to drive mine now.",4.875
139, on 03/02/02 12:41 PM (PST),Irvin Chuck ,2002 Bentley Arnage Sedan Red Label 4dr Sedan (6.8L 8cyl Turbo 4A),Great Car," This is an excellent car. I have just bought the Red Label and i think that even though it has a very high price tag, it is much better and roomier in the back than my 2001 S-Class. It is a lovely car...",4.875
140, on 01/16/03 00:00 AM (PST),John Grartpak ,2002 Bentley Arnage T T 4dr Sedan (6.8L 8cyl Turbo 4A),Great Job, I drive it every where I go and the ladies just love it.  I got it stolen once but I took care of that.,5
141, on 02/26/02 10:17 AM (PST),FineDriver ,2002 Bentley Arnage T T 4dr Sedan (6.8L 8cyl Turbo 4A),Car Bulit to Please!!," Exellent car, never will Have I ever owned anything so refined! I love this vehicle and love the responce I get when I drive through Down Town Houston.",5
142, on 12/28/06 20:55 PM (PST),real tot ,2006 Bentley Arnage Sedan R 4dr Sedan w/450 hp (6.8L 8cyl Turbo 4A),Bentleys Forever, The Bentley Arnage R offers serene and smooth ride.  It is a sure footed car with lots of room that's easy to park.  I like how its windows are large enough to see around very well.,4.625
143, on 10/04/06 18:54 PM (PDT),Lady Celeste ,2006 Bentley Arnage Sedan R 4dr Sedan w/450 hp (6.8L 8cyl Turbo 4A),A Simple Review of a Marvelous Auto.," Although a lady, I love driving. My Arnage has not disappointed me in the least. The fit and finish are top notch. Gone are the days when my Arnage would have made me special. I now must see Continental GT's and Flying Spurs daily on the local streets. Now my Arnage just brings me joy because it is such a wonderful automobile. It's quick without being startling. It's refined and stately. In a world where S-Class Mercedes Benzes are as common as Fords, the Arnage insures that I will not only arrive in style but in an automobile that is not as everyday as some lesser automobiles.",4.875
144, on 02/19/06 10:40 AM (PST),Brent ,2006 Bentley Arnage Sedan R 4dr Sedan (6.8L 8cyl Turbo 4A),Great car for everyday highway driving," The 2006 Bentley Arnage R is a driving machine. I enjoy all aspects of the it.  It is a great conversation piece at gas stations, which I hit often with the 10 miles per gallon that the Arnage gets. Overall it is a great car.",4.625
145, on 03/30/02 00:00 AM (PST),tyrese ,2002 Bentley Azure Mulliner Mulliner 2dr Convertible (6.8L 8cyl Turbo 4A),pleasent car," to the people that say it is a waste of money to buy this car please go buy a bmw or a pontiac. This car is one of the most luxurious and comfortable rides in the world today and that why is priced like it is, i will buy next  years also and if it still worth it i will keep buying it.  to the high rollers this is a most.",4.875
146, on 03/09/02 02:22 AM (PST),Jagwoman ,2002 Bentley Azure Mulliner Mulliner 2dr Convertible (6.8L 8cyl Turbo 4A),Not quite worth the cost...," This car is beautiful, but I have other vehicles that compare quite favorably at a fraction of the price.  Buy this car for the status only, not for the performance.",3.75
147, on 02/12/02 20:22 PM (PST),Jagman ,2002 Bentley Azure Mulliner Mulliner 2dr Convertible (6.8L 8cyl Turbo 4A),Wow," This car is devine. I have longed for a Bent for a long time, and by the time this beauty came in, I was about to explode with anticipation. The second I turned the thing on, the engine almost made me wet my pants because of the roar that was produced. Every surface has wood and leather for miles and miles, and I could almost fall asleep behind the wheel, it's so comfortable.",5
148, on 08/01/12 07:50 AM (PDT),kennethb1 ,2010 Bentley Azure T Convertible 2dr Convertible (6.8L 8cyl Turbo 6A),The most beautiful automobile you can buy," I owne a 2010 Bentley Azure TThis is one of the most beautiful automobile ever built.It is extremely fast. It has a wonderful interior.The exterior is just fantastic.It is very quick,Very high top speed.Brakes exceptionally well.The Bentley Azure T is very confortable.The Stereo system is the best I have ever seen.This Automobile turns heads.. where ever I drive it people look and take photos of it.. Everyone wants to sit in it..I have a Rolls Royce Phantom,BMW 6 series, Mercedes 650, and a few other cars but the Bentley is my Favorite.It is the most beautiful",5
149, on 08/02/15 17:00 PM (PDT),Mark ,2012 Bentley Continental Flying Spur Speed Sedan 4dr Sedan AWD (6.0L 12cyl Turbo 6A),over rated car ?," I have had several high end cars, my main focus is 4 door luxury sedan, combined with performance, this is my 2nd flying spur, 1st one was a 2006 model, 25k miles, this car gave me a lot of problems, mainly confined to the info-tainement system, though a few major engine problems did occur.Luckily it was under warranty, good job because it cost 20k plus had the front struts replaced, i sold it within 2 years.I purchased a high end Mercedes AMG SUV, what a mistake, how i missed the bentleys serene ride,composed road manners, the overall feeling of luxury, and secure ride. I had to buy another, there are no words to describe how it feels, other cars just don't compare.The Bentley is a very simple car  , there is no lane departure, brake assist,forward cameras, in fact you feel short changed in that department, but it you will not miss them, the is a simple elegance the other cars don't have, or replicate.So i purchased the best i could, 2012 Speed, what an improvement on the 2006, much better car all round, more power, better seats, handling, just great.Buy warranty if you can, or good after market service repair, low miles,  good service records are essential, and then enjoy the best ride of you life, in a way i regret getting the car, as everything else seems boring, and mundane, for the price of a new Cadillac Escalade, a used one makes sense, my car was $240k when new 3 years ago, i saved $135K over new, what a bargain. You only live once, go for it.",5
