,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1201, on 02/13/05 14:49 PM (PST),J. Holliday ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Hot ride," Im the original owner and I now have 7 years and 95k on my GP.  I disagree with others statements that this car has a poor build quality.  My problems have been few and far between: all electronics are fully functional, havent had to replace window motors, no problems with AC, leather seats in great condition, transmission shifts seamlessly, no squeaks or squeals or other undesirable noises, no badges or moldings have ever fallen off, 54k out of first set of tires, still have original brakes (unbelievable), no engine troubles or bad oxygen sensors, sound system better than the premium system in my Dads Lexus, my brothers 2000 Accord has had far more problems. Acceleration as good as new",5
1202, on 02/12/05 18:08 PM (PST),Bob Ryan ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,1998 Pontiac Grand Prix GTP," Great car to drive. Average in snow, good in rain. Have had some mech. problems after 60000 miles. Supercharger bearings need replacement;appox. $500 to do myself, close to $2000 for a shop to fix. Power window switch replaced;$80. Automatic dimming rearview mirror stopped working;haven't replaced. Comfortable for 4 adults. Decent gas mileage if not driving too hard.",4.125
1203, on 01/14/05 20:07 PM (PST),STLbill7982 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Great Car on the Whole," I'm the original owner and my GP has had no major problems after 94k.  The headlamp lense did fall off at 75k, but I replaced the whole assembly for $100.  I sealed the other headlamp lense myself and have had no leaks since.  Nothing leaks in the car, no mechanical problems, no leaky gaskets, no badges or bodyside molding have ever fallen off.  The CD player quit working after 6 years, but I replaced stereo for $300.  Original brakes after 94k, got 54k out of tires, transmission runs like new, no switches have ever failed, original window motors, all electronics are fully functional. Don't understand why others complain of poor quality - my brother's 2000 Accord has had far more problems.",5
1204, on 07/05/04 00:00 AM (PDT),gtpprog ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,Grand Prix GTP Supercharged, I am the orginal owner of this car. This is a great car to drive and it looks great. Unfortunately the build quatity is poor. This car has been in the shop over 50 times for warranty work. I am very luckly that I purchased an extended warranty on this vehicle.                  ,3.875
1205, on 05/18/04 00:00 AM (PDT),GFD 6K3 ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,White Lightening Review of GP GTP," I have put all 81000+ miles on my Grand Prix GTP, is has been the most fun in the world....next to sex.",5
1206, on 03/12/04 00:00 AM (PST),lawillmot ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,excellent choice," 150000 miles mostly higway no major malfunctions.  only negative less than 30,000 miles window motor, window/door lock switches.  110,000 miles a.c. compressor.  149,800 transmission began to trigger service engine light.  excellent car.",4.75
1207, on 03/09/04 00:00 AM (PST),Mikes1998GTP ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,GTP Rules!," Love the Acceleration, Love the Styling,Love GrandPrixStore.com and all thegreat upgrades to put on the car. Aggressive styling and power, this GTPis PIMP!!",4.875
1208, on 12/29/03 00:00 AM (PST),mmyy66 ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,This car is bleeding me dry," The car us fun to drive, but the build quality is so pathetic. I've put thousands into repairs ... and not just routine maintenance like new tires and brakes. GM still has yet to figure out how electronics work. Many lights in the dash don't work. The steering-wheel radio controls are kaput. The computer chips have gone haywire at different times.  Both door windows have gone bad multiple times. Two weeks ago it was a fuel pump. A few days ago it was a window switch. Sorry to say, GM, but you're sorry-ass car will lead me to buy Honda or Toyota. The statistics bear out the undeniable fact that GM really doesn't build quality cars. ",2.875
1209, on 07/10/03 00:00 AM (PDT),pauly ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Great Car to Drive..., Everything is perfect except the headlight cover...Great car and Fun to drive...,4.875
1210, on 06/03/03 00:00 AM (PDT),GopherRube ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,Sweet ride, Love the acceleration.Love the handling.Like the looks.I race it and beat on it and am waiting for something to go wrong or break but nothing breaks ever!Reliability must be at least as good as Jap/German if not better.,4.625
1211, on 04/22/03 00:00 AM (PDT),ndclark ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,"Great engine, good looks, poor quality!"," Spectacular engine performance, reliability, good gas milage, and a superb transmission then the Pontiac Grand Prix GT is just what I would suggest. Very sporty look and the dual exhaust adds a rich sound. Poor quality, Basically, it's cheap.  The seats are horrible, the windows leak(bad seals)and there are several other issues. I bought the car last Jan. with 54,000 miles(now79,000) I've had to replace the CD player(numerous problems), window switch, wiper cam, window washer motor, climate control resistor-dash controls, and alternator.  The cruise control no longer works, the climate control still squeals.",3.875
1212, on 04/21/03 00:00 AM (PDT),kwicslvr ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,98 GTP, Fun car to fix up for performance and handling or to leave stock.,4.875
1213, on 04/15/03 00:00 AM (PDT),jet_dr969 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Very Reliable Car," I bought this car to get back and forth to school in back in 98 and besides brakes, tires and a battery it has been very reliable.  I thought someone had vandalized it the other day but it turns out the headlight lens just fell off.  They are apparently good for about 5 years.  A word of caution, when replacing the headlight be very careful with the turn signal assembly!  They go for about $110 and I found out the hard way.",3.625
1214, on 03/26/03 00:00 AM (PST),mgcoupe ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,Love my Grand Prix, I love my GTP Grand Prix.  The supercharged engine is great when having to pass.  The exterior design is very sporty.  Once this one dies I plan on buying another one but hopefully not for a long time.,4.875
1215, on 02/28/03 00:00 AM (PST),Adam. ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,Practical and Sporty," I purchased my Grand Prix two years ago, and my parents were so impressed with it that they bought one as well.  As far as domestic cars go, it is a great buy.",4.625
1216, on 02/24/03 00:00 AM (PST),LCYon ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Piece of junk," I'm not sure how Pontiac designs cars but they completely failed here.  Even the repairs were not done very well by the dealerships (as evidenced by the repeated failure of the same part).  I will never purchase another Pontiac and have moved to a more reliable car, a VW. Years 1-4   - three bad oxygen sensors   - plastic molding on both doors        fell off (replaced 6 times!!!) Year 5   - bad oxygen sensor   - rusted through brake rotors ($500)   - cracked power steering rack       ($1200)   - completely fogged headlights      ($400)",2.875
1217, on 02/20/03 00:00 AM (PST),john344 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,98 GP GT Coupe," This is my 3rd GP. I love this car, if only GM would use better quality interior parts. My door panel on the drivers side is loose, cheap plastic on dash. Engine gaskets are poor quality and I've just had $1500.00 worth of work done on the engine due to leaky gaskets all over the place. Other than that, it's a great car, fun to drive, looks hot with the dual exhaust...standard 17 inch rims would be great. What's up the headlight assembly on these cars?? Mine is loose & wiggles around, was filling up with water every time it rained until I took to a repair shop the they silconed the edges to stop the leaks (the dealer would not fix this under warrently). ",3.75
1218, on 01/01/03 00:00 AM (PST),Moroccomole ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,best car ever," It's a great car, I love it.",5
1219, on 11/16/02 00:00 AM (PST),lradue ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,98 GP GTP," This car is fun to drive.  It has lots of power, good handling, and very reliable.  The gas mileage isn't the best, but you should expect that with a supercharged 3.8L engine.  I would recommend this car to anyone and I plan to get another one after this one dies on me.",4.75
1220, on 08/20/02 00:00 AM (PDT),msahai77 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Go Wide or Go Home!," The full size of the Grand Prix makes it a comfortable vehicle to be in on long road trips.  With an 18 gallon tank and great overdrive system, we were getting 350 to 400 miles per tank on our last road trip.  The 3.8 offers a great amount of torque for all passing maneuvers!",4.75
1221, on 04/17/02 00:00 AM (PDT),Sweets629 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Grand Prix GT Coupe," I purchased my Grand Prix GT Coupe a few months before I got my lisence. The first time I drove this car I knew I had to have it. Not only is it unbelieveably fun to drive, but extremely reliable. I am so happy that my parents chose Pontiac as my first car.",4.75
1222, on 04/01/02 00:00 AM (PST),IWI My Way ,1998 Pontiac Grand Prix Coupe GTP 2dr Coupe,My Pontiac Grand Prix Daytona Pace Car, The Pontiac Grand Prix's have the best performance in power and handling with out losing practicality. Not to mention the beautiful shape with aggressive curves.,4.625
1223, on 03/19/02 00:00 AM (PST),LouisZ03 ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Awesome Car," I bought my Grand Prix in January of this year and i love it.  The car has a lot of power and it handles really well.  On the street, it is more than a match for other coupes in its class.  The interior is comfortable and the controls are easy to use.",4.75
1224, on 03/14/02 23:27 PM (PST),TheWhiteGuyFromTulsa ,1998 Pontiac Grand Prix Coupe GT 2dr Coupe,Great car, i have one of these cars and they are fun to drive. i would recommend them to anyone,4.125
1225, on 08/16/15 22:30 PM (PDT),Mikelane88 ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Dream car i always wanted, Bought this car with 200k on it and it runs and drives great. Just starting to show a little rust but love this car and the supercharged engine is awesome. 208k and still going strong.After putting on about 2000 miles the car now quits and may or may not start again. Pretty much have it sitting and collecting dust now. Read on the internet that this was a common problem. Not sure if I want to stick money into it.,5
1226, on 11/14/13 12:53 PM (PST),thrashette ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Deceptively reliable--a handsome highway cockroach," So this is the first, and thus far, only car I've owned for my 3 years of driving.I'm the 6th owner, and it was passed down from my dad at 130k miles.It's now at 210k miles, and I can say with pride that this car has never failed me.Aside from when the battery was dead (the battery was 12 years old at the time and an easy jump got me goin'), it starts every morning as I begin my commute.Whether it's the usual 30, the frequent 100, or the occasional 1000 miles, it's always ready to go.Most of my maintenance has been regular, with a few big replacements such as the axles and brakes.The transmission and the engine still feel fantastic, despite the dust and age.",4.5
1227, on 07/08/13 21:23 PM (PDT),bobsmith70 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,"Reliable but buggy electronics, and plenty of things to break"," The 3.8 has a great transmission and engine, decent mpg, great performance, incredibly smooth, fun to drive but comfortable on the highway.Always started for me.I owned itfrom 90k to 140k.The problem is the electronics around it.Power steering rack leaks, gas gauge bounces around, traction control stops randomly, power windows love to break.Brake cylinders seize, the led on the radio like to dance sometimes.And nothing is $250 or less, everything is at least close to $400 or more to fix.It still works if you can live with the flaws as it is extremely dependable.Home mechanics go for it, but after 120k avoid it like the plague if you can't fix it yourself.",4.125
1228, on 01/12/13 16:14 PM (PST),evnsptc ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Awesome Car!!!," I bought my 2000 Grand Prix GT in 2008 (3rd owner) at 103,000 miles. Five years later, It currently has 245,000 miles on it and still going! I have yet to replace major parts on it, Though I have replaced radiator, hoses and belts, brake pads, and tires. The engine and transmission are still running strong. I trust it on long trips and wouldn't know what I would do if I didn't have it. . . ",4.75
1229, on 03/15/12 10:10 AM (PDT),awos ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Great Car," This is our second Pontiac and what a car.Regular maintance and thats it. 122,000 miles and 4 new struts and she's always ready.We have a 2008 GP, GXP with same results.No problems",5
1230, on 01/28/12 09:41 AM (PST),lowlovesu ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,I like my car but......," I purchased my grand prix gt a few years ago at auction. It had 101tho. miles. The car looked good and ran well at first but then many big issues began coming up. It seems each time it breaks down its at least 300 in repairs, it makes a gosh awful sequel.The belt was replaced twice and it still squeals? Also my gas gauge quit working awhile back . It also has some electrical glitches because random lights on the panel go on for example the low fuel light goes on all the time as well as the oil and coolant lights (even when all these things are changed) and the open trunk light doesn't work at all. Also the car is rusting pretty bad underneath But for 12 yrs old and counting its a decent car!",3
1231, on 09/08/11 10:52 AM (PDT),prettygtp ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,"Great car, if it would quit breaking"," I bought this car with 113,000 miles which is lower than any other car I have owned.In it's defense, I bought it from an auction so who knows how it was taken care of.But it ran great!It was super fast.Then things started breaking, exhaust, window switches, suspension, leaky valve covers.I had a bad feeling but never wanted to sell it when the transmission decided to blow.The first gear totally destroyed itself.Will not own one of these again, going back to my mustangs which get 200,000 miles on them before they go out.",3.75
1232, on 10/16/10 00:00 AM (PDT),jodan29 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Still going!," I can't say enough how I love my 2000 GT and will miss it when I retire it.  Almost 300,000 miles and the trans is just starting to worry me.  I drive 52 miles one way to work.  Have had my share of problems, some covered by warranty others not.  Still has the original exhaust and engine.  Don't like that the black is a matte black with no sparkle; shows scratches too much.  Interior has held up great. All I can say is if you keep it maintained it will not disappoint you.  Sad to see Pontiac go under. :( ",4.875
1233, on 10/09/10 00:00 AM (PDT),elizabeth ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,love my prix <3, the one & only problem i've ever had with my car is that it needed a new battery cause the alarm was draining it (alarm went off all the time) otherwise i LOVE it. its sporty but not too little either (not too much into the little cars) runs like new & i always get compliments on it ;),4.375
1234, on 08/14/10 09:45 AM (PDT),Ryukyu_Warrior ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,2000 4dr gt," Good car, fun to drive when it runs. Poor Engine design, will run hot. and  stock water pump is garbage. other than that good car.",3.5
1235, on 06/23/10 14:41 PM (PDT),Tiffykc07 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,I do love my car," I've had my car going on 3 years now, for almost a year I've had trouble with the key getting stuck in the ignition to where i had to use a nail to put underneath the steering wheel compartment and stick it inside this hole to get my key to come out, I'm not really sure why this happens but someone  I know who has the same car as I do has the same problem. To roll down the passenger window from my driver side sometimes it doesn't work and then a few minutes later it does, but other than these problems I do love my car I just recently got brakes for it and the tires were still in great shape. I love the look of it and it is my first vehicle, I got it when I turned 18. ",4.125
1236, on 05/01/10 00:42 AM (PDT),Eric D ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,10 year original owner," Bought my Grand Prix Dec 26, 1999. Absolutely loved to drive it. The car was great until it hit about 75k miles, then things really started to wear down.  Had one major repair of the rack and pinion and power steering at the same time. Was about a $1500 repair.  Many other little things also began to fall apart since 75k. Driver power window quit working. Gas gauge began to malfunction and I had to track the fuel level with the trip odometer. Also, the low coolant light was always lit and even the fluids were topped off. The carpeting wore very early on.  Overall, it was a satisfying ownership but mostly because I paid it off two years earlier then I had expected and owned it free and clear.",4.25
1237, on 04/14/10 17:58 PM (PDT),bullwhip ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,As good as most foreign cars," I have owned it since new and drive it daily for Sales work.  Overall mileage has been 25.3 but I can still get 30 mpg on highway driving with 179,000 miles on it.  I've used synthetic oil since it was new.  Brakes have been replace twice, third time coming soon.  Front wheel bearings and inner tie rod replaced and that's about all other than some minor warranty work early on.  It's a shame they won't be making them any more.  :(",4.375
1238, on 02/12/10 10:47 AM (PST),Mittens321 ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,It takes a beating," I bought my Grand Prix after totaling my mustang last spring, and I rushed into it. I bought it from a shady, crappy dealer who just wanted it off his lot because I was young and inexperienced in buying cars. Got the car with 131k on it (pretty low compared to the rest I looked at!) and drive it home... you can tell this car has had a rough life. Yet it still runs very, very reliably. Brakes were completely rusted over, ti rods were so bad my mechanic feared for my safety, yet this car never gives out on me. Now at 145k and the tranny starting to slip, it still is a very reliable car. It's just had a rough life, and for as badly as it was taken care of before it runs excellently. ",4
1239, on 11/09/09 11:15 AM (PST),J Money ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Great car.," I have 154000 miles on my car and never had a problem with it. I drive it pretty hard and nothing has broken. Tranny has never slipped, even though it would be nice if it shifted a lil faster. Tranny fluid flush might fix that. Plenty of power. Wish the top speed gov. was a lil higher then 107...bose sound system is nice if your not gonna do anything to it. but putting subs or anything in and your screwed cuz u got to switch out everything. all 8 speakers, head unit, amp. for me to do it,it would cost 800- 1500. ",4.875
1240, on 10/26/09 13:58 PM (PDT),lilphatgrl80 ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,"I love this car,BUT....."," I have one payment to make on my car and 4 months ago i put a new transmission in it because it of course went out well i am having very bad problems with the transmission again,my keys also lock in the ignition and my RPM revs up by its self...it turns out that the car has electrical problems and the computer in it is having trouble communicating with things in it to make them work properly so i don't know what i have to do yet,it may just be a few electrical wires or the whole electrical system but it is cousing the transmissions to burn up ",4.25
1241, on 03/20/09 06:47 AM (PDT),dangerxx ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Fun car," i loved this car. the only problem we had was the transmission went at about 130K. but this is a great car. it's big enough for a family of 4. it's pretty quick. and it's fun to drive. our's got totaled last year cause some idiot hit it, and i still miss it. ",4.5
1242, on 11/08/08 06:05 AM (PST),Speedy ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Great buy," This was one of my best purchases. I have had this vehicle for close to 10 years and its still immaculate. On the highway keeping my foot out of the injectors I have gotten as much as 36mpg around town I average 23 to 24mpg. I really enjoy the car the ride is great for what it is, noise level is low and I absolutely love the HUD. When power is needed its here in a heartbeat. I have had no major mechanical issues. Most issues presented themselves during warranty period and were corrected. Only the interior carpeting was cheap crap and had to be replaced about a uear ago. This was a little expesive but worth every penny. This car is in as good a shape as it was coming of the showroom floor.",4.875
1243, on 08/15/08 06:28 AM (PDT),Tim ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,NIce Car," I would definitely go with the 3.8 L engine.  It is reliable except that the intake WILL go after 150,000 miles.  Other than that, it is a reliable car.  Mine has 192,000 miles and is only now beginning to struggle.",4.625
1244, on 03/19/08 11:07 AM (PDT),Daniel ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,"Great Car, but it has its quirks."," Bought the vehicle with 50K, in late 2005. The first week I owned it, it left me stranded on the side of the road twice. Dealer was very good about fixing it. It was the fuel pump. It went out twice before 60K. I have had to replace all 4 wheel bearings, and brakes 3 times. Front end is constantly shuddering, no matter how many alignments you have done. Has a good deal of power, and fuel economy isn't bad @ an average 22 mpg. I know have 111K on this car, and my wife wrecked it yesterday. They will surely total it, and I will be sad to see it go. Also, i just got a recall notice in the mail stating that oil can leak onto the exhaust manifold and cause the car to catch fire. ",4.25
1245, on 07/16/07 23:41 PM (PDT),gina ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Reliable Grand Prix," I purchased the car new in 2000 and I currently have 65,000 miles on her. My only major complaint is the regulators/motors for the windows, at least 15 times since new combined all windows and I rarely use the back windows. The headlight lens have been foggy since 15,000 miles and GM refused to fix under warranty. Other problems, lost fan speeds for climate controldriver door panel is loose, and a blown speaker. It's been paid off for years and only requires routine maintence, oil changes, 1 new battery, new tires on front &and 2 new tires and brake pads at 60k. I love my car and won't part with it!",4.625
1246, on 04/20/07 05:40 AM (PDT),The Icon ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Pontiaction," I bought the car brand new with all the available options possible including the Bose sound system. I dont drive the car very far at all but when I do it is pure excitement and I get looks when I am next to another car. When I first had it, I did have seal leak problems and the steering, when very cold outside, seems stiff. Other than this I had good luck with the car. It just turned 7yrs old in February and it looks new, had several offers to buy it from me , including my mechanic. ",4.5
1247, on 04/17/07 14:49 PM (PDT),melissa ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Don't buy one for the looks," The first several months, it drove like a dream. I fell in love with the design. Big mistake. Back door sides have been popping off, transmission has been going out, replaced starter, keys get stuck in ignition, only the passenger window will roll down, the vechile now shakes when under 45MPH, twice a year the windshield wipers need replaced, no trunk light, console cup holders have fallen off. This all happened within 3-4 yrs. of having the car. I have always taken care of my cars, but no matter how good I treat it, everything keeps breaking. My rear view mirror fell off after several months. If you have money to spend then this is the type of car you'll want.",2
1248, on 02/17/07 20:34 PM (PST),ryan427 ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,Best preloved car I ever bought," I bought my 2000 GTP with 96000 miles on it. It was a one owner in mint condition. the previous owner had to put a transmission in at 77,000 miles, but had no other issues. Apparently, there was a problem with some of the trannys in these cars. Replacing the battery is a real bear. Dash rattles a bit over bumps. I am watching a possible leaky valve cover gasket. Aside from that, this car rocks.  Performance, fuel economy and looks are all outstanding. I lucked out and found this model with every single feature offered. It was a $29,000 car in 2000.  Added Mobil 1 to the engine and trans and, a K&N filter and am now experiencing 30 mpg on the highway.  ",4.875
1249, on 12/15/06 07:41 AM (PST),cpakron ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,pretty good car," I bought this car in Feb. of 2006 and haven't had any major problems to date. Although, within the first week of ownership, I had to replace all 4 speakers (front-driver side=blown and rear-driver side=dead) and my front-passenger side window motor went out (which I am still yet to fix). The rear struts also will make a crunching sound sometimes. Otherwise, I really love driving the car, it is very sporty and I do get occasional looks.",4.375
1250, on 09/06/06 04:59 AM (PDT),Earl ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Junk electrical with these cars, Car has done very well in all areas except electrical which have been a nightmare. Can we talk? The driver's side window motor failed at less than 10k miles (in-warranty). Two of the other three failed out of warranty (one window failed after it had only been up and down ONCE). The blower motor failed at about 75k. The alternator and battery failed soon thereafter. The AC works great but makes squealing noises for years now. Have tried everything short of replacing compressor to fix it. Dealers want $400+ to fix the Pontiac- designed window motor problems. ,3.875
1251, on 07/23/06 05:58 AM (PDT),Eric ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,A Rotting Lemon," Beyond the annual trips to the mechanic to fix a leak or a rattle, we had a to have the entire steering system replaced at 75000, the AC redone soon thereafter. Then the fun started. The dirver's side window motor broke, the driver's side seat mechanics broke, and the door panels are constantly popping out of place. Last week, the light for the radio and clock went out. Now we're replacing the radiator and selling it ASAP. It's fun to drive and handle's well, if only the roads to the mechanic's were more windy we could have more fun!",3.375
1252, on 04/16/06 18:56 PM (PDT),Cal ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,"Pontiac power windows, UGH."," I have had a truly horrible experience with the power windows.  To date I have had 2 switches 4 regulator/motors replaced.  That's 6 and I only have 4 windows.  And, this all occurred within 75,000 miles.",2.625
1253, on 02/10/06 22:04 PM (PST),andy ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,very nice ride, this car has been excellent only thing we have had to replace is a blower motor total cost for parts and labor was $220.00. We have 68k on it with still the original brake pads all the way around and its excellent in ther snow. Would recommend to anyone.,4.625
1254, on 01/29/06 09:08 AM (PST),tygable ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,grand prix very nice," bought car used in march 2005 privately for a very good price. nice all around car very comfortable and beautiful styling car has 79,000 miles with 3.1 v6 runs great and starts all the time. looking forward to many years of service. Kudos Pontiac.",4.25
1255, on 01/11/06 18:41 PM (PST),Lotsamiles ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,GP#2!," What a fun car to own and drive!  This is my second one, this one purchased used w/ 32k miles.  Now at 100k miles and it's getting those tranny and brake shakes.  At least it has the great 3800 engine, one of the things GM has gotten right!  It gets very good mileage if you keep your foot out of it, but hard to do.",4.5
1256, on 11/02/05 11:17 AM (PST),cheetah ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Pretty Good Car," Bought my 4 Dr with 14 miles on it.  Love the look and really a fun car to drive.  But after 85K miles, it's been having issues.  The cheap driver seat ""springs"" have broken, A/C is flakey and not fixed after over $500 in repair work, and tranny is starting to act up.  Although it's been fun to drive, the issues cropping up and my need for something I can haul stuff in is leading me to get rid of it.",4
1257, on 09/30/05 17:29 PM (PDT),David ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Pontiac GP 5 year owner," This car has been rock solid and very reliable.  The only maintenance items (besides oil changes) have been replacing the battery at 65k, tires at 55k, and front brake pads at 60k.   This car has good acceleration, and has averaged 22  25 mpg in stop and go freeway traffic.  The best gas mileage I got was 32 when we were heading back from vacation and had a tank full of Nevada gas.  It has plenty of room for 4 adults and a child in the middle.   ",4.5
1258, on 08/21/05 21:54 PM (PDT),Antelope Mike ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Fun to Drive But. . . .," First 50K this car was a blast! Had a 1997 Mustang V6 before, but traded it in for a family car when my daughter was born. I wanted a more pratical car yet sporty as I had only owed sport coupes (all sticks)before. The GP-GT was the perfect car for me. I chose it over an Accord, Maxima and Camry. However, the last 44K (currently has 94K on it)has been another story. First the transmission (seems like a popular complaint) went out. Unfortunately, didn't have extended warranty. Then a power window, the ABS is malfunctioning causing the brakes to shudder when applied until the ABS turns itself off. I have also gone through 3 ""seven year"" batteries. Too bad, because the GP-GT is so fun to drive!",3.625
1259, on 07/29/05 16:32 PM (PDT),johnny g ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,good used car to buy," When I bought it, it was 3 yrs old with 38,000 miles.  Got a great deal. I'm happy with it, fun to drive.  My gas mileage is not as good as others. I get about 17 and 27.  My biggest complaint are the seats, they are comfortable, but when cornering, you'll slide right off the seat if you go too fast.  I love the heads up display!!",4.5
1260, on 06/08/05 09:51 AM (PDT),Heff ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,"Lousy car, Lousy dealer"," This was my second GP...what a disappointment!  The A/C was repaired 3 years in a row.  Once under warranty and the last two on me.  The A/C was not working again this year, so the car is gone. Given a different reason each time, supposedly, but the result was always the same - no A/C.  Water leaks, bearings, undiagnosed vibrations, excessive road noise and tire wear, a stereo system with speakers that constantly cut out, and non-stop computer problems made this car the worst I have ever owned.  The most the dealer would say - well, that happens some time.  I've purchased several cars from this dealer, but never again.  Likewise for the Grand Prix.    ",3.75
1261, on 05/11/05 22:01 PM (PDT),Mark Bowles ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,2000 Grand Prix GT," After 108,000 and five years, I am happy to report my Grand Prix has been very reliable.  I am surprised based on Consumer Reports evaluations.  This has been a great car!",4
1262, on 02/20/05 23:01 PM (PST),Philly ,2000 Pontiac Grand Prix Sedan GTP 4dr Sedan,All Around Awesome," I owned an eclipse before this, and I was always being smoked because it looked fast, but wasn't. Now that I have my Grand Prix, people have no clue what it's capable of and I've yet to lose a race.  My Grand Prix has 66,000 miles on it and it drives like it is new.  The engine has been said to have over 200,000 miles and still run strong! This car couldn't get much better!",4.875
1263, on 12/19/04 10:22 AM (PST),Disappointed ,2000 Pontiac Grand Prix Sedan SE 4dr Sedan,Disappointed," I love the appearance of my car, but after a while of having it...so many problems to overcome! Transmission is bad, replace brakes all the time, water leaks into the driver side floor, had to replace the intake gasket and the computer part of the accelerator... etc. I was so excited about the car and then all of these things started happening... and of course... no more warranty. I love my car, I just wished it worked like it should and that I could be 100% sure that I will make it when I get in it and go somewhere..ha ha.",2.875
1264, on 10/09/04 00:00 AM (PDT),Sirhc11 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,*****2000 Pont. Grand Prix GT 4dr*******," As the owner of a 94 Pont. GP SE 4dr previously, to a 2000 Pont. GP GT 4dr I have to say is a HUGE improvement. The 94 lasted 195,000 miles before needing an engine overhaul, and required continous dealer visits for plugs seizing in place every 10,000 and over $5,000 in repairs (inc a new tranny which is VERY expensive)between 140,000 and 175,000 (2yrs total) **HOWEVER** The 2000 Pont. is a VERY different tale. I bought the vehicle from a non pontiac dealer in 2003 for $11,000 with 44,000 miles on it, to date I have put on 31,000 additional miles without a PROBLEM!!! Knock on wood....BEWARE of the mpg though...this car EATS gas..I found the computer mpg gage 100% accurate!!! LOVE THIS CAR!!!",4
1265, on 09/28/04 00:00 AM (PDT),rab61384 ,2000 Pontiac Grand Prix Sedan GT 4dr Sedan,Dependable and fun to drive," My GP has treated me well.  No engine problems after 4 years and 60k.  However, my fuel economy is nowhere near what some other people are saying.  For purely around town driving, it gets around 16.  However, highway-only fuel economy is excellent at 30.  Car handles well with plenty of power.  Some of the interior components are cheap.  Like some others, the door panels have started to get loose, and power windows seem to be slowing down a lot now.  Seats could be a little more supportive for a long drive.  Overall though, it has been a positive driving experience and the car has gotten me through many snowstorms safely.",4
