,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1652, on 11/18/03 00:00 AM (PST),superdve ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"Forget SUV's, Volvo Aces the Test!"," We own 6 cars; every car we own is a performance car INCLUDING the XC70.  We're STILL too sporty of a family for a minivan yet we DO need to haul a couple of kids and their gear.  ""Smallish"" 2.5 Low Pressure Turbo can't hang with my AWD, Turbocharged 535 hp S10 project but neither can a Viper! :) BUT, this thing will do a sub 8 second 0-60 blast in cool weather!  We observed 27 MPG on a trip at speeds of 75-80 mph.   My wife has a lead foot and averages 18.2 miles per gallon in city driving.  Handling of the ""hi rider"" XC70 is not ""Vettelike"" but it is passable and very safe in an emergency situation.   The seats are AWESOME!",4.625
1653, on 10/19/03 00:00 AM (PDT),ahickman ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),not up to Volvo quality standards," Our Volvo XC70 has been nothing but trouble -- nothing like the safety, reliability, quality image Volvo advertizes:- the air conditioner didn't work when it was delivered- a rock got stuck in the real wheel assembly, the rim cracked, and the tire deflated... not covered by warranty- the front brake pads wore out at 19k miles- interior parts keep falling off- the gas tank door fell off- everything electrical malfunctions",2
1654, on 09/27/03 00:00 AM (PDT),rubin ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"enjoy the car, but...."," given price of car, it has had a few minor problems with some of the more technical features (such as the devices which stop the windows from closing on a finger).  air conditioning compressor needed replacement.  so somewhat desastified with intitial quality...car seems pretty tempermental.  dealer has been good and attentive remedying situations.  service manager gave me his car to take on vacation when repair to a/c was delayed.  hoping vovlo rep for longevity ends up coming to fruition",4.25
1655, on 09/15/03 00:00 AM (PDT),mabess ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),better than most," XC is a very nice car. Electrical not Volvo forte-  three times in to fix door locks which locked for no reason-dealer claimed it might be loose change in my pocket! Scorpion tires must go-very poor wear. Steering is too loose. With that said, I'm picking up my new XC '04 end of month!",4.375
1656, on 09/09/03 00:00 AM (PDT),Tedmom ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"Some problems, but overall very nice", We just went in for our 7500 mile check up and are overall very pleased with the car.  It is very comfortable to drive and there is excellent front passenger leg room.  We had a brake problem early on that was fixed under warranty.  The most annoying thing about the car is an ear deafening acoustics problem that occurs with just the sunroof open on the highway or when only one of the side windows is open.  Another problem is the glare on the front window from the taupe dashboard which makes it difficult to see without the reflection of the dash in full sun.,4
1657, on 07/25/03 00:00 AM (PDT),Jim Miller ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Those dog gone Swedes :)," I now have 6000 miles on the car and other than an intial problem with an axle flange I have been one happy camper.  I have had an opportunity to drive it a bit in a farmer's field and although it is not my wife's Grand Cherokee, it is more than adequate for minor off road use.  The A/C system is one of the best I have ever used.  The only short coming that I have had with the car is handling.  I traded in a sports sedan and although the cross country is no slouch, it definitely is not a sports sedan!",5
1658, on 07/24/03 00:00 AM (PDT),poor man Rey ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Hating the payments," Way too many electrical problems for a car of this status. I did just had a wreck which was my fault. 20 mile/hr and did little damage to my car. Only killed one of my side panels if that tells you anything but absolutely destroyed the poor domestic car in front of me. My damages totaled 11,000!!! I was told that if my air bags deployed that would cost me an addition 5,000 to reinstall. I love my car and think that it is the sexiest set of wheels on the road. Boy but am I ready to finish up with these payments. ",4.125
1659, on 07/12/03 00:00 AM (PDT),Richardrogo ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Best Car I've Ever Owned," My prior car was a 1999 S80 on whicheverything broke, so I was hesitant tobuy it, persuaded only by my test drive,it's sleek appearance, all-wheel driveand of course the discount in February.Nearly 6,000 miles on this car andit's the best car I've every owned.Solid, comfortable ride, Volvo safety,damn good looking in black, and thatadvanced all wheel drive to keep me fromgetting stuck in the snow again.  What'smore, this five cylinder 208 HP lowpressure turbo wants to kick ass and Ihave to restrain myself at trafficlights.  For me, this car offers morevalue and better looks than the SUV(sorry Volvo, this is the one you oughtto promote)!!",5
1660, on 06/25/03 00:00 AM (PDT),Bruce Shaw ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Lemon , Volvo has agreed to take back my car under the lemon law.  car will not start under 47 degrees temperature.  Computer shuts down auto with every possible excuse as to what is wrong appearing on the consol.  dealership and consulting engineers have been unable to locate problem.  They are replacing the vehicle with a 2004 xc70.,3.5
1661, on 06/09/03 00:00 AM (PDT),rmisk ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Better than a truck, Great car! Wonderful features. Fun to drive. Seats unbelieveable comfortable.,4.75
1662, on 06/08/03 00:00 AM (PDT),jstspeedy ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Great Deal compared with XC90," It was down to the XC90 or 70 and I chose to save roughly 11G's and gain fuel mileage to boot.  Nimble enough for city driving (NYC) though would have appreciated more power assist. Have S80, 850 T5, 960 and 740 in the extended family and feel that this is the most versatile Volvo yet. Slight harshness under acceleration but can get used to it.",4.875
1663, on 06/06/03 00:00 AM (PDT),Alpharetta ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),XC," We purchased a XC wagon for safety and reliability but its been in the shop 7 times in 12 months, one time to replace the airbags which had malfunctioned!  Most repairs have been electrical issues.  Very fun to drive and front seats are ultra comfortable.  The back seats are not comfortable and there are no cup holders unless you use the front middle console.  Backing up is difficult due to low seats/narrow windows = poor visibility.",4.375
1664, on 04/23/03 00:00 AM (PDT),glddmr ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Still a Volvo.," NE region Volvo rep said my door rattle, caused by the prem stereo, is ok by Volvo standards. Told it wouldnt be ok in my BMW or a Mercedes, he said Volvo is neither of those companies. Mystery failures in the power door locks and windows.  SECOR VOLVO said it's my fault since I park outside half the time, saying ""WE have seen some problems with condensation like that."" Two power door locks failed under warranty. Drive train fine over 24000 miles. In rear ender, the front of the Toyota was destroyed but the Volvo only needed a bumper. Great in the snow, I can park it anywhere. Remember, it is a Volvo. Near-luxury, not luxury.",3.875
1665, on 04/12/03 00:00 AM (PDT),legend007 ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),excellent awd wagon," Have 4,000 miles, so far no problems.Awd handles deep snow with no problems, feels very stable with wet conditions.Fuel economy could be better-have gotten 26 mph on skiing road trip.Car is so comfortable-definite long trip vehicle.Compared Subaru, VW passant 4-motion, Volvo was most comfortable-more room.",4.875
1666, on 03/22/03 00:00 AM (PST),DougY D ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Awesome," I am 6'4"", 240 lbs, and I fit this vehicle nicely. Almost every new vehicle presents this challenge to me, either I have no headroom, or my shoulder hits the side beam. Not so on this baby, to quote James Brown "" I FEeL GOOD"". Power is good and milage is good, the upgraded stero is awesome!",5
1667, on 03/22/03 00:00 AM (PST),S. Baker ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Elegance Meets Common Sense," For the price of admission, one gets some of the finest automotive engineering available on the planet.  The vehicle handles extremely well in all situations, visibility is excellent, performance is more than adequate and does it with an eye towards fuel economy.  Seating comfort is excellent even for my large 6'2"" frame.   Controls are easy to see and logically placed for access.  Yes, the radio controls are ""quirky"" and take some getting used to, especially as it relates to changing stations.  Using the steering wheel mounted controls simplifies this task once you have preset the stations.",4.75
1668, on 03/13/03 00:00 AM (PST),Derek Johnson ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Fun in Sun and Snow," I really enjoy my AWD V70 Volvo.  It has been a pleasure to drive.  We have had an ongoing problem with the sun roof leaking.  The carpet has been replaced three times. The roof racks sold by Volvo whistle, which is a little disappointing.  The dealership has indicated that they do not have a solution or a fix for the problem, which seems absurd.  I have had to resort to rack pads to squelch the annoying hissing pitch. The performance in snow or icy conditions has been superb.  Overall, it is a great car, a little underpowered, but fun to drive in either sun or snow.",4.625
1669, on 03/13/03 00:00 AM (PST),walterxc70 ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),XC70 kicks ass!," Moved to Syracuse 1600 mile roadtrip was effortless.  Snow capability is outstanding.  I bought the XC70 over the XC90 becuase I like the car handling.  A ""car"" that needs rollover protection is is not a car.",4.875
1670, on 03/13/03 00:00 AM (PST),Nicholas ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),XC70 Excellence," The new Volvo XC70 is a significant improvement over the 2002 model. I know. I just bought a 2003 after my wife had been driving a 2002 model over the past 14 months.  The new car has a more powerful 2.5 liter  turbo engine. The extra power boost makes the Cross  Country a very responsive car indeed. Added to that, a completely redesigned all-wheel-drive system makes the vehicle a joy to drive in Boston's very snowy winter. That, added to supreme comfort and proven safety, make this car a wonderful choice.  Why buy a full size SUV when a station wagon meets all your needs? The fuel economy of the smaller vehicle is good to have too. ",4.875
1671, on 03/12/03 00:00 AM (PST),Busbart ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Pulls Left but great in the snow!," I basically love the car but I have a real problem with the car pulling to the left. The first time I compained to the dealer, the put air in the tires. The second time, they charged me for an alignment. The third time, they said they noticed no problem. There is definately a problem. I'm building muscles in my left hand and calling my lawyer with my right.",3.875
1672, on 03/12/03 00:00 AM (PST),jfmakrp ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Cross Country improvement, This is a remarkable improvement over the last model type.  The handling is agile and sure.  The cabin is comfortable and roomy.  The booster seats work terrifically for our 2 girls (we were thrilled to be rid of our portable booster seats).  The car tackled this snowy winter  without a single skid or slide.   Excellent on long trips.,5
1673, on 03/04/03 00:00 AM (PST),powerpa ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"2002 XC70 at 5,000 miles"," Pretty nice car, underpowered, could use a 3L six with the turbo/intercooler.  HP in 2002 was 197hp or so, about 207 or so in 2003.  Not enough for a 3800lb AWD car.  HP should be 225 and up.  Highway handling at speed can be a little bit sloppy, but acceptable.  Car is essentially 95% FWD and then AWD (sort of) when you need it.  Tends to drift left a lot in the fast lane - Volvo says it's because of 'road crown'.  I don't buy it.  Comfortable highway cruiser for long trips on cruise-control (as long as you don't drive in the fast lane - pulls left).",3.875
1674, on 02/28/03 00:00 AM (PST),Dhabi ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Family delight," - a pleasure to drive; easy, silent and smooth.- a comprehensive  large family car offering great room and outstanding safety. - remarkable power when pulling a heavy load (boat or trailor).- feels solid but not heavy to drive.- I am committed to car makers who are committed to sustainability in design and demonstrate an awareness of  passenger, pedestrian and other road users personal safety and security in their design.- I have confidence in the history of the marque.",5
1675, on 02/25/03 00:00 AM (PST),MicMadden ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Great Alternative!," We have had gas-guzzling Range Rovers and Suburbans prior to our Cross Country and we really appreciate the total functionality of this wagon. It took us through a blizzard, navigating unplowed roads with 24 inches of new snow without a problem. In fact, we could not think of another car we would rather have been in. It is very comfortable and has good road manners. It is attractively styled if you select the right color to offset the racoon mask front cladding. Why pay a premium for the XC90? I guess if you need a 7 seater it might make sense.",4.625
1676, on 02/22/03 00:00 AM (PST),steve03 ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Great All Around Vehicle," I have had the XC70 for about 2 months now and could not be happier. The combination of comfort features, flexibility for carrying cargo, and safety cannot be beat.",4.75
1677, on 02/16/03 00:00 AM (PST),BR ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),30K+ gut check on the xc," We have 33,000 miles on our XC in an urban environment. Gone through one set of tires and had some maintenance on the beast that was covered under warranty-We are thrilled to death with all it has to offer so far. Nice pick up, good mileage, interior is holding up well in a severe duty environment (2 small children that throw food. Our experienced problems were: digital info center on dash failed, sway bar failed, power stearing pump was leaking, a dash rattle, and the remotes needed re-programing. Service was very good and included a loaner car. All the maintenance was covered and done at about 28K.",4.5
1678, on 02/12/03 00:00 AM (PST),Joseph Bard ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),V70 XC Volvo," A great combination of luxury and utility.  Nimble and powerful, but practical (the built in booster seats, for example).  ",4.875
1679, on 01/10/03 00:00 AM (PST),budrichard ,2003 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),2003 Volvo XC," While the 700 charachter limitation is quite restrictive, suffice it to say that for an off road user wanting a low profile(kayak loading) safety and handling as well as Opera use, the XC is for us. We own two. Certainly our Jeep is more off road capable but it sits.",4.5
1680, on 05/19/16 09:14 AM (PDT),VolvoXCdriver ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Volvo - For Life," I loved my 2005 Volvo XC70. Everything about the car screamed quality. The swedes know how to build a car - the leather on the seats is very thick, very little plastic is used, and metal covers the exterior of the car. As much as I loved the car, I did have some issues with it. 1st, the siren went out and caused the sunroof to stop working (if you don't believe me, google it), and the check engine light came on once because the gas cap needed to be replaced. Neither of these issues cost very much money to fix, however.  The car did have a little over 100,000 miles, so a few repairs are acceptable since Volvo cars will outlast any others if you take care of them. The other thing that I didn't like about the car was its fuel economy. I was averaging 21 MPG - might as well get an XC90. This car is really for those of us who don't buy into the SUV craze, but still need a light off-road vehicle with plenty of cargo space. The thing that really won me over on Volvo was safety. I know that in my XC70, I can rest assured knowing that I drive the safest car in the world. Look up ""Volvo saved my life"" and read the stories (CAUTION: You will never be able to drive another non-Volvo car if you do this :)  I got a great deal on this car so I only bought it to re-sell it, but I ended up falling in love with the car. I would recommend the XC70 to anyone - in fact, I am buying a 2006 XC70 to replace my 2014 Camry Hybrid.",5
1681, on 05/10/16 16:47 PM (PDT),Rick Pascal ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),I love my XC70," First of all, it's a beautifully styled car, very comfortable and great on gas mileage...27-29 highway and about 22 locally on regular gasoline.  Excellent acceleration. Very spacious cargo area.  I've had mine since 2005 and have over 115,000 miles; I feel it will go another 115,000 easily.  Virtually no maintenance problems.  Service recommendations are at 7500 miles but I change oil every 3750 miles.  Body is still in fantastic condition; no rust or wear.  Leather seats have worn beautifully.  I would recommend this car very highly.  The only downside is that I wish there were a compass in the dashboard and a bigger place to hold sunglasses.Volvo offers a great deal for European Delivery, too.  They'll give you two round trip tickets to Gothenberg, Sweden plus a night's stay in a hotel.",5
1682, on 05/24/15 16:27 PM (PDT),priusdriver101 ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"They got me ""For Life"""," I got an excellent deal on this XC70. The ride, seat comfort, power, and space make it the perfect vehicle. I only owned it for 1500 miles (It was an investment), but I am now sold on Volvo. I did have some issues: The siren stopped working (sunroof stopped working too because of this (weird, I know), and the timing belt needed to be replaced. Many people would say that wagons are lame, but this car has POWER. Fuel economy is just like any other Crossover SUV. The style is awesome. I wish mine had the Third row jump seat. And the nav. Great car. I have fallen for them, and now they have me ""For Life""!",4.875
1683, on 07/19/12 20:23 PM (PDT),camnate ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),The best car I have ever owned!," Ok so I baught this vehicle from my brother with 75k,he bought the vehicle with 51k and he had all scheduled maintenance done. I have kept up with the majore ones. I have no idea about the previous owner. This car has never left me stranded and rides like a dream! my wife loves it! 130k miles and still runs/rides perfect. There are the occasional minor fixes that will set you back a few hundred but really. as the car gets older even an extra $1200 year minor fixes is well worth it..you can drive it for 20 years! The engine is iron clad (2.5 5cy) and it still drives like its on glass. tires are a pain, and MPG could be better but treat it right and will pay dividends!",4.5
1684, on 04/14/10 12:57 PM (PDT),gbs ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),"Great car, lousy tire options and MPG","  I bought my XC70 as a certified used car. I had previously owned an Audi A6 wagon, which was a tank. The Audi drove better at highway speeds, had a vastly superior stereo. But I have to say, I love the Volvo's style, excellent front seats, storage capability. What I don't like: Perelli tires which need to be replaced every 30K miles or so. haven't found a suitable replacement that tire cos will actually put on the car due to safety ratings and sizing issues. And since I do mostly city driving, the mpg is lousy. Overall, glad it was pre- certified. Have saved much $$$ having the dealer take car of stuff. I'd recommend the XC70. ",4.25
1685, on 03/13/10 08:03 AM (PST),Gail ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),A Winner for the Long (and Large) Haul," I purchased this wagon for Michigan winters and it has been wonderful.  I hate vans and SUVs so this was a great way to transport kids, snowboards, and weaving looms but then also have some dignity and style.  It has been perfectly reliable and made winter driving a joy for this transplant from NC.  The only change I'd make is the digital clock that tends to speed up and is difficult to set exactly.  The car doesn't get super mileage, but the tradeoff is a heavy, safe and sturdy vehicle that I will keep hopefully as long as my last Volvo (15 years!!) I highly recommend this brand/model and hope it is still a winner in 10 more years.",4.625
1686, on 09/25/07 16:07 PM (PDT),Polly ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Disaster," There is a distinct delay when stepping on the gas pedal which can be a problem pulling out in heavy traffic.  This car is truly terrible in the snow, seems to float, not in a good way. Changed the tires and this helped somewhat, but don't buy this car if you live in a snowy part of the country.  Had over 100 ""faults"" in the computer electrical system recently, the dealer says this car is a computer on wheels and after over $500 (no parts in this cost) in computer software downloads cannot say if the problem will ever be totally fixed.  ",3
1687, on 01/08/07 12:05 PM (PST),hcsaun ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Best of Volvo," This is my fourth Volvo, which I have been buying new since 1996.  My 2005 XC70 is by far the best of all.  Its handling is what I like best, so solid in its gripping of all road surfaces.  Seating and interior space are top notch.  I currently have 30,000+ miles and have not had any maintenance issues, other than those scheduled!!",5
1688, on 11/26/06 13:55 PM (PST),Drea88 ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Big Problems with 05 XC70," I have had so many problems with my 2005 XC70, that I am w/o a car more than I am with one. This is my 3rd Volvo and the worst one so far. From the driver door coming open while I was driving twice to gas shooting in my face due to a faulty gas line and cut off. I think I would have been better off with a car that is 20 years old. My car is now inactive again ( every month) because of a faulty trans. Do you think that Volvo or the Volvo dealership will take it back. NO! It is a lemon but of course in PA the lemon law is so crazy that I can't do anything with this car but to leave it in my driveway, due to the numerous times that it breaks down and put myself and my family at risk. So buyer beware",2.75
1689, on 10/14/06 13:44 PM (PDT),RW ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Happy, Excellent car for long trips with the family in all driving conditions available in the western US,4.875
1690, on 07/02/06 19:55 PM (PDT),c&c ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),another beautiful Volvo," This car is solid, beautiful, and fun to drive.  It has the feel of a luxury sedan, but it is great in inclement weather.  Gorgeous detail, great looking car, and of course, safe!",5
1691, on 02/03/06 21:59 PM (PST),rtkcwhite ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),2005 Volvo XC70, The handling and comfort of this vehicle has surpassed our expectations. We traded a Suburban for this ride and we were worried about the reduced cargo space and to our suprise it packs vey nicely,4.875
1692, on 12/11/05 19:38 PM (PST),Jon  ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),I love it!," I own an Infiniti FX35 which I really enjoy driving (280 HP).  I bought my wife the Volvo XC70 so she would stop driving my FX.  Guess what?  She can have the FX, I love the XC70!  The XC70 rides very smoothly, has plenty of power, especially at high speeds, has incredible grip especially in snow, and has a huge trunk.  I like the look as well.  I bought the premium package and the interior materials are very nice, the stereo is great too.  The gas mileage is average, however.  We don't have kids but Ii have no problem driving a station wagon.  I grew up in Europe and station wagons are in there.  Here, there is a stigma about driving a station wagon. Great ride.",4.125
1693, on 11/22/05 11:39 AM (PST),George Karavitis ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),NASA on EARTH," Well im now 60 and went through many trials with all my vehicles, and they were many, This Volvo not like the rest! Volvo has done to the car, what NASA has succeeded to the space shutle, Long trips, comfortable, controls keep you company, they do everything without talking to you and at night they even relax your eyes, perfect ballance  weight configuration, superb modulus of elasticity of the metal, sound and vibration minimal (dont feel it), not hard and stiff like the Mercedes or BMW, and soft like Lexus and most important it still caries the secret that only VOLVO owners know.",4.875
1694, on 11/21/05 23:37 PM (PST),Bonnie Snavely ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Exceptional automobile!," My Volvo XC70 is a magnificent automobile.  Friends who have driven it are awed by its performance, comfort and stability.  I live on a ranch and it is as at home on the range as it is in the city!  In every way, this car is a pure joy!  ",5
1695, on 11/17/05 23:07 PM (PST),ljmiii ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Swedish Army Knife of Vehicles," The XC70 is a great all purpose vehicle. It is fast and nimble on dry surfaces and has great traction in poor weather. It seats four *very* comfortably. The rear storage space is ample. In short, if you want a vehicle that can do everything fairly well this is the car for you. ",3.875
1696, on 11/03/05 20:07 PM (PST),abeland ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),xc70," Huge trunk space, good ride confort, average fuel consumption, 11 li/100 Km, annoying vibration problem unsolved yet... ",3
1697, on 10/29/05 18:21 PM (PDT),peterd ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),my xc70 2005," My first v70 was a 2001, the new model year for this generation.  beautiful comfortable auto but electrical problems.   Replaced bulbs every other month.  HAd to replace right front strut (warranty) at 35K.  It is true what they say about buying the first model year generation.  Avoid if possible.  Purchased a new 2005 xc 70 same color.  Love it!  It has been all tweaked out.  Seems to have all glitches worked out over the past four years.  No problems with it.  All wheel is the way to go.  Sound steady ride and taunt feel.",4.5
1698, on 09/18/05 22:35 PM (PDT),R. Chester ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),2-Month Review," Have had my XC70 for about 2 months now.  Gas mileage is better than our 2001 2WD Suburban, but at about 14MPG in town, it's less than I expected. (Did read another review saying it should improve after 5k miles).  Quick & very fun to drive; handles great; smooth transmission.  Front seats are VERY comfortable.  Back has almost no legroom.  I'm 6'4"" and my 4-yr old son cannot sit behind me b/c there's NO legroom.  Has great features like auto- up and down front windows; same with sunroof; cargo tray in rear; rain sensing wipers; Geartronic; trip computer; well laid out controls. Aluminum passenger grab bar gets HOT in sun. Not a good place for coins. My wife is coveting the car.",4.625
1699, on 08/23/05 10:35 AM (PDT),Paulette Patterson ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),A wonderful CAR, I've had this car now for a month and it handles quite nicely.  The mileage is great compared to my mercedes 230.  It is very roomy and the special feature of the metal grip is wonderful for the elderly when they are trying to get into the car.,5
1700, on 08/13/05 20:03 PM (PDT),ktotaro ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),This is a great buy!!, We have loved our Volvo XC70 ever since the day we purchased it. The car is very versatile and has excellent space and its cabin is very luxurious. The turbo charged engine is great!! The car only had a squeak and the dealer quickly repaired it. This is a great buy!,4.875
1701, on 07/25/05 15:15 PM (PDT),Wayne ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),2005 Volvo XC70," Just took delivery of my new 2005 XC70. A trade from a 2002 XC70.  Volvo has cut some corners which is very disconcerting.  The under floor storage has been replaced with insulation (and not very well installed) The seat pockets are smaller. The handy in-dash cup holder has been replaced by a useless nook.  The center console has lost a lot of its usefulness and been replace by useless cup holders. In short poor quality creep has set in, a trait learned apparently from Ford. unt. Additionally, the poor quality Perilli tires are still there.  ",4.125
1702, on 07/01/05 21:44 PM (PDT),Alex ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),The best balanced X-Country and comfort ," Supurb and comfort, fun to drive are the outstanding feeling about this safest car in the world. Having SUV feeling with a little bit hard driving in the off-raod fields, it's quite easy and comfort on high-way and even at a jammed urban environment on the other hand. Perfect balance of comfort and fun to drive is the superiority of this car which is never realized by other manufacturers such as BMW, Merceds and Japanese averagers. ",5
1703, on 06/23/05 00:50 AM (PDT),California ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Great Compromise Mileage/Clearance," A very good decision to buy this car.  I usually keep my cars for 10 years. Bought this car nine months ago and have put on 8,500 miles. I commute in this car and have taken it off-road and on the sand dunes. It works great in all environments and gets very good mileage for a versatile vehicle (average 21 mpg+). The driver and passenger seats are very comfortable for long trips and off-road. Very reliable so far and the dealer maintenance is great. Not a gas guzzeling SUV and much better than a station wagon. Ya gotta love this cross-over vehicle. Best of several worlds. Also, rated as a very safe vehicle in all types of collissions",5
1704, on 06/10/05 19:47 PM (PDT),debbie ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),XC 70 is the best, This car is comfortable and easy to drive. I feel safe in it and we can haul most anything in the back.  It is great on long trips.  It is not like a huge SUV but you get the same feel as an SUV without the bulk.  I don't feel like I'm in a station wagon either.  It is the best of everything.,5
1705, on 05/05/05 07:58 AM (PDT),Jon ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Cross Country, Outstanding.  Have been cross the country with it when we moved from Colorado to NY.  Very secure in the snow and all other conditions.  Lots of room for everything.  ,5
1706, on 03/27/05 16:45 PM (PST),Andrew ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Major Improvement over 2002 Model," This is my second Cross Country, having had a 2002 model. Improvements are dramatic: transmission shift smoothness, great radio controls and sound quality, and reduced turning radius are welcome changes. Seat comfort remains unsurpassed: even after a 10-12 hour non-stop trip you arrive refreshed at your destination. Don't be concerned about fuel consumption during the break-in period as it improves significantly. MPG during first 1000 miles was about 14/20 city/highway, now averaging 18/24 after 5000 miles and still improving. Initial thirst followed by major improvement in fuel consumption after break-in is a common Volvo characteristic. Build quality and fit/finish are excellent.",5
1707, on 02/28/05 11:13 AM (PST),rubinnyc ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),too technical for its own good," After years of drivng suv's I decided to try the xc70.  considering i drive nearly 30k a year, reliabilty is an issue to me.   i have to say i am somewhat disappointed so far. car is 2 yrs old and have replaced a/c unit, a rear whell hub bearing, etc etc ",3.5
1708, on 02/24/05 08:47 AM (PST),twobrick ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Rugged yet Refined," The XC70 is surprisingly quick and agile for its size.  It hugs the road in the twisties and provides more than ample passing power.  Controls are sensibly placed, easily understood and intuitively managed.  Comfort and stability, generously dished up, are enhanced by cutting-edge safety features, providing the family transport holy graile:  peace of mind.",4.875
1709, on 02/22/05 10:47 AM (PST),Kurt Mathias ,2005 Volvo XC70 Wagon AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Snow Car, My son is a ski racer and we travel many miles each weekend going to races. There is no better car on snow and ice than this car.  I drive an A8 Quattro and I think that the Volvo is better in the snow than that car.,3.625
