,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1453, on 07/18/02 00:00 AM (PDT),CuCowboy ,2000 Acura TL Sedan 3.2 4dr Sedan,Love this Car, Two years and only one problem which was with the AC amking a funny noise.  It still worked great.  Took it in and the dealership fixed it.  Runs great good gas milage.  FUN TO DRIVE.,5
1454, on 07/14/02 00:00 AM (PDT),hogger ,2000 Acura TL Sedan 3.2 4dr Sedan,More than I expected," I was suprised at the power this vehicle has as well as 29 mpg hiway and 23 in town. I drove 1,000 mi nonstop and I did get a little tired of sitting but who wouldn't? I like everything about the car except for the cup holders. I would recommend this car to anyone.",4.875
1455, on 06/18/02 00:00 AM (PDT),jtran ,2000 Acura TL Sedan 3.2 4dr Sedan,WHAT HAPPENED TO THE BIG HEADLIGHTS!!!!?, NOTHING BUT LUXURY AMENITIES IN THIS CAR.,4.5
1456, on 06/15/02 00:00 AM (PDT),GoBeta ,2000 Acura TL Sedan 3.2 4dr Sedan,Best car I've ever owned!," Never had a problem with this vehicle - it is so comforting to know that you don't have to stress over this vehicle and worry about things breaking, not working, etc.  This is a GREAT VALUE vehicle -- you get a wonderful car at a very reasonable price.  In it's car class, it's probably best value.  Very powerful, handles great, comfortable interior that's well laid out, plenty of trunk space, etc.  This is my first Acura and I'm a huge fan now.  MDX is next on my list!",4.875
1457, on 06/05/02 00:00 AM (PDT),onlyme ,2000 Acura TL Sedan 3.2 4dr Sedan,"Still a great car at 70,000 miles"," This car is the best new car I've ever owned!  It's been driven nearly 70,000 miles (mostly highway and at high speeds) and asks for nothing but an oil change at 3,000 and a tank of gas.  It looks great with the rear spoiler (which I feel was a bit pricey but it makes the car).  The paint is still beautiful (white diamond pearl), the interior still great.   Great fun, value and reliability.  Only cars I've driven which was more fun were BMW 540i and M5 - but you're in another class now!   ",4.5
1458, on 06/03/02 00:00 AM (PDT),annek07 ,2000 Acura TL Sedan 3.2 4dr Sedan,Acura owner for 12 years," I traded up from a 1990 Acura to the 2000 TL.  Just when I was ready to jump to another manfacturer, I fell in love with the TL.  It's got great pick up and is great fun to drive.  My friends all think I spent $10 -12K more than I actually did. ",5
1459, on 05/29/02 00:00 AM (PDT),pomeroyb ,2000 Acura TL Sedan 3.2 4dr Sedan,Brakes wear quickly; A/C control fails," Tech Service Bulletin 01017 ""Brake Pulsing"", where they ecommend ""goodwill replacement"" even after warranty expires. Climate control (A/C compressor) that freezes up on long hot drives. It works if I reach over and turn it off for 5 minutes and then back on for 5 minutes. Acura claims ""your air conditioner is within spec and car is now out of warranty"". They had stalled me during warranty saying it was a known problem (having to do with poor sensor location and they were waiting for a fix from Acura."" Acura denies this. ",5
1460, on 05/26/02 00:00 AM (PDT),Nazzman ,2000 Acura TL Sedan 3.2 4dr Sedan,None," teriffic value, a blast to drive, I would Buy it Again.",3.875
1461, on 05/10/02 00:00 AM (PDT),kk ,2000 Acura TL Sedan 3.2 4dr Sedan,good for the $$, it is a very good car fo the money i like it a lot..,5
1462, on 05/02/02 00:00 AM (PDT),russell ,2000 Acura TL Sedan 3.2 4dr Sedan,My 3.2 TL, Pickup and performance is tops.  Ride is smoooth  and controlled.  The Navigation system is amazing to myseld and others.  Pinpoint accuracy in all conditions.,4.75
1463, on 04/10/02 00:00 AM (PDT),mlison ,2000 Acura TL Sedan 3.2 4dr Sedan,Matt's TL Review, By far the best car I have ever owned.  Only the second car I've owned that I'd buy another identical car if it were totaled tomorrow.,4.75
1464, on 04/05/02 00:00 AM (PST),markm ,2000 Acura TL Sedan 3.2 4dr Sedan,2002 Acura TL," I love my Acura 3.2 TL.  Fun to drive, care free at 33,000 miles.  Very quick, comfortable.  Great car",4.875
1465, on 03/28/02 00:00 AM (PST),username123 ,2000 Acura TL Sedan 3.2 4dr Sedan,If you leave in NY DO NOT GET THIS ONE," I can tell you one thing that it's a very nice car for the $$$, but if you plan to park it overnight in New York, good luck. I had this car for 2 years and I had my head lights stolen 2 times and finally they took it all. I have seen toooooooo many of those TL's around town with no ""eyes"". Think where you will park it before you buy it.",3.75
1466, on 03/19/02 00:00 AM (PST),ehartel ,2000 Acura TL Sedan 3.2 4dr Sedan,Acura 3.2 TL," This car has been a joy to own.  The engine was so quiet, that before I started to put the car in reverse, a couple of passengers asked if I was going to start the car.  I remember driving to Florida from DC - I glanced at the speedometer and realized I was at 95 mph and the car was still smoothly gliding down the road.  While the exterior is not as glamorous as other cars in its class, its conservative body is not an eyesore.  Compared with the BMW 325 and Audi A-4, you get more features for significantly less money.  This is one of the best cars I have ever owned.",4.875
1467, on 03/11/02 10:29 AM (PST),tonybell_57 ,2000 Acura TL Sedan 3.2 4dr Sedan,My Acura TL," This car has no cons. It is a very comfortable car to drive. I have driven from Atlanta, GA to Hartford, CT in this car and had a blast. The only caveat is that it rides so smoothly you may want to use cruise control to keep from getting a ticket (like I did in NC). This car WANTS to do 90!",5
1468, on 03/04/02 14:39 PM (PST),Mike DeYonker ,2000 Acura TL Sedan 3.2 4dr Sedan,Mike's Review, This si by far the best vehicle I have ever owned. The erformance is fantastic. Comfort and safety are number one. There has neven been any warranty work required in 18 months of service. Acura truley cares about me and always is in contact after every service appointment. Service costat at teh dealer are below after market places. I will definately return to Acura for my next vehicle.,4.875
1469, on 02/27/02 14:10 PM (PST),Neighborhood ,2000 Acura TL Sedan 3.2 4dr Sedan,"Great, American made car"," This has been an outstanding vehicle. So much so, that I am now searching for a 2nd Acura for our household.",4.125
1470, on 01/19/18 09:09 AM (PST),CD ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),disappointed," Purchased the car brand new in 2011. Have been disappointed in several things, the center console armrest leather ripped after only 4 years and no real wear and tear. Dealer wanted $350 to replace so I did it myself for about $50. The exterior chrome molding/gasket came loose on both sides and cost $400 to replace each. The passenger AC ducts became stuck in 1 position and had to pay another $400 to fix. There are 2 individual sides and now both sides have become stuck in 1 position again. Battery was replaced twice in 3 years, after it was no longer covered by warranty I went to Sam's Club and purchased their battery and haven't had a problem yet.  Brake pads/rotors showed rust after 1 year. Disappointed in quality and won't purchase again.",3
1471, on 07/27/17 08:59 AM (PDT),Joel Miller ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6A),Fantastic car to own!  Better car to drive.," The 2012 Acura TL SH-AWD is a fantastic car to own.  A lot of ownership satisfaction in a car with Honda/Acura reliability, great looks inside and out, and great driving experience.  The SH-AWD provides an unparalleled driving experience in turns and makes the car an all-season, all-weather performance vehicle.  Love to drive in the snow while everyone else is stuck at home with their Camaros, Mustangs, and the list goes on.  The interior is fantastic.  Great seats and driving experience behind the wheel.  Love the nav system in this car.  The ""too many buttons"" complaint is just silly.  Drive it for a week and you will understand.    The only negatives are the following:  slalom driving is not this car's best function, trunk is a little small, back seats are more comfortable for two, need more cup holders throughout the car, some maintenance items can get pricey.",5
1472, on 06/22/17 11:15 AM (PDT),Dissapointed in reliability but love driving it. ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Very dissapointed in reliability," I have had more repairs on this car then any car I've ever owned. (for a car that's only five years old with 50,000 miles.)  Bad transmission, broken window control, airbag drivers side, broken radio, just out of warranty. (This is a common problem apparently.) In addition, the dealer has damaged the car twice.  One time they scratched the paint in 2 places through to the primer. Another time they ripped up the upholstery on the armrest .   They fixed it both times, but wasted a lot of my time, There is no excuse for damaging the vehicle.  Everything but the radio has been under warranty. Like the car a lot, but very disappointed in the reliability.  Hate to see what my repair bills will be now that its not under warranty.",2
1473, on 03/08/17 16:43 PM (PST),Joe Lander ,2012 Acura TL Sedan SH-AWD 4dr Sedan AWD (3.7L 6cyl 6A),**AWESOME**AMAZING**WOW!!!!'," 2012 Acura TL SH-AWD is an incredible balance between luxury and sport in a sedan that runs up there with the BMW, Infinity and others. I don't care what anyone says, Honda reliability in a ""tweaked"" upscale car is so fun. The performance, features and sporty ride is great!!! Have owned Honda vehicles since 1992 and this is the first Acura in the garage and more than likely won't be the last. Get one! Do it and you will not be disappointed.",5
1474, on 01/30/17 13:13 PM (PST),ACURA Man ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),ACURA Man," I own a 2012 TL, and this is the fourth ACURA vehicle I have purchased since 1990.  My wife currently drives a 2012 MDX and she loves the ACURA brand also.  This TL has the Tech Pkg and the car drives just like it did when there was 5 miles on it.  I have know complaints about this car ... it looks good, drives good, great reliability, well-engineered vehicle.",5
1475, on 06/24/16 17:19 PM (PDT),Peter ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Commute in comfort and have some fun!," Upgraded from a 3rd gen TL, what a huge huge difference. The car has minimal body roll, strong brakes, brisk acceleration. Passing cars is a breeze. You go from 65-85 in less than 2.5 seconds. Wheel has torque steer, be prepared for it, even when accelerating at highway speeds. Interior could be quieter. Wind and road noise is noticeable. Brake feel is great, doesn't dive when braking and the transmission shifts smoothly at all speeds making it a very comfortable commuter car on the jam packed 805 and 5. I wish the car had direct injection and valve shut off. Commute is 17 miles. 5 miles of which are torture, 12 of which are open, averaging only 21.3 mpg. Wish the car had 20-30 more hp. Paddle shifters work extremely well allowing you to downshift to slow down like a manual transmission increasing longevity of brakes.",4
1476, on 05/15/16 16:46 PM (PDT),John ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Great Car," Had to sell my new 2015 Honda Accord.  Did not like the driver seating ergonomics.  They did not reveal the issues during the test drive.Went with this used TL instead.  Wow.  What a car.  Very comfortable.  I can actually see the gauges instead of the steering wheel nearly completely blocking them.  Very quick.  I really have to watch the speed.  Quiet.  Quiet interior with respect to tire and wind noise.  Great package.  The low speed shifts are a little wonky, but that is my only complaint.",5
1477, on 05/13/16 17:08 PM (PDT),No More Acura ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Dont buy Acura TL," I bought this vehicle in 2012 (certified with 5K miles on it). I have had a number of battery issues; cable rust issues ect.. I just ended up replacing the battery today just in 4 yrs. On top of that there was a serious recall for which I had to waste a lot of time. I also had to recently replace the tires within 40K miles. For the money you pay, there are more reliable brands such as 'Lexus' which is better value for money.  Stay away from this POS.",1
1478, on 03/08/16 04:27 AM (PST),Cowboy911 ,2012 Acura TL Sedan SH-AWD 4dr Sedan AWD (3.7L 6cyl 6A),Excellent value," The Acura TL Sh-AWD rides like it on rails. Cornering at speed is an awe inspiring experience with the SH-AWD driving you through the corners, never experienced anything like it. The seats are excellent, steering a little heavy for me but centers great, brakes are large and bring the car to a stop with no drama. I have the 19"" wheels, so the tires a low profile 45's, look great but the ride is very tight - like you would expect with high performance rubber. I personally love the ride and the suspension does a great job with such aggressive tires making the ride just soft enough. I bought the car used with 50k miles on it. Have driven it for 1 year and had the propeller shaft replaced under warranty.  No hassles from the Acura dealership who said they have a maintenance bulletin on the issue. I've owned 5 Acuras in the past and can say w/o reservation they have always been great values. Great ergonomics and quality with a reasonable price, especially when compare to the competition.Interior is perfection. I've read complaints about the business of the dash, but once you live with the car for a week you appreciate the convenience of having dedicated buttons for all the key functions at your finger tips. No need to navigate through screens to change the heating/AC settings, fan speed, rear defrost, etc - its all right there. The seats are so nice that traffic jams no longer bother me, I just settle into the ridiculously comfortable seats and relax - its done wonders for my blood pressure.I drive mostly highway and have been getting 27 mpg, higher than their advertise highway mpg. The 6 speed transmission has been great, always seems to have the right gear selection, downshifting on que to maximize performance of the 3.7 engine. Shifts have been smooth with regular driving, but stomp the gas pedal and the sifts become more aggressive - LOVE IT!Of all my Acura, this has been the most enjoyable to drive, although the original Integra was a riot for their day.",5
1479, on 01/27/16 21:36 PM (PST),Nick ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),3.7L SH AWD," Bought this car from a nj dealership in aug.2015. Traded in my truck and just needed something to get me from point A to B. Quite frankly, this car rocks!!! I took this car on the highway-- I-80 North..it took my breath away when it hits the corners. The AWD drive is just unbelievably impressive, even at high speeds. The seats hugs every inch of your body, keeping you sucked in as the car hits high speeds in twist and turns. Not muscle car status, BUT it delivers a wallop of a ride. Good job Acura.  The voice recognition and Bluetooth are very responsive, in fact the entire tech setup is ergonomically satisfying.Only objection: TOO COMFORTABLE.",5
1480, on 11/18/15 15:22 PM (PST),Chris B ,2012 Acura TL Sedan Advance Package 4dr Sedan (3.5L 6cyl 6A),great car...very quick, I love my 2012 acura tl,5
1481, on 07/29/15 19:53 PM (PDT),Paul M ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6M),Really wanted to like it," Not impressed at all. Had trouble with the car since the day I purchased it. Navigation is awful, the directions are misleading, it doesn't take you on the most direct route and the POI has completely wrong address information and has taken me to places that didn't exist at least 5 times. I have not been able to use a device plugged into the USB port at all, it causes the screen to freeze or reset. I brought the car to Acura and they supposedly changed the unit itself, all wiring and the USB port and it still doesn't work. My worst complaint of all is the transmission. It's extremely jerky especially when shifting into 2nd gear and just isn't smooth at all. It really slows the engine down and now I know why the new Acuras have different transmissions. Otherwise the car handles very well, the seats are very comfortable I can drive all day, sound system very good. Not sure if these are common problems or I just got a lemon but wouldn't recommend.",3
1482, on 09/10/14 13:56 PM (PDT),edross22 ,2012 Acura TL Sedan Advance Package 4dr Sedan (3.5L 6cyl 6A),Great value for your money," I bought the 2012 TL with 14,000 miles on it. And it has really been fun to drive. Like other people mentioned i paid $32,300 plus tax for this car. I was looking for the new accord V6 Touring full loaded and after seating on the car and feeling how cheap the interior was. Everything is plastic, leather doesn't feel like real leather. I decided to take a look of the TL and decided rather to have a used TL than a brand new Honda Accord. The TL is more luxury, nicer interior and way more powerful. I will definitely recommend it this car. Average mile per gallon right now in mix driving 23 miles/gallon..",4.375
1483, on 06/24/14 18:15 PM (PDT),enbeuu ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),owned since April '12, great TL and best Acura owned since Legend Coupe which wasn't close to this model in drivability and comfort. blind spot is horrible and side view cam is a must for this model Rear cam is wonderful. ,4.875
1484, on 03/15/14 12:35 PM (PDT),josh9319 ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6A),Great all around," In general we are extremely happy with this vehicle.We've had it for a year and a half.Build quality has been very sound, as expected.For example:a rock broke one of the fog lights.I bought the replacement and installed it myself.The underbody panels were effectively woven together requiring me to loosen three panels to get one out to install the light.The vehicle is designed and built to not come apart.When alone I drive the car very hard, as in like I stole it.Though the front/rear torque split is 70/30, getting the back end to step out is surprisingly easy.That said, it is great for hauling kids, or for date night.My mood improves every time I drive this car!",4.875
1485, on 09/17/13 19:27 PM (PDT),71peters ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),"Not bad, but needs improvements"," I have had my 2012 TL for a year now.I bought it as a CPO for $28K...4K miles on it.I traded in a BMW 328I.Ok, it is a nice car with a lot of options.The interior is nice and very modern.Been on a few long trips and it is very comfortable.Where I have issues is with it's performance.Two things right off the bat, 1) The transmission, second gear to be exact seems sluggish on take off.It really drags the the engine down and makes for a jerky ride.Granted, coming from a BMW...the Acura's performance is not even close.But it makes up for it in other areas.2) The steering is not sport-tuned and you will feel torque-steer if you get in the gas.Feels like a Buick at times.",4.375
1486, on 02/19/13 11:49 AM (PST),tomtrav1 ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),tech package overkill," this is our 3rd acura and we are pleased overall.smooth and quiet,handles well.",5
1487, on 02/13/13 12:58 PM (PST),kway ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6A),Too many problems in 1 year," During the year I have had this car, I have had to have the battery, navigation system, stability, push ignition, and a bearing replaced.Acura's response, there is nothing they can do.This is not what I expected from a brand new car.Additionally, the car does not sense when my mom is in the passenger seat.She weighs 130 lbs.this is a big safety concern.I would not Uyi this car!!!",2.5
1488, on 02/06/13 10:40 AM (PST),lex612 ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Clunking noise from Rear Suspension," Loud ""CLUNKING NOISE"" came from passenger side rear suspension.It got louder as the car getting more miles on it.Took it in four times at the local dealer:1st Attempt:Local dealer changed the strut but noise still there, 2nd Attempt: acura agent came in to verify the problem and took the entire assembly rear suspension apart and found nothing wrong with it but the noise still present so they concluded that it is a normal noise on the TL (Which I don't agree because only one corner of the car is making the noise, left rear suspension is nice and quiet when ride over bump)3rd attempt: Service manager refused service because he told me that Acura is will not fix the ""clunking noise"" because they think it is a normal sound.4th attempt:I took the car to a small local shop which is not Acura and some mechanic friends to check out the noises that I am hear from the one corner of the car (passenger rear suspension).They all confirmed the noise is an irregularity of a suspension and suspected something is wrong with the strut and it assembly/bushing but inconclusive with the problem because it could be many things that can go wrong with it and recommended me to bring it back to Acura.Acura refused service again and said the same thing like the 3rd attempt.File a claim with BBB and the same Acura Claim representative that I dealt with earlier said the same thing again, that they will not fix anything regarding the clunking noise I hear because they think it is normal.My opinion:This is an Acura and it is over $40,000 dollars car so I expected a nice quiet and comfortable car but the ""Clunking noise"" really killed my excitement about owning this car.Just a headeache everytime I look or drive it.I am definately upset with Acura about how they handle this situation because they did not offer me any solution but they basically tell me live with the ""clunking noise"" from that one corner of the car.and if the noise was normal, Acura mechanic wouldn't have change the strut the 1st time I brought it in...Why is Acura doing this??and How can I get them to fix the problem I am having now, can anyone help? my frustration with Acura is to the roof now and hope to get this handle the sooner the better.",2.625
1489, on 02/02/13 17:02 PM (PST),numberjack ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Excellent car!," Very happy with this car.Excellent luxury car for a regular car price.Paid $32.7K + tax for TL Tech.I've had it for 8k miles now and it's been great!Absolutely no problems at all. Plenty of power, smooth, quiet, handles well, very comfortable seats, Amazing stereo system!! Decent gas mileage for a mid sized luxury car, averaging 25 mpg overall in mixed driving; 28+ on long road trips.This is an excellent car for this price range.I paid about what a fully loaded accord/camry/altima would have cost, but got a much nicer & sportier luxury car instead. No complaints whatsoever! ",5
1490, on 01/05/13 11:59 AM (PST),mbessette ,2012 Acura TL Sedan SH-AWD w/Advance Package 4dr Sedan AWD (3.7L 6cyl 6A),"GREAT CAR, ESPECIALLY FOR THE PRICE!!!"," I traded in my 2008 Range Rover Supercharged for this car and it drives just as good if not better than the Range. Also has better electronic features, reliability, and cost a third of the price. Overall just a good quality car very happy with it!!!! P.S the AWD handled better than any other i have driving and i also drove a Subaru and an infiniti in the past",4.875
1491, on 12/27/12 12:13 PM (PST),acuratloh ,2012 Acura TL Sedan SH-AWD 4dr Sedan AWD (3.7L 6cyl 6A),Sports car for the family man/woman," Owned the car for a few months, so it's hard to rate the reliability. It's made by Honda, so it should be reliable.Once you drive the AWD version, you would have to be crazy to buy the front wheel drive version.I didn't get the tech version because I didn't want the navigation system.Built in ipod connection and usb port is nice.This car handles like it's on rails.I no longer have to worry about pulling out onto a busy road when the roads are wet, this car flies.I get 26mpg if I drive freeway only at 75mph.I drive 70% city and 30% highways and average around 21mpg.Test drove the infiniti g37x, which was nice, but much smaller interior.",5
1492, on 12/25/12 05:10 AM (PST),chop100 ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Awesome car and a great value too," I bought my base model last spring after researching luxury sedans for months.I got a great deal ($29,500 and 0% interest for 60 months) and I couldn't be happier.The car looks and feels like an expensive luxury sedan and yet I paid the same as an average mid-size sedan.I went with the base to save $4K over the tech package, how loud of a radio does a 50 year old need anyway?I have my own GPS and it has bluetooth and an aux hookup for my iPod already.Handling is good but not great, wallows a bit due to the size of the car I guess.The gas mileage has been the biggest surprise...averaging 27 mpg in mixed driving and even got 33 on a 1400 mile road trip.",4.875
1493, on 11/27/12 13:00 PM (PST),acuradefect ,2012 Acura TL Sedan SH-AWD 4dr Sedan AWD (3.7L 6cyl 6A),Serious safety defect, Whenever my wife125# or son 200# sit in passenger seat the Air bag alarm sounds announcing thgere airbag is off Aftger 4 unsuccessful attmepts at fixing the dealer spoke with Acura and was told we were sitting wrong..Same reply at Acura centralThis suggests that cura is aware of defect cannot fix and is awaiting recall NB I have had the same acura model before without problem and ahve ridden in loaner model without this problem,3.5
1494, on 10/10/12 17:17 PM (PDT),sramanathan ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Great Buy," I did ton of research before buying this car. This is the best luxury car in terms of price that pretty much gives you an interior spacing of BMW 5 series for the price of 3 series. Absolute pleasure driving it. After buying it had to take it fora 1000 mile round trip drive, felt no pain or fatigue as compared to the other cars I had driven. Rear view cameras are good. Other than that nothing really great about the tech package. ",4.875
1495, on 09/29/12 22:57 PM (PDT),hcpsmarshall ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Satisfied new lease owner," Car handles well and is impressively equipped with the technology package. The sound system is great as is the voice command. The number of buttons can be daunting, but I find them useful. Styling is good and overall it is a great value, especially fora lease.",4.625
1496, on 09/22/12 12:57 PM (PDT),rfghmd ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Wish Had Not Purchased Tech Package!," Had an Altima that had better electronics and it was 4 yrs old.The dealer and Acura dont seem to care to even discuss it.The $4000really could have been better spent.GPS unreliable.Auto door unlock feature slow and undependable. And the air cond is terrible!The bluetooth constantly switches w/o warning to the handset.BTW, they even registered my name wrong with their website and still dont have it fixed.",3.25
1497, on 08/18/12 13:09 PM (PDT),rb1028 ,2012 Acura TL Sedan Advance Package 4dr Sedan (3.5L 6cyl 6A),GPS Prolems," I like this car but the GPS drives me nuts. The GPS keeps voicing I'm on an unverified road. These streets have been here for over 30 years! This is so annoying especially if I'm on my cell phone or enjoying music. The dealership, Ft. Wayne Acura, continues to tell me that Acura is aware of the problem and will fix it but they don't. For a car I've paid over $40K to own I think it should have a GPS which functions properly. Additionally, it wants to route me in all sorts of crazy directions. Acura says it's because I live in a city of 10,000 but all my other cars including my Camry have absolutely no GPS problem. ",3.875
1498, on 08/02/12 07:59 AM (PDT),Al2012 ,2012 Acura TL Sedan SH-AWD w/Advance Package 4dr Sedan AWD (3.7L 6cyl 6A),excellent car," I owned 2008 TL-S and the new car is a substantial improvement over previous model.Could use a more adjustable positions for driver seat as an extra option(I would buy it) - 18 ways as Lexus.Steering wheel adjustments should be automated and should be part of the driver memory positions.Also, the leather on the steering wheel is horrible - it feels dry and does not offer comfortable grip - I think it is even dangerous, especially if your hands are dry.I had to get wood grain option.I missed having two front compartments from my old TL-S.Otherwise it is an excellent car and a joy to drive.Good job Acura engineers - very competitive car.",4.75
1499, on 07/14/12 13:48 PM (PDT),ar0101ar ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),I love the car," I drive this car and enjoy the experience. I feel i have good ownership experience which includes - style, comfort, technology( GPS, traffic alert, key less fob, ...), and cost of ownership.I do agree that there are areas of improvement.. however i am not a race driver or a person who has tons of free time to play with all the possible options in the car so i don't have any specific complaints.its a real good car which makes you smile and its value for money on long run.",5
1500, on 07/12/12 11:44 AM (PDT),carreview123 ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Acura TL vs. Infiniti G37," I drove both the Acura TL and the Infiniti G37x.Infiniti:extremely fast (almost too fast) with solid handling.Interior is nice, but seemed a little on the cheap side.Leather was nice, but I heard a few squeaks during my overnight test drive.I am 6'1"" and 250lbs (wide shoulders).I was somewhat comfortable in the G37 but had the driver seat all of the way back and don't know how comfortable I would be after a 2 hour drive.Backseat was tight.Acura TL:Almost as fast as the G37 but not as fast (still PLENTY of power!)Interior was much more comfortable.Handling was just as solid as G37.Interior quality is nicer then Infiniti.Pricing = same exact monthly payment ",4.875
1501, on 06/22/12 13:12 PM (PDT),tinmantt ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Incredible Value," This is my second TL. I gave up my 2000 with close to 200kmiles on it, because it needed some minor repairs, but also because my family wanted me to switch it out for something newer. It would have run much longer- no major problems in all that time. The new car is a great value. Only paid $2500 more for it than the 2000. Good news- rock solid, better handling, excellent stereo, very comfortable. And, of course, the fact that it is a reliable Honda. But here's where they dropped the ball- too many buttons, incomprehensible logic in the controls, downgraded nav system (compared to the ease and logic of my 2000 version). And the trunk- what were they thinking? Can't get too much in. ",4.625
1502, on 06/04/12 08:14 AM (PDT),pjmaz63 ,2012 Acura TL Sedan 4dr Sedan (3.5L 6cyl 6A),Awful 6 speed Transmission ," The new 6 speed transmission is awful, in a weak attempt to squeeze extra MPG out of the car this is by far the worst transmission i have ever driven.It has a severe hesitation/hunting issue in off the line accelerations and awful harsh awkward shifts in low gears.",2.625
1503, on 05/23/12 20:25 PM (PDT),necky33 ,2012 Acura TL Sedan SH-AWD w/Advance Package 4dr Sedan AWD (3.7L 6cyl 6A),Great bang for your buck!," Had a 2009 Lexus IS350, and was considering replacing it with either the new GS, the BMW 328i, or the Acura.The GS is a great car, but I wasn't crazy about the interior layout or the wacky joystick and busy infotainment system.The BMW was too pricey after optioning it well.Which brings me to the Acura.A great all around car with loads of refinement and plenty of technology and features for the money.I actually picked the AWD version because I love the standard wheels and the interior upgrades of the car.The car is so sexy with Crystal Black Pearl exterior and Umber leather interior, I really lucked up to snatch the car from the dealer a day after it arrived on the lot!",4.5
1504, on 05/21/12 11:51 AM (PDT),ad2677 ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),Vast improvement over '04 TL," I traded my '06 525i after a very expensive out of warranty repair.I've owned an '04 TL for 2 years preceeding the '06 525i purchase in '08.I had absolutely no issues with the TL and just the opposite with the 525i (maybe I should listen to the Consumer Reports review, they were spot on with their review).I went back to '12 TL w/Tech Package, what a breath of fresh air that was.I got it in July and have about 11K+ miles on it with no issues whatsoever.I love the entertainment and navigation systems and their ease of use.The TL handles with ease and is quite entertaining to drive and I love the engine sound at wide open throtle.The car is quite fast and a pleasure to drive.",5
1505, on 04/20/12 20:00 PM (PDT),mihink ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6A),Great car for the money," After driving BMWs for the past 6 years..I decided to try out the TL. What a pleasant surprise. Drives 'smaller' that it really is. The SH-AWD handling is on par with most RWD German cars. The TL is actually the size of the 5/E/A6 class but is priced cheaper than 3/C/A4 class. The gas mileage so far is 25 mpg combined..not bad. The 'punch' off the line is not as immediate as the 335i I had. I do miss some luxury touches - rain sensing wipers, one touch triple turn signals, swiveling headlights, auto dimming side mirrors. Features you grow to appreciate and really miss when you don't have them. Overall great car..no regrets on purchase!",4.75
1506, on 04/19/12 20:46 PM (PDT),bradj7 ,2012 Acura TL Sedan SH-AWD w/Technology Package 4dr Sedan AWD (3.7L 6cyl 6M),Excellent vehicle," Previous Infiniti G, VW Passat and BMW 335 series owner (24 month leases).TL is impressively well balanced.At least in the 6MT, a great combination of sport, luxury and comfort.In true Honda/Acura fashion, there isn't one thing that glaringly stands out; rather, when taken as a complete package, the engineers have clearly done their homework.I've had issues with my most recent three sedans, yet, I really haven't found significant short comings in the TL.Everyone talks about ""German engineering"" (why did my BMW get a new engine at 29K miles?) , but I think the TL is a better all-around car.",4.875
1507, on 04/15/12 09:43 AM (PDT),gfortunato ,2012 Acura TL Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A),A PLEASANT SURPRISE," Test drove the Buick Lacrosse, the Volkswagen CC Coupe, Hyundai Genesis and Maxima. Although I liked the looks of others a little better, as soon as I drove this car I was sold! This car is just plain fun to drive...handling is awesome, rides nice and has great ""tracking"". Controls are easy as is the Nav system, sound system phenominal, along with comfy but supportive seats. Got 28.3 mpg on first trip...not bad for all that power that feels like a V-8 not a V-6. You cant beat this car for ""bang-for-the-buck""",4.75
