,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1274, on 05/09/06 15:20 PM (PDT),Carl Barnhill ,2006 Porsche 911 Coupe Carrera 4 2dr Coupe AWD (3.6L 6cyl 6M),Porsche Carrerra," What a terrific driving experience!  This car has speed, handling, flexibility, grace, style and power.  It is easy to drive and the performance is even more than expected.",4.875
1275, on 04/30/06 17:47 PM (PDT),Lori Suggs ,2006 Porsche 911 Coupe Carrera 2dr Coupe (3.6L 6cyl 6M),It just makes me smile...," Precision, power, happiness...that saysit all about the Porsche 911.   I am always complimented with a smile.  It is such an incredible driving machine.",5
1276, on 04/04/06 05:22 AM (PDT),keepsdad ,2006 Porsche 911 Coupe Carrera 2dr Coupe (3.6L 6cyl 6M),Worth the Wait," At 53 years of age, I finally took the plunge and bought a new '06 911 Carrera 2 coupe, 6-speed, black on black.  My, my, my has it been worth the wait!  Can you say handling beyond your wildest dreams?  It is fast, but I have driven faster.  What sets it apart though is its incredible smoothness and overall mechanical balance. The workmanship is spectacular - I now understand why you see a ton of these still running after 20 years. Although it is hard to argue that any car is worth $75,000, I can at least understand why this car costs that much. It is over-engineered and built to incredible fit and finish standards. It is everything (and more) that I had ever hoped and dreamed that it would be.",5
1277, on 02/17/06 18:37 PM (PST),w corsini ,2006 Porsche 911 Coupe Carrera 2dr Coupe (3.6L 6cyl 6M),There is no Substitute," I have always wanted a 911 for a long time and when I finally got one, I was not disappointed.  I have not used the radio as the engine is a joy to listen to through the rev range.  Its cornering and braking have to be experianced to be beleived.  This car is a must have.",4.875
1278, on 01/26/06 17:00 PM (PST),jrl ,2006 Porsche 911 Coupe Carrera 4S 2dr Coupe AWD (3.8L 6cyl 6M),My First Porsche...Best Car I've Ever Owned!," My 911 Carrera 4S is my first Porsche and I am awed by the experience.  It handles and performs better than anything I ever owned (BMW 750, Jaguar XJRs, Mercedes-Benz 500 etc.) Everything you read about all the improvements made to this model can't come close to the experience of actually driving it.  I agree with one other review, If you drive it ...you'll buy it.  That's what happened to me!",4.875
1279, on 12/10/05 09:03 AM (PST),fredflyer ,2006 Porsche 911 Coupe Carrera 4S 2dr Coupe AWD (3.8L 6cyl 6M),"This year, there really is no substitute"," This is the fourth Porsche I have owned and I traded a 2002 Turbo for my new C4S.  The handling characteristics are superior along with the ride.  There is a sports suspension and exhaust setting that sweetens the tones of the engine even more.  The body, which includes a very wide rear held up by 19"" wheels looks like it was sculpted by an artist. The sports chrono package, which includes a dash mounted stop watch demonstrates Porsche's ability to evolve without forgetng its roots. The classic ""rounded"" headlights are back.  If you go and drive one, you will buy it.",4.875
1280, on 11/15/05 13:27 PM (PST),Carlos ,2006 Porsche 911 Coupe Carrera 2dr Coupe (3.6L 6cyl 6M),2006 Porsche 911 Carrera Coupe ," I am the proud owner of a 2006, 2006 Porsche 911 Carrera Coupe!  The 997 is AWESOME.  It has great brakes, engine, suspension, interior design, and yesthat sexy body style with an attitude! I love driving the 997; its superb in response, handling, and breaking.  I feel like a combat fighter pilot on a mission. Talk about stress therapy, drive a 997 and feel invigorated every time you take the perfect apex. Driving the 997 will make you a believer of the slogan, Porsche there is no substitute.""",5
1281, on 10/24/05 09:59 AM (PDT),John Patronis ,2006 Porsche 911 Coupe Carrera 2dr Coupe (3.6L 6cyl 6M),First Porsche," This is the car I have been wanting for years and I am not dissapointed.  This 2006 911 is rapidly becoming my daily driver.  The more I drive it the more I appreciate the quality and the experience it provides as well as being very user friendly for the daily errands etc....but when you need to get on it hold on because it can hang with the best.  This is my first Porsche, but it won't be my last.  Thumbs up to Porsche for the ultimate vehicle.",4.875
1282, on 06/19/05 13:17 PM (PDT),jerry ,2004 Porsche 911 GT2 GT2 Rwd 2dr Coupe (3.6L 6cyl Turbo 6M),911 TURBO," I have wanted a 911 turbo since I was 11 years old and now that I just got one at age 34, my review may be a bit biased. This remarkable car is everything that I expected it to be. I have babied this car at times only to save up for the times that I come across other Porsches, Ferrari's, Lambo's, or motorcycles. There are times when you want to drive the car like it designed to be driven.  Once, while getting into the car and planning to go to the office, I realized that 8 hours had gone by and two tanks of gas later, and the office was closing for the day. I drove up and down the beach over 3 counties and took it up to 168 mph on the highway.  Get one. Period.",5
1283, on 03/23/17 15:19 PM (PDT),SJFlyer ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),"Super reliable, not for everyone or occasion", This car is surprisingly reliable. Porsche has really worked out every bug since the introduction of 996. Get a manual trans if you can and stay with a coupe. Convertible can get very noisy on highway.  It was my daily driver for 5 years. Stopped driving it when my commute became too long.  Traded it in for a new Range Rover for comfort.,5
1284, on 02/08/16 07:31 AM (PST),Dave ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),3 in 1:Turbo," Hardtop on, soft top down or convertible top up!!!  Regardless, the performance, traction and handling are flawless!  Gergeous wide hips, sleek lines with Tech Art front nose and bright yellow brakes boosts its all 911 business. Yet, the ""whoa"" appearance is as close to the sensual need to unleash its twin turbo furry!  ... Total SoCal performance sports car!",5
1285, on 07/09/06 18:27 PM (PDT),trobarts ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),996 Turbo Cab," I have had the my car for two years.  The only warranty problem was a CD player issue.  Initially, it burned oil, but this lessened with time.  I have tracked the car and it is excellent, though you feel the weight.  It is easy to drive every day and the convertible mechanism is great (you can use it up to 31 mph).  Its four wheel drive has saved me on the track.  My only complaint is the squeaking from the hard-top, which I have not been able to fix for more than a few days.  This is my favorite of the three 911s that I have owned over the last few years.",5
1286, on 12/05/04 21:03 PM (PST),puma ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),Drove It for Fun...and Bought It," I was at my dealership replacing a bent rim on my '99 996. Wwhile waiting I test drove the 04 Porsche 911 C4S.  Even though the salesperson said ""we're dealing on this last '04"" I thought it would be ""joy"" ride to kill some time. We'll the ride, speed and handling made me start thinking ""how much of a trade could I get for the 996"". First, this car is glued to the road. You'll have to drive off a bridge to get the back to come out. Second, the throttle is by far more responsive and the torque is very impressive compared to my 996. Third:, the new cabs are quieter than mine and the bose stereo ismuch better. Last, but not least, the car at high speeds (100+) keeps its front end glued. I bought it.",5
1287, on 11/11/04 17:02 PM (PST),Brian Newmark ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Great Car, Great car.,4.625
1288, on 11/01/04 00:00 AM (PST),stevek55 ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),911 Cab - Highly overrated," I always dreamed of a 911 but little did I realize it would become a nightmare. I have always loved the look and sound of the 911, but have been generally disappointed since owning it. I still think the look and sound is outstanding, but the performance is really nothing special for a car that stickered out over $100 K. You can get better performance from a corvette or BMW M3 for half the price.  In addition, the reliability has been abysmal as the car has been in the shop approximately every 2 months. Finally, the Porsche mystique has been severly compromised by the Boxster. My advice for future owners? Admire from afar but do not purchase! ",2.75
1289, on 10/11/04 00:00 AM (PDT),Michael Hamburger ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),This car is fun to drive!!!, This is a super fun auto to drive.  It has the get-up and go one expects from a sports car w/ the creature comfort one should expect from luxury models.  One never forgets that this car is ALL PORSCHE!!!,5
1290, on 10/09/04 00:00 AM (PDT),Big wicked billl ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),  Porsche Rate it," excellent driver,sporty fairly stiff suspension,on rails,love the aerokit (not it's price)smooth delivery of the 6 speed.Interior without many options rather bland.Mine has carbon fiber option,about (8000 etra) YUK.",4.625
1291, on 09/08/04 00:00 AM (PDT),dek ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),My 60th Birthday gift to myself.," The right front brake calliper was scratched on delivery, they replace it. Went to a Porsche Sponsered Driving School in Phoenix. Started shifting hard between 1st and 2nd and wouldn't go into 1st sometimes. After much insistance a new transmission was installed at 1600 miles. Now have 2300 miles on it w/o additional issues.  NO MORE RACING FOR ME. Uses about 1.6 quarts of oil every 900 miles, which isn't unusual for a high performance motor. The quality is fantastic. I had a SL 500 before this and had many, many problems.This is my 2nd new Porsche,it would be difficult to drive anything but a Turbo especially a Cabriolet.   ",5
1292, on 09/07/04 00:00 AM (PDT),Girl the Blue 911 ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),Best car ever made - EVER!, I got a Boxster in 2001 and within 10 minutes of driving off of the lot I knew I would have to upgrade to a 911.  This car makes me want to take the long way home every time I'm out.,4.5
1293, on 09/03/04 00:00 AM (PDT),Klaus Horstkamp ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),worth the money," Fast, fun and handles great. There is nothing like it on the road! You will have buyer's remorse; you will ask yourself, Why didn't I get this 10 years ago!",5
1294, on 08/10/04 00:00 AM (PDT),eddie jackson ,2004 Porsche 911 Convertible Carrera 4S AWD 2dr Cabriolet (3.6L 6cyl 6M),Best CAR  I HAVE OWNED," What else could you ask for in a sports car. Looks,speed,and fun to drive.That is this car in a nut shell. It just no better than this car",4.75
1295, on 07/24/04 00:00 AM (PDT),JIMT ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),IT DOESN'T GET ANY BETTER THAN THIS!, PRICY BUT WORTH EVERY PENNY IF YOU ARE INTO HIGH PERFORMANCE AND SPEED AT YOUR FINGERTIPS.  THIS IS AS GOOD AS IT GETS AT ANY PRICE...,4.875
1296, on 07/23/04 00:00 AM (PDT),Bill Clymor ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Porsche Review," I have owned Porsche's for many years, this is the best porsche I have ever owned.",5
1297, on 07/15/04 00:00 AM (PDT),Jock ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),still a head turner," In the thirteen months that i have owned this spectacualr car, I have never once regretted shelling out 160k to buy it.  From the moment that i sit in the drivers seat to the second i get out, it is all grins and smiles.  I love convertibles, and enjoy mustangs and convertibles like that...but nothing out there turns heads the same way that a Porsche Cabriolet does.",5
1298, on 07/12/04 00:00 AM (PDT),bhenry3 ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Perfect Car, Perfect in all ways,5
1299, on 07/09/04 00:00 AM (PDT),lzinstein ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),What a car!!!!!!!!!!!!!!!!," The car is Quick, reliable and a blast to drive. This cabriolet looks as good as it drives. What a sound and experience it has been. I strongly suggest this car even if it's expensive.",4.875
1300, on 07/07/04 00:00 AM (PDT),Manni ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),Awesome Car, This vehicle defines cool.  What a special car!,5
1301, on 06/25/04 00:00 AM (PDT),rick lim ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),NEED TO IMPROVE THE INTERIOR, for the of the car the interior should be lot more luxious. there is no wood trim unless you pay extra for it. compare to MB OR LEXSUD.,3.75
1302, on 06/20/04 00:00 AM (PDT),cnblitz ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Still the Best," Power, handling , styling.....Nothing even comes close",5
1303, on 06/10/04 00:00 AM (PDT),Paul Fiala ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Almost Perfect," Daily driver, gets respect, quick, expensive, tight, makes mid life crisis something to look forward to.",4.5
1304, on 06/09/04 00:00 AM (PDT),docnitrox ,2004 Porsche 911 Convertible Carrera 4S AWD 2dr Cabriolet (3.6L 6cyl 6M),996 C4S," 2 months old, what a car! Yes, it is expensive, the options are outrageous,but  once you get behind the wheel , start the engine...well the adventure begins...",4.875
1305, on 06/09/04 00:00 AM (PDT),Basel Tarabein ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),needs more power..," the car is behind on power. Mercedes SL55 is 496 Horses, and all other models are up there, but porsche still holding on the little 3.6 L,Considering the fact that Nissan Maxima is 3.5L. Porsche is not all what you think,",3.125
1306, on 05/05/04 00:00 AM (PDT),Fernando Cipriano ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),My 911," I debated between an SL500 and a 911.  Completely different cars for different objectives.  The SL was a moving living room as you are lulled into the most comfortable surroundings and high tech gadgets.  The 911 is simply a sports car.  Arguably the world's greatest sports car.  In the end, I reasoned that at my age (I am 35) I want the emotional sensations that come from driving a Porsche.  I never wanted to be that 55 year old trying to grasp at his youth so I thought if I don't get one now, I never would again.  I am delighted that I did.  The Porsche mystique, the performance and most inspiring, the sound.  Porsche, there truly is no substitute.",5
1307, on 04/20/04 00:00 AM (PDT),rags ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),hot," best car I ever owned, hot",4.75
1308, on 04/03/04 00:00 AM (PST),szr ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),great, its all around great,5
1309, on 02/22/04 00:00 AM (PST),JOHNNY C ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),CAR OF MY DREAMS," I am 44 years of age and always wanted this car. This car far exceeds my expectations in almost every area!! It handles like a go cart, excellerates like a rocket!!! and the rear seat comes in very handy on those days when i have to take both children. For a top down true sports car (unlike the SL 500) there is simply nothing better!!",5
1310, on 01/29/04 00:00 AM (PST),Vegas Len ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),There is not substitute!," In the great words of Ferris Beuller, If you have the means, I highly recommend getting one, its so choice.",4.875
1311, on 01/09/04 00:00 AM (PST),CHRIS BALZOTTI ,2004 Porsche 911 Convertible Carrera 4 AWD 2dr Cabriolet (3.6L 6cyl 6M),PORSCHE, GREAT CAR HANDLES VERY WELL FUN TO DRIVE,4.625
1312, on 12/07/03 00:00 AM (PST),sixstrand ,2004 Porsche 911 Convertible Carrera 4S AWD 2dr Cabriolet (3.6L 6cyl 6M),Unbeatable," Although I have driven Porsche 911 coupes before, this is my first Cab.  The difference is well worth the extra money, as is the four wheel drive.  It is really hard to explain the feeling of travelling Pacific Coast Highway going through the curves at speeds I won't mention with the top down!   In the past, I've always opted for the tiptronic transmission, but I went for the 6 speed manuel on this car.  It is incredibly easy to use and enables you to get performance that you just can't get from an automatic.   For performance and sheer driving fun, this is the best vehicle I have ever driven!",4.375
1313, on 11/29/03 00:00 AM (PST),cam man ,2004 Porsche 911 Convertible Turbo AWD 2dr Cabriolet (3.6L 6cyl Turbo 6M),2004 Porsche Turbo Cabriolet," Very refined automobile, excellent all-purpose car. Drives well in the city but runs quick on the back roads. Very civil when needed yet aggressive when you want to be. Love the way it can exit a corner. Great driver feedback from steering wheel. Super smooth engine with smooth clutch action.  ",4.625
1314, on 11/27/03 00:00 AM (PST),idssms ,2004 Porsche 911 Convertible Carrera Rwd 2dr Cabriolet (3.6L 6cyl 6M),Driving Impressions," Purchased new in 1995 a C2 Carerra and sold it in 1999.  Thought I could be happy with Mustangs, Vettes and Camaros, I was wrong. Could not live without the 911, purchased one last month at HBL at Tysons and absolutely love it.  Been on Fun Runs with it on the back Va country roads really putting the car to the test and it passed with flying colors. Porsche is a standard that sets the levels for all other sports cars.",5
1315, on 02/21/07 08:11 AM (PST),Mr.Michael ,2004 Porsche 911 GT3 GT3 Rwd 2dr Coupe (3.6L 6cyl 6M),Rare and True Performance," The GT3 is a 100% performance vehicle. Its very low production has made the price of these cars stable. You do get what you pay for, however. The car keeps you very alert. Correct driver input is required. This is a real drivers car. It has no electronic traction control or stability management aids, no sunroof, no rear seats. Just a raw 911 driving experience.",4.875
1316, on 05/30/04 00:00 AM (PDT),Spikey ,2004 Porsche 911 GT3 GT3 Rwd 2dr Coupe (3.6L 6cyl 6M),The best got better," Having a '99 GT3 I wanted a new roadcar - with the idea of selling it if a good offer came in. 3 km drive in the new GT# - do not want to part with it. Everything seems better, from the geraschift to the power development to the ride quality. Top Car!!",4.75
1317, on 12/13/03 00:00 AM (PST),einstei ,2004 Porsche 911 GT3 GT3 Rwd 2dr Coupe (3.6L 6cyl 6M),2004 911 GT3," Awesome car!!! Incredible on track and fun on the street. If your looking for the ultimate 911 this is it!! If all you do is drive on the street buy a turbo or a C4S. If you want something less common, go to the track, and know how to handle a true drivers car buy this. I added the GT3 seats that are optional in Europe. Standard sport seats are fine for everyday driving but lack ample support for track use.",4.75
1318, on 08/16/18 06:50 AM (PDT),John L Yacina ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),911 C4S is all that and more," If you have always wanted a Porsche 911, drive a vintage 2000 to 2004 C4S and you will buy one.  Any air cooled fan will be converted. More horsepower, greater comfort, A/C - cooling and heating - that actually works, PSM to keep non-race car drivers off of the guard rails,  front and side air bags too. And the C4S has the wide body, stiff chassis, and big red brake calipers that come with the turbo.  And like the turbo, the C4S is 10mm lower to the ground than the base 911. A few recommended mods that are typically already done on these cars are aftermarket exhaust (Fabspeed on mine) and a LN Engineering IMS replacement.  I also installed an Evolution Motorsports air intake.  It sounds AWESOME when accelerating!  Just a pure pleasure to drive. And the faster the better. I have owned one since 2015 and every time I drive it I am reminded why I love the car.  And you can get one for less than $40K!",5
1319, on 04/06/17 10:41 AM (PDT),John Nothelfer ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),Overlooked Gem," Unfortunately, the 2004 Porsche has taken the same bad rap as all the other years of the 996 Porsche's.  I feel my 996 is definitely superior to the 993 Porsche I owned previously but its value is about half.  Comparing my 993 with my 996 is like comparing a high school baseball player with a MLB player.  I feel the 996 is superior in every aspect- comfort, performance, reliability, etc.  I've had the IMS bearing upgraded so I have no worries about the car's reliability.  I intend to keep it serviced and enjoy it for many years to come.  Perhaps the same story will be written in years to come like the sudden increase in prices of turbos over the last few years.  The second generation 996's certainly deserve more respect.  During the last year, I've replaced some normally serviced components (spark plugs, ignition coils, oil, coolant) but other than that, just gas.  I found the more I drive it, the better it looks.  Just my opinion.",5
1320, on 12/05/15 09:10 AM (PST),Jeff w. ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),"Best Porsche despite what ""purists"" say"," Internet says these cars blow up but it's just not the issue the purists would have you believe.  Stories stem from early IMS history, but failure rate is really much lower than Toyota and other ""reliable"" manufacturers. This is the car that saved Porsche in 1999. I've owned 2 other Toyotas and have never really had a sports car- Im 60 years old now, not a wealthy person, but mostly been on the conservative side of family car type ownership.I love this car because it is an icon, beautiful, comfortable and untouchable from a performance and racing legacy point of view. I would buy another.Buyer beware however, these cars are often abused, but they can take it like no other make. Personally I think the 996s are one of the best 911 designs, because it was the first  thoughtful departure from the old VW bug aesthetic...from the 1998 models forward, the Porsche became a modern car. Porsche sold more of this 996 series than all other series prior, so they did something very right. Just look at the brand new ones 991 model, they are very similar to the innovative design of Pinky Lai and that design language is carried on today. The 996 headlights were a style complaint from many of the owners of the 1999 model - but Porsche fixed that the following year of the new 911- the design is not ugly (subjective), but again innovative for the time. In fact, the lights came directly from the GT1 high performance exotic Porsche. Then the lights were moved to the Boxster - which preceded the new 996 911 and was considered a good thing. Owners of the pricier 911 didn't want their ride to look like the cheaper Boxster from a distance. Water cooled is a more reliable than the air cooled and interior comfort is on par with modern vehicles. The interior is very comfortable. I drove from Boston to Hershey Pennsylvania - 7 hours and didn't feel stiff or achy at all. Very surprised, but pleased. Only real complaint is that cabin noise had a lot of engine and wheel/ tire noise and can be tiresome after many miles of highway driving. On the flip side it's sound is intoxicating when accelerating and cornering, giving occupants the visceral feeling of driving in a true race car legend. I now have 94,000 miles on this car and this is my daily driver- 90 miles per day all year round. We live in New England where snow and ice is a regular occurrence. Super stable in the snow and wet for such a light car.After all these years, I still get thumbs up from all age drivers and pedestrians. The 4S model (mine) is the Turbo look style so it has all of the great wide body wheel wells, has Turbo (large) brake discs, Turbo clutch, sits very low and was like that stock in 2004. All the rage these days , racer boys slam their rides to the ground for the right stance. Porsche figured that out ages ago and the car still looks and performs better than any modern car today.I've had two main problems though: a torn CV boot on the front wheel viscous drive transmission, caused a bearing to fail and killed my FWD. I replaced that with a used unit for $3K. A recurring thing has been the power steering fluid seems to get low every few months. There are no leaks, but the fluid is cheap enough to replace at every oil change.I love this car. After changing away from the summer sticky tires to all weather radials, the noise in the car is now very tolerable by -10dB from before and the tire wear is superb. Finding replacement parts has been easy for plastic, light bulbs and small parts. Transmissions, glass and remarkably, carpet is hard to impossible to find. Gas mileage is very good at 31 mpg with Premium, and about 23 with middle grade unleaded (89 octane).I frequent PCA club events and car shows as a spectator, but people ALWAYS say you should be showing that car, because it is extraordinary in its lines, color (Midnight blue metallic-special order color and Natural All leather interior) and sound. If you can get one, do it. The 996 is an incredible deal right now because the purists are poo-pooing the water cooled machines driving the price down. Btw: air cooled may be interesting from a design point of view but the reason Porsche is still in business and still the king of racing is because the water cooling allowed more horsepower in a smaller engine size which translates to a better power to weight ratio. Interestingly, new 911's have a smaller block, with turbo and automatic transmissions - because they are faster and again lower power to weight ratio. Still water cooled, just like all other cars on the planet. Whats the point in having a great car and keeping it in the garage? I say get one of these, get a boost to your street cred, have FUN driving EVERY day and enjoy that rush acceleration and flat hard cornering gives you. No one drives this car without finishing the ride with a big grin on their face.  I think that if a car makes you smile after every drive, many years of ownership, many miles, it is a very good value indeed.",5
1321, on 04/06/14 11:45 AM (PDT),solarwinds ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),40th Anniversary 911," Love this 40th Anniversary 911... It is a blast to drive and been reliable driving all over east coast... Rides great for a true sports muscle car. Ice cold A/C I did change the Navigation Head unit, get one with a radio it looks better and it does not not get outdated . The car is beautiful a head turner acceleration is instant in any gear the clutch is crisp...",5
1322, on 05/29/09 21:51 PM (PDT),Porschelady2 ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),Forever Porsche," I bought this Porsche second hand after test driving every model from the 993TT, GT2, GT3, Targa 996, and Carerra 997 with everything else in between.  Even went to the Porsche Driving School for two days to try out the newer 997's and for the money, this Porsche Rocks!!!  She is fulled loaded with everything Porsche could throw into a car plus additional HP with X51 Power Boost. She is a joy to drive with incredible handling, acceleration, and a smooth ride. Beautiful color outside and top quality all leather inside. Downsides, the usual complaints....bad cup holders and the 996 narrow body.  Otherwise I have no regrets ever with this purchase!!  Test drive one if you can find one!!",5
1323, on 08/25/07 21:49 PM (PDT),Colleen ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),First Porsche," During this past year I test drove and researched every Porsche made from 1996-2007.  I chose the 2004 Anniversary. I loved its price, acceleration, styling, engine sound, aggressive exterior, and interior creature comforts. It has the most bang for the buck without all the added expenses of a turbo which will be my next Porsche, a 993TT. Maintenance has been marginal and fuel economy exceptional for a sports car. Heads turn wherever I go, including from other Porsche drivers trying to fiqure out what type of Porsche I'm driving.  It's a novelity Porsche that packs plenty of horsepower. ""She's a lady when she has to be and a whole lot more when she needs to be.""",5
1324, on 09/30/05 00:43 AM (PDT),forgeahead ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),911 is King," This car is everything I dreamed it would be, and more! It drives like a dream and when it's on open road it just wants to go. Interior is designed beautifully. The wide body and fat rear rubber of the S are the icing on the cake. The new age 911s are a perfect blend of the 911s of the past and the grand touring vehicle the 928 was intended to be. This car is world class!",4.75
1325, on 09/29/05 22:58 PM (PDT),larscars ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),Perfect Car," The 40th Anniversary Porsche 911 Carrera is perfect. It differentiates itself from all other Carreras with 911 badges, Porsche GT paint, horsepower, interior, stereo, and polished wheels. I was just at a Porsche car show with 200+ Porsches and mine was the only 40th anniversary. I had to fight people off with questions and comments about how beautiful the car was. What a great exhaust sound. The matching Porsche leather luggage is frosting on the cake. This car is coooool!",5
1326, on 03/27/05 19:40 PM (PST),rob ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),Sensational," I have owned a number of 911s (993, 996, 996-C4S) and a Maserati Coupe '04.  The 911 40th Anniversary Edition is hands-down the best.  It is almost a GT3 with the back seats in so the kids can enjoy the ride.  Beautiful details, sensational acceleration and handling with extra horses and sport suspension.  In my opinion the absolute best normally aspiarted 911 (I have no experience with the 997) available for the money.",5
1327, on 03/03/05 23:51 PM (PST),Porsche fan ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),Scream machine," I have driven a 1989 Carrera cabriolet for years and loved the air cooled engine, style, and performance.  I kept test driving Porsches.... 964s, 993s, and 996's.  This was the car that sold me.  However, Idid not want to sell the older car.  Now, I have two.  ",4.875
1328, on 12/17/04 19:06 PM (PST),mark ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),Extra loaded," I bought my 03 Black Turbo tiptronic with 3000 miles on it, but looked brand new and was loaded with extras. The owner had over $158K in it, but things like 19 inch Axis wheels, full carbon fiber, Boxster red leather, 280 watt Alpine stereo including XM and upgraded large screen GPS (nine languages) assures me I will never seen another one like it. Super performance as well as a real head turner. If you can, spend the extra money and make it special!",4.875
1329, on 12/01/04 23:45 PM (PST),Alex Steinberg ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),Porsche Twin Turbo," For the money, best car on the market.",4.875
1330, on 10/23/04 00:00 AM (PDT),nick hunter ,2004 Porsche 911 Coupe Targa Rwd 2dr Coupe (3.6L 6cyl 6M),a masterpiece," the porsche gt2 is one of the sleekest, most refined cars of the new millennium.  The price is the only thing that drives the normal, everyday car-buyer away from it.  Honestly though, it remains in a class of its own due to the classic porsche standard of making the worlds greatest sports cars.",5
1331, on 10/12/04 00:00 AM (PDT),jud ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),2005 997 carerra has major flaw!!!!!," the acclaimed new 997 carerra has a major design flaw.  porsche has actually made the process to remove the xenon head lampseven easier in the 2005 models.  thieves in south florida have already caught on and have already helped themselves to this reviewer's lights which cost $4,000 to replace.  the staff in customer-commitment at porsche north america also admonished this reviewer for complaining about this flaw.",3
1332, on 09/09/04 00:00 AM (PDT),Geza ,2004 Porsche 911 Coupe Carrera 40th Anniversary Edition Rwd 2dr Coupe (3.6L 6cyl 6M),40th 911 is a dream, Owning this car (any 911) has been a dream since the age of 7 - and the 40th does not disappoint in any way.,5
1333, on 09/07/04 00:00 AM (PDT),Fergie1 ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),Fine Automobile, Great to drive.  Wish it got better mileage.  Guys always ask me what a chick is doing driving such a hot guys car and a black one at that!  ,4.625
