,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 05/02/05 17:54 PM (PDT),wbouton ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Great Car for the Money," When I say money, I don't mean original sticker price, but rather the purchase price of one that is a few years old. Prices drop like a rock on both the XJs and the XKs. The other XJs that I've owned (95' and up) have been dead reliable (one with 186k miles) and we are hoping that the same can be said of this XK, since they share a lot of parts. Much better built car than my Porsche 968 and mostly just as much fun, even without a manual transmission. Old XJS platform has some cowl shake, but it's pretty much kept under control. It's a very nice car to drive to work everyday or take on weekend trips. Luggage space, mileage and noise isolation are decent for a convertible.",4.375
11, on 03/02/05 21:07 PM (PST),JZL ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Pretty good car," Overall good car. It's a kick to drive and it looks great. Put Pirelli tires on it and it really handles. Car was reliable until about 75,000 miles. After that, transmission and instrument pack had to be replaced. Car also jumped timing and timing chain needed to be repaired. Premature in my book. Make sure you purchase the extended warranty. It's worth its weight in gold!",4.25
12, on 08/07/04 00:00 AM (PDT),D.G.W. ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Love everything about this beautiful car," I hate to part with this car as I really do love everthing about it. I have had no trouble with it and I love to drive it. Also , everywhere I go I get complements on it's beauty; however my age tells me that I need a different kind of a car.",4.75
13, on 05/14/04 00:00 AM (PDT),California man ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Reliable...but," It is a fun car to drive I even had a police officer stop me to admire the car, honestly no ticket. I had the engine replaced at 34,000 miles because of no oil. I don't know if the servicing dealer didn't put in enough or why or how it lost it. It was covered under warranty after a fight with Jag reps. What I did find out is the gauges are not reliable because prior to dying, the engine temp and oil pressure guages all said normal nor were there any red lights lite on the dash. ",4.5
14, on 11/13/03 00:00 AM (PST),MorMat ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Unreliable," For sure it is a fun and sexy car to drive and has lots of power. But for the price it is very cheaply built. A lot of things fall apart, there are plenty of electrical problems, overall you always feel what is gonna go wrong and break next. Recently the engine has given me problems. During the last three months my car has be out for service for one and half months. I'll never buy another Jaguar.",3.625
15, on 05/22/03 00:00 AM (PDT),nojags ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Jag is a dog," Nothing but problems. After 48,000 miles replaced cracked motor mounts, timing chanin and tensioners, ignition coils. Window operation failed. Traction control failed. Various electrical problems",3.625
16, on 11/29/02 00:00 AM (PST),Clayhunter ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,wants to run," This is a great driving/touring car.  Suspension is stiff and responsive but not harsh - more civilized (no kidney damage) than Porsche.  Engine/tranny very powerful and smooth.  Very well appointed and handsome interior that could use some ergonomic attention.  Expensive new, they depreciate quickly and become a much better value as they age.",4.25
17, on 10/10/02 00:00 AM (PDT),Annette LeClair ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,Sammy," This car drives like the dream it looks like... it handles like butter oozing on a hot griddle! It hugs and responds with a light touch on the wheel, yet feels solid and tight in the suspension.",4.625
18, on 06/06/02 00:00 AM (PDT),don30 ,1999 Jaguar XK-Series Convertible XK8 2dr Convertible,convertibel fun, Absolutely no problems. Not your 'fathers' Jag. Fun to drive gets plenty of looks. Needs a 'tip-tronic' type of transmission to really have fun,4.375
19, on 05/18/04 00:00 AM (PDT),docdave ,2004 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),Eye candy," Top notch car,,,great handling",5
20, on 03/18/04 00:00 AM (PST),BrianLee ,2004 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),?, I love this car. All the things one hears about Jaguars aren't true. I've never had a problem with it.,4.875
21, on 01/02/04 00:00 AM (PST),Bob Rassa ,2004 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),Jaguar XK8 - exciting sports car," This car is extremely good-looking, sleek and handsome, handles like a dream, outstanding performanc",4.625
22, on 11/05/03 00:00 AM (PST),Michelle A. Calo ,2004 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),best in show!, I love my car it's a little hard to get in and out of because of the low roof,4.5
23, on 09/03/03 00:00 AM (PDT),gary Findlay ,2004 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),awesome, I have had 25 cars in the past 25 years and this is the best all around I have ever driven.,5
24, on 04/11/08 06:25 AM (PDT),Maggie ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Dream Car," Have wanted a Jag since the first time I spotted an XKE when I was a child. It's beautiful, fun and now I can't imagine not having one. ",4.75
25, on 12/28/04 17:12 PM (PST),Dan S. ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),"Fun to drive, the envy of the block"," Can't believe the envious looks and comments we have had. Handles very well, great styling, reasonable gas mileage. Great acceleration. Surprisingly quiet ride with the top up. Problem getting routine parts such as oil filters, etc.",4.875
26, on 07/15/04 00:00 AM (PDT),Janet S. Leon ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Janets' XK8 Kitty," I've owned this type vehicle for the past 14 years, buying annually to semi-annually.  I have that much faith & love for these machines.  Not much maintenance, just menial things like oil changes, filters & maybe a computer glitch this year on the transmission(first time!)  Overall, because I don't have a dealership in Corpus, it still doesn't concern me much about repairs.  They are all small enough to extremely enjoy this great car that sounds like it purrs when you're driving into your big garage!  I love the feel, elegance, drive, reliability & social status you receive when buying this vehicle.  You can't afford to miss out on this car!  ",5
27, on 07/03/04 00:00 AM (PDT),Brooklyn Lion ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),"Ultimate Cat's ""Meow"" - WOW!!!!"," This is an incredibly fun car to drive.  It is an eye turner: sleek, sexy and beautiful.  Driving it makes you forget the few blemishes it has.  ",4.75
28, on 05/13/04 00:00 AM (PDT),paulsobe ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),I LOVE MY JAGUAR!!!!, This is my last car. I want to keep this carr orevver. It is a classic witthh mmodern technology. It never fails to attract people. I keep is spotlessly clean.,5
29, on 04/08/04 00:00 AM (PDT),t2000s ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Beautiful but costly," Beautiful car, get lots of compliments. Have had a lot of problems. Just recently had the whole engine replaced. Under warranty of course! Every couple of months its something else wrong. Power window went out on psgr side. Convertible top gets stuck often, cig. lighter goes out, engine coolant light always comes on, pwr to side mirror has gone out sveral times.",4.25
30, on 03/23/04 00:00 AM (PST),jaglovr ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),first time buyer," Bought a '99 a year ago.  It's certainly beautiful, get lots of compliments on it! When a teenager (35 yrs. ago), wanted and loved the XKE. Told friends one day that I'd have a Jag, now have two, Vandenplas and this one!  When I get tired of the rougher ride, I go to the big one. Have had no problems so far.  Love the looks and the looks we get!",4.875
31, on 03/04/04 00:00 AM (PST),alias?mike ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),exellent, it's the best car I ever drove,5
32, on 02/16/04 00:00 AM (PST),bwanna ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Very Impressed!," It was a present for my wife. The criterior was elegant,classy and a convertible. She fell in love with immediatly and after the test drive was convinced. The same day we had driven a Mercedes 500, a Boxer,a Vet and a Saab. But in the end as much as I may have settled for another car she felt the XK8 was the one! The dealership was terrific and we took delivery the next day. ",5
33, on 01/16/04 00:00 AM (PST),Boltman ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Big Jag," Repair cost, when needed, is very expensive. The parts drive the cost of repair up, the labor is usually competitive.",4.625
34, on 11/26/03 00:00 AM (PST),mean ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),good, all togetther it is a good car to drive and it is real nice to look at. but it could be better.,4.875
35, on 10/23/03 00:00 AM (PDT),abbefaria ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),XK8," I never thought I would want aperformance vehicle, but I am in Love! It's like riging on my own privatehigh-powered cloud.  Plenty of power,very reliable, and the perfect bodydesign bar none.  ",4.75
36, on 09/25/03 00:00 AM (PDT),Algi ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Naughty..but Very Nice," Bought it for the looks and just plain concours elegance. I did have some repairs that I thought were not in standing with the cars great looks and 'new' reputation under Ford.However, take the top down and DRIVE IT !! It handles well enough for what it is...an elegant automobile with looks to kill. It is NOT a Hot Rod, (if you want that get a Mercedes 500 SL)Overall, a true Modern Classic that I intend to keep 'forever'...  ",4.375
37, on 09/24/03 00:00 AM (PDT),MEL ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),2003 XK CONVERTABLE , GREAT CONVERTABLE SPORTS CAR HUGS THE ROAD AT HIGHER SPEEDS THIS IS OUR SECOND XK CONVERTABLE WE FOUND THE CAR TO BE RELIABLE AND FUN TO DRIVE,4.75
38, on 08/23/03 00:00 AM (PDT),LEEji ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),GOOD LOOKING....NOT SO CLEVER!," What a beautiful car to look at,inside and out! I outfitted mine with the 19' wheels and it looks amazing.Now,driving it on the other hand is a different story,or you could say sailing it,o.k. that's unfair,my other car is an Audi S4 (on tracks!)This car creeks, shudders,and wobbles.The build quality is very questionable,which is probably something to do with Ford,only the cost of the parts are not quite in line with Ford! The V8 is good but feels dated and sounds like a taxi.I always feel like selling this car,then when i get out and look back i realise why i don't.",3.5
39, on 07/28/03 00:00 AM (PDT),xk8 ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),xk8conv," great car . love the handling and the ""j"" gate shifter",4.875
40, on 07/24/03 00:00 AM (PDT),Sandy  ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),The classey XK8," Just can't say how wonderful the XK8 is to drive and own. How people stop to say ""what a beautiful car"". To drive it is even better.........just a dream. A true classic! ",5
41, on 07/24/03 00:00 AM (PDT),derekc214 ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),nice, it handles great it looks great i just put some good stuff into ot like some nice rims new seats and tires i top out at 170mph.,5
42, on 07/20/03 00:00 AM (PDT),JG ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Hope you like to visit the service dept," Looks great, drives great and is worth the $80,000.00 However, myself and everyone else that has ever owned this car has had nothing but problems with it. Problems that are too numerous to list. Usually every 3,000 miles when it is brought in for service, there is a list of 8-10 things wrong with the car. Convertible top is great but to put the cover on it for a finished look is a real pain and comes off when driving.",2.875
43, on 11/10/17 23:22 PM (PST),Rick ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),"I really, really like this car!!"," I bought this '04 convertible used (in 2017) and to get an $87,000 car with under 40,000 miles for only $17,000, I call that a value - even if it is a few years old. Looks-wise, as far as I'm concerned this is the most beautiful car on the road! Anywhere! Ever! Period! The perfect update in body lines but still reminiscent of the legendary XKE. I can't stop looking at it! You know, anyone can buy a Camaro, Mustang or 'Vette, and they're nice cars and all, but they're a dime a dozen. With the XK, and especially the rare-ness of the ""R"", now you have class. People constantly stop to gawk and often ask me what it is. And it gives you a special feeling when you can reply, not ""Chevy"" or ""Ford""...but ""Jaguar""! The best was when I came out of a restaurant last month to find 6 elderly women ogling over it! Performance wise it's great, it is fast! Fastest on the road? No, not by a long shot, but faster than 95+% of them. There's nothing like leaving the light and being to 60 mph effortlessly (I'm talking only part throttle), looking back and seeing everyone still just getting rolling. And I always have to turn the stereo down when I do because the best music is the sound of that Eaton supercharger whine! Put the transmission in ""Sport"" mode and it snaps through the gears and if you nail it from a stop (before it shifts to 2nd, something it likes to do in short order) and it launches HARD! This car has a nearly perfect combination of looks and performance, it really is as quick as it looks. For a sports car it really rides quite nice considering its handling is so crisp. Another big plus is the gas mileage, I can easily get 28 mpg at 65 mph and that's GPS corrected for mileage over a 620 mile trip. How do you beat a car that looks like this, handles like this, looks like this, rides like this, looks like this and goes like this with nearly 400 supercharged V8 horsepower and gets this kind of mileage? Did I also mention what a looker it is too? The interior is beautiful too with the polished burled walnut and leather even though there's no place to really store anything. My biggest ""gripe"" is probably getting in, or especially, out of it. Tough, I can live with it. A useless ""3 marble"" tray in the console has a small tray and a 4 coin slot, pretty much a joke. I removed it and made a nice polished aluminum plate in which I installed a combination volt meter (because there isn't one), cig lighter socket (that's always powered now) and dual USB port as the only power outlet on the car is the cigarette lighter inside the ashtray which is only hot when the ignition is on. In this day & age you can't have too many charging ports for all your ""stuff"". I also removed the ridiculous nav system from the dash (it's user un-friendly, no touch screen controls, runs off a DVD player in the trunk (!) and the last update was before the car was even built. My 35 year old street wasn't even on it!) and I installed a nice Garmin in its place - and it looks factory. Same for the stereo. The old 2004 stereo has a 6 disc player in the trunk, no aux inputs and a cassette deck. Yeah, a cassette deck! Its did crank pretty well but I put a modern Pioneer in its place, replaced the amp in the trunk (kept the Alpine speakers, they're okay) and now I have a modern stereo that rattles the mirrors and interfaces with my phone. These few simple, cheap updates were all this car needed. Maintenance so far has been good, it's been easier to work on (so far) than I'd expected and so far parts (like brakes, etc.) haven't been out of line either. It really makes all the difference if you can take on repairs like this yourself, normal maintenance on these isn't too far out of reach of the average Joe and you'll save yourself a bundle. This car is a keeper. Did I mention how beautiful it is?",5
44, on 02/20/09 04:17 AM (PST),Dr Mike ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),I LOVE THIS CAR, This car is amazing.  The dealer is fantastic and I've had very few problems (a/c drainage hose clogged but was easily blown out by dealer and the lighter doesn't work).  Otherwise the car has been a dream!,4.75
45, on 09/05/08 17:06 PM (PDT),Wifescar ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Great used car value," At 1/3 the new car cost that is like new,30K miles, documentation, extended 6 yr warranty, just had to get it for my wife. Been great, no problems and she looks great in it!! Brembo brake rotors are very expensive so look at them 1st. Car reminds me of the XKE I had 30 years ago. Great used car value!!",4.75
46, on 11/13/07 14:37 PM (PST),JON ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),SuperJag - 2004 XKR Coupe," I recently upgraded my xk8 to a 2004 xkr - what a machine!  The growl of the supercharged V8 alone, is worth the ownership fee.  The Jag is an almost perfect mixture of grace and pace, its truly lovely.  Its nice to see people still taking such an interest in the car when you take it out - it just oozes sex appeal.",4.5
47, on 02/08/06 00:31 AM (PST),jackson ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Very pleased owner, This car is an extremely pleasant car to drive. It has the combination of power and luxury (something hard to find). The V8 twin supercharged really comes to the party!,5
48, on 08/08/04 00:00 AM (PDT),Samos ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),beats Mercedes in quality," The experience is incredibly positive.Performance, feel and quality are better than ever at Jaguar's. I drove Audis and Mercedes before but they are no match to the XKR at all. Nice to let Porsche look strange too.",4.625
49, on 06/24/04 00:00 AM (PDT),HAIM ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),LOVE MY JAG, PLEASURE TO DRIVE IT,4.25
50, on 06/09/04 00:00 AM (PDT),Jeff Siebels ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),XKR," Excellent, car is solid powerfull and sinfully goodlooking",4.625
51, on 05/26/04 00:00 AM (PDT),nsxman ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),my xkr," It is fast, smooth, and comfortable.  Sure footed and a dream to drive.  The  styling is tsteful and timeless.",4.875
52, on 04/23/04 00:00 AM (PDT),Jon Hammack ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),AWSOME, This is a great car,5
53, on 03/24/04 00:00 AM (PST),killio ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),cool car, this car is awesome Ilove my car I got it a year ago and It's great,5
54, on 03/06/04 00:00 AM (PST),Rap ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),The Bomb, This car had one word to explain it awesome,5
55, on 03/03/04 00:00 AM (PST),art vandelae ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),the real ultimate driving macine, this car rides impeckably smooth.fast. handling is better than others. Jaguar finds a seemingly flawless blend of passion and devotion towards thier cars.,5
56, on 03/02/04 00:00 AM (PST),David Foster ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Jaguar XKR R Perfornance Package," This platinum exterior and charcoal interior vehicle is equiped with the R Performance package which includes 20 inch Detroit 2 piece wheels, cross drilled Brembo brakes, sits 2 inches lower and provides significant performance improvement over the standard XKR.  Interior is Recaro seating with brushed chrome, wood and leather.  Includes Momo leather steering wheel and shift knob. ",4.875
57, on 02/29/04 00:00 AM (PST),Frajkal;fd ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Perfect, Perfect handles great the best car ive ever had even better than a Mclaren F1,5
58, on 01/24/04 00:00 AM (PST),Mike F ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Awsome speed with class," This is no plastic interior corvette or cheap plastic viper.  Interior is wood with leather, very classy, with 390 horsepower it beats anything on the road less than $100,000 (except the 500 hp viper)  Great bargain for great speed and class",5
59, on 01/24/04 00:00 AM (PST),Sheila Morgan ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),XKR Better than the new SL500," I have purchased both cars.  I like the XKR better for two reason.  Its much roomier, and it is much more stylish in my opion  I guess you can sum it up by the word ""class""",4.625
60, on 01/21/04 00:00 AM (PST),gpkingfish ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),My xkr and its performance," I went from a 1997 xk8 to my 2003 xkr and I love it.  It has a lot of power and it has the same design as the 1997 and I think that this is a plus. It handles well on curves and rough roads. It is small and somewhat cramped and you cannot sit in the ""backseat"" area.The drink holder needs to be re-designed.",4.75
61, on 01/20/04 00:00 AM (PST),Alexander Whatley ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),The jaguar for me, This car is fantastic the engine knows no boundries it is stylish and the best of all british. ,5
62, on 01/17/04 00:00 AM (PST),Gap ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),New Owner., The wife lets me drive it. It's fun. Goes like hell. Just have to get use to the gear range. Wife likes the sound system & the color.,5
63, on 12/10/03 00:00 AM (PST),caltany ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Ascot XKR," Fantastic, fun, classy, a great car on a sunny day in the English countryside!",4.75
64, on 11/07/03 00:00 AM (PST),cut7 ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Wyoming," I have never driven or owned a car thatgets to the speeds as fast as my XKR does.I own 3 Jags (68 E, 90 XJS conv.) andthe XKR is by far the fastest.As with all Jags, the looks are very sexy.",5
65, on 09/22/03 00:00 AM (PDT),Alexandros ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),The Jaguar Experience," I recently purchased a black Jaguar XKR Convertible, and have had the pleasure of driving it around, although mostly on the weekends. The overall performance of the car is overwhelming and it has proven to be both an elegant and a great sports car, both at high and low speeds. Fuel economy's not so good, but you forget about it once you're cruising. ",4.5
66, on 09/17/03 00:00 AM (PDT),JDRothschild ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Jaguar XKR," The most opulant interior I've seen in any auto.  Timeless exterior styling.  Everywhere I go, people take out their cameras and snap pictures.  Incredible accelleration, unbelievable cornering (due to electronic suspension and traction control). Sophistocated integrated electronics have been very well thought out. This auto sets the standard for ""high-performance"" that no other auto can match.",4.875
67, on 05/18/18 00:49 AM (PDT),Linda J ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),Jaguars will spoil you!," You won't like other cars much after owning a Jag.  As we say in TEXAS, you'll be RUNDT!",5
