,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 11/28/15 19:50 PM (PST),Dana Denton ,2014 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),3rd Time Buyer," This is my third Infinity. Two x35's and now the X70. Obviously,  I love this car.  It's distinctive styling and performance make it my all time favorite.",5
11, on 07/21/16 10:12 AM (PDT),Dave ,2016 INFINITI QX70 SUV 4dr SUV (3.7L 6cyl 7A),Great car, Love this car,5
12, on 08/31/18 06:45 AM (PDT),Aaron ,2016 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),Overall good quality," My QX70 came with AWD and Premium Package. I find the front seating and ride very comfortable. It's actually fun to drive.  I rate handling and the feel of the road as excellent. The instrumentation and controls are also excellent and easy to live with. The heated leather seats are nice for cold weather. Exterior fold-in side mirrors add a nice touch and are easily adjusted using the inside controls. Cons: No LED daytime running lights unless you get the Sports Package with the upgraded front bumper. That's just sad! The lack of hidden enterior storage under the rear deck. There is just enough room for the temporary spare, lug wrench and jack but no room for a small tool bag, pliers or a screw driver. Lastly, accepts only Premium gas.",5
13, on 05/25/18 08:48 AM (PDT),DS Russell ,2015 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),"Big, Sporty SUV"," I looked at a used QX70 in comparison to a QX50.  Was originally looking at 2015 models or earlier. The QX70 was nice, but just too big for me (I'm 5'-4"" & at 63 y.o., I'm not going to get any taller) It was just too tall for me to step into.  Once I found out that the QX50 was lengthened in 2016, thereby giving it an extra 5"" of legroom in the rear seat area, I opted for that one. My family has owned (& still own) several Infiniti's since 2003 & we have been extremely satisfied with the styling, acceleration, road handling, low maintenance & convenience options.",3
14, on 09/30/15 11:57 AM (PDT),A Fritz ,2015 INFINITI QX70 SUV 4dr SUV AWD (3.7L 6cyl 7A),Great Performance Hampered by Horrible Technology," I owned three Infiniti FX cars - 2006, 2009, 2012.   Was finalizing purchase of 2015 QX70.The majority of the really important things on a car - safety, drive, handling, reliability - all of my cars were excellent.   There were a few areas of concern over the years, and since the model doesn't seem to have changed in over a decade, they continued to be issues.    Rear seat room was adequate, but due to the shape of the rear doors, getting in and out was a problem for some passengers.  Kids should be fine.   Rear cargo capacity was fine for me -- but this isn't going to provide the mega-capacity of some SUVs.Most recently had a car in Midnight Mocha with brown leather interior - a nice deep root beer color.   The metallic exterior paint appears as a deep, eggplant purple in many lighting situations, including daylight/sunlight.   The basic interior choices for the car are either graphite gray or light wheat.   The brown interior results in a hodgepodge incomplete look - a sort of cheap, half-finished shortcut.   Seats and parts of the dash are substituted with nice brown leather, but all other leather and trim remains the standard graphite - such as the doors, portions of the dash, etc.   Brown floormats over the basic graphite carpet looks odd.   That's poor attention to detail reminiscent of a half-finished job or a cover-up.  Since all other exterior color combos provide for graphite or wheat interior, this issue should only occur with a Mocha/brown leather equipped car.  The car was fun to drive, and had great exterior styling.However, for any driver who finds technology to be important - the FX and QX70 miss the mark by alot.   ALOT.    The software and user interface for Navigation, Bluetooth, and audio entertainment are bad.   Just plain bad.   Test other cars, and almost all will demonstrate much better controls and interfaces.   Only one USB outlet in the car, voice interface that works poorly and freezes are some of the problems.   Limited information display when using your own devices via bluetooth or USB, and even for the Satellite radio.   No ability to control music selection with voice commands.  But the most astonishing problem is the severely outdated navigation dataset loaded into new cars.   Whatever source Infiniti uses for nav-data is horrible.   Roads and business in existence for several years simply don't appear in the Infiniti's Nav.   Not even brand new cars.  As I prepared to buy the QX70, my fourth Infiniti, I decided to pay particular attention to the Nav/entertainment system.   I tried several different automobile brands.   I found that design and software varied from manufacturer to manufacturer - with many aspects of the Infiniti being the worst.   I made a list of several destinations, all established in early 2014 or in prior years, and then tested the 2015 cars from several manufacturers.   Even tested the 2016 QX70.    Not one business from 2013 or 2014 was found on the Nav dataset in the 2015 or even the 2016 QX70.   At least 80% were found in all of the other 2015 cars, and often 100%.If you don't care about user toys/entertainment/navigation --- then the QX70 is a fantastic car.   If driving a relatively high-priced premium automobile with horrible technology, out-performed and out-designed by many budget cars will bother you.... avoid the QX70.   Or, at least test these systems in the QX70 before finalizing a purchase/lease decision.   After 9 years, I decided it bothered me too much, so I switched to another manufacturer's crossover.    I'll check back in on the Infiniti when I'm ready for a new car in a few years - if the technology is updated and comparable to other manufacturers, I'll probably return to being an infiniti owner.",3
15, on 02/09/18 11:49 AM (PST),Jeff ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Yet to find anything better," I love my I35. It has great power for a V6, comfortable and reliable. I tend to drive this car pretty rough and it has held up to everything I put it through. I purchased mine used with 96k miles, I've owned it for 8 years now, going past 235k miles and have only made minimal repairs (power steering hose, oil cooler gasket, alternator(due to not being careful when putting oil in the car and it dripping down onto the windings), and the radiator(due to a minor accident)). To say this car is reliable is an understatement. I try to work on my own cars whenever possible and this car is very easy to make repairs on, when needed. When and if this car ever kicks the bucket, I will definitely be looking for another one as a replacement.",5
16, on 11/19/15 12:27 PM (PST),Frank Maloney ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),"Well maintained Infiniti I-35, sold in Sept 2016"," Rock solid car, strong, reliable engine, roomy passenger compartment, power and heated everything, and has a rear window shade. Replaced the radiator recently due to cracks.  Replaced the struts assemblies. New BF Goodrich Tires only have a few thousand miles wear. Have recently replaced the factory stereo with a new Kenwood (Excelsior model) CD, stereo with all inputs, jacks.   All major maintenance performed at Infiniti dealership. Oil always changed every 3,500 miles.   Paint is still terrific. A few dings. Interior leather has a few small tears.  This is a really good value.  Sold the vehicle through CarLotz Auto Consignment in Richmond, VA (West Broad St location) in early September 2016.",4
17, on 03/07/13 16:23 PM (PST),cardriver1234 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Infiniti I35 17k miles!," I just recently purchased my 2004 Infinit I35 from an elderly woman who was the only owner of the car before I got it, Amazingly it only has 17k miles on it and it apart from a few small scratches on the outside the interior looks brand new! Great to drive, very quiet, and comfortable I am just completely in love with this car and think I definately got it for a steal at 9,000!",5
18, on 04/03/12 18:08 PM (PDT),acarguy4 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Fantastic car," Car has been fantastic.Over the past few thousand miles, I average 27.1 mpg.I live in CO and love the heated steering wheel and seats.Can't complain about anything.Actually trying to find a car to replace both my F150 and I35 but cannot find one that matches the combination of these two vehicles.The car just has too many features.I bought it for 10k with 49k mikes last year.There is no way you can find this reliability, these options and this mpg for under 10k...I wish they still made the I series...I hate the squished feeling of the new models.",5
19, on 10/12/10 00:00 AM (PDT),speed demon ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Still Ticking!," I bought this car brand new SIX years ago!  It's still running like a champ with 113,000 miles on it.  (I'm an assertive driver, ok AGGRESSIVE)  It's almost ready for second replacement of tires.  I've only  replaced 2 things, shocks/struts. (again, I don't drive like a grandmother and I live on country roads) and an engine gasket. Everything else has been regular maintenance.  Drives great in snow, I've only been stuck twice in my country driveway.  I don't usually keep cars this long.. I get tired of them, but I haven't found anything better for my money.  Will keep for my teenage daughter to drive in a couple years.  Probably the only car I would ever buy used..  if I could find one!",5
20, on 07/06/10 09:29 AM (PDT),leftcoaster ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),A cadillac of an Infiniti," My Dad had this and passed away with 13K miles on it. It was his third I35. I took the car and bought it out after the lease was up. It's 2010 and I have 46,000 miles on it and it drives like the day I got it. This car has been great. It's a big cushy ride with a huge interior and trunk, a monster of a 3.6 liter engine that goes like a bat out of hell. Only con is the mileage but all of the Nissan 3.6 liter engines are beasts and don't get good mileage. Otherwise, the car has been flawless.  All in all, this was Infiniti's version of a Cadillac and I expect to have it for a long time barring any unforeseen breakdowns. I guess I'll get a G37 when the interior breaks down.",4.25
21, on 04/18/10 21:26 PM (PDT),AJ ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),"20,000 mile review"," I bought my 2004 Infiniti I35 in October of 2008 with 45,000 miles from an Infiniti dealer. I now have 66,000 miles on the car. I think the car has ample power although I would have liked to see more. I would expect better gas mileage, I drive mostly city and get only 17 MPG. I like the size of the car, it has plenty of room front and rear. I like the rear sunshade it keeps the car cool and gives some privacy. The Bose sound system is really nice. ",4.375
22, on 04/01/10 20:38 PM (PDT),Larry ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," This is my 4th Infiniti, and by far the nicest I've owned. The 3.5 engine has plenty of muscle for me, the car looks great, and the ride is extremely comfortable. Great sound system, excellent climate control system, the heated seats and heated steering wheel have spoiled me this past winter. Huge trunk, fold down seats make carrying my 88 key digital piano a breeze. Cruise control is smooth, radio controls on steering wheel are easy to use. These cars are so dependable and maintenance costs are reasonable. I have never taken my Infiniti to a mechanic for repairs and been shocked by the cost of the repair. This car has been a pleasure to own. what's not to like about this car?",4.875
23, on 03/26/10 19:32 PM (PDT),Beauty ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Excellant car," Great car. Have had many Maxima's previously. This is even more reliable, comfortable and fun to drive than they were.  No problems with it. I have put over 35,000 miles on it with only oil changes.  The alloy wheels do lose air if a pot hole is hit. Other than that no complaints.",4.75
24, on 02/07/10 07:26 AM (PST),John ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Original owner loves this car!!!," I bought this car new as the first G35 was coming out and Infiniti was phasing out the i series and the lot had the last five to choose from.  This car had a lot of luxury for the money!  I was skeptical about rear wheel drive car in winter of the G's and the G had a much smaller cabin and fewer standard features.   No regrets!  Very speedy off the line if you jump on it, We get 28/29 mpg on highway, 20 commuting around town. Comfortable over over long distances, huge trunk. Now have 74,000 miles on it, out of warranty and worried about major repairs.  Looking to trade it in while I can still get $10k for it  ",5
25, on 12/28/09 13:56 PM (PST),Flatabulous ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Exceptional Value! Best Used Car To Buy!," I had recently come into a decent job and I was looking for a car to replace my 93 Pontiac Grand Prix. I found a Black 2004 w/ 101,000 I35 for 6300$. I fell in love with the car immediately, the first driving experience I had with a real car. It handles very well, drove on ice the couple times I drove, and was just shocked at how well Infiniti does with building their cars. Everyone gets to drive these cars up to 150,000 miles+. I had every intention of doing this. Unfortunately I was stopped at a red light and a kid on his phone hit me going 50 mph. Again, the car did very well and all I got was a sore couple of weeks. I would encourage anyone looking for a used car research and purchase.",5
26, on 02/18/09 21:16 PM (PST),AJ ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),2004 I35," Downsized from a 1999 Jeep Grand Cherokee which I loved but started getting old. I purchased this Infiniti about four months ago. It's a 2004 white and I bought it with 45,000 miles on it. The Bose sound is great. The car performs great with ample power. Leather is really nice along with the rear sunshade. When driving for more than a half hour back starts to hurt, maybe its because I'm a tall and used to driving an SUV. Overall really nice car.",4.75
27, on 08/02/08 22:15 PM (PDT),RayMan ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Features/Price," First I would start by saying great exterior. Even compared to today's cars, this car was designed beautifully. The V6 is smooth and has great acceleration and brakes. The XM radio option is great for a 2004 car. Great interior room space especially for the back seat. Good sized trunk. Few cars to this date look as good or drive as well as this vehicle. The Infiniti's reputation is stellar.",4.875
28, on 05/25/08 16:15 PM (PDT),Irv Stempel ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),2004 Infiniti I35," There is nothing wrong in driving this car, it has a fast get-away. It is comfortable and has a number of excellent nuances such as the driver's seat moving into position when the key is turned on.",4.875
29, on 04/10/08 15:16 PM (PDT),ugetcaughtupinthe ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Value," Before buying this car I didn't know anything about Infinitis, now I don't know that I will buy anything else. The ride is so smooth, the comfort is amazing, and the features never stop pleasing. I regularly drive from New Haven, CT to Boston, MA, (about 2 hours) and I never get bored or get stiff. The climate control kicks in immediatly from cold to hot or vice versa. It accelerates quickly even at highway speeds. There is a huge trunk and plenty of rear space for normal sized people. I cannot stress enough how pleasing this car is. Go to a dealership and take one out overnight, and you will understand what I am talking about.",4.625
30, on 12/30/07 05:19 AM (PST),mwmeci ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Nice Vehicle, I've been driving it for 3 years and it's reliability has been faultless. I still love the way it looks and drives.,5
31, on 11/19/07 01:25 AM (PST),George ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great car," I have had zero trouble, and the car is not garaged and drives in New England winters.  The pickup is fantastic; it's comfortable for long trips.  Also, the problem with brake linings  in earlier models has been fixed.",4.75
32, on 07/28/05 08:15 AM (PDT),ralph ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),ralph, Performs well but no telescoping steering wheel is a problem with long legs,4.25
33, on 05/15/05 22:30 PM (PDT),Paul ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Just one glitch," I purchased this car, my 3rd Infiniti, to get one of the last front drive models because I live in snow country. Compared to my 1997 I30, this car has better seats, more power and sharper handling with the 17 inch wheels. There's only one glitch so far - an irritating rattle in the dash when going over expansion strips or sharp bumps. Other than that it's clear that Infiniti seriously believes in the concept of continuous improvement. For the same money as my '97, I have a much more substantial car with more features, better quality, better safety and some serious grunt off the line. Plus you can count on it being reliable - and reliability is the truest luxury of all. This is a good car.",4.875
34, on 05/04/05 15:56 PM (PDT),gosunflowers ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Excellent I35," I needed more pep after driving a G20 for five years, and after getting used to the difference of overall size in the vehicle, this car delivers.",5
35, on 03/14/05 12:34 PM (PST),Vivian ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very Nice Vehicle!," Love the drive and handling!  I too have owned the more ""pricey"" luxury cars, and this one is just as nice when it comes to the driving performance and luxury feel.  ",4.75
36, on 03/01/05 16:57 PM (PST),jchan2 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),The I35," I bought an I35 about a week ago brand new and everything so far is pretty good. The ride is fine, the price was right and the design was pretty good, if not a little plain. ",4.75
37, on 12/20/04 20:18 PM (PST),Dave ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car, This was an excellent buy versus the Acura and other comparable caresIt's fun to drive and reliable.35000 miles a year and no problems,4.875
38, on 11/09/04 14:29 PM (PST),Bad C  ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Luxury refined," I have owned 5 cars in the last 10 years. Accord, Camry, Mazda 6, etc. I should have started with the I35 and saved a lot of money! ",4.75
39, on 10/28/04 00:00 AM (PDT),DAlesandro ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),JD's I35 Review," This is my 7th Infinity and I have never had one problem with any of them.  I just buy and ride, carefree until my next new Infinity purchase.",4.75
40, on 10/26/04 00:00 AM (PDT),budbaker1 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I35, I find this car is better than the last 3 Benz's I have owned and I don't plan on buying another Benz.,5
41, on 10/21/04 00:00 AM (PDT),primowner ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),love it," liked the exterior looks of the earliermodels, but this has more pep",4.875
42, on 10/15/04 00:00 AM (PDT),Barney McGrogan ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),BPM Review," A comfortable, roomy car with very good acceleration when needed and good gas mileage for size.  Front wheel drive (with winter tires) handles Canadian winter roads well.",4.625
43, on 10/12/04 00:00 AM (PDT),2_da_max ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Silky Smooth And Peppy," I purchased this car on 10-01-04. It has great pick-up. Transmission is silky smooth you can hardly feel the gears upshift or downshift. The car is very roomy inside, leather seats feel plush, and comfy.  I love the lumbar support, excellent idea.  Very quiet engine, low rpm torque is a dream.  H-rated tires gives it a nice sporty ride.  This car reminds me of the Lexus ES300, but with more horses under the hood. Great visibilty out the rear window.  This car is simply a blast to drive.  I test drove the 2005 Acura TL and it didn't come close to the handling of the I35.",4.625
44, on 10/08/04 00:00 AM (PDT),larkidav ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very Satisfied, Great looks with the optional spoiler.  Get a combined 23.5 Hwy/City driving.  Never any trouble with the car.  Engine is fast and quiet.  Only drawback is large turning radius.  Have had many nice comments on the car.  Would buy another Infiniti!,4.875
45, on 09/30/04 00:00 AM (PDT),Jhb2x ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Best Car I ever had," I love this car.  It is a very classy looking vehicle that rides and performs above all my expectations.  The car is very comfortable.  The ride is quiet, the acceleration is incredible and the transmission is extremely smooth and quiet.  I love the sound system, the heated seats and heated steering wheel.  The leather seats are very plush and comfortable.  I have had no problems and am treated like royalty whenever I go in for routine service.  ",5
46, on 09/20/04 00:00 AM (PDT),Harry Lance ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),The good Infiniti I35," I purchased my first I30 in Aug.95 and enjoyed it very much. I purchased my 2nd I30 traded in July 2001 and drove it 13K per year and when I heard that they weren't going to make it anymore I purchased my 3rd one traded in April 2004. This I35 is more fun to drive it is peppier and appointed very well for the price I do hope to kep this one for quite some time as I don't care for the other models as well and they are much more pricey. I like the front weel drive, like being pulled around as opposed to being pushed around. My 2 other infinitis never cost me a dime, never anything wrong, I hope this will will be as good.",4.875
47, on 09/11/04 00:00 AM (PDT),BARTON. ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),PHENOMENAL  CAR- BUT!," WONDERFUL CAR,GREAT VALUE- ONE DRAWBACKIS POOR SHOCK ABSORBERS.DOES NOT TAKEREASONABLE BUMPS WELL. GOING BACK TO HAVE SHOCK/STRUTS CHECKED. BACKSEATPASSENGERS COMPLAIN ALSO..OTHER THANTHAT,STYLE IS GOOD BOTH INSIDE AND OUT.AUDIO EQUIPTMENT ON DASH COULD BE MADEMUCH SIMPLER TO OPERATE.PROGRAMING THE TUNER/STEREO/CD PLAYER GETS PRETTYINTRICATE WITH TOO MUCH DETAILS ANDUNNECESSARY OPTIONS THAT BECOME MINDBOGGLING.",4.625
48, on 08/14/04 00:00 AM (PDT),mjstin ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I35 not the Maxima for me," I drove the maxima first and then the I35.  No comparison. The I35 felt more like the Lexus I traded, the maxima felt like the accord I had a few years ago.  I got a great deal too - $27,795 loaded.  I couldn't get the maxima fully loaded for that price.  I am a very happy customer.  Oh and by the way, the Infiniti dealership gives you valet service, I don't think Nissan does.  Infiniti rates #1 in customer satisfaction and service in my book.  ",4.625
49, on 07/25/04 00:00 AM (PDT),rebeccaleuchte ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car!," This car is stylish, has great handling, drives like a dream! The stereo is incredible! On the highway it rides wonderful and has plenty of pick up to it. The interior is comfortable, and the heated options are great when it's cold out. I would recommend this car to anyone! I've enjoyed every minute that I've owned it!",5
50, on 07/22/04 00:00 AM (PDT),Seabush ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great value, What a great car.  I evaluated several cars and this provides you with lots of value in terms of options for the price.,5
51, on 07/18/04 00:00 AM (PDT),ddd1378 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great bang for the buck," I bought my I35 in early June 04.  I also have a 2003 QX4 which replaced a 2000 QX4.  I have to say that the overall quality of Infiniti (by Nissan) have always been superior vehicles in overall reliability.  Its been basically ""gas and go"".  I have read numerous reviews regarding the poor turn ratius of the I35, but after a month and 1,500 miles I can say anything bad about the car.  Its been fun to drive and as comfortable as any car I've driven in this class.  My only confussion is why Infiniti is dropping this model line.. If you are looking at I35s and you can find one I urge u to go for it.  It cost me 27200 before taxes.  An unbeatable price. ",4.625
52, on 07/17/04 00:00 AM (PDT),Tom Wilhoit ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," Great car,fun to drive and very dependable. The Bridgestone tires have been a real problem. I've had a hard time keeping them balanced. ",5
