,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 04/18/07 13:41 PM (PDT),Jacky  ,2005 Ferrari 612 Scaglietti Coupe 2dr Coupe (5.7L 12cyl 6M),Disappointed!," When I first purchased the car I was extremly thrilled. However, after few days I discovered so many faults in the car. The handling and performance of the car is amazing!! However: 1. The car had very strong smell of fuel inside. 2. Every hole in the road sounds like if the car was going to break down. 3. The handbrake did not stop the car! I sent the car to the Ferrari shop which tried several times to fix it. The service was very good however, the car continued to have the same faults. In my opinion $260,000 car should be perfect. This car is worth only for racing, not for daily use.  Don't buy this car.  Thanks",4
11, on 09/03/06 01:54 AM (PDT),Scag612 ,2005 Ferrari 612 Scaglietti Coupe 2dr Coupe (5.7L 12cyl 6M),Lovely Driving at Any Speed," Be it cruising or racing on the freeway, this car is pure pleasure. IT has enormous reserves when doing overtaking maneuvres.  It is also very stable on the road, goes straight like it is on rails and is very agile in corners.  It also is very good in the winter or when driving on wet slick streets.",4.75
12, on 10/05/05 22:07 PM (PDT),Jonathan Docs ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),612 Scaglietti F1 is Pure Joy," This car provides stunning performance without sacrificing the comfort.  The engine is downright frightening. The F1 shifts are flawless. The interior is not cramped with room in the back for small kids or quick dinner adult trips.  I truly can't get enough of this car.  Yes downright expensive ""close to 300 thousand"". However I am satisfied after purchase.",5
13, on 09/07/05 17:54 PM (PDT),Stephen Rendter ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),612 Scag  Is Dynamite!," This car has grown on my like a weed!  The straight line tracking and solid acceleration on a fairly large body, is almost mind boggling!  When you pull up to valet the 612 Scaglietti, you are swarmed like nothing ever witnessed.  Quality has been good, although a few minor electronic computer gremlins that were fixed with a software update.",5
14, on 08/01/05 10:28 AM (PDT),Noel Thomas Patton ,2005 Ferrari 612 Scaglietti Coupe 2dr Coupe (5.7L 12cyl 6M),612," I got my manual 6 speed in June of 2005 and it has exceeded my expectations. It is truly everything that a gentleman's GT car should be. Stunning styling, great craftmanship, easy to use controls, and of course great performance. It also has enough room to load up friends and/or luggage and take off ona Grand Tour, something you can't do in a Lambo.",5
15, on 07/24/05 20:46 PM (PDT),Michael Noland ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),Ferrari 612 Scaglietti Worth The Wait!," Absolutely Awesome!  This car is so fast, and handles like a ""Lambo"" without the backbreaking jarred ride.  So glad I purchased this vehicle.  I will only drive the 612 Ferrari model.",5
16, on 07/03/05 22:21 PM (PDT),Chris Treyes ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),612 Scaglietti: THIS IS THE REAL DEAL!," No imitator here.   Purchased this car for the Speed, Comfort, and ""CLASS"".   Waited nearly Two years, but honestly worth it.    Bentley, Aston, Lambo, no longer carry this type of Ferrari substance, nor its price tag.    Extremely satisfied with this 4.0  0-60 large, safe, comfortable sports car.    Truly in a world of its own. ",5
17, on 05/19/05 22:06 PM (PDT),MARK CONNERS ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),2005 Ferrari 612 Scaglietti - The Ferrari Best Ever," This car has an outrageous BMW 7-Series-like ride, with awesome handling and braking.  Its seats are outstanding.  The back seats have enough room.  the car even comes with a full trunk.  It actually gets decent gas mileage.  This is my third Ferrari in nine years and it is truly my favorite to date.",5
18, on 05/07/05 21:27 PM (PDT),John Arnold ,2005 Ferrari 612 Scaglietti Coupe 2dr Coupe (5.7L 12cyl 6M),Not What it Seems," When I first bought the 2005 Ferrari 612 Scaglietti, I was anticipating the greatest experience of my life.  It was a great car the first couple of days, but it lost its excitement fast.  The lack of a sporty design tends to not turn as many heads, but the power will take you off the line faster than any other car you will find.",3.125
19, on 05/07/05 11:07 AM (PDT),david byer ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),Best Ferrari Ever," After ordering a Ferrari 360 Modeno and finding it too small for my 6'4"" frame, I decided to order the 456GT to be remodeled. Ferrari didn't know exactly when it would be coming in, so I just transfered my deposit and waited over four and a half years.  I recieved all the artists drawings, engineering pictures and eventually the final pictures of the first two cars to be shown at the Detroit auto show. Upon picking up my 612 Scaglietti I was first impressed with how solid it felt and how quiet and comfortable the interior was. Its instrumentation is simple, the stereo is great but what you get from this car mostly is an eye catching exotic car that isn't too exotic. Being over 40 years old it is the best car in the world to me.",4.75
20, on 04/23/05 13:31 PM (PDT),boomer ,2005 Ferrari 612 Scaglietti Coupe F1 2dr Coupe (5.7L 12cyl 6AM),nice, this is the smoothest Ferrari ever.  It is a better drive than the 575.  It will out drive any Aston Martin.,4.625
21, on 08/17/15 12:18 PM (PDT),Giancarlo ,2014 Ferrari California Convertible 2dr Convertible (4.3L 8cyl 7AM),weekend road coach, One is easily distracted by all the thumbs-up received on the road - Just enjoy,5
22, on 01/12/10 05:55 AM (PST),sbh ,2009 Ferrari California Convertible 2dr Convertible (4.3L 8cyl 7AM),GREAT CAR, Fast and fun to drive,4.75
23, on 11/23/09 19:13 PM (PST),Texas Singh ,2009 Ferrari California Convertible 2dr Convertible (4.3L 8cyl 7AM),A dream car I wouldnt trade for any othe," I am fortunate to be able to afford just about any car in the world but would not exchange it for any other.  This car is the ultimate in beauty, luxury, performance and adrenaline stimulant.  The car looks gorgeous with the top up or down. It is a shame that it has a great sound system because it stays off so that you can hear the engine.  It is not fussy about usual road dips and driveways.  Room enough for a family of four to sit and enjoy a ride. I even had medium sized adults squeeze in the back for a ride! ",5
24, on 08/02/15 16:07 PM (PDT),rbauer69@gmail.com ,2015 Ferrari FF Coupe 2dr Coupe AWD (6.3L 12cyl 7AM),V12 SUV, I've owned this beauty since Dec. 458 Spider prior scared me into a trade. Best GT car by far. Passes in no time. Listen to the scream...,5
25, on 12/20/05 17:28 PM (PST),audikrazy ,2005 Ferrari Superamerica Convertible 2dr Convertible (5.7L 12cyl 6M),LOVE IT! :)," This car is amazing, i thought it would be a good investment because it is a rare build.  I hope that i am correct.  My wife wants to dirve this car 24/7!!!  My son wants to take it to prom!!! it shows that everyone wants this car.  !!!!!!",4.375
26, on 11/25/03 00:00 AM (PST),Ferrari1 ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),Power windows?," No power windows in this car, yet it is still the best car I have driven and by far it gets the most looks",5
27, on 11/18/03 00:00 AM (PST),Misti Ross ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),Best Car, Perfect Car thats all there is.,5
28, on 09/17/03 00:00 AM (PDT),Matty1029 ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),My Ferrari rocks, The Ferrari is very fun to drive and so luxuriouson the inside. The sporty exterior is also another factor in the rating. I think that buying this car is probably the best decission i have ever m,5
29, on 07/26/03 00:00 AM (PDT),garner ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),car review," i loved it, i hit a strait away and got it up to 210 with no problem...",4.875
30, on 07/05/03 00:00 AM (PDT),cow ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),9.5," Its fast, it looks good, its got great handling,and in my opinion its near perfect.",4.875
31, on 06/15/03 00:00 AM (PDT),Yagoogalie ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),Amazing," This car is specatcular to drive, the technological advancements to this car are amazing. The car is amazingly stable, i dont even know why i am not calling it a rocket. It is stunning in person. This car has no lack in anything, the only complaint i have with ferrari is that the mclaren F1 is many years older and it took them this long to beat it...that just shows the quality and craftsmanship put into the design and bmw's engine....if you have the money but this stunner!!",4.875
32, on 06/13/03 00:00 AM (PDT),Richard Losee ,2003 Ferrari Enzo Coupe 2dr Coupe (6.0L 12cyl 6AM),Ferrari ENZO, I think that this car is very well made and it goes very fast.,4.625
33, on 05/16/08 21:41 PM (PDT),honrubia ,2007 Ferrari 599 Coupe GTB Fiorano F1 2dr Coupe (6.0L 12cyl 6AM),the best ferrari in history," After driving several high end sport cars including the Porsche turbo, f430 Spyder, Porsche 996 cab, my new Ferrari 599 is beyond anything one could imagine. It is fast (0-60 in 3.6 seconds) , comfortable as a Mercedes SL 65 and in my opinion the most beautiful modern Ferrari ever built. Top review.",4.5
34, on 01/05/09 13:39 PM (PST),AceOfRace ,2008 Ferrari 599 Coupe GTB Fiorano F1 2dr Coupe (6.0L 12cyl 6AM),Exceptional All Rounder," The Ferrari 599 GTB Fiorano is the best to ever come out of the prestigious marque. It's supremely fast but also tame enough to drive anyday. The engine is a 6.0L V12 derived from the Enzo. 611 horsepower is what you can expect. The car can really do anything you want it to and if you make a mistake on the road, it is much more forgiving than the likes of other RWD cars. Performance is amazing and the handling is almost to the level of the Bugatti Veyron. Anybody who has a passion for cars must take this out for a drive. The 599 hits every benchmark of supercar performance. Its a fantastic car that must be experienced first hand to get the most out of it.",4.5
35, on 10/15/08 18:15 PM (PDT),byron ,2008 Ferrari 599 Coupe GTB Fiorano F1 2dr Coupe (6.0L 12cyl 6AM),A Monster," Incredible driving experience.  Ride and quality is second to none.  The music of the V-12 along with the incredibly comfortable seats and power to take you anywhere, anytime is beyond compare.  The F-1 is very fast and intuitive.  A very balanced feel of superior steering, brakes and throttle. A much smoother ride than I ever imagined out of a super handling car.",5
36, on 10/20/10 00:00 AM (PDT),Joe ,2004 Ferrari 360 Challenge Challenge Stradale 2dr Coupe (3.6L 8cyl 6AM),Best fun on four wheels," Own a Gallardo. my first Ferrari purchase. Should have done it long time ago. It is true what they say about Ferrari and the Challenge Stradale is an awesome car. Power, handling, stability and the fun quotient are beyond anything else.",5
37, on 09/01/04 00:00 AM (PDT),Tifosi ,2004 Ferrari 360 Challenge Challenge Stradale 2dr Coupe (3.6L 8cyl 6AM),Challenge is to find a Challenger," Love the car, the only one better that I own is the F50.  The power is great and is so much fun actually putting it down on the road.  Shifting is a bit notchy at anything under 8/10ths pace, but the only complaint is the lack of quality stero to compliment the song of the V8.  Forget everything else, there is no substitute, and wait until it gets improved with a little tweaking.",4.875
38, on 06/23/04 00:00 AM (PDT),Trevor_05 ,2004 Ferrari 360 Challenge Challenge Stradale 2dr Coupe (3.6L 8cyl 6AM),Gone baby gone!," Being a twenty one year old about to begin pilot training in the Air Force, I'd have to stay that this car gave Uncle Sam a run for his money. Driving this car was a blast! If you have 200K to drop on a car, get this one. You'll turn heads as you roar down the stretch, trust me.",4.75
39, on 01/26/04 00:00 AM (PST),Madeline111111111111 ,2004 Ferrari 360 Challenge Challenge Stradale 2dr Coupe (3.6L 8cyl 6AM),Standard of Excellence!!!," Smooth, fast ride!  Never want to leave the steering wheel!",5
40, on 01/09/04 00:00 AM (PST),Gerry C ,2004 Ferrari 360 Challenge Challenge Stradale 2dr Coupe (3.6L 8cyl 6AM),to die for, this is one of the best cars i have ever drove. if you get a chance to drive this car make sure you're licence is valid because you will probably be pulled over. when driving this car i feel like i am doing something illegal the sound and feel of this car is totally unbeleivable.,4.375
41, on 05/19/05 15:33 PM (PDT),carefree360 ,2004 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Carefree at Last, Started with a Ferrari 355 and moved up to the 360 Modena Coupe. This is an amazing car with great performance. It's enginer is very smooth and has a sound that only comes from a Ferrari.  The Daytona seats and upgraded stereo are a must.  This car draws a crowd everywhere you go. ,4.75
42, on 10/26/04 00:00 AM (PDT),knedoc ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),Outstanding vechicle, Fun-nest car I've owned,4.875
43, on 09/23/04 00:00 AM (PDT),Cary  ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),360," This is my secound Ferrari, body shape is so nice... ",5
44, on 09/04/04 00:00 AM (PDT),Bgveyron110 ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),Speed," Overall, its a Ferarri",4.375
45, on 07/13/04 00:00 AM (PDT),Sergio Herrera ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),Kick Ass Car," I own several high end cars and this is one of my favorites, i like it much better than my gallardo, and its up there with my GT2.  Even though a the Porsche Turbo can out perform this car this car definetly gets you more looks.",4.75
46, on 06/09/04 00:00 AM (PDT),rudy1952 ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),top of the world, nothing like any other car on the road pride and success can best be descibed by rewarding yourself with this engineering and visual pleasure,4.875
47, on 03/03/04 00:00 AM (PST),flyingace 1918 ,2004 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),ferrari 360," I have always wanted a Ferrari since I was old enough to know what one was.  It is much much better and more fun than I had imagined.  Great sounds, great looks and you get a lot of looks, too.  A car that brings a smile to my face every time I drive it!",4.75
48, on 01/04/04 00:00 AM (PST),Falcon Tang ,2004 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),Excellent," Best in it's class, the nearest competitor is the Porsche GT2.  Roughly the same price, but doesn't have nearly the same comfort or style.",5
49, on 12/13/04 18:10 PM (PST),alex brown ,2004 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),the car to be proud of," the funest car to drive better than the Lambo Gallardo, people stop and stare at you in it, you do have to watch the car with the speed ticket though they mount up pretty fast",4.75
50, on 11/14/04 15:06 PM (PST),Davi... ,2004 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),Ferrari 360 Convertible," This is the fourth ferrari i have owned and I think that it is the best Car ive ever driven. the time and perfection they put into these cars, the design and the motor makes these cars perfect. Also the maranello is another perfect ferrari",4.875
51, on 10/03/04 00:00 AM (PDT),(too long to fit) ,2004 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),I'm a Pro!!!!!!!!!!!," I think this car is very interesting, the reason I put fun to drive so low is because my feet are too big to fit the pedals.  Another problem is that none of my relatives can fit in the car.  And my little brother doesn't fit in the trunk. ",4.125
52, on 09/08/04 00:00 AM (PDT),Anonymous22222 ,2004 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),Nice!!!," Th is car is a great car to own.  Great when you have money for this, I enjoy riding in mine everyday when I head out to work.",5
53, on 02/15/04 00:00 AM (PST),Gladius ,2004 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),good car, I like this car.,5
54, on 01/30/04 00:00 AM (PST),robert monte ,2004 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),review of my car, awesome experience with this car,4.875
55, on 08/15/16 21:58 PM (PDT),cjblack ,2002 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Disappointed," This car is a piece of junk. After waiting my whole life to buy a Ferrari, it broke down the first weekend I had it. Got it serviced, worked fine for a week and broke down again. Just take a look at the Ferrari forums online and you'll see how unreliable these cars are. It perplexes me that a car as respected as a Ferrari can be so terrible. As with all Ferraris, your mechanic will spend more time worth it than you will. I got rid of mine and will never but a Ferrari (or any Italian car) again.",2
56, on 05/29/02 00:00 AM (PDT),Gzagasoccer510 ,2002 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Damn what a nice car!, The purchase of my ferrari was the best i ever made! this car handled like a dream and is the best looking thing on two wheels. as you entered the car it felt like you were entering the cocpit of of an F-16. a well proportioned wheelbase let the beast fly effortlessly around those hair pin turns. amazng horsepower gave the best acceleration i have felt in a car. many a head turned while i drove around ; this is the BEST looking car made!,5
57, on 04/12/02 00:00 AM (PDT),shorty ,2002 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),cool car, i love it,5
58, on 04/02/02 00:00 AM (PST),Duane Lyons ,2002 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),360 Modena review," Awesome car I've owned for 12 months. Incredible performance, styling and fun factor! A ""10"" all the way. Big money but you get what you pay for. Incredible car!",4.625
59, on 08/21/08 23:21 PM (PDT),ScuderiaF1 ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),"A magnificient, but unreliable beauty"," Stalled the first day I had it. Engine warning light came on second day. After a week the ""Slow Down"" warning light came on and it would occasionally not start...unless you had someone rock the car back and forth while you tried to get the transmission in to neutral using the paddles. It has been in the service garage longer than my own garage. It's under an extended warranty. It is an absolutely gorgeous piece of art though and it converted me (a Lamborghini enthusiast) to Ferrari when I saw it at the dealership. It is the most beautiful looking Ferrari in my opinion - better looking than the newer F430. The sound is great also. The glass hood over the engine is a nice touch. ",3.375
60, on 02/27/04 00:00 AM (PST),rol ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),super car, I have a 2003 Porsche C4 Cab as well and this is 4 times the car at twice the price! Fuel milage a solid 18mpg at triple digit speeds. (no Ferraris have good milage around town) Drove all around Europe with it as well; only the 550 Maranello is better! Get 370 miles per tank of gas. A keeper!,5
61, on 01/30/03 00:00 AM (PST),tim zhou ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),my ferrari, after driving the car i have never been so impressed. the performance was awsome and the tarction was great. overall a perfect car.,4.875
62, on 12/17/02 00:00 AM (PST),Amanda ,2002 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),fast car, it is the coolest car ever i really like the car because it has so many features it is hard to get all the different buttons strate                           ,5
63, on 12/04/02 00:00 AM (PST),TheCaneMan ,2002 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),A dream car, This vehicle is a dream come true !!,5
64, on 11/12/02 00:00 AM (PST),Fosters_360 ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Excellent," The 360 Spider is everything you want plus a little more. The spider represents the history and exceptional quality Ferrari can give you. The 360 has no flaws, but when you rap the RPM's near red line, there feels like there's a little bit more to go until you finally max the vehicle. The one of many qualities that seperate this type of car from any other, has to be the sound, espically when the top is down and your running up a mountain pass at 7500 RPM's. There's just nothing like it.",5
65, on 08/05/02 00:00 AM (PDT),Puppy's Parts ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Good car -," I absolutly love the car. The roof mechanism is outrageous and I enjoy watching it. The design is spectacular both inside and out. The F1's good - slow starts are easy, fast starts are easy, but moderate starts take some time to get used to especially when the gearbox is cold.",4.5
66, on 06/25/02 00:00 AM (PDT),milanista ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Not a bad car at all," This is my 4th Ferrari (512BB, 512 TR, 355 Spyder before this one), and by far the best one in terms of driving pleasure, reliability, and styling. The car is very stable at high speed (160+); in fact more so than when doing less than 100.  The only problem is that SUV/truck drivers tend not to see you when you're too close behind them.",4.375
67, on 06/03/02 00:00 AM (PDT),MilleniumFalcon ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Fast," Well, out of the three Ferraris,two Porsches, four Beemers, and two Benzes I own, I would have to say it lies between my Porsche 911 GT2, and my MB Cl600 overall.  It has excellent acceleration, and the car is an absolute babe magnet.",4.625
68, on 05/19/02 00:00 AM (PDT),acuraman ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),"The ""F"" in Ferrari stands for Fun", What a great car. I've had it for about three months and it is worth every penny.  I traded in my NSX and I don't miss it at all. I may have to change my user name to ferrariman.,4.75
69, on 04/08/02 00:00 AM (PDT),Kyle Parker ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Great Car, I love this car,5
70, on 04/02/02 00:00 AM (PST),Funcarhotone ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),looker, Not a bad car but way to expensive and you must have it services all to early and often at the dealer and they charge way to much.  The car is a very nice streetable race car and gets lots of attention.  This is my 3rd Ferrari and I like the improvents they have made.,4.375
71, on 03/19/02 00:00 AM (PST),Cal ,2002 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Ferrari Drive," The Ferrari 360 is an excellent car the Exterior Design is the best, it looks like the car from the future and the speed of it and the sreering is excellent.",4.875
72, on 06/03/05 18:54 PM (PDT),Rick ,2001 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),360, An all around excellent car.  What an improvement over the F355,5
73, on 05/17/04 00:00 AM (PDT),redpoorsche ,2001 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Moody Modena," I love my modena...as far as specialty cars go, it is one one of the most reliable.  Lots of trunk room and behind the seat room if you have the carbon fiber racing seats.  I call it moody because it is very specific about EVERYTHING you do, from foot on the brake, resetting the ignition kill for the alarm, to turning off the car in gear.   There are lots of rules and regulations you have to abide by in order to drive this car or you will be buzzed and beeped at constantly.  If you are type A, it should be no problem!",4.625
74, on 08/20/03 00:00 AM (PDT),"James J. Cone, Esq. ",2001 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),One Great Car," Ferrari has outdone themselves with this beauty.  This car handles so well it makes diving fun.  I recommend that you take lessons on hw to drive a performance car first, this was you can enjoy the ride so much more.  I can't wait for next summer when I will buy my third Ferrari, The Enzo.",4.375
75, on 11/02/02 00:00 AM (PST),Duane Lyons ,2001 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),360 Modena Review, This is the most awesome Ferrari I have owned! Great looks and performance! Much better than the 355 and 550.,4.625
76, on 06/21/02 00:00 AM (PDT),RobertMcDonald ,2001 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Great car... to constantly be repairing," Ah, Ferraris... Nothing quite like them in the world. The 360 Modena is a great example. Performance, beauty, and the reliability of a Mazda or Ford. No, worse than that. Look forward to constant repairs, many annoying problems, and spending a lot of time at the dealership. Do yourself a favor and only plan on using it on weekends. Day to day, I'll take an NSX or 911.",3.625
77, on 10/14/08 18:47 PM (PDT),Speedy ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),360 Modena NY," Upgraded from a Porshe 911. As far as the handling, it's hard to say. The 911 is like a roller coaster on a track. The sound and the power of the 360 is amazing! The car screams so loud, you really do not need a radio in this car. The exhaust is music to my ears. All in all, it's AWSOME !!!",4.75
78, on 04/26/06 14:13 PM (PDT),ChiCrazy ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),One of the best," Outside of my McLaren and Lamborgini Diablo (both are silver), this is my favorite weekend car.  My 360 Spyder is red. My ex-girlfriend liked the syling of this one best.   For comfort, I go with my Arnage R Turbo or Phantom though - but I'll leave that review for those pages :)   ",3.625
79, on 09/05/05 14:07 PM (PDT),Porsche Crazy ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),"Always Wanted One, Finally Got One"," We've had the Spider almost a year and have enjoyed every moment.  Not only is it reliable but gets more thumb's up from people on the road than our 355 Berlinetta or 911 Turbo ever did.  Lots of power, excellent sound, great handling; this car is a complete package.  ",5
80, on 06/07/03 00:00 AM (PDT),catman ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),360 in vegas," Having owned Porsches all my adult life even though Ferraris were available, the 360 Spider with F1 trans was a car to drive everyday as the Porsche. The hard part to find one. I finally acquired one and it has been a ball. Sitting still the car moves people and on the highway it moves the driver. The Tubi exhaust gives you that added plus going through the underpasses and tunnels, takes it right to Monte Carlo and F1 races.",5
81, on 06/27/02 00:00 AM (PDT),adam penske ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),What Was I Thinking?, It's gorgeous!  It's fantastic.  But it's still Viper fodder.  What ever happened to the days that Ferrari meant the absolute best?,4.125
82, on 06/11/02 00:00 AM (PDT),Adam Rappin ,2001 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Excellent, This is the greatest car you can ever buy. It has leather interior and very very comfortable.,5
