,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
285, on 11/15/05 00:08 AM (PST),ortygang ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),Hummer H2 - Good Fun, I bought an H2 used and have driven it all over California and Nevada. I take it off road and then back on the highway. It handled the rough dirt trail well and then was very smooth on the highway. I have owned many 4x4 vehicles including Toyota and Jeep and this Hummer is the best combination of everything a person would want. Don't mind the gas mileage. It gets only two to three MPG worse than the Yukon XL I have with the same engine. The fun factor is worth the extra dollars spent on gas. The interior is typical GM quality which is good but not great. Beware underground parking - they build them too small for the H2. Otherwise - buy a Hummer - Have some fun.,4.375
286, on 11/06/05 15:59 PM (PST),DeBest ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),Very Satisfied, I have owned the vehicle for a short time but it has been very enjoyable and been a pleasure working with the dealership,4.125
287, on 11/01/05 21:38 PM (PST),Alzy ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),"If You Like Attention, Get an H2"," So far the H2 has been really fun to own.  It is the biggest beast on the road, and you feel like a king overlooking your empire when riding around.  Get used to people staring at the ride and asking you about it.  The engine is powerful enough to move the 6700 pound vehicle with no problem.  It rides like a truck, but the handling is surprisingly nice.  Mirrors can automatically turn down to assist with parallel parking.  I think the interior is nice, although I may not have the most refined tastes.  We're getting 11.5 mpg.  We can afford it, but you still think about it from time to time.  It uses regular gas, which helps offset the cost.  Overall, if you like attention, consider the H2!",4.625
288, on 10/17/05 15:30 PM (PDT),J T ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),Hummer H2 One Sweet Ride," A classic vehicle - serious utility. Performance is so much better than my Chevy HD crew and my Suburban. It looks a little small inside but my trip to shoot clays with the boys and the dog in a box fit fine. Clean up is reasonable. It would be closer to perfect if some of the grill, rear bumper and trim were metal. Aftermarket parts avail. BEST - it's Made in the USA!!!!  Imports kill our economy and cost your neighbors jobs. Wise up or sell out to China! ",4.125
289, on 08/17/05 16:18 PM (PDT),Tom Friars ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),H2 Hummer ," Excelent, Great ride, fit and finish excellent, performace great, Not that bad even on the gasoline, I have been averaging about 12 MPG, not bad.",4.875
290, on 08/05/05 23:13 PM (PDT),jockboy570 ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),LOVE mY H2," I've owned many different cars and SUV's from BMW 7 series, Range Rover 4.6 HSE and driven a Ford Excursion. The hummer beats them all hands down. No worries about the gas mileage, Excursion got worse than the Hummer. I avg 11mpg and if you're paying $60K for a vehicle what's another $20 per month in gas.  No problems at all after 1st year of ownership.",5
291, on 07/30/05 08:41 AM (PDT),Bigdog ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),New Toy, This was a purchase that was a dream three years ago... before gas prices went through the roof!  Other than the need for a fuel tanker following you the SUV is everything you would want in a new vehicle.  Comes with every bell and whistle you would want!  From my driving experience it is a dependable auto that takes a few days of driving to get use to the front view difference.  There is a blind spot on the car however and this could become an issue if your not carful!  Anyway great unit to drive and if something changes I will add something else.  I have only had the car for three weeks!,3.875
292, on 07/19/05 08:51 AM (PDT),Josh Lunsford ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),The H2, I love the H2 I am only 16 years old and I love it. I can take it off- roading when I want or I can have a nice ride around town in luxury. It will turn heads. It is the best vehicle I have ever had.,4.75
293, on 07/09/05 05:31 AM (PDT),Jewel ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),Love My H2," This H2 replaced a Lexus LX470.  The Hummer is easier to steer and has an unbelievably tight turning radius.  Size takes a little getting used to, but it gives the occupants great visibility.  About 12.5 MPG around town on regular gas.  After driving my H2 for three+ months, I love it more than ever. ",4.75
294, on 06/26/05 09:07 AM (PDT),gina ,2006 HUMMER H2 SUV 4dr SUV 4WD (6.0L 8cyl 4A),My Hummer, The Hummer is more than everyone says.  An excellent Luxury SUV.  We love our Hummer and will not purchase any other SUV on the market.  The ride is nice and comfortable. Plenty of room and cargo space.,4.875
295, on 06/11/18 11:33 AM (PDT),Craig ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Large and in charge," I always get compliments when I’m out and about, but this is no errand boy she’s ment for cruseing down the highway.",5
296, on 11/06/17 07:25 AM (PST),Lee ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Impressed with vehicle, Needed a truck or truck like vehicle bought this to meet needs of hauling and towing for us at the house.,4
297, on 05/26/13 09:33 AM (PDT),slowopey ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Serious off-road capabilities :)," I have owned many vehicles, but I have to say that my H2 was my favorite.I owned mine while in Kuwait, driving in high heat and rough conditions in the desert, and the H2 handled like a champ.I've driven Jeeps, H1s, etc..., so I know about true off-roading, and while the H2 has a reputation as an 'urban assault vehicle', it is incredibly tough when put to the challenge.First of all, the entire under-carriage is built like a semi truck underneath, so you can't break it.You can take speed bumps at 70 miles an hour, and all you feel is a blip beneath your tires.Passengers don't even feel the bump (priceless).You must test drive 'hard' to appreciate.Trust me, it can take it :)",5
298, on 08/14/12 14:31 PM (PDT),awsmh2fan ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 HUMMER - AWSM - ALL-PURPOSE VEHICLE & FUN!," I've owned a 2004 H2 hummer since 2004; It has only 60,000 miles and it's traveled to 28-states.I've never had any major servicing problems.It get's about 13.5 miles per gallon which is the number one question people always ask.I've enjoyed being a H2 Owner.There are 3-models of this SUV: The Basic, Adventure and Luxury Edition.It's too bad they stopped production in the U.S.Maybe it will make a return someday?I've driven my Hummer on rocks, sand, rivers, lakes, dirt roads, and the beaches.I love it when kids wave at us when were driving in cities, small towns, and freeways.It was american made, rock solid, and it cruises very well on USA roads!",5
299, on 12/02/10 00:00 AM (PST),yarealman ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),still strong, well i drive this in any weather Hummer does not care hot H2 cools me cold H2 warms me lot of room and with air ride it drives great i am happy ,4.875
300, on 04/28/10 07:43 AM (PDT),steveFL ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Electrical Issues , Electrical issues. AC panel does not work. Dealer replaced speedometer cluster $500+  told me that its fixed. 2weeks later ac panel not working they replaced it another $250. A week later the ac panel does not work again.  So far I paid $800 out of pocket for an obvious electrical short and they replaced parts that had nothing to do with the problem. ,3.125
301, on 11/09/09 21:30 PM (PST),Bill Thomas ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Best SUV I have ever owned," I have owned so called 4x4s before.  This is the absolute best on and off road vehicle ever.  This truck drives like a Cadillac on road and a tank off road.  I have 60,000 miles and just now replaced the tires and windshield wipers.  This is the ultimate driving machine.  I average 13.5 miles per gallon.  GREAT TRUCK",4.75
302, on 12/22/08 12:46 PM (PST),icecoldbeer ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Limited Victory Red Edition," Drives great and handles like a charm. I loved this car up until it hit 95,000 miles, then it became a money pit and the market is so upside down (not GM's fault) that it's hard to make sense what to do with it. It treated me well with no breakdowns for 3 years, then the instrument gauges quit one by one, the water pump went out, the a/c recirculation does not work well, the electric mirrors quit, the windshield gasket vibrates above 60 MPH. Repairs on high mileage cars are expected but it seems like everything on the H2 costs between $500-$1000 to get fixed. Probably won;t spend $65,000 on another Hummer. They are really worth about $50,000 at most fully packed with all the good stuff.",3.875
303, on 04/05/08 23:50 PM (PDT),just me ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Yellow  Lemon," Love to drive my HUMMER when it is not in the shop. All repairs have been minor fixes, but major irritations. I am now on my fifth TV/DVD replacement! Numerous problems with 12 volt outlets, and other electrical type problems. This vehicle has been in the shop more than 15 times and to top it off the entertainment system went out again and I am told that this model is no longer made and cannot be replaced. Now after 3 ""repairs"" it still only works 2-3 weeks after each repair.",2.875
304, on 12/09/07 13:03 PM (PST),rich ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),2004 Hummer H2," I finally found something I like to drive.Ii live in cleveland,ohio. and the roads are tore up. Also we have some heavy snow falls too. Driving the Hummer H2 on the highway is a joy. It has plenty of power and it rides very smoothly. ",4.75
305, on 08/27/07 09:39 AM (PDT),JOE ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 is a great powerful vehicle, Owning an H2 is great. Everyone notices it and I've never been stuck or even skidded in the snow. The only issue is its size.  Sometimes its hard to park or find a lot big enough in downtown urban areas.,4.75
306, on 03/21/07 06:58 AM (PDT),John Wernick ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Bug Catcher," This has GOT to be the world's MOST EXPENSIVE BUG CATCHER! Or, in the winter when it is snowing or freezing rain, be sure to have GALLONS of windshield antifreeze along with...you'll need it! I must admit that we did not install a bug deflector on the hood, so I don't know if that would improve the situation or not. Other than not being too aerodynamic, it handles wonderful, goes anywhere, pulls anything, power galore! Pulling a motorcycle trailer, expect about 9 m.p.g., otherwise about 13 to 14 m.p.g. ",4.5
307, on 02/18/06 20:15 PM (PST),Terrance Farrell ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer hummmmmms," I have driven my H2 to Texas and back two times this year.  I prefer to drive it than fly if the distance is equal or less to Texas from Georgia.  What a wonderful ride and I like the idea that can see traffic problems way ahead of all others except prehaps the 18 wheelers!  My wife drives an LX470 and it feels like a sedan to me now that I have put over 20,000 miles on my H2.  ",4.875
308, on 02/06/06 16:09 PM (PST),Greg Ocoa ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Wasted Money," I own a 2004 H2 that has had numerous quality issues - the starter, both mirrors, significant rust on the bumpers, speedometer issues, rear latch issues, water leak issues and the list goes on. I drive the majority of highway miles. Hummer has showed little care or concern for my ongoing issues. I will not buy another GM product, EVER!!",2
309, on 01/19/06 09:22 AM (PST),James ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Like being a kid again..., Remember being a kid and loving those Tonka toy trucks... well I feel like I'm driving one and I love it!  Family is really enjoying it too! ,5
310, on 12/27/05 19:33 PM (PST),Mickey ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2, I love the look and feel of this vehicle.  I have had no mechanical problems with the vehicle and gas mileage was what I expected from this type of vehicle.,4.5
311, on 12/22/05 18:42 PM (PST),michael brawner ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),h204, Hummer explains it all. It's big and you can see over everyone except 18 weelers. If you measure the the nurf bars compared to ALL other cars and SUV'S if you got to an accident you know who would win! the way I see it you pay for protection as long as you are not getting shot at!!!,4.75
312, on 12/21/05 10:02 AM (PST),r  osteen ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),from la., my second hummer and i will get another one awesome ride instead of the saying    rides like a cadillac  should be rides likea hummer,4.25
313, on 09/06/05 15:00 PM (PDT),unclehal ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Limited Edition Victory Red," What a pleasure to drive...wonderful on long trips.  Around town, I always turn heads.  Everytime I get an oil change..the mech s always come around.  Super visibility for driver, good gas milage for this weight car..12 in town and 15 on the road.  Don't care about the rise in gas prices. I will pay it. just riding around in this car makes me feel better and so it's worth it.  You only live once...so have fun.  Thats what this vehicle promises and delivers!!!",5
314, on 04/24/05 15:23 PM (PDT),Medor ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Nothing Like IT !!, We have owned a lot of nice vehicles but nothing compares to the H2.  Where we live with the snow and horrible dirt roads it's the best driving vehicle ever.  When you have to travel a lot of crappy dirt roads it's a pleasure to drive the Hummer on them because it rides very smooth.  We love the turning radius of it which makes it very easy to park and get around in tight spots.  We have yet to find anything we don't like about it.  We are use to having vehicles that don't get good gas mileage because we also have a Ford F250.  The Hummer is not any worse for mileage than 1/2 or 3/4 ton trucks so don't let people tell you any different.  We enjoy and love driving the Hummer !!!!!!,4.75
315, on 01/06/05 01:11 AM (PST),dave's h2 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),conquering the snowman ," the h2 has been a dependable, comfortable vehicle... in the recent storms in nevada, we were able to drive over a 4 foot snowdrift and delivered a coworker to her door... and pushed and pulled many other 4wheel drive vehicles out of ditches and mounds of snow and ice... i feel very safe... we've pulled our boat, our trailer, and another cars - never jiggled around behind us... our two year old grandson loves it so much we bought him his own little h2 for christmas...",4.75
316, on 11/24/04 11:37 AM (PST),Pambe ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Not Very Happy, Has left my family along side of theroad (to be towed) 2 times since webought it.  That was due to fuel pumpgoing out.  Has been in the shop 3 timesbecause of the air ride suspension. Rear door handles have broke twice.  Andhave had to had the mirror replaced 2times because they don't heat up.,3.125
317, on 11/09/04 04:50 AM (PST),Casino56 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Like no other, The Hummer handles very well for a largevehicle. Gas mileage is better if youkeep it off the floor. ,4.625
318, on 10/09/04 00:00 AM (PDT),Bob Saggot ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),interior squeak noise," Too much plastic n a $60k auto.I get a new noise everyday,otherwise it is a great car. My kids love the car... ",4.75
319, on 10/04/04 00:00 AM (PDT),gary datta ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Killer Hummer H-2, I have the best experience of owning Hummer H-2. I had Mereceds ML350 and Land Rover. Ml-350 was worst. It had lots of mechanical problems. It was lacking power. Land rover had lots of electrical problems. I didn't have to go to dealer for once for Hummer. I also own Mercedes and BMW sedans. I love my Hummer.,4.625
320, on 09/10/04 00:00 AM (PDT),Max Eitelman ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Cool Vehicle," I have totally enjoyed owning a Hummer.  It is a vehicle that turns heads.  The styling is so cool, I'm known as the guy with the Hummer by my kids friends.  This vehicle does use a lot of gas, it has to with all of the capabilities.  It will go through anything and tow anything.  It does so much that I would highly recommend reading the owners manual from cover to cover.  This is THE capability vehicle, I'd reccomend it to anyone living in remote areas of the US.",5
321, on 08/08/04 00:00 AM (PDT),Pete's mom ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Great vechile but drinks gas," I saw a Hummer at a dealership and knew I had to have one.  Fun car to drive.  It definately gets peoples attention. Kids love it too, when you drive by they stare, wave and want you to blow the horn!  My only complaints are the stupid spare tire in the back, you can't see anything with it there (I already hit a post) and the way it sucks down the gas (it's like me with beer=)!)  Other than that it's a really fun (but pricey) toy to play with! I say if you can afford it go out and get one!! Wait, what am I saying?!  I enjoy having a ""unique"" vechile.  Stay safe.",4.375
322, on 07/30/04 00:00 AM (PDT),Elizabeth p. ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),excellent, my ride is excellent,5
323, on 07/20/04 00:00 AM (PDT),runninnl8 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummin' Along," We purchased this vehicle to accommodate the mountain we live on....car is awesome! Drives like a luxury car..had leakage problems with the sunroof...heard it's a common thing. Aside from that, the truck rocks.",4
324, on 06/28/04 00:00 AM (PDT),Harley Hummer ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Gotta LOVE it!!," Just got my Victory Red H2, decked out with everything imaginable... I LOVE it!!  I don't even care that it gets 12 mpg.  It's just a beast.  Pure Attitude!  I am suprised of all the GM stuff inside... the controls are like my wife's Escalade.  It could be more unique and rugged.",4.625
325, on 06/08/04 00:00 AM (PDT),TANKE ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),"H2 REVIEW,2004 LUX SERIES."," I LOVE THE TRUCK!!! BIG ATTENTION GETTER,GETS COMMENTS EVERYWERE I GO.LOTS OF ROOM.PLENTY POWER FOR A TRUCK THIS SIZE.",4.125
326, on 05/25/04 00:00 AM (PDT),Kenny B ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),New Hummer Owner, Just bought it...unbelievable fun as compared with my other SUV's (I have 4 others). Seems very tight and handles well for the size. I live in Montana where we actually do serious off-roading. This one seems up to the task.,4.875
327, on 05/13/04 00:00 AM (PDT),Maratha ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Great vehicle for long trips & off-road," PART-IGood handling for size and weight, good acceleration (but don't expect an M5 like 0-60) for merging and changing lanes, very comfortable interior (ergonomically correct and easy to use). Friends and strangers alike, who had a negative opinion about Hummer brand name, like it after close inspection and ride. Fuel economy: 11.2 mpg (10 in the city and 12 on freeways) Comfortable long drives.  The high stance offers unparalleled views on the freeways and bridges.  The structure offers a very secure feel while driving. Wind noise is nil till ~75-80 mph. No significant blind spots (even with the huge spare tire!).",4.25
328, on 05/08/04 00:00 AM (PDT),Gary Owens ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),I LOVE MY HUMMER, I love my Hummer...the gas milage is the only drawback that I have seen...less them a month old and It has 2000 miles!...I get looks all over the place...drove it 600 miles to the other end of Florida and it drove like a dream!...I love it,4.75
329, on 04/24/04 00:00 AM (PDT),hotmom222 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),the hummer," we have had this car for almost a year no, and we are already considering selling it. One of the main reasons is, its just too big and hard to park in places. We also dont like the performance very much. It is so slow,and braking is bad. The interior isnt exactly up to luxury vehicle standars, and the leather doesnt feel premium like the navigator or lexus lx470. I dont recommend buyers to purchase this car unless they do offroading. I new we shouldve just waited a couple months for the redesigned navigator to come out.",2.125
330, on 04/23/04 00:00 AM (PDT),RDogfever ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Fun car for everyone," All who have seen or ridden in this rig have been impressed. Granted it is somewhat of a status symbol to some, but most think it is a beatiful, fun looking vehicle. It's very quit inside in spite of the massive tires and has an excellent seating arrangement that is comfortable for all. The sound system really belts out the tunes through the 9 speaker Bose system. The sunroof is a must! It's the largest on the market. She's heavy and rather large, but nimble and easy to maneuver in small parking lots. ",4.5
331, on 04/18/04 00:00 AM (PDT),jeanette ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),greates ride and work truck, I would recomend this truck to be among the best for pulling and ride. We have had our hummer for 9 months and we love it very much. Everyone likes the hummer and we get a lot of looks. People respect the hummer and we like it very much and would buy another. Try it and you should not be unhappy.  ,4.875
332, on 04/18/04 00:00 AM (PDT),H2G ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),LIKE NOTHING ELSE, it is the most fun i have ever had when it comes to new car ownership.,4.875
333, on 04/18/04 00:00 AM (PDT),somebody2 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Great Deal, Great car for the money.,5
334, on 04/13/04 00:00 AM (PDT),Sundi ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Loven my Hummer," When purchasing this vehicle, you know what kind of gas mileage you'll be getting, and it does get a little better.I feel very safe in my H2,in all driving conditions. I have not found to have many blind spots, actually less than my Sebring. It will climb almost anything.I love it.",4.75
335, on 04/13/04 00:00 AM (PDT),Joe Mamma ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),BEST CAR EVER!!!!!!, BOLTH HUMMERS ARE THE BEST CARS EVER!!!!!!!!,5
336, on 04/08/04 00:00 AM (PDT),cincih2 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2s are great," I had a Yukon Denali prior to purchasing the H2.  The H2 rides as good as the Denali and handles better, in my opinion.  But you can not fully appreciate the H2 unless you take it off road.  If you purchase a H2 make sure to attend at least one of the dealerships Hummer Happenings that is an off road event.  They are required to have at least two off road events a year.",4.75
337, on 04/06/04 00:00 AM (PDT),sugardad212 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),the tank," this is by far one of the worst cars ive owned. The exterior isnt that bad, but the interior is what gets to me the most. It is not as luxury as some of the other cars i can get for 50k. The handling is not very agile, and it needs to have a fully independent suspension like the h1. Acceleration is flat out horrible. It has a big engine, but all the weight slows it down. This vehicle is not very good onroad, but let me tell you it is a beast offroad, but whos actually going to go offroading on this thing anyways?If somebody wanted to offroad with a vehicle they should stick with the jeep.",2.375
338, on 03/31/04 00:00 AM (PST),koulouris ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),comments, I love it it is a very safe vechile.,4.875
339, on 03/24/04 00:00 AM (PST),clay Irwin ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),fun fun fun," ccorvette,a viper 4wd all rolled up into one awesome suv! I had a number of sports cars and suv and never had so much fun driving.let me suggest one thing! options! dont leave out any of them! I cant begin to tell you how important they are! there is nothing worst then buying an auto and wishing you had added or wanted an option, it will haunt you, if your going to spend 55k to 64k on an auto do it right the first time or dont do it. every optin that hummer provides is awesome and adds a heck of alot more excitment, I have left no option out on mine and even added a couple of small after market options on my h2.all I can say is have fun! fun! fun!   ",4.625
340, on 03/23/04 00:00 AM (PST),rifle ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Like it for what it is ," This has been the most reliable GM product I have owned.  It doesn't quite compare to the Japanese products though.  For what it was designed for, it is a great vehicle.",4
341, on 03/21/04 00:00 AM (PST),NaviDaddy2004 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),hummer h2," we recently bought the h2 and its not a very good vehicle. I dont recommend anybody buying it unless they are going to do any off-roading, which almost everybody who owns a hummer doesnt do. The interior design is not so good looking and has cheap plastics. Braking to the freeway exit is insecure when my family and i are all in the car. this car also accelerates like a snail compared to my 2004 lincoln navigator. all in all, its not that bad of a vehicle, but lacks the quality and luxury of a 53,000 dollar vehicle.",2.125
342, on 03/21/04 00:00 AM (PST),bob bond ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),a fun runlooks," have had lots of 4 wheel drive vehicles this is the best and most fun----I loveit, but burns a lot of gas----heck who cares ",4.5
343, on 03/19/04 00:00 AM (PST),Mike Monahan ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Its as nice as the Mercedes CL500 amg, THIS CAR IS MORE RELIABLE AND MORE COMFORTABLE THAN MY WIFE'S 2003 LX470 BY FAR,4.875
344, on 03/19/04 00:00 AM (PST),sprite217 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Great vehicle and fun to drive," This vehicle can do anything! It's atank in disguise, comfortable and has akiller stereo system.  ",4.5
345, on 03/18/04 00:00 AM (PST),Brad3000 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),HUMMER 2.0 ," Its great to drive, rides well and is a little heavy on gas but in bad driving conditions of all kinds you will be very happy to be in one. It really is a blast in s",4.5
346, on 03/18/04 00:00 AM (PST),Dorothea Preston ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer H2," I did buy this vehicle for my husband as X-mas gift without him knowing it, and he loves it. (He is retired Marine)",4.875
347, on 03/15/04 00:00 AM (PST),soljr ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),The love continues," Wife & I were skeptical that It would handle or drive nice. Boy, were we surprised!  I had a Lincoln Navigator before, so I had a good reference point.  I let my wife drive it first and she was surprised at how well it drove.  She was alittle nervous about the width but overcame it quickly.  I was very impressed and bought it and am still just as impressed.   The Love continues even after the newness wears off.",4
348, on 03/12/04 00:00 AM (PST),dodgers ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),lovin the H2, The H2 could not be more fun for not only myself but for my children as well.  It get's the same exact millage as my lexas lx470 did. Not that I'm proud of it.  It truly drives like a dream and I can park it anywhere. Living in the mountains makes this car a must. ,4.375
349, on 03/11/04 00:00 AM (PST),fotobiz ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),h2 fun to drive," There is nothing else that even comes close to the look, style and comfort that the H2 offers. Sure we wish the fuel economy was a bit better but, the overall picture is awsome.",4.875
350, on 03/09/04 00:00 AM (PST),melissa daniels ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),love it, could use a few more miles from the gas tank but wouldnt trade it for anything.Absolutely love it.Melissa,4.5
351, on 03/09/04 00:00 AM (PST),luli ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 Review," The car is Fabulous all around.  Very spacious and its great when you have a big family.  The overall drive is smooth and if your into big cars, this would be the one to purchase.",4.75
352, on 03/05/04 00:00 AM (PST),Lewis Denney ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Awesome machine," Put over 68,000 miles on a 03 H2 without a single problem.  Wonderful vehicle.  Liked it so much I bought an 04.",5
353, on 03/03/04 00:00 AM (PST),hilltop fuel ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),My Big Tonka Truck," The Hummer makes driving fun again, its like having a new Tonka truck. I will never own another vehicle again! The room, the power...the looks A+++",4.75
354, on 03/02/04 00:00 AM (PST),Wilton Lash ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),I love my Hummer, I love love my Hummer. The Hummer needs more horse power for passing. The spare tire inside or out side the car gives  poor visibility. The air suspension gives a superb ride.,4.375
355, on 03/02/04 00:00 AM (PST),crypticink ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),12:30om, This is the most fun truck on the market.  It can go through 2 feet of snow as well as it goes on dry road. It is quality through and through.,4.625
356, on 02/29/04 00:00 AM (PST),chesko ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),different vehicle," fun vehicle to drive, great features and good conversation vehicle",4.625
357, on 02/23/04 00:00 AM (PST),Spitfiretb ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Biggest Mistake I ever made," Unmatched offroad capability, Next time I'll go by Kia.",1.5
358, on 02/22/04 00:00 AM (PST),Lumpie ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),My second H2," Traded my 2003 for a 2004. I have had zero problems and the vehicles are probably the most fun I have had with any vehicle. Fuel economy is low due to size and weight and I would not suggest purchase as a grocery getter or go to work vehicle, but is acceptable when used for the purpose designed.",4.75
359, on 02/18/04 00:00 AM (PST),erwin ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),kewl truck, the best truck on the face of this earthrugged but fun great for outdoors,5
360, on 02/18/04 00:00 AM (PST),lfs57 ,2004 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer H2," I recently purchased a H2 and so far I am really having alot of fun driving it.I have no issues with the vehicle.I feel extremely safe in this vehicle . Many people told me that they are so wide and I will have a hard time driving it, but I do not find that to be true at all. I also went from  chevy SUburban to this H2. It has lots of power and the interior is sort of funky. Many nice features.",4.625
