,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
724, on 08/11/08 16:21 PM (PDT),Johnny ,2007 Suzuki Grand Vitara SUV 4dr SUV (2.7L 6cyl 5A),Not for towing ," Decent back and forth to work vehicle, in many types of weather, buts that's it! Looks good, but I'm very dissappointed in fuel mileage and the shift points in the transmission. The dealer says there is nothing wrong with it. Well you travel 460 km's (round trip approx 920 ) and spend 500 dollars in gas (497) this is ridiculous! Hauling a single axle aluminum snowmobile trailer with 2 atv's which weigh 525 lbs and 402lbs, trailer might weigh in around 400 lbs. This thing is being sold. My old Ford pick-up would get better gas mileage . Very dissappointed, however make sure when you ask about towing small trailers before you buy.",3
725, on 07/04/08 20:41 PM (PDT),josh ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),Nice Little Truck, Been a great truck for the blend of offroad and street driving we do. Tows our boat pretty well and does very well offroad compared to others cars in the same category I've driven. But it does ride a little more rough than say a RAV4 but it's a fair trade for more capability. The 4-mode 4wd system is pretty nice. ,4.125
726, on 07/04/08 16:30 PM (PDT),GV 07 ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Best compact SUV I've had, Very nice compact SUV. Looks better than most of it's competitors and it also has better performance as well as more amenities than it's competitors. Handles better than a car. Very fun to drive. It can be used for towing as well as for off-roading. This small SUV is capable of taking you almost everywhere you take it. My rating for this SUV is 8/10.,4.25
727, on 07/02/08 14:44 PM (PDT),LostInAustin ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Great Car - Still Lovin' It," I recently bought my GV and I love it. Lot of car for the money. Everything I wanted in a car, leather, sunroof, heated seats, mp3, alloy wheels, good looking. I came across it on online and took for test drive. Needless to say I liked what I saw. Gas mileage coud be better. Factory speakers fall short but who keeps factory? Like the AWD. Comfortable seats. Needs locking gas door and lighted visor mirrors. Every time I go to my car I love the look of it. I would never have thought Suzuki for a car but I'm extremely glad I stumbled upon it on the dealer website. All around great car for the money.",4.75
728, on 05/10/08 15:26 PM (PDT),Filete ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),2007 Grand Vitara auto 4x4 Xsport," This vehicle is fun to drive and although it could use better gearing, it does handle very nicely around curves and in the city. Love the real time 4x4. Improve gearing could also improve performance during highway driving. Gas mileage is the worst feature. After almost six months of driving, I have not been able to get more than 20.8 mpg.  Built quality and seating comfort are both extremely good, much better than its bigger brother the XL-7. If it were not for the gas mileage, this would be a great commute vehicle.",4.625
729, on 04/26/08 15:46 PM (PDT),nina mingledorff ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),Overall a good SUV for the money," All in all it's a good vehicle. Gas mileage could be a little better. The tires do roar some due to the brand, Yokahoma. But so far I am impressed. I've never had a Suzuki but glad I went with the Grand Vitara. I was impressed enough with Suzuki I went out and got a Reno.",4.875
730, on 03/29/08 22:30 PM (PDT),semco ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),2007 Suzuki  Grand Vitara 4dr. 4WD  auto," I got our 2007 GV Lux 4WD auto last Jan as a second 4WD vehicle in the family for my wife. She and I love it. Great car, no doubt, very comfortable for family of 4 (two kids: 5months and 16 y/o). Loaded with everything you could ever want. Quality is much better than in Toyota Rav4. 4WD is impressive, CRV or other cant stay close. Just be careful with stock tires Yakohama, they are too bad in winter! ",4.875
731, on 03/21/08 18:32 PM (PDT),kacz ,2007 Suzuki Grand Vitara SUV 4dr SUV (2.7L 6cyl 5A),Suzuki fan," I have enjoyed the last year with my new Grand Vitara. It looks appealing to the eye and has an atractive interior. The heating and cooling system are very good. The interior is very functional. Also, the lights are great. The safety features are outstanding! Overall, in my first year of ownership, I have become a fan of the Suzuki brand.",4.75
732, on 01/22/08 08:06 AM (PST),an ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Pleased in the Poconos," I traded my 2000 Grand Vitara in for the 2007 4WD sport model, and have had it 7 months an I love it! It is a nice ride, and it feels safe and sturdy. I have had comments from backseat passengers how much room they have and how comfortable it is. Plenty of storage room behing the rear seat for groceries, luggage, etc.  It is great in the snow, rear end does not slide like the 2000 model. My husband tried to do a ""donut"" in a parking lot to see what it would do, and the ESP kicked in, the gas cut off, and the car wouldn't let him do it! Love my sunroof, 6 CD changer, and Smart pass key. Just a great car in general.",4.875
733, on 11/14/07 20:13 PM (PST),johnny.martini ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Great LIttle SUV, So far this GV fully loaded with leather is a great deal for the canadian market. Has great handling and is less noisy. Very comfortable and smooth. A little more gas for now but it still is not broken in. It will be on course with my ex 2003 crv. Great on country roads.,4.75
734, on 10/22/07 20:28 PM (PDT),cdang ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Suzuki now has a good reputation," I have driven many SUVs and cars in my life, and I'm 18. This SUV is among the best small SUVs available out in the market. For the price and standard options (most would be options on other automakers), this is the most affordable Japanese vehicle. I own an 07 Toyota Highlander as well, and compared with engine, this SUV isn't the best. Highlander, which is bigger in size has a larger engine, more horsepower and better fuel estimates (based on my driving) than the Vitara. The engine on this SUV is good for the size of the vehicle, but is a gas guzzler. The engine is quite loud. But everything else is very good.For what I paid, it is a true bargain.",4
735, on 09/11/07 19:54 PM (PDT),Luxury & Performance ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),In a Class of it own," After searching and testing driving so many SUV, I turned into my local Suzuki dealer and took the GV out for a test drive.  With in 24 hours I purchased the GV. Everything about the GV is luxury, both the exterior and interior has been well designed, the leather heated seats a major bonus.  Have the 4 Mode for off road is excellent.  Amazing in snow, took it out in 20"" of snow and the GV handle it like a pro. ESP feature is another excellent feature.  I have no regrets on this purchase.",5
736, on 09/01/07 23:41 PM (PDT),djXavier ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),"Refined, Good looking, Head turning"," Well it's the Labor Day weekend and I finally decided to replace my 1999 Suzuki Grand Vitara which was the most reliable car I've ever had. Folks, that 99 Grand Vitara never needed to visit the dealership except for normal items like an oil change, brakes etc. My new 2007 Grand Vitara was the obvious choice to replace my old Grand Vitara at 115,000 miles. My new Grand Vitara is Jet Black, beautiful with a tan leather interior, refined and loaded to the max with everything you could ever want in a vehicle. I ran errands today with it and heads were turning and people were asking questions about it. It's powerful and well built. This car and I will be together for a long, long time!",5
737, on 08/26/07 04:01 AM (PDT),texas22 ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Traded in a Touareg," Much happier with the Grand Vitara XSport.   Clearly the best of class.  Tightest turning circle of any on the market.  After 9 months, I love it.",4.75
738, on 08/17/07 22:13 PM (PDT),x-sport ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),Body and performence," Really like the interior design and the exterior design, I think it is classy. It doesn't look like a cheaply made SUV. The controls on the steering wheel are really in a handy place. The seats are comfortable to sit in even on long trips. My experience has been really good. It's a really good SUV for the money. Yes, I would buy it again.",4.875
739, on 07/26/07 02:35 AM (PDT),gren ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),In a different class," The Grand Vitara shouldn't be place in the same category as any other compact ""S.U.V."" because it is actually built with proper 4WD running gear. The GV is the only vehicle in this ""class"" that offers a strong body construction and low-range gearbox.  When driving this car it feels a lot bigger than the RAV4. It might not drive like all the others in this class on the black top (car like) but off-road, the Suzuki has no competition. ",4.875
740, on 06/22/07 08:25 AM (PDT),Go-go ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),Fun to Drive," I have been very happy with my purchase. I looked at many SUVs before I chose the Vitara. Looked at Honda, Hyundai, Nissan, even Dodge. The Vitara just felt right. It is fun to drive and well made. Love the features on the steering wheel and the interior. Great value for the money.",5
741, on 06/13/07 14:28 PM (PDT),Tim  ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV (2.7L 6cyl 5A),Grand Vitara," I only have 3500 miles, but so far I have got great fuel economy. Hauls crowds of people down the highway easily. ",4.25
742, on 06/09/07 08:53 AM (PDT),markjoe64 ,2007 Suzuki Grand Vitara SUV 4dr SUV (2.7L 6cyl 5M),2007 Suzuki Grand Vitara," This my third Suzuki in 4 years. I had the Aerio SX and the Chevy Tracker. My new Grand Vitara is like riding in a Lincoln. Fit and finish were first rate. This vehicle can ""fly"". I normally drive 64 mph on the interstate, but had to ""kick it in"" when a semi was on my tail. Before I knew it I was doing 97 mph. Sign me as ""Happy in Huntsville"".",4.875
743, on 05/11/07 10:17 AM (PDT),aly0705 ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),Excellent choice in SUV," After driving smaller sports cars most of my life (2 Toyota Celicas, 1 Mitsubishi Eclipse), it was time to trade up in size. I needed a larger vehicle for business, and wanted something people didn't have to climb in and out of, me included.  The Grand Vitara is fun to drive, handles beautifully, looks great, is designed very well. People stop to ask me about the car when they see it - few know that Suzuki makes cars, not just motorcycles! ",4.75
744, on 05/07/07 21:13 PM (PDT),dcote ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Tight as a drum," I like everything except, my key fob does not make a sound when I lock/unlock the door (just a click), the sticker says I have 7 speakers but I can only find four. The avg. MPG only says 16.1 mpg... this seems low, I hope the meter is just inaccurate.",4.5
745, on 05/04/07 13:07 PM (PDT),cuttter ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV (2.7L 6cyl 5A),Good value," Fun to drive, nice looking, good interior space, moon roof, nice sound system. Very good value for the money. I looked at several SUVs in the same price range and this one beat them all by far.",4.875
746, on 04/04/07 18:32 PM (PDT),REB ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Great little SUV for the money, Turned in a Mazda Tribute for the Suzuki and am very surprised and pleased with the Grand Vitara. We live in rural Kentucky about 3 miles out of town and get 21-22 mpg in normal driving and 24-25 on longer highway trips.,5
747, on 03/26/07 10:36 AM (PDT),pspallone ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Love Our Grand Vitara," We were to buy a new vehicle due to a serious accident we had two weeks ago. We looked at Honda CR-V, Hyundai Tuscon, Kia Sportage, and Toyota RAV4. The Grand Vitara stood out like a shining star with its features, styling and performance. Best kept secret among small SUVs. Drives and looks great.",4.875
748, on 03/24/07 14:18 PM (PDT),Win Aung ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),The best in its class," Let me just say, if you own a TrailBlazer, you will definitely appreciate the Grand Vitara in every way. The stuff that Suzuki offers are real and useable. especially the brakes and the safety features. Everytime I drive this vehicle, I feel much safer than I am in TrailBlazer.  ",5
749, on 03/23/07 08:45 AM (PDT),Brannan Family ,2007 Suzuki Grand Vitara SUV 4dr SUV (2.7L 6cyl 5A),Our First SUV!," We have drove several SUVs and just couldn't find the right one. When we test drove the Grand Vitara and were very happy with the style, amount of pick up, and the build of the vehicle. Especially the 100,000 mile warranty. We are also very impressed with all the standard features you receive that are usually not in other SUV's and the great pricing! We recently discovered that Suzuki offers a large amount of assecories for reasonable prices so we can upgrade as we good. This vehicle drives like a sports car, has the power of a truck, and the style of luxury and class. We would recommend this vehicle to our friends and family.",5
750, on 03/14/07 12:04 PM (PDT),Jimbo ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV (2.7L 6cyl 5A),Fat on Fun; Skinny on the Wallet," I am very pleased with every aspect of this true little off road hustler.  It is fully loaded with every option one could want, yet it only cost $21,000.  It has a very nice highway ride and it is nimble enough to turn on a dime.  I have not a single problem or squeak in the first ten months.",5
751, on 02/13/07 20:46 PM (PST),Vance ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Watch Out Toyota ," I considered getting a CR-V, RAV4, and Subaru. I was surprisingly unimpressed by their overpriced stickers and lack of standard features. Many Subarus had rattles. Plus they are now pricing consumers out of their market. After researching JD Power and Edmunds, I kept looking convinced that many pro reviewers are in the pocket of Honda. Their reviews are glowing, while consumers say otherwise. We were pleasantly surprised by the standard features and the thoughtful elegant interior/exterior. I expected a budget vehicle and found a quality surprise. This isnt a $40,000 SUV, but it certainly shares many attributes. Its materials arent cheap in look/feel! The seats are very comfortable. It drives like a car-based SUV with solid handling.  It has good power.",4.875
752, on 02/03/07 19:51 PM (PST),Aly0705 ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),2007 Grand Vitara 5-speed," I've only owned my Grand Vitara for two days, but love it! I have owned two Toyota Celicas, each for almost ten years, and was planning to buy a RAV4. Only the GV had a 5 speed manual available in the newer model, and the interior design and transmission far surpass the RAV4's. The speedometer in the RAV4 is on the left side of the main instrument cluster, which is unusual. The GV puts it in the center, with the tachometer to the left, and the gas/oil/temp gauge on the right. That is a much better design. The exterior styling is sexy, not cute. I hadn't known Suzuki made anything other than motorcycles and the Sidekick. Why isn't there more marketing/advertising for this amazing vehicle? ",4.875
753, on 01/31/07 18:01 PM (PST),Mizuki ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),One Fun Ride," I just got this rascal. I originally was looking for an Acura MDX, Honda Pilot or CR-V. My salesman suggested I check out the Grand Vitara since it would be a secondary vehicle. I did and bought it before even driving it. I've owned Honda's since 1982 and this is my first venture to another brand. The warranty was the major factor but the ""coolness"" of the SUV sealed the deal.",4.875
754, on 12/19/06 08:00 AM (PST),Mani ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Excellent Vehicle," The Grand Vitara is an excellent Vehicle.  I had to buy one after the test drive. It has lots of cool features, like keyless entry, a 6 CD player with 7 speakers, ESP etc..",5
755, on 11/21/06 20:50 PM (PST),Lisa ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),The Absolute Best..., This is the best vehicle in its category.  Far less external noise can be heard inside than in the RAV4 and even the Highlander.  I will definitely buy this vehicle again in the years to come.,4.875
756, on 11/14/06 11:25 AM (PST),Joey ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Best Car I've Ever Owned," This car is a dream to drive.  It was my first SUV and I am very impressed with all of its standard features, performance, off-road capability, and craftsmanship.  It handles well in all weather conditions and has a comfortable ride with plenty of room in the passenger and cargo areas.  For an SUV it is great on gas.  I just wish I had gotten the Luxury model with the Smart Pass Entry System.  I highly recommend it over over all the other SUV's in its class.",5
757, on 11/14/06 07:56 AM (PST),Mark ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),Great Value - Best Kept Secret, The Grand Vitara is one of the best kept secrets in the small SUV market.  It delivers terrific performance on a scale unexpected for the size and class. The Grand Vitara is well engineered and thought through on a practical level.  It has lots of extras that make it a terrific value for the money.  The chiseled looks turn heads and break the mold of all the other cars in it's class.  It's refined in unexpected ways and delivers comfort and convenience along with practical usefulness in all respects.,4.75
758, on 11/13/06 14:26 PM (PST),James Erb ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Love the Grand Vitara, I purchased my Grand Vitara and immediately took it on a road trip from Colorado to Wisconsin.  I found the vehicle pleasant and comfortable.  I usually have to stop every couple of hours to stretch but in the Grand Vitara I was comfortable and relaxed for 5 hours at a stretch.  I had no issues in the change of elevation or when the weather turned snowy while I was in Wisconsin.  My return home was a battle of the driving through rain and sleet/snow and the Grand Vitara never missed a beat.,4.75
759, on 11/08/06 12:19 PM (PST),trajtman ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV (2.7L 6cyl 5A),I Love It," I just got my new SUV, a Suzuki Grand Vitara and i really like it.  I just wish that I could have afforded the 4WD one, but I love mine.",4.375
760, on 11/08/06 02:40 AM (PST),Chris ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Great Compact SUV," After having the 2007 Grand Vitara for a month, I feel I can fully review this vehicle.  It drives great and has a good jack-rabbit jump to it. Its interior is attractive.  The comfort is A+.  It handles great in the rain.  I love the 4 wheel drive.  The Grand Vitara does not sway in high winds (under 45 mph).  It won't shake when going over 70 MPH. One plus is the vehicle warms very quickly in the cold morning and cold in the hot afternoon!",4.875
761, on 05/04/16 17:48 PM (PDT),Brittany ,2001 Suzuki Grand Vitara SUV Limited 4WD 4dr SUV (2.5L 6cyl 4A),Awesome, ,5
762, on 10/20/15 01:13 AM (PDT),Georgia ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),15 yrs of joy/ 18 yrs coming ☝," I bought my SUV XL7 off the lot.  Brand new.  I had never had a new car before. I was 60 yrs old and I wanted a car that I could go anywhere with.  Camping, fishing, drive across country and not have to worry about breaking down in the middle of nowhere.  This Suzuki Grand Vitara XL 7 has  been wonderful!  It is getting a few exterior rattles but so am I.  A few dings.                  But all these yrs NOTHING has n needed to be replaced.   Although I did lose the ashtray (long story).  It is my pride and joy.  I'd never trade it in for a new one.  I'm happy and content with my 2001 Suzuki XL 7 Grand Vitara.  I just need to find a replacement ashtray.  humm?      UUpdate:  Ok, it's the end of 2017. Need new break discs.  But other than that ( and a grocery store ding) she is still going 💪. I'll be back again next year and I'm quite sure my Suzuki XL7 will be too.  Happy ☺driving 🚗!",5
763, on 08/10/15 11:25 AM (PDT),Jp ,2001 Suzuki Grand Vitara SUV Limited 4WD 4dr SUV (2.5L 6cyl 4A),Great SUV for the money! Would buy another.," I have had mine for over ten years.  No serious mechanical issues ever.  Replaced tires early on, now it goes through deep snow, sometimes past American 4 wheel drive trucks that are stuck.   Normal wear-out stuff replaced, wiper blades, battery, brakes, belts, hoses.  Gas mileage 20-25 mixed driving, 5 speed stick shift.  Car has burned a little oil since new.  Takes a quart every few thousand miles, so we just change the oil and filter.  A great car for family with small children.  Has been a real pleasure. 2016 Update, 80,000 miles, still running great.2017 Update, 86,000 miles, still running great.",5
764, on 05/09/12 17:40 PM (PDT),willis1987 ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 4A),"250,000 MILES!!!!!!!"," Need i say more? lol no really 250,000 plus miles and still going strong although there have been some problems along the way a rear main seal luckily a family member could fix. A new barely used rear end had to be put under it about 2grand there. Just now in need of throttle position sensor also just realized a tranny mount broke needs replaced so couple hundred bucks but it has been an absolute beast of a car all 250,000 miles put on it great vehicle would def recommend to anyone looking into purchasing one they are stroooooonnnngggg little motors tranny is smooth and overall comfort of ride is pretty well great",3.75
765, on 02/22/12 21:06 PM (PST),waguy2012 ,2001 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 4A),Multiple problems down the line," The one thing that i have a problem with this car is that it leaks a ton in the front. I had it checked and multiple mechanics cant figure out where the leak is coming from. My dad and i replace some seals in the front and the leak stopped for a bit but then it comes back with a vengeance. When we go one drives just 10-15 miles down the road there will be small puddle of oil on the ground. Just a little annoying and i hope it doesnt lead to bigger problems. We are at 175,000 miles on it so i guess thats what we get for having it so long! :) Also, be caeful w/ the air conditioning. Ours went out and now to replace it will cost $$$$$$. Rather wait to get a new car than pay for repairs. ",4.5
766, on 06/21/10 04:22 AM (PDT),Andrew ,2001 Suzuki Grand Vitara SUV JLS 2WD 4dr SUV (2.5L 6cyl 4A),Could drive into a wall and still work!," From an engine standpoint, the only problem I had was with the exhaust system rusting out.  This truck keeps on going and going.  I believe that it would probably run without oil! (only joking).  I am now on my second Suzuki (XL-7), but it had that GM body (everything else is great, except the GM stuff).  The 2001 units are great and will last a long time, as long as you take care of it.",4.125
767, on 03/23/09 13:00 PM (PDT),Ralph ,2001 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),4 wheeling in A/C comfort," I live in the Mohave Desert of Calif and do a lot of off roading on very bad, rocky, dirt roads, dry stream beds. That's what I bought it for.  mpg 18 town, 23 hwy. 126k miles, run Mobil 1, replaced tires, dash temp control, tune up,brakes, in all these miles. I take this where 4x4 trucks and larger 4x4's won't go because of the limited size. Interior is leather, comfortable, seats 5, fold down rear seats for anything,paint has held up in our sun with wax but bushes  have put desert pen stripes everywhere. I intend to get another used one with a tow bar installed so I can tow it behind my truck and camper.",4.5
768, on 01/13/07 12:24 PM (PST),Shelly ,2001 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),Great Choice in Vehicles," I purchased this vehicle new in 2001 after doing a lot of research.  I could be happier with my choice.  I love it and have never had a real issue with this SUV.  The only maintenance has been oil changes, windshield wipers and tires - it still has its original brakes, etc.  It did have one minor recall issue that was fixed easily by the dealership.  I have done some off-roading and felt very secure.  The back end is light, but add a couple of sand bags in the winter and it does great in 4WD.  It is a pleasure to drive on or off road.",4.75
769, on 04/27/06 21:24 PM (PDT),Drumscansing ,2001 Suzuki Grand Vitara SUV JLS 2WD 4dr SUV (2.5L 6cyl 5M),Great Car for the money.," I have owned this vehicle for two years and have not had any problems with it. I get between 21 and 25 miles per gallon. The engine is plenty powerfull for this car. If you want a small SUV this is a good choice. If you want a sportscar or an SUV that rides like a Caddy...this is not the car for you. I think the person that rated this car a 1.1 must have had a bad experience and should have bought a more expensive, larger car. This is a great car for the money! I have never had a car that ""Held"" it's value! I have had to sell each one of them at a loss or traded-it in on a new car.",4.5
770, on 04/11/05 21:55 PM (PDT),Will_C ,2001 Suzuki Grand Vitara SUV Limited 2WD 4dr SUV (2.5L 6cyl 4A),Zero problems at 51k miles,"  Has been an excellent Mini-ute. I have 51,000 miles on it and I have done nothing but oil changes and a new set of tires. I get 24 mpg on a trip and 18 mpg in town. Only problem is that they are made with very thin sheet metal. They dent VERY EASY but I have no rust on it at all. ",4.75
771, on 04/11/04 00:00 AM (PDT),Bill M. ,2001 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),Best Damn Little SUV on the Road," Our Suzuki Grand Vatara has never had a warranty claim. Tires and brakes are the only extra maintance given to this Bullet Proof little Bulldog other than normal checks.My wife wanted a 4 door, Suv, Straight Stick sports car with a sun roof and Leather. She said, ""No sidewinders please."" The CV joints on her old Honda cost$750.00 replace, no more of that.",4.625
772, on 04/10/04 00:00 AM (PDT),JEL ,2001 Suzuki Grand Vitara SUV Limited 4WD 4dr SUV (2.5L 6cyl 4A),GRAND VITARA LIMITED, GREAT AUTO TO DRIVE.,4.75
773, on 11/22/03 00:00 AM (PST),Rodney Harkness ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),2001 Suzuki Grand Vitara, Great all around small SUV; can cruise at 65 MPH in 4WD pulling a 1000 pound trailer. Never got stuck anywhere --and I do take this through the woods. Has a very nice sound system.,4.625
774, on 10/07/03 00:00 AM (PDT),R Webster ,2001 Suzuki Grand Vitara SUV Limited 2WD 4dr SUV (2.5L 6cyl 4A),XL-7 Limited, Very happy.  Great vehicle with great service.  Excellent value,5
775, on 09/25/03 00:00 AM (PDT),Cork ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),good commute vehicle," Driving from Asheville, NC to Greeneville, TN daily to and from office, I'm in it at least 3 hours a dayhaven't missed a day, it carries me over the mountain daily, both in clear weather, and in ice and snow it's important for me to have a reliable and safe vehicle, and that's what this model offers It is tough on the back on long trips (6 hours plus), and it rides like a truck, but it feels safe when i drive it",4.125
776, on 07/25/03 00:00 AM (PDT),dfr ,2001 Suzuki Grand Vitara SUV JLS 2WD 4dr SUV (2.5L 6cyl 5M),decent for the money," This car was a decent buy for the money but has an annoying squeeking that the dealer can't fix! It's not heavy enough and bounces on the road.  The car has good amounts of power with 5 speed. Very good lights. Smooth interstate driving. Inexpensive suv if not cheap small suv, you get what you pay for.",3.625
777, on 06/24/03 00:00 AM (PDT),William Epperly ,2001 Suzuki Grand Vitara SUV JLS Plus SE 4WD 4dr SUV (2.5L 6cyl 4A),Good SUV for its size and price," We bought this vehicle 2 weeks ago, and we are mostly satisfied.  The biggest issue we had was that the cargo area cover does NOT snap out easily as stated in the owners manual, we actually had to break ours to get it out.  Also, the rattle from the back door that someone else mentioned is annoying at times.  Otherwise, the Grand Vitara is a great vehicle!",4
778, on 05/02/03 00:00 AM (PDT),Rob in Canada ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),My take on this cute ute...," I find the G.V. lots of fun to drive, but consumes a bit too much gas! Having changed form a Toyota Camry V6LE to this vehicle, I find it rattles & squeaks and can be annoying at times. Overall, I rate the quality between 7 & 8 on a scale of 10. By the way, the hood latch is responsible for an intermittent squeak, may have to be adjusted more than once...  Tends to spin in rain & snow in 2wd but handles well in 4wd.",3.375
779, on 02/20/03 00:00 AM (PST),GVL ,2001 Suzuki Grand Vitara SUV Limited 4WD 4dr SUV (2.5L 6cyl 4A),Overall satisfied with my purchase.," When I first bought my Limited Grand Vitara, I felt like it was designed for me. A year and a half later, I still feel the same. It's a Cute Ute,with some nice features. For driving from A to B, it is a nice little package.",4.25
780, on 02/15/03 00:00 AM (PST),Moonlighting Consult ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),No Your Average Little Cute-ute," The Suzuki Grand Vitara is no comparison with the Honda CRV or Toyota RAV4. When choosing to buy a small SUV, the GV was my only choice. After reading critics praising the Honda CRV and Toyota RAV4, it never changed my mind on buying the GV over the other two. The shift on the fly 4X4 with hi/low makes the GV more versatile the both the CRV and RAV4. The exterior is masculine and the interior is just right. The V6 155 hp engine is quiet and smooth. If you want a grocery getter, buy a Honda CRV or Toyota RAV4... If you want a rugged 4x4 that has confidence to play with the big boys, buy a Suzuki Grand Vitara..",4.875
781, on 01/05/03 00:00 AM (PST),urbest_buddy ,2001 Suzuki Grand Vitara SUV JLS 2WD 4dr SUV (2.5L 6cyl 5M),Beware!  DON'T Buy this Car.," Vehicle was a huge waste of money!  The vehicle hydroplanes on damp to wet pavement, practically blows off the road on windy days, and is terrible on gas mileage compared to other mini- SUVs.  Clearly not worth the money and time spent on it.  Will be traded in and taking a $5000 dollar loss due to the vehicle not holding any kind of value - no dealership will give a reasonable amount of value on trade in and was told it was a bad choice of car and it would never hold any kind of value. If you have children, consider that the safety-level of the Grand Vitara is of the lowest grade, and second guess buying as a family vehicle.  Beware!  ",1
782, on 08/17/02 00:00 AM (PDT),daleyk ,2001 Suzuki Grand Vitara SUV Limited 4WD 4dr SUV (2.5L 6cyl 4A),Vitaria, good in the snow.,3.875
783, on 07/19/02 00:00 AM (PDT),shaun025 ,2001 Suzuki Grand Vitara SUV JLX Plus 4WD 4dr SUV (2.5L 6cyl 5M),A wonderful SUV," This is an awesome vehicle, I absolutey love it! It is fast and user friendly, fun to drive, and interior design is emaculate.",5
784, on 06/28/02 00:00 AM (PDT),Nicoblu ,2001 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),Suzuki Grand Vitarra--2001, I was disappointed in the fuel economy. The vehicle is also somewhat unstable in the back during inclement weathe.  Even at low speeds the rear end tends to fishtail around curves during rain or drizzle.,3.625
785, on 05/08/02 00:00 AM (PDT),fredman ,2001 Suzuki Grand Vitara SUV JLS 2WD 4dr SUV (2.5L 6cyl 4A),Suzuki," Overall pretty good. Ride is very harshin cold weather, more tolerable in warm.After 14,500 miles, dash rattles alittle. Paint job still looks new. Restof vehicle is solid. Never been offroad. Very little highway miles.",4.25
