,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1254, on 09/03/06 14:41 PM (PDT),fs ,2007 Audi A6 Sedan 4.2 quattro 4dr Sedan AWD (4.2L 8cyl 6A),2007 4.2 S line A6, I agonized over this car for months Audi vs BMW vs Lexus vs Acura... I am defiinitely very happy. The V8 is quick off the line but is more appreciated when passing on the freeway. S line handling and paddle shifter are fun but not mandatory. New addition is the review camera - which becomes important in the city (bumpers not made for love taps). Interior comfort very similar to the A8. The car is awesome. The Nav is easier to use than BMW. Decent mpg for a V8.  The brakes could be a more responsive.  Apparently they didn't make too many of the V8 A6s - usually are ordered only - and so you wind up paying more for it (just 1k under MSRP) but is definitely worth it. ,4.875
1255, on 08/01/18 11:14 AM (PDT),Joseph Cesna ,2016 Audi A6 Sedan 2.0T Premium quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Test drive before you buy, It's very noisy on a highway and harsh ride,3
1256, on 05/03/18 19:23 PM (PDT),former audi owner ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),blistering acceleration but with unreliable," We purchased our 2016 3.0T prem plus A6 in June, 2016. A month later, the in dash screen went dark and only would powered up again after turning the car off and restarting after 15 minutes. This happened again every 5-6 months. Dealers said they could not replicate the issue.  In March 2018, the car stalled on a busy highway, completely locked up and luckily we were not harmed.  The steven creek dealership kept it for 3 days and said they could not replicate the problem.  I turned off the auto start system, the transmission started to lurch and engine speed can rumble at low speed as if it might stall again intermittently. Given that  our 2008 A4, 2011 A6, 2011 Q5 were burning 1 qt of oil every 5000miles was somehow we were told that this was 'normal,' and the eventual diesel gate (the former VW CEO has been charged with defrauding VW customers and the US), we have decided to get rid of this Audi A6 and leave the VW/Audi brand altogether because we value our lives.",3
1257, on 04/20/18 18:17 PM (PDT),Heyward Dortch ,2016 Audi A6 Sedan 2.0T Premium 4dr Sedan (2.0L 4cyl Turbo 7AM),2016 Audi, It is a gorgeous car,5
1258, on 04/11/18 11:34 AM (PDT),Disappointed with Audi ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Unpleasant Ownership Experience," Various electrical features operated intermittently/randomly, the transmission has poor/lurching upshift quality at less than full throttle (where it does better) for which we were told there is no update/repair, brakes deteriorated/warped very early and Audi refused warranty. Based on this experience, I am a ""never again"" for anything Audi/VW. Had MB...will head back to BMW.",2
1259, on 02/08/18 05:03 AM (PST),Hoadster ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Our 4th Audi, I just replaced my 2012 A6 Premium Plus with this 2016 A6 Prestige.  Incredible performance and fun to drive.  Got the sport package on both which lowers the car 22mm and stiffens the suspension but what a difference in handling!,5
1260, on 12/26/17 03:41 AM (PST),Lisa D ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Beautiful Car!," I bought my 2016 Audi A6 Prestige with 12000 miles as an Audi Certified Pre-Owned Vehicle.  The warranty is great and the original owner purchased the select care package (good for 4 years maintenance) which carried over to me!  The car is one sweet ride!  It looks fantastic, is sleek, quick, and loaded with tech sure to please the tech-savvy driver.  I'm very pleased with my deal and can't say enough about the customer experience at the Greenville, SC Audi dealership.  I highly recommend this vehicle...it's a blast to drive!",5
1261, on 09/02/17 09:31 AM (PDT),Kevin Leaderer ,2016 Audi A6 Sedan 2.0T Premium quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Audi review, Can't go wrong,5
1262, on 07/22/17 19:49 PM (PDT),Jeff ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),First Audi," I bought this Audi after extensive research and driving A4's as rentals. I had a poor impression of Audi in the past. When I drove the first one I was surprised how fast I found myself driving without even noticing, no noise, no fuss, just effortless acceleration. (previous car had 370 hp). Audi is a car you discover slowly. And the more you drive it, the more you enjoy it. I would start with complaints first: at this level, the car is missing some basic equipment found on much cheaper vehicles: rear cross traffic alert, Apple/Android Car Play. I think the windshield chips a bit too easy and so is the paint. The Bose sound system is good but not outstanding. My previous Genesis had a better sound(Lexicon). The electronics are somewhat fussy and distracting. But when it comes to driving pleasure and performance, this car is outstanding, it moves so fast with such ease, it's quiet, planted on the road like it is on rails. It has an intrinsic elegance and a remarkable presence.Update: almost a year later, I keep enjoying this car more and more. Long trips are a breeze. Passing other vehicles or merging on highway is super easy and fun. No malfunction. Bose sounds better after some adjustments. Audi added another year of free internet access. Comfort and quietness are excellent. Complaints: the screen that comes out of the dash is a gimmick, I worry the mechanism will brake in the future. Also the kill engine at stops is very annoying, this is what one of my first cars used to do, only it won't start when pressing the gas pedal. Brings back stressful memories :-).",5
1263, on 05/20/17 08:22 AM (PDT),Edguapo ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Hidden tiger," A visual esthetic high performance car.Update 2018Sadly, I had to trade in the car for a Q7.  Though there were no issues with the car itself, my surfboard wax was ruining the leather seats.   Thus, the switch to a suv.  The Q7 has the same motor as the A6 but not as quick or eyecatching.",5
1264, on 05/13/17 09:36 AM (PDT),Frank ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),What you really need to know before you buy," I have two major issues with the A6. First is the extremely annoying stop-start of the engine each time you stop the car for a traffic light, stop sign, heavy traffic, etc. You can turn off the feature if you remember to do so each time you get into the car, but you will often forget. Even with the feature turned off you can ""feel"" the engine thinking of turning off. I absolutely hate this feature and will not buy another vehicle with it. The second issue relates to the very low feature of the tires. There are only a few inches between the road and rim. I've had two blow outs because of the narrow space between road and rim. One blowout was from hitting a curb and another from a pot hole. Both situations would not have happened with regular height tires. At about $300 a replacement, this is a very expensive problem.",3
1265, on 04/29/17 06:29 AM (PDT),JMF ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Heaven on Wheels," Still in love with my 2016 Audi A6 Prestige quattro. I fell in love with the aesthetics, but the performance and well-appointed interior sold me. It was definitely a superior vehicle hands down, albeit pricier, worth every penny. My initial criticism was that the interior plastic components are relatively delicate therefore I wouldn't recommend it for families with young children's wandering hands. After nearly 2 years of ownership my only criticism would be that the transmission can be not as smooth as one would wish at times. Make no mistake, this unassuming sedan is a rocket, particular in dynamic mode. It coners well even for being slightly nose heavy. Lastly, it's not so fuel thirsty despite its 333 hp supercharged V6.",5
1266, on 03/19/17 11:41 AM (PDT),Alicia Jernigan ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),LOVE MY CAR!!," I am 40 this year, a single mom, successful with a 7 yr old boy. This car is so safe, sexy, fast and comfortable! My heart skips a beat every time I see it!",5
1267, on 03/09/17 19:30 PM (PST),Moody ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),You pay way for way overpriced Honda Accord," I got this car all excited by the Audi name. First, the engine is very loud, even when you close the windows you can still hear the engine, comparing it to my wife's MB E350, huge difference. The ride is rough, even on the most comfortable setting, especially if you sit in the backseat. Everytime we go out as a family, the kids would run to my wife's car. I am really disappointed at the infotainement system. Search and scrolling through the setting is so antique, I wish they can learn from Tesla or Volve how to make the infotainment system user friendly: easy to use and attractive.  I don't think I will be keeping the car beyond its waranty, God knows what else Audi was misleading the customers in their products.",2
1268, on 12/20/16 09:12 AM (PST),Jeff ,2016 Audi A6 Sedan 2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Audi A6 2.0T Premium Plus," Love It, Totally!I've had this car for 8 months now and could not love it more!1 year in - I love it even more!",5
1269, on 10/02/16 08:16 AM (PDT),Fumin Zhang ,2016 Audi A6 Sedan 2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Good Buy, ,5
1270, on 08/29/16 21:11 PM (PDT),bruce s. ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Third Time is NOT the Charm," This is my third A6. I loved my other two and actually went to a new dealership for the third and had a wonderfully helpful sales person. The third one is the best looking of my three and I was so ready to love it. I hate it. Literally, the worst car I have had since my first BMW 7 series. I bought the prestige model with all the technology packages including the heads up display and driver assist. Truly, almost nothing works right. I can't input addresses into the GPS, the brake assist never works, it rattles like the frame is not welded onto the frame, the phone system and voice activation never gets names rights and I constantly loose calls that I am able to keep when driving the same route in my wife's Mercedes. I have been on the phone with 'Audi Experience' no less than 20 times. I have been through endless fights with service where I can demonstrate what is not working, take screen shots and they admit they cannot fix it. The regional service rep was going to call his software guy in Germany except the guy was on vacation. I think I will need to look into 'lemon law' protection as this is intolerable. Going back to Mercedes or BMW. They are totally clueless. I went from being a loyal Audi fan to hating every day in the car. Buyer beware!",1
1271, on 07/26/16 08:23 AM (PDT),David Sherry ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Great to drive.  Very responsive., This A6 is one of the smoothest rides I have had.  Great acceleration and command of the road.  A joy to drive.  Great road handling.  Some quirky things with electronics.  Remote entry system and navigation system both have had components replaced under warranty.  Service has been exceptional.  Navigation database is often off regarding ETA.  Outside temperature readings are often higher than reported outside temps.  Told by service rep that it is probably due to engine temp affecting reading.,5
1272, on 07/25/16 05:03 AM (PDT),Doll ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Last car, Explore all discounts,5
1273, on 07/23/16 08:49 AM (PDT),Yury ,2016 Audi A6 Sedan 2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),"Not bad, but still disappointed"," Coming from 5-series BMW I see a few faults in this car: horrible gas mileage for a 2 liter engine! I'm getting about 12 mpg in traffic with rather conservative driving habits. Navigation system is OK, but certainly missing street routing and traffic display for local streets that I'm acostoumed to relay on for my daily commute. Engine vibration, while not a deal breaker, can be pretty annoying in stop and go traffic. Controls are less than intuitive (may be personal preference).",3
1274, on 07/08/16 09:30 AM (PDT),Robert Howard ,2016 Audi A6 Sedan 2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Still in the honeymoon phase," So far really enjoying the A6.  It's the right size, looks terrific, a comfortable cruiser and the materials inside and out are top notch.  It's really too early to comment about things like reliability, maintenance costs etc., but both my wife (the primary driver) and I feel good about the purchase.  The A6 replaces a Q5 which was our first Audi and the ownership experience was stellar.After 6 months we're still enjoying the A6.  No issues at all.  A very solid car.  The ride might be a little firm for some, as ours has the sport suspension, but I enjoy the sharp steering and handling that comes with it.  One niggle is the placement of the HVAC controls.  They sit very low on the center stack and are difficult to see and adjust while driving.  Something used so frequently should be in a better location.  One option is to set the system to AUTO and forget about it - But at times things need to be tweaked.  Overall, a great car and deserving of the praise that's it's received.After 1 year we're still enjoying the A6.  No issues at all as well as not creaks or rattles.  We've taken two long road trips and got 30+ mpg's depending to the speed, terrain etc.  It's a keeper.In June my 2016 A6 passed the 2 year mark.  The car continues to impress.  We've had zero issues with it with just routine service needed.  The car doesn't have any creaks or rattles and still feels very solid.  With the sport suspension and the ride being on the firm side I keep the tire pressures at the minimum recommended and it is a good balance between ride and handling.  Overall a great car and a positive ownership experience.   I'll take a look at the new gen 2019 when it comes out, although there are a couple of other cars on my radar as possible replacements.",5
1275, on 07/04/16 07:28 AM (PDT),John Konther ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Techno Car," A great driving car.  Handles well, great pick-up.  For those of you who are technologically challenged, there is a lot to learn about many of the features of the car.  We now have driven the car for about a year and are still bewildered by the technology offered by the vehicle. Nevertheless, it continues to be a wonderful car to drive.",5
1276, on 06/19/16 08:43 AM (PDT),Pk ,2016 Audi A6 Sedan 2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),Audi A6, Nice car,4
1277, on 06/04/16 14:20 PM (PDT),N Whyte ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Can Handle all Kinds of Weather," First thing my wife said as we were driving in a rain storm, WOW this car handles the bad weather great. It just does everything well and with ease, you will notice how well everything in the Audi's function when you get into another car. I am surprised at the gas mileage, 32 on a 25 mile commute to work every day on a mix of highway and 2 lane hilly roads. Acceleration is great, friends shocked when I floor it. My second Audi, will be more....",5
1278, on 05/13/16 14:45 PM (PDT),Danny ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Best car I've ever bought!, Hands down this is the finest vehicle I've ever purchased. An absolute joy to drive in town or road trips.,5
1279, on 02/20/16 09:03 AM (PST),Roger Thomas ,2016 Audi A6 Sedan 2.0T Premium 4dr Sedan (2.0L 4cyl Turbo 7AM),Audi Up," This is my second A6 and I will probably buy another. This is a great road car, very comfortable on long trips. The interior and electronics are top notch. Buy the audi care for the first four services. It will save you you a lot of money. Audi makes a great car that is fun to drive. This  car is still great. No problems and going strong",5
1280, on 02/15/16 08:12 AM (PST),Sean ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Best car I've ever had., Best car I've ever had.,5
1281, on 02/09/16 12:18 PM (PST),Tom ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),What a Car," This car handles like a sports car on the back roads. You would never know it is a mid sized car. I have a BMW Z and it is second fiddle to this car. Acceleration is quick and gas mileage is in low thirties driving 70 mph. What's not to like. Plenty of leg room in both front and back with a pretty good size trunk. The led headlamps are amazing. I have two other cars with HID, but no comparison. The car is just fun to drive and the driver assistance with lane tracking works great. It does tell you to put your hands on the steering wheel after about 15 seconds, but I just like checking it out. Before I purchased, I tried the E300 and the 535xi. The E300 was old fashioned, the acceleration was subpar and it did not feel as sharp in the handling. My wife was leaning towards the BMW 535XI until we drove the 3.0 A6. Then we drove them again and it was no contest. The BMW handling was nowhere as good as this A6. Loving it.",5
1282, on 12/25/15 16:43 PM (PST),Luckyme ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),"First Audi, added another already."," I've been in the automotive manufacturing sector ( worked for a major transplant automotive manufacturer in the 80's and owned a supply company for 27 years ) so I've always had a love affair for great automobiles. I've admired the Audi's for a few years, so once I retired and not now tied to a major customer auto brand, I traded my Lexus LS for the A6. I was impressed with the style, handling, driving dynamics, quality of manufacturing, interior materials, fit and finish, fuel economy, and layout. After 10,000 miles, I'm still as pleased as with day 1. This car is a pleasure to drive, has a conservative style, lots of power from the 3.0, quiet and fun to drive. You must get used to watching your speed. You can find yourself approaching triple digits on the highway without realizing it. At first, I hated the pop-up info display, but have warmed up to it nicely. Once your all set with climate control, music, etc., you can allow it to disappear, and the looks of the dash is so streamlined compared to the huge screens on most other luxury vehicles. Good sized rear seating, and trunk for a car of this size. Really like the Google Maps on the huge screen. Really slick to,see Google Earth exactly where you are driving, the buildings, landmarks, and interesting things just beyond your street view as you drive down a highway. The wifi is a nice addition for the passenger to enjoy as well. The choices found in the on screen system for adjusting the lighting, door locking, driving dynamics, Climate Control, entertainment, etc. is great. My wife liked my A6 so much, she got the A8L.",5
1283, on 12/23/15 15:45 PM (PST),imran saeed ,2016 Audi A6 Sedan 3.0T Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),The best luxury sedan," If you are looking for a sports sedan, than this is it.  I have test driven all the German sedans (mid size)  and the CTs, and this is by far the best.  Fit and finish is exemplary. Ride is excellent and the transmission some how knows what you are thinking. I can go on and on, but really, if you are looking to purchase or lease one, you will not be sorry.Update after 41k miles....still zero issues and drives fantastic. Tires  are showing their age but I think I should get another 8 or 9 k miles out of them. Brakes are little soft now but still no issues. Completely satisfied with the car.",5
1284, on 07/23/15 10:07 AM (PDT),audinorcal ,2016 Audi A6 Sedan 3.0T Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl S/C 8A),Still a dream car after a 18 months....," Still loving it after all these months....18 to be exact, and still this A6 is a dream to drive, own and remains trouble free.  Even after the first year and half, the car has all of the  exuberance of new car ownership.  All that has changed is that I ""know"" it and its capabilities and amenities better and driving out the driveway each morning is perhaps a little less thrilling and is now more of a long time, settled-in, best friend car-owner relationship.  I have only one issue, and that is at times the Audi connect service (which enables you to go into many of the internet options, including navigation points entered from your home computer) sometimes requires me to re-enter my PIN and is every now and then slower than I would like (but these are minor and few and far between occurrences.)  The only other thing that I have learned from time is that the front under-bumper spoiler IS LOW, and you have to be very careful about parking up against concrete parking stops.  I had a major run-in with one, and it caused enough under bumper damage for me to take it to the body shop for (a not in-expensive) repair/replace.  (This is user error, but users be aware.)  The car sails on smoothly, responsively and with the same youthful eagerness that it did when I first drove it off the dealer's lot.  I will most likely be keeping this 2016 A6 for several years, and my next car will be another Audi, probably an A6, with autonomous (self-driving) capabilities!  The sad part of that will be missing out on the wonderful human driving experience that this current A6 provides.",5
1285, on 07/20/15 11:46 AM (PDT),Bill Fink ,2016 Audi A6 Diesel TDI Prestige quattro 4dr Sedan AWD (3.0L 6cyl Turbodiesel 8A),Traded In My '14 For A New '16," For the first time in my life, did I decide to go Diesel. I had NO IDEA of the stats for cars equipped with Diesel Engines. i.e. I didn't know they have a higher value, higher (MUCH) higher gas mileage.I enjoyed my '14 A6 - THAT MUCH, that I just went and traded that in for a new '16. (Faster MMI/Console MUCH better resolution on the screen - that ""techie"" list goes on and on, though I have to admit, it's the ""techie"" stuff that sells me.)One final note: (Added 7/20/16) I know the Audi A6 3.0 liter Diesel is one of ""those."" (VW Diesel Engine Scam?) Not only do I _REALLY_ not place much concern on that issue, but Audi is making GOOD on the deal. I've already received ""some"" compensation (without EVEN asking for it) and according to the news/media there's more, a LOT more, coming BACK into my wallet. So after reading that last note, you can certainly see that Audi is a company that is ""making good"" on THIS customer's experience.  Heck, and the car is even MORE 'techie' than my '14. Once you experience the safety Audi is building into these models using technology, you'll NEVER go back. It IS ""The Audi"" in my opinion that has the ""most"" bang for the buck when it comes to the built-in safety features of that car using technology. (Quick Example: Looking at the camera views when backing up, there is a portion of the screen that it APPEARS to be a camera that's sitting ~ 20 feet above the car so you can see ALL around the vehicle.) The ""Adaptive Cruise"" that will STOP YOU if you get too close to the car in front of you or the vehicle in front makes a sudden stop - your brakes WILL be applied and you will NOT hit the car in front of you. I assure you - there are 10's of other (safety) reasons Audi has built into this unit just not enough room here in this forum to share them all with you. There are just SO many other technical features built-into that vehicle and my writing I know cannot possibly do it enough justice. Bottom Line: I've owned MANY, practically a new one EACH year since '09 of higher value vehicles all 3 manufacturers come from Germany. Bar-None! If Audi keeps up doing what it's doing, I will have NOTHING but new Audis in my future purchasing plans for the next xx years. I TRULY enjoy the Audi twice as much as the ""other"" German car, and three times as much as the Bavarian.",5
1286, on 01/08/14 09:56 AM (PST),charbojr ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),Purchased Used with 62k miles," Bought this off the lot with 62k miles on it. This will be my daily driver. Purchased for it's all weather capability and european refinement. For a 10 year old car this one is in fairly good shape. Some gremlins do plague the car, phantom sunroof, power steering pump went in the first 20 days and driver side rear window does not work. But this is part and parcel for a 10 year old car. It is also a heavy drinker. 18 around town and 22-24 highway on premium gas. Beyond these nuances the car is capable, comfortable, solid on the road and for the money drives better than most newer cars and has more cargo space than most SUVs. ",4.125
1287, on 09/22/08 17:54 PM (PDT),btoring ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),Worst car ever," Vehicle started leaking oil and running rough at less than 12k. Dealer would not repair. Finaly after many complaints, dealer found coolant was leaking into the head gaskets. Short story is dealer has had the head gaskets out 3 separate times to 'resurface', car still leaking oil, repaired that several times. I was told the car is like a piece of cheese, when one hole is fixed, another opens up! That must be professional mechanic speak. Car has been in 29 times for serious repair in less than 2 years.",3.25
1288, on 06/08/04 00:00 AM (PDT),I75AVANT ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),"Best on market, get one while you can!"," Prior auto was 2001 A6 2.8 Front Track ""Celebration Package"" - It was entry level but got me in the door.  Was impressed by warranty support. My lease was up and my 2004 Avant was sitting on the lot - it was meant to be.   Quattro is AMAZING!  I found myself in the left lane being tailgated by a trucker - Tiptronic - from 75 to 85 in nothing flat to get myself out of a bad situation.  The Michelins and Quattro were like rails.  Needless to say, the best safety feature is a car capable of getting you out of a bad situation before it occurs.",4.875
1289, on 05/21/04 00:00 AM (PDT),lhata ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),Audi A6 Avant, Excellent automobile that my family loves!,4.875
1290, on 04/23/04 00:00 AM (PDT),DJPalland ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),"Looks Great, Drives even better!"," This is my 3rd Audi A6, my first one was a 96 Avant, the 2nd one a 00 Sedan, I missed the cargospace, so i bought the 04 Avant. Drives great, handling is good. I think the looks are better than the BMW 5 series touring. ",5
1291, on 03/13/04 00:00 AM (PST),MPero ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),2004 Audi A6 Avant - Superb!," My A6 Avant is a sporty and versatile alternative to an SUV, more fun to drive, gets better gas mileage, and is nicer looking. The car's build quality is evident with no sqeaks or rattles in spite of really rotten local roads. The electronic stabization program/yaw control and quattro kept me in control and safe while swerving into the Interstate median grass at 70 MPH when an 18 wheeler blew a tire directly in front of me.  The A6 is a much better value for the dollar as compared to BMW 530 Wagon or MB E320 Wagon and gives nothing up to those two marques. The interior materials are superb.  We could not be pleased more with our new A6 Avant!  ",4.875
1292, on 03/09/04 00:00 AM (PST),JOHN MATT ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),SMALL STUFF!," I'M 6'3""AND DRIVING SPACE FOR MY LEGS IS GOOD WITH SEAT ALMOST ALL THE WAY BACK. GOOD POWER FROM THE MOTOR,BUT WOULD LIKE BETTER GAS MILEAGE.NO MECANICAL OR DRIVING PROBLEMS.VERY WELL PUT TOGETHER STATIONWAGON. ",4.375
1293, on 12/21/03 00:00 AM (PST),Chance Vought ,2004 Audi A6 Wagon 3.0 Avant quattro AWD 4dr Wagon (3.0L 6cyl 5A),Model Update Needed, I have owned 4 A6's and find the new 3.0 to have lost substantial refinement.The engine although adding 20 horsepower feels crude when compared to the 2.8 and sounds as if it is working too hard.Even the brushed alluminum gear shift plate has been reduced in size over the older models and the fabric covering the gear shift and the steering wheel is a very coarse space age product I would expect to find on a non luxury vehicle.The model is showing its age. Time for a new one.,4.125
1294, on 02/27/17 16:26 PM (PST),Mark D ,2004 Audi A6 Sedan 2.7T S-Line quattro AWD 4dr Sedan (2.7L 6cyl Turbo 5A),"Stage 3 black ""s-6"""," Initially, with low miles, there was no need to do any maintenance other than brakes and oil changes. After 40,000+ miles (approx. 125,000-130,000 on the odometer) expect the turbos to have issues especially if you're a spirited driver. Cost to repair is ridiculous if you aren't mechanically inclined. By this I mean a pro with engine lift experience, patience and an extreme love for the car. If not, expect to spend thousands more than the thousands the parts will cost you. I went stage 3+ when my turbos blew (passenger side to be specific, and also the timing belt) . After tackling the job on this car I have full confidence that I can fix any and all of the issues I may ever have. If you have the know how and the ambition this car is amazing and the engineering, when understood is truly awesome!",5
1295, on 08/13/16 10:48 AM (PDT),Michael Gitz ,2004 Audi A6 Sedan 4.2 quattro AWD 4dr Sedan (4.2L 8cyl 5A),"Help, please send money!", Love it. Just wish I didn't have to put so much money in it. When it rains it pours. My eyes were bigger than my stomach. Could be an awesome car. Love working on it (a lot). Everything is a pain to get to. Nothing is simple.  I do love my car though. I guess because I am still paying on it.,3
1296, on 04/10/16 12:01 PM (PDT),Philip Meidell ,2004 Audi A6 Sedan 2.7T S-Line quattro AWD 4dr Sedan (2.7L 6cyl Turbo 5A),Pre-owned yields luxury at a reasonable price," I've driven ~40,000 miles since I bought it at ~67,000 miles.  I'm 6'5"", and most other cars don't fit me well. This car is comfortable, roomy, and has a nice, big trunk. I love the all wheel drive, especially in the winter. This car has been remarkably reliable for me. (Hope I didn't just jinx myself!)  I had the timing belt service including water pump etc. performed at the prescribed mileage. I've replaced the battery, brake pads and rotors and tires, and a couple of front end alignments. The only non-regular maintenance items I've had to do is replacing is a tie rod end and both front axles, all due to torn rubber boots at the ball joint and CV-joints, respectively. At its age, I can't really complain. None of the work was done by the dealer. This is an Audi after all, so expect to pay more for work and parts than on other cars. I've had good luck with a couple of local independent mechanics. The 2.7 liter bi-turbo is nice and peppy when needed. I usually buy this class of car with more than a couple of years on it. Since I like a firm, responsive ride I'll usually start by investing in shocks and struts all around, but this car has handled beautifully from the get-go and right up to the present, so I still have the original suspension components.  Fuel consumption isn't great by today's standards: about 21 mpg around town, and 26 on the highway, and I drive rather carefully.A common problem on a used Audi is oil leaks around the engine. Oftentimes the leak is above the exhaust manifold so drips or runs down to vaporize and stink. I haven't had this problem, but be mindful of this issue. Another issue I need to point out, NOT related to this car but on any Audi with the 2 liter, 4 cylinder turbo engine built roughly between 2006 - 2013. This engine has a very serious problem with oil consumption. It's not leakage. It simple burns it at the rate of a quart every 600 to 1500 miles. It's a widely known issue. My wife's 2007 A4 Avant has this problem. Of course we learned about it after we bought it. Response from the seller, ""It's always done it."" From the dealer, ""They all do it."" Both are right. Caveat emptor.I find it curious to say the least that Audi, a German company that otherwise makes beautifully engineered cars, hasn't figured out to make an oil seal that lasts, either external, the dripping, or internal, the burning of oil.Would I buy another one? Most likely. I like the overall feel.",4
1297, on 12/04/10 00:00 AM (PST),AQBill ,2004 Audi A6 Sedan 3.0 Fwd 4dr Sedan (3.0L 6cyl CVT),Great Car," This is my 2nd Audi and with one exception, it's been my favorite. Did have to replace transmission ""computer"" chip outside of warranty and they don't come cheap. On the other hand the car has provided wonderful service, It's stylish, comfortable, quiet, reliable and gets exceptional milage - 22 to 24 in town and 30 to 32 on the road at 70 mph. I am, however, a geezer driver - as my children tell me - so I don't flog either the engine or brakes.",5
1298, on 09/17/10 00:00 AM (PDT),Audifan ,2004 Audi A6 Sedan 2.7T S-Line quattro AWD 4dr Sedan (2.7L 6cyl Turbo 5A),Phenomenal Car," Bought the '04 S-line in Sept '09 with 55k miles on it. Mint condition for 15k. Could not be happier! added APR chip to get HP to 310 and it really makes  a difference. Used to have 3 series BMW and this blows it away. Build quality is so much better. best vehicle i've ever driven in foul weather (snow, rain). Very safe feeling in all situations. One thing i learned is Dealers will kill you on repairs. got to find an indy tech. watch out for the cam adjuster seal leak' DLR scam. they claim its $1200 in labor. only takes them 2 hrs! find an independent mechanic or get warranty. wonderful car. had not problems at 72k miles yet.",4.5
1299, on 03/07/10 21:30 PM (PST),VGHOSTINE ,2004 Audi A6 Sedan 2.7T S-Line quattro AWD 4dr Sedan (2.7L 6cyl Turbo 5A),Once you go QUATTRO you cant go back!," This is the best piece of man made machine I have ever driven. I drove Infiniti G35's and Nissan 350Z and then had two hondas and one gm. Of all those cars, I can say this is in its own category and nothing comes to close to the performance and comfort and style and OH YOU HAVE A NICE CAR comments. MY next car will be an A8L but I will enjoy every bit of my A6. Every time I start the engine and hear the muffler noise (modified) I just cant wait to hit on the gas pedal and accelerate. The feel is way beyond anything I can ever own and AFFORD to own. 20k$",4.875
