,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2485, on 11/16/02 00:00 AM (PST),Jeff B ,2001 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Ignition cut off, Up to now vehicle was great.  I was just towed by AAA to Mitsubishi dealer in Coconut Creek.  Car had about seven recalls(some major) Wish I would have researched this before I bought it. Dealer said the wiring to the ignition failed.  Just great when I am driving 75 MPH on the Fl Turnpike.  Lets see what happens.,3.375
2486, on 11/10/02 00:00 AM (PST),dbhons ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun car!," Great to drive, looks great, a lot of fun for not a whole lot of money.  I've even had people get in the back seat because they want a drive in it!  Has plenty of pep for hills and for highway driving.  The standard transmission shifts very easily. Top is easy to put up and down.  Very reliable, even handles well in inclement weather.  The initial 0-60 is good, but not great, and, hey, it cost a lot less than the other sports cars I liked out there!",5
2487, on 11/04/02 00:00 AM (PST),MasterJoe001 ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Solid and High Performance, This Car kicks ass like no other it's so damn fast I raced a Porche and BMW I beat them Both compare that to middle class cars. I give this car FIVE ***** Star's for excellent and cool look.,5
2488, on 09/24/02 00:00 AM (PDT),jackpt ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),eh...," I had it for about a year and 1/2. Very poorly made car. Should be much faster for a V6, depreciates like no other. make sure you get in on the class action suit against mitsu over the garbage rims they slap on the car...",2.125
2489, on 09/21/02 00:00 AM (PDT),jpbegley ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Lovin' the Spyder GT," For the money, I can't imagine having more fun with a car.  I love convertible living, though you have to be willing to ride with the top town quite often, becuase sight lines with the top up are HORRIBLE. The Spyder got a bit of kick and definitely gets it's share of compliments.  Gas mileage with the top down is not that great, but well worth it.  It probably doesn't help matters that I use the AC with the top down because of the balck interior and SoCal sun. I am definitely hooked and would suggest this car to anyone who would ask.",4.875
2490, on 09/12/02 00:00 AM (PDT),SteveZ ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Hot stuff," Great fun to drive, corners well. As myson says, it's not that you go anyfaster, you just never have to slowdown. The low visor sometimes is in theway when blocking low sun. Mileage goodwith Mobil 1, over 23mpg in city.",4.375
2491, on 09/02/02 00:00 AM (PDT),ReneeQ ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Driving a Fun Car," I have had a great time with my Syder from the moment I brought it home.  It is zippy, good-looking and a great way to blow your job stress out the window after work.  I highly recommend this vehicle.",4.875
2492, on 07/26/02 00:00 AM (PDT),Lhess ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Not disappointed," I'm completely satisfied with my Spyder.  Was a devout Pontiac customer until I woke up and realized what I was paying for a Grand Am.  My Spyder is sporty, eye-catching and far exceeds my expectations. Great car - will never return to Pontiac!",4.875
2493, on 07/16/02 00:00 AM (PDT),Empire233 ,2001 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),10+++," This car is awesome! It is the coolest car i've ever owned, I actually own a real head turner now! :) THe best part is, on insurance, its not even considered a sports car!!",5
2494, on 07/08/02 00:00 AM (PDT),mlbtwb ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),fun fun fun, a lot of fun to drive. clearcoat has begun to seperate from paint on the nose. dealer will fix under warranty.,5
2495, on 06/06/02 00:00 AM (PDT),KML ,2001 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),So far so good," Car rides very nice.  This being my first convertible, it is a lot of fun.  Top goes down quick and easily.",4.125
2496, on 05/30/02 00:00 AM (PDT),Bill Aitken ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun experience, Owned the car for 8 months enjoyed every second.,5
2497, on 05/27/02 00:00 AM (PDT),Philippe Bard ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),the best car ever," im a young'n an ya know what, i absolutly love this car! now if it was a low ride...i couldnt even begin to describe how it would be to me.",5
2498, on 05/22/02 00:00 AM (PDT),compphenom ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),I'm going blind!," I love this car.  LOVE LOVE LOVE.  It is so much fun to drive, especially in Southern California.",4.75
2499, on 05/14/02 00:00 AM (PDT),cbren007 ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Cool Car, I have only had 2 minor items that were taken care of under warranty.  The Clip that holds the visor broke and the right rear window gasket needed to be replaced (kept catching on the window).  That is it in 15K miles.  In general a real fun low cost convertible that turns heads.,4.75
2500, on 05/13/02 00:00 AM (PDT),lloydman ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun car, I am very pleased with this car.,5
2501, on 04/22/02 00:00 AM (PDT),HW ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Eclipse Spyder, This is the worst vehicle that I have ever owned.  I have had it for two years and it has been in the shop for over two months during the time I have had it.  It has had major problems that multiple dealers have been unable to fix.,3.25
2502, on 03/27/02 00:00 AM (PST),INMichael ,2001 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),01Spyder," My only complaints are, the center counsole doesn't lock, so you can't keep anything vauleable in it if you park it with the top down, and with the top up it creates really bad blind spots.",4.875
2503, on 11/15/07 11:10 AM (PST),matt6862 ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Eclipse Spyder GT, Great car at a great price.  Unsure when I bought whether or not it was the right car for me but it has eliminated all doubts.  I'm from Wisconsin and it handles superbly in the snow.  ,4.75
2504, on 03/21/07 13:30 PM (PDT),Julia mashburn ,2002 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),2002 Mitsubishi Eclipse Spyder GS," I just recently purchased this car.  It is fun to drive. It also is colored a Pearl White. The interior is clean. and the exterior has only one small nick on the bottom of the front. Every thing works in it. It has power locks power windows. It also has a keyless entry. The interior is brown cloth.  The car only has 35,000 miles on it. The topper is beige. The driving experience has been so fun. It rides really smoothly and the gas pedal is very sensitive.  That means you will be bugging down the road and not realize it.  The gas mileage for this car is about 25 mpg. The battery has just started to leak, I think the wires were it charging too much.  It holds one CD at a time and has a radio.",4.125
2505, on 12/22/06 12:34 PM (PST),SpyderGt ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Great car for the money!," I bought the car with 43,000 miles on it. The only problems I had were with the AC not cooling (it needed servicing - $600 for ""the works"") and a bad battery (I bought top of the line at Sears for $120).  The engine light was on due to a bad PCV solenoid and now it is good to go. Otherwise the car is fun to drive and looks cool. I don't know why Mitsubishi changed the model to the ugly looking new one. The new one looks like a souped up Avalon.",4.75
2506, on 05/14/06 12:53 PM (PDT),Bill ,2002 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),2002 Mitsubishi Eclipse Spyder," The Mitsubishi Eclipse Spyder may not have the best performance, or be the coolest convertable, but I love it!",4.25
2507, on 12/23/05 22:01 PM (PST),jlj6670 ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun Car," The Mitsubishi Eclipse Spyder is a fun car to drive, but no one ever likes to ride in it.  Tall people beware - it is very uncomfortable.  It has good pick up when you need it.  However it is very costly to repair or maintain.  I seem to need new tires all the time because of the low air pressure and the tires are very costly.  Also, the rims bend too easily which affect the tires.  I like the ease of use of the convertible top.",4.25
2508, on 09/30/05 07:28 AM (PDT),VJT ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Like It as Much as the First Day I Bought It," My Mitsubishi Eclipse Spyder has been a fun car.  It is a good combination of power and pleasure.  It keeps up with the other cars in it's class speed-wise and it just looks cool.  People still watch these cars go buy with envy. It has blind spots, but no worse than the other convertibles that I looked at, the Honda S2000 is just as bad.  Besides this is only a problem in parking lots, not everyday driving. I love the ""manual"" automatic transmission. I've had no mechanical problems, fortunately.",5
2509, on 04/28/05 12:36 PM (PDT),TMF ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),In love with my Spyder GT!!!," Love it! I just retired my minivan. Hugs the road...fun to drive! Paid only $13k for it used -- just 24,000 miles -- a steal. Mine doesn't have all the frills, but for the price (new or used) it can't be beat in it's class. Looks very elegant...classy. Fun to switch from automatic to manual, without the clutch.",4.625
2510, on 03/31/04 00:00 AM (PST),Elbee ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),"CUTE CAR, BAD TIRE RIMS"," I love this car but... I have one MAJOR complaint.the rims on this car are very susceptible to even the slightest potholes. i have had this car for less than a DAY, and already need to replace a dented/cracked rim from a minor pothole i hit. NHTSA has had a number of complaints about these rims. Mitsubishi is not willing to recall these rims, stating it isn't a problem, but the interesting thing is, why did they change the suspension and rims for the 2003 model if the 2002 was fine? so my advice, is get the 2003 if you have a choice and save yourself from needing to buy $350 rims the first time you hit a pothole, railroad tracks etc.   ",4.375
2511, on 05/02/03 00:00 AM (PDT),boycrazylilcutie ,2002 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),excellent, this car is awsome!!i love it soo much its the best car if ur a girl and love do drive fast with the hood down,5
2512, on 09/08/02 00:00 AM (PDT),Daniel Poynter ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),love it, the greatest acr you will ever own,4.875
2513, on 08/08/02 00:00 AM (PDT),labethel ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),"An average sort of ""Sport"" Convertible"," The Eclipse Spyder is relatively fun to drive, but ranks below other sport convertibles I have owned, e.g., the BMW Z3.  The size is more accomodating, but design features such as the huge right blind-spot and the raised door jambs make this car a little uncomfortable.  Handling is good and tight, as a sports cars should be.  However, gas mileage on my particular car is lower than I have experienced on similar vehicles/engines.  All in all, a fun mid-level car that is probably a few thousand dollars too expensive (even though I did get a pretty good deal).",2.375
2514, on 07/21/02 00:00 AM (PDT),AF4ever ,2002 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Satisfied Spyder owner," The Eclipse Spyder is the most enjoyable car I have ever owned.  Absolutely sticks to the road no matter how bad the curves.  Easy to talk to the passenger with the top down.  Four cylinder has enough power.  Gas mileage about the same between the four and six, looking back think six would have been a better choice so I could really drive like a maniac.  Hard to beat the top down experience on a warm day.",4.875
2515, on 06/06/02 00:00 AM (PDT),feibol ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),fun to drive, Car runs good and is fun to drive. You get the same than others get for a more expensive european convertible.,4.25
2516, on 05/21/02 00:00 AM (PDT),trish ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),go eclipse, this car rocks my world i love the style and the way i can drive in it and my boyfriend likes it too,5
2517, on 05/13/02 00:00 AM (PDT),spydr ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun, Deep in Minnesota and bought a convertible on a snowy January day.  I have no regrets. The car handles better in the snow than the wifes minivan. Total fun in the sun and the car turns many heads.,4.625
2518, on 03/30/02 00:00 AM (PST),mf charlie ,2002 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Spyder," This car is sleek, and has alot of style.  Fun to drive and very comfortable.  Milage is good, but not what I expected for a small car.  So far very reliable, even in the cold and snow.",4.5
2519, on 03/26/02 00:00 AM (PST),ddouka ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),2003 Spyder GTS," Yep, I just purchased a 2003 Spyder GTS on March 22, 2002.  This had been on the lot for only 5 days.  The styling is beautiful and turns heads wherever I go.  The 6-disc, 210 watt in-dash CD has a great sound.  The car came with virtually every option and priced out in excess of $30,000.  The 17"" wheels give it a great look.  The top moves up and down very nicely.  The boot is a bit cheap, but looks better than having nothing.  Performance is adequate and steering response is very good.  I find the drivers seat very comfortable with good headroom.",4.625
2520, on 03/26/02 00:00 AM (PST),benjayr ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),spyder, most fun car that I have ever driven,5
2521, on 03/25/02 00:00 AM (PST),Shizz ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),"A great car, for a great price."," Performance: Now the 3g Eclipse may not be a top notch performer, but it is pretty good.  Especially since it actually has torque compared to some other imports.  Compared to the old Eclipses though, with AWD and a turbo, the new Eclipse lacks.  There is some aftermarket for the new eclipse coming out though. Comfort:  VERY comfortable! Fun to drive:  Yeah it is fun to drive, but feels a bit like a sedan. Interior Design:  A bit boring, but it beats the Mustang at least. Exterior Design: You either hate it or like it.  The pictures of it don't give it much justice, up close the car looks ten times better in my opinion.",4.5
2522, on 03/20/02 00:00 AM (PST),E-5 ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Buy One," I honestly don't think i could have chosen a better car for my purposes.  I am stationed at Lackland Air Force Base in Texas and this car is perfect for all of my every day needs and also is sporty enough to impress all my friends.  If you have the choice between this and the Mustang choose the Eclipse, something went wrong in the early 1980's because the Mustang just went down hill and has not recovered yet.",5
2523, on 03/15/02 14:47 PM (PST),a fun ride ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),fun and stylish," At least to my eyes, the eclipse spider is one of the best looking cars on the road.  The powerful engine, tight transmission, and well-tuned suspension also make it amazingly fun to drive.  But this car really comes into its own when you hit the button to automatically retract the top- one test drive with the top down and I was sold.   This convertible top is very well designed and allows far more headroom in the rear than does the hardtop eclipse (although legroom in the back is still non-existent unless you push the front seats ALL the way forward).   If pure performance was the only goal,  I would have gone with the Suburu WRX.  But it wasn't and I didn't.",4.625
2524, on 02/28/02 20:38 PM (PST),Firebat ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Best convertible in the world, Best convertable in the world!!!,5
2525, on 02/28/02 09:00 AM (PST),Canton MI ,2002 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Fun Wow!," Who says you can't drive a convertible in Michigan. This car is fun to drive, amazingly quiet for a convertible and always turns heads.",4.75
2526, on 05/01/09 20:48 PM (PDT),Driver ,2005 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Great," I love this car it was my dream car... It was all i expected - fast, stylish, and an eye catcher. I often bumped curbs but other than that it was great - never had a problem brought it at 52000miles. The only thing i had to do is get a new battery at 79000 miles.",5
2527, on 06/09/07 12:17 PM (PDT),OzzyGT ,2005 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Spyder GT," I bought my UV Blue Pearl right off the showroom. I have since installed several performance parts including intake, exhaust, springs, and new stickier tires - this helped a lot, and I have much more to do. This car is a babe-magnet and is wonderful with the top down. Hardly any wind buffeting at all. This is a perfect car to modify and customize. It will not be a rocket, however because the convertibles weigh a little more than average. Enjoy.  ",4.375
2528, on 09/15/05 17:06 PM (PDT),Joshua ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 4A),Great car," After reading the expert reviews I was a little leary about buying a Mitsubishi Eclipse Spyder.  However, I got a deal I couldn't turn down and have since enjoyed it immensely.  If I wanted a backseat and a lot of trunk space I wouldn't have bought a convertible.  This is a great car to drive.  The V6 engine accelerates smoothly and handles fairly well.  It is quite comfortable for the driver and passenger with easy to use controls.  The convertible top is easy and quick to raise and lower and with the top down, there is minimal problems with the wind.  Overall this is a great car and a lot of fun to drive.  I am glad I ended up buying it.",4.75
2529, on 09/11/05 14:32 PM (PDT),screeli ,2005 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),The She-Clipse," This is my second Eclipse and despite the handful of negatives I had with my past Eclipse, this one has been great.  The exterior style in its class is well above par.  The car handles and performs well despite the number of cars in its class that may perform slightly better.  The reality is, however, that very few cars can compare in this price range that offer a convertible and don't look as if they were built for your grandparents.  The Eclipse is fun to drive, affordable and reliable.  To me that is all that matters.",3.75
2530, on 09/01/05 16:27 PM (PDT),Car4me ,2005 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 5M),Bad Vehicle," I have had two of these cars and I would not recommend them.  My first Eclipse was a 2002 Spyder and was constantly in the repair shop for mechanical problems.  I thought I had a lemon so I traded it in on another Eclipse and I am having the same problems.  My advice - do not buy an Eclipse Sypder, they are nothing but trouble.",1.75
2531, on 05/28/05 16:05 PM (PDT),tml ,2005 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 5M),Spyder," Handles well, rides well, runs well, nice support with leather driver seat. 5 speed shifts good and ratios are spaced well so you are not always shifting. My highway milage is consistently 31.2 mpg with the 4 cylinder. Better than rated average.  Very little convertible quiver on rough roads. My golf bag fits in the trunk. Factory infinity stereo is very good. You can spend more but this is just an all around fun ride for the price. PS Would you media reviewers get over the back seat size. You not reviewing your dad's Buick.",4.875
2532, on 05/26/05 17:51 PM (PDT),alan kay ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 4A),"Comfortable, smooth eye-turner"," A luxurious ride for the money, with wonderful seats comparable to much more expensive cars I have owned, great stereo, ample power and smooth transmission.  A little slow out of the blocks and a not-so-tight turning radius are my only complaints.  Minimal wind sound.  Economical, extremely dependable--not a rattle, nothing to have them fix on scheduled maintenance trips.  And it looks great.  Oh, EASY to use top with a glass window which has a defroster. All in all, luxury in looks, feel, drive, and dependability.  ",4.5
2533, on 05/14/05 16:01 PM (PDT),Haley ,2005 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 4A),Love my Spyder," When I turned 16 all I wanted was a GT Spyder Eclipse. Unfortunatly I didn't get my Spyder until I was almost 18. I did recive a car when I turned 16, it was not a spyder. When I did get the Spyder I have enjoyed it ever since... It is so much fun to drive, and it has just enough power to please me. I would recommend this car to anyone. It truly has been the car of my dreams!",4.875
2534, on 04/30/05 14:27 PM (PDT),Melissa ,2005 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 4A),New-used car, At first I wasn't keen on the idea of purchasing a convertible but once we had our first really nice day and I took it for a spin with the top down I LOVE IT. Although this car isn't practical if you have a family or do a lot of long distance traveling with other people over all in my opinion it's a eye catching fun little sports car that I'm sure will bring us many years of joyous fun. ,4.75
2535, on 04/14/05 23:05 PM (PDT),benz ,2005 Mitsubishi Eclipse Spyder Convertible GT 2dr Convertible (3.0L 6cyl 4A),Fun To Drive, The media will just not give this company any breaks.  The public needs to know this car is not only fun and comfortable but it looks great and is VERY reliable.  I have driven these vehicles since 1996 and have never had any problems.,4.875
2536, on 04/09/05 18:56 PM (PDT),BobS ,2005 Mitsubishi Eclipse Spyder Convertible GS 2dr Convertible (2.4L 4cyl 4A),"Looks Ferrari, Cost affordable, Fun Car"," Everyday I climb into my Mitsu Eclipse Spyder, put the top down and play my Beachboys CD cruising to Malibu, I feel like I am in a Ferrari (Red).  The car design with the side tunnels takes people by surprise.  When it approaches from the front view, they think it is an expensive sports car.  When they see the rear, they know it isn't, but seem still impressed.  I cannot tell you how many people have said WOW!, that is a nice car.  I love mine.  I could care less what the experts say.   RTS",4.25
2537, on 04/01/05 01:23 AM (PST),benz ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 5M),Love to drive," I have owned several dating back to 1996 they are great reliable cars that are fun to drive, the media always gives Mits bad press on old issues and fails to tell the public what really great cars they are",4.5
2538, on 03/24/05 16:28 PM (PST),Pebbles ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 5M),Love It!," I love my GTS Spyder.  Living in an area with many curvy 2 lane blacktop roads, it hugs the road beautifully.Since it is only me & my 100 lb dog that ride in it every day, comfort is not an issue.  I get great gas mileage and love the summer when I can put the top down.  It has great performance from a stop going from 0 to 60 in no time.  I have no regrets!!",5
2539, on 02/17/05 16:55 PM (PST),andy dansereau ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 5M),sporty and practical," Contrary to Edmunds' review, this car is a bled of sport, and prticality. It handles resonably enough especially after repacing the Goodyear rsa tires with toyo proxes 4. Its fuel economy is good. The styling in and out is great, an easy car to live with. The top and windows go down with one push of the button.exhaust note is sporty. Its not super fast but it does go and the engine has great torque. Its not bad in the snow either.  The body integrity is much better than Chrysler Sebring or Mustang which I have had. It has some trade offs as an all out sports car but you get  is a tight car, decent handling and acceleration, good looks, space for and occational passenger and good quality. I reccomend this car.",4.625
2540, on 01/23/05 11:01 AM (PST),JG ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 5M),Front Wheel Drive, The vehicle is totally fun to drive. Downtown driving is easy for driving and parking. Buckle up and hang on because this vehicle has plenty of power.,4.25
2541, on 10/20/04 00:00 AM (PDT),oopsiwon ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 4A),Great---I Love It," There is nothing about this car that is bad.  The style is great, the interior is great, the power top is great.  I can't say enough ""great things"" about this car.",5
2542, on 10/09/04 00:00 AM (PDT),jonnyg6223 ,2005 Mitsubishi Eclipse Spyder Convertible GTS 2dr Convertible (3.0L 6cyl 5M),its ok...but lacking quality," i thought i was buying a sweet car, but i didnt. after just 3000 miles, the lower contol arm went out. the dealership told me this was my fault. i didnt hit anything or get in any wrech at all. i had to pay 250 for the part and did the work myself, and about 1300 for the tires because when the control arm goes out, so do the tires. did i forget to say this was the show room model?!?!?! the dealership did nothing to pay for any of the cost of the part or tires. watch out who you buy from and check up on the repair reports from the dealership before you would buy a mitsu period.",3.125
2543, on 05/18/10 00:10 AM (PDT),Tbird-eclipse ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Whats with all the whining? ," There are a lot of whiny people on here, it's 13 years old people. This is a great car. Mine has 129,000 miles and has giving me NO ISSUES at all expect for water pump, that's it. Very fast, very sporty, incredible gas mileage for the power and lets out, and a beautiful design that still looks great compared with other ugly bubble but cars today. Glad I bought it, it turns heads everywhere I go and have had many random strangers tell me they want my car. The only other car that competes and I would buy would be a 1993-1995 Ford Thunderbird Sports Coupe but it doesn't come as a convertible so would have to convert it which I'm considering doing.",4.875
2544, on 04/04/09 14:46 PM (PDT),ESPVIK ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Speed," This thing rocks and always will. I have put some money into it, but it is all for speed, so many mods, not enough time. This thing is the best - by far the greatest car ever owned.",5
2545, on 04/02/08 15:46 PM (PDT),oceangirl ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,NO more wet roofs!," Hi everyone,  Wanna know how to stop the leaks? go to Walmart, in the camping section there is waterproofer, it cost 4 dollars...it has an orange top on the can...spray your car two times...no more driving in the rain....  The car rocks!",4.875
2546, on 01/29/08 16:32 PM (PST),convoyman ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Take care of your car!!," This car has been such a blast! With improved engine mods and meticulous care, this car is over 130k mi. and still running strong. I've never had any mechanical problems with the car in the year that I've owned it. Not only has it been reliable from getting from A to B, but fun getting there! The power added from a bigger turbo, intercooler, blow off valve, fuel injectors, air filter and exhaust will pin you in your seat and have everyone watching as you do it. So many mods are available, but body mods aren't needed- the car looks great as is.",5
2547, on 11/04/04 01:11 AM (PST),BGD82 ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,"I wanted, I got, I'm selling"," I've put about 40,000 miles since I bought my Eclipse Spyder GS-T used with 113,000 miles in 06/03.  In the last year and a half, I've had to replace the passenger window track twice (it's broken again, haven't yet fixed it), had about 3 or 4 check engine light occurrences, a horrible problem with thick blue smoke from the tailpipe while idling, horribly- rattling doors, a roof that badly leaks through the back window and the A-pillars, a radio that's never worked (CD player & changer in trunk work fine), and an antenna that won't go all the way down.  I shouldn't have bought a car with so many miles, but I wanted one badly at the time.  Now, I'm trying to sell it.",4.125
2548, on 10/13/04 00:00 AM (PDT),Spyder1 ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Spyder-conv," Fun to drive but will not stay together.  Since I brough the car the sparkpulg wires have burned through causing it to run bad.  Sparkplugs foul out fast.  Top leaks:  Plastic glued onto the on metal piller came loose, rubber boot ripped, back window stiching came loose and as expected it to leak around windows. Other issues elastic strap on top failed and bent support bars (ripped rubber boot).  This is an issue with this model and a kit ($200 a side)is available.  The outside drivers door handle was broken by a five year old trying to get in.  This again was a know problem for this car.  Replacement part (black) runs $42 add $50 painting,  & $150 labor. I Plan on selling this car!",3.5
2549, on 05/10/04 00:00 AM (PDT),Yangger ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,nice ride," this is a great vehicle, ive had no mechanical problems from the last 3 years.",5
2550, on 08/18/03 00:00 AM (PDT),tommy7811 ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Garbage!," I have owned this car less than a year.In that time I had to replace the engine, turbo, struts, and numerous other problems. It has spent more time in the shop than on the road. The top leaks, it's noisy, and has a poor ride.This car is junk! I puchased it with 64Kmiles. Just traded it in for a new Accord. PLEASE AVOID IT! I have spent over six thousand on repairs for a $8500car! JUNK JUNK JUNK!  Be aware!",2.375
2551, on 06/30/03 00:00 AM (PDT),Bini ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,"Super Fun, Fast And Cute!"," I bought my '97 Spyder used in '99, and cannot imagine getting a car I would love more if I had paid three times as much!  It has served me very well and I hope to be driving it for years to come.  Even though it is 6 years old now, I still get people stopping in traffic to comment on how good looking it is and asking about what kind of car it is, because the old model Spyder is also not very common (which I like).  I also found it to be very practical for my commute.  It and was great even in bad snowstorms (with snow tires, I use low profile tires in summer).  ",4.875
2552, on 06/02/03 00:00 AM (PDT),L68250 ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Nice car!, This car is such a joy to drive!,4.875
2553, on 05/08/03 00:00 AM (PDT),Spazzi ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Great convertable compact sports car," After owning several Volkswagen GTI's and Honda Civic SI's, I have found that none can top the fun and excitement of driving a Turbo Eclipse Spyder. It looks great, has more than enough power, good gas mileage and a comfortable interior. It feels as much a sports car as vehicles costing $10,000 more. ",5
2554, on 10/07/02 00:00 AM (PDT),yuk ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Great car, a very good all around car,5
2555, on 09/10/02 00:00 AM (PDT),Xauxa ,1997 Mitsubishi Eclipse Spyder GS-T GS-T Turbo 2dr Convertible,Good Stuff, This has to be one of the most fun cars to drive.,4.875
